143,106,107 149,138,71 152,138,59 154,140,58 151,137,58 156,143,59 159,146,58 168,157,117 169,172,131 161,177,130 156,172,126 174,196,141 175,197,141 173,194,140 155,128,116 149,91,93 135,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 135,44,119 135,56,121 137,67,124 136,55,122 
150,146,89 152,157,70 157,160,63 152,155,63 153,154,63 155,156,63 157,159,63 166,185,114 163,189,133 160,187,126 161,187,126 169,198,132 170,199,133 170,198,133 157,159,120 139,108,89 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 133,77,110 134,79,109 132,82,108 132,82,108 133,82,109 
155,182,120 163,194,123 156,183,121 194,213,172 225,236,220 228,238,227 228,229,227 229,230,227 225,227,226 224,225,223 230,232,229 235,236,235 236,236,235 235,237,235 235,235,234 232,233,231 235,236,234 238,239,237 234,235,233 235,236,234 237,237,236 237,238,236 238,239,237 234,235,233 237,238,236 233,234,232 239,240,239 234,235,233 237,238,237 236,237,236 237,238,236 237,238,237 231,232,230 236,236,235 233,234,233 235,236,234 233,234,232 232,233,232 236,237,235 234,235,233 233,234,232 236,237,236 246,247,246 253,253,252 251,251,250 215,224,202 188,164,115 100,118,77 156,185,168 151,182,134 
158,191,115 159,194,115 154,185,114 181,208,150 208,225,193 205,221,191 212,222,199 204,213,190 200,211,188 206,217,194 210,220,197 212,222,199 213,223,200 215,225,203 218,228,205 214,224,201 216,226,203 219,229,206 215,225,202 214,224,202 214,225,202 213,224,200 216,227,204 215,225,202 215,225,203 213,223,200 218,228,206 216,225,203 218,228,205 217,227,204 217,227,204 217,226,204 216,226,204 215,224,202 213,223,200 216,226,203 216,226,203 217,227,204 215,224,202 216,226,203 216,226,203 218,228,206 220,230,208 223,233,211 223,233,211 196,213,174 166,169,101 152,183,112 148,181,137 150,183,120 
193,193,192 193,194,193 185,186,185 188,188,187 197,196,194 197,196,193 195,195,193 196,196,193 196,196,193 207,207,202 212,211,206 192,194,192 194,196,193 184,186,188 205,205,201 191,192,193 194,195,194 183,186,186 180,184,183 179,182,182 186,188,188 194,195,195 190,191,191 184,185,185 189,189,190 192,193,193 202,203,202 210,211,210 222,222,220 227,226,225 217,217,214 204,204,201 205,205,202 213,214,210 219,220,216 220,221,219 217,218,216 218,219,217 217,217,214 208,209,206 197,198,195 191,193,190 197,198,195 213,213,210 210,210,207 205,205,201 188,190,186 180,183,180 174,178,177 173,177,176 
74,74,74 75,75,76 73,73,73 73,73,73 75,74,75 77,77,76 75,75,75 76,76,76 76,76,75 77,77,77 127,127,125 194,196,196 190,193,193 187,189,191 204,204,202 198,198,198 195,196,197 187,189,190 183,185,187 180,181,183 180,181,183 193,194,195 196,198,198 191,191,193 192,192,194 193,194,196 208,207,208 218,216,217 228,227,227 226,225,224 212,211,209 206,205,203 212,211,209 215,214,212 219,218,217 220,220,219 224,224,222 221,221,219 205,205,203 201,202,200 198,198,196 195,196,194 201,202,199 216,215,212 176,177,171 189,190,186 187,189,187 179,182,180 173,177,176 173,177,177 
64,64,65 90,90,91 125,125,125 133,133,133 119,119,120 127,127,127 129,129,129 119,119,119 127,127,127 131,131,131 125,124,123 194,195,195 193,195,195 203,201,200 206,205,202 208,208,206 203,202,200 196,196,195 182,183,185 179,180,182 176,178,179 181,182,184 192,193,193 189,190,192 191,191,193 194,194,196 207,206,207 212,211,210 214,213,211 218,216,215 210,209,208 194,193,193 198,197,196 209,208,206 203,202,200 212,211,209 215,214,212 205,205,203 197,198,196 201,201,199 195,196,194 196,198,195 206,206,203 134,136,123 90,99,77 182,184,181 180,184,183 178,181,180 174,178,177 172,176,176 
77,77,77 66,66,66 65,65,65 65,65,66 66,66,66 66,66,67 67,67,67 67,67,67 67,67,67 77,77,77 117,117,116 197,197,196 191,193,194 200,199,198 197,197,195 208,207,204 199,199,197 195,196,194 182,184,185 178,179,181 173,176,177 173,176,178 186,188,189 187,188,189 188,189,190 196,195,196 198,197,197 209,208,207 205,204,202 213,212,210 211,211,209 189,189,189 192,191,190 201,199,198 191,191,189 200,199,197 210,209,207 202,201,198 198,199,197 199,200,198 192,195,192 201,202,199 167,169,164 44,53,37 97,107,88 190,193,189 153,157,150 176,180,177 161,166,163 158,163,159 
65,65,66 70,70,71 69,69,70 69,69,71 72,72,72 76,76,76 69,69,69 70,70,70 70,70,70 71,71,71 118,118,118 199,199,198 193,195,195 197,197,196 200,199,197 200,200,198 203,202,200 192,193,193 183,185,187 178,179,181 174,176,177 173,176,177 178,180,181 188,190,189 186,188,188 189,189,189 196,195,194 193,192,192 191,190,190 204,203,201 207,206,204 189,189,188 183,185,184 180,181,182 184,185,185 193,193,191 196,196,192 95,99,89 136,140,131 138,144,128 133,138,125 153,157,144 140,140,135 36,47,24 52,67,33 67,81,54 96,106,88 105,112,102 111,119,111 134,142,135 
65,65,66 76,76,78 89,89,90 87,87,87 89,89,89 84,84,84 67,67,67 68,68,68 68,68,68 69,69,69 123,122,121 206,206,203 192,194,195 198,198,198 208,207,203 187,188,188 205,204,201 198,198,196 186,188,187 181,183,183 176,178,178 174,176,177 175,176,178 181,183,183 186,187,186 185,185,186 188,188,188 182,183,183 178,177,180 179,179,181 183,183,184 179,180,181 178,179,180 174,175,177 178,180,180 189,190,187 206,206,203 112,113,108 89,98,78 38,52,27 50,64,36 64,79,47 57,72,41 44,62,27 45,62,26 52,65,34 50,63,38 97,107,96 87,97,82 128,138,127 
