231,232,234 229,231,232 224,227,231 222,226,232 223,227,231 220,226,232 219,226,233 218,225,233 217,224,232 216,223,232 212,221,230 211,219,229 207,216,225 201,211,221 196,207,219 193,205,217 189,202,215 188,201,214 191,202,215 190,201,215 190,201,215 187,199,213 180,194,211 175,190,211 179,192,211 175,189,211 168,184,209 166,183,209 172,187,210 171,185,210 182,193,212 170,184,209 158,175,205 162,179,208 171,188,214 156,180,211 152,177,210 154,181,213 177,182,188 160,150,140 155,144,130 159,147,138 167,166,165 166,151,132 171,153,131 181,167,149 199,212,220 175,183,177 190,200,201 219,235,243 
72,72,73 75,75,75 76,76,78 76,76,78 72,73,75 78,79,81 72,73,76 75,76,79 73,74,77 73,74,76 124,127,130 210,217,221 201,209,213 206,215,226 206,214,225 205,214,224 195,207,219 197,207,219 202,211,220 196,207,219 193,205,219 193,204,218 187,201,217 183,198,215 185,199,217 184,198,217 178,192,216 178,192,215 184,196,217 183,195,216 190,201,217 171,186,211 164,181,210 169,187,213 169,189,216 157,182,214 157,182,215 184,189,197 236,214,187 181,166,148 175,160,140 185,167,148 186,168,147 182,164,140 189,172,152 193,178,155 220,233,244 211,223,228 223,238,249 223,241,253 
72,72,72 95,95,95 127,127,127 133,134,135 123,124,125 124,124,126 129,129,130 111,109,107 120,118,116 133,132,131 110,104,99 170,156,141 162,149,136 156,159,159 220,226,232 210,219,229 202,212,224 199,210,223 207,215,225 204,213,225 199,210,224 197,209,224 196,208,224 194,207,224 189,203,219 182,193,208 174,184,200 171,180,196 184,193,204 194,205,220 195,205,223 177,192,216 178,191,216 175,191,217 166,189,219 163,187,219 187,191,201 242,220,193 244,224,196 164,144,120 157,139,117 151,130,107 146,124,100 147,122,97 160,133,109 173,151,125 216,221,229 222,235,248 221,236,252 225,241,253 
82,82,83 85,85,86 97,97,98 101,101,102 80,80,82 73,73,75 68,67,67 62,59,55 62,60,56 63,60,57 107,100,93 179,166,153 164,154,141 126,119,113 158,158,156 214,222,231 207,218,229 204,215,228 211,220,230 210,219,230 203,215,228 181,186,195 164,154,156 147,129,126 121,98,94 113,88,84 107,83,78 105,81,76 128,98,92 142,115,110 153,138,140 169,172,181 187,199,220 179,195,223 174,194,225 179,196,223 241,215,188 244,222,195 239,210,181 184,164,142 134,113,91 114,92,71 119,97,76 122,100,77 149,116,95 205,189,164 215,215,219 220,234,250 223,238,252 230,242,253 
74,74,74 74,74,74 74,74,76 75,75,77 76,76,78 76,76,78 68,68,66 62,60,56 58,57,53 57,54,51 87,78,70 157,138,122 160,148,137 130,124,118 133,126,121 169,170,171 214,224,235 208,220,233 205,217,227 181,177,181 143,126,123 99,76,72 61,42,39 56,33,32 79,57,60 112,106,118 100,83,91 76,47,49 63,37,37 68,40,36 77,52,49 107,80,76 141,118,115 169,172,188 193,208,233 211,213,222 248,225,200 237,208,177 244,215,186 202,184,162 143,131,111 105,96,79 100,92,75 89,80,62 151,128,108 216,202,176 213,209,209 220,236,251 229,241,252 234,244,252 
72,72,72 84,84,85 97,97,99 96,97,99 101,101,103 88,89,91 65,63,62 52,49,46 47,43,40 47,44,41 69,61,54 147,129,113 165,155,144 138,132,126 138,130,125 143,138,135 217,228,237 203,208,217 152,133,129 77,57,53 58,33,32 92,64,63 131,103,100 142,114,110 161,139,137 169,182,199 147,145,156 144,110,106 148,109,105 154,116,109 140,99,95 98,62,60 86,53,49 157,136,137 181,176,187 193,176,170 201,171,150 195,163,140 192,158,135 172,144,126 144,119,106 126,103,90 126,100,84 122,89,70 147,115,99 155,120,100 153,119,105 155,135,126 151,125,113 148,117,104 
103,103,105 103,103,105 103,103,106 105,106,108 108,109,110 106,108,110 87,85,81 66,61,57 64,58,53 66,60,56 84,75,69 155,139,128 161,151,141 147,137,132 149,137,132 147,135,130 181,179,182 177,167,169 89,65,63 108,83,84 138,113,113 146,118,116 150,118,114 154,121,115 169,145,141 168,180,197 160,151,160 148,113,109 153,116,111 152,112,107 152,113,107 155,117,110 165,123,114 119,90,84 103,76,72 99,71,67 98,70,64 94,63,55 87,56,48 87,54,47 84,54,48 83,54,46 81,50,43 78,46,37 73,44,36 76,44,34 76,43,33 77,46,37 79,46,36 69,38,30 
231,231,232 229,229,231 205,200,195 199,190,182 191,183,174 181,172,163 173,160,151 170,153,145 163,146,138 150,134,126 142,124,117 134,117,110 128,110,103 122,102,96 120,99,94 112,93,88 110,89,85 102,80,77 107,83,83 152,129,129 165,138,133 169,140,136 165,134,131 161,128,120 159,133,131 139,131,137 131,115,121 156,134,137 157,125,122 159,141,147 160,141,145 145,126,131 165,147,150 116,95,104 118,108,116 113,102,109 114,112,114 115,103,102 117,83,73 118,82,71 122,84,70 125,86,70 132,91,75 137,95,78 138,97,80 143,103,83 144,104,84 137,97,78 140,102,84 140,105,89 
234,234,235 230,231,232 137,133,127 87,67,62 83,60,56 82,57,54 79,53,49 75,49,46 73,46,45 74,47,44 74,48,47 73,46,44 79,51,49 93,65,63 133,115,114 143,128,126 152,135,133 159,146,146 174,163,162 160,150,149 179,167,167 168,153,150 157,150,155 154,125,120 162,155,160 153,154,160 148,143,152 146,142,154 136,112,112 143,121,124 153,153,163 142,130,139 164,158,163 158,153,160 150,131,133 146,131,132 131,126,125 123,117,115 154,113,100 152,110,94 148,105,87 148,104,85 149,105,86 152,107,88 151,107,88 155,111,89 155,113,91 152,107,87 151,109,89 151,113,93 
240,240,240 233,234,235 214,211,205 188,172,168 182,165,158 171,152,145 166,146,140 160,139,133 157,135,130 155,131,126 154,134,128 155,133,128 158,135,130 162,138,133 184,175,172 161,151,148 167,149,142 182,172,172 174,161,157 166,147,144 155,146,146 166,146,143 156,148,151 145,117,114 156,148,148 151,144,145 138,127,131 141,131,137 142,119,119 150,124,122 127,110,112 127,110,109 138,116,112 115,97,93 132,113,107 131,109,100 117,97,87 119,98,88 151,123,109 150,120,102 159,128,108 161,129,107 164,131,111 171,141,122 172,144,124 174,146,123 181,156,132 162,138,115 142,125,100 142,127,104 
