161,160,159 171,168,167 174,170,168 171,167,165 187,183,181 186,182,180 170,167,164 161,159,157 157,156,154 170,169,169 166,165,168 161,161,164 161,162,164 163,163,165 163,162,166 163,162,166 160,161,164 159,159,163 161,162,165 165,165,168 170,170,173 178,179,181 173,174,177 171,172,175 169,170,172 174,175,177 176,177,179 176,178,177 177,179,176 178,179,176 177,178,176 182,184,183 192,193,191 195,194,192 194,193,190 190,189,187 189,189,187 184,183,181 183,184,181 176,176,174 174,173,172 175,174,171 181,180,177 186,184,183 188,186,184 193,189,188 199,195,194 199,197,195 200,198,196 199,198,198 
64,64,64 67,66,67 65,64,64 67,66,66 72,70,70 68,66,67 68,66,67 66,65,65 65,65,65 169,168,166 165,165,164 162,162,163 163,164,165 164,164,166 164,164,166 162,163,165 159,160,163 158,158,163 164,164,167 166,166,168 164,165,168 176,177,179 171,171,173 172,172,174 170,170,173 174,175,177 174,175,177 173,175,175 175,177,175 173,175,172 175,177,175 183,185,183 194,195,193 198,197,194 193,192,190 187,187,185 182,182,180 179,179,177 179,179,177 173,172,170 173,172,170 177,176,173 181,179,177 187,185,183 191,188,187 197,194,193 201,197,195 200,198,197 201,197,197 198,196,197 
71,71,71 97,96,96 110,110,110 112,112,112 108,107,107 116,115,116 106,105,105 115,114,115 97,97,97 169,169,167 165,165,163 164,164,163 166,166,165 165,165,165 163,163,164 160,160,163 158,158,161 160,159,163 164,164,166 166,164,167 162,162,166 169,170,172 165,166,168 168,168,171 169,170,172 172,173,175 173,174,176 172,174,175 172,174,173 170,172,170 174,176,175 191,192,190 196,195,193 194,193,190 189,188,187 186,186,182 180,180,177 175,176,173 176,176,174 172,172,170 174,173,171 178,177,174 184,182,180 189,186,185 195,190,189 200,196,195 202,196,196 201,197,196 198,196,196 198,195,197 
66,66,66 64,63,64 65,65,65 65,65,65 65,65,65 66,66,66 66,65,66 65,65,65 65,65,65 169,169,167 167,166,164 166,166,164 169,168,166 165,164,164 161,160,162 158,158,160 157,157,160 158,158,163 161,160,164 162,161,165 160,161,164 160,161,163 162,163,166 163,164,167 168,169,171 169,171,172 172,174,176 170,171,173 168,170,169 168,170,169 177,179,178 190,190,188 191,190,188 184,185,182 183,184,182 182,183,179 179,179,176 175,176,173 173,173,171 172,171,169 175,175,173 181,180,177 187,183,182 193,189,188 199,194,192 202,196,196 202,196,195 199,195,195 198,195,196 199,195,198 
65,64,65 80,79,79 86,86,86 85,84,85 83,83,83 64,63,64 63,63,63 62,62,62 64,64,64 172,171,169 161,161,160 170,169,167 171,170,167 168,166,166 161,162,162 157,158,158 156,157,159 156,157,159 158,158,160 161,160,164 159,159,162 158,159,161 160,161,164 161,162,165 168,169,172 167,169,171 170,173,174 166,167,169 164,165,167 169,171,170 185,186,184 182,183,180 178,179,177 180,182,180 181,182,180 180,181,178 175,176,173 171,172,170 171,171,169 173,172,170 179,179,177 185,183,181 191,187,186 198,194,191 202,197,195 201,196,196 199,195,194 198,194,194 197,195,196 202,199,201 
167,167,166 170,167,166 165,165,162 166,165,162 167,166,163 167,166,162 163,162,159 158,158,154 153,154,151 174,174,170 173,172,170 173,172,169 171,170,168 168,167,165 163,163,162 159,160,158 157,159,159 156,156,158 156,157,159 157,157,161 157,157,160 156,157,161 160,160,163 162,163,166 163,165,167 164,167,168 163,166,168 160,162,163 162,164,166 171,173,172 188,189,186 175,177,175 173,175,172 180,181,178 180,180,178 177,178,175 173,174,171 171,171,169 171,170,167 176,175,173 180,179,177 190,185,185 195,189,190 200,196,193 201,196,196 199,195,194 198,195,195 198,195,196 200,198,200 204,202,204 
190,189,187 196,192,191 183,183,178 178,179,172 163,163,154 124,126,112 183,182,177 181,181,175 176,176,172 178,179,174 174,172,168 173,174,170 170,170,168 168,168,166 161,159,157 145,144,141 160,162,160 158,159,160 156,157,159 156,157,159 155,155,158 153,154,158 159,160,163 164,165,168 159,161,164 160,163,165 156,160,163 156,159,160 163,166,167 172,173,173 179,181,178 172,173,171 176,178,175 179,180,177 178,179,176 176,176,174 173,174,172 172,171,169 172,170,169 178,178,176 183,181,180 191,186,186 196,192,192 198,194,194 199,195,195 198,197,196 200,198,200 200,198,201 201,200,201 205,203,204 
191,193,191 194,194,192 129,130,123 75,83,55 54,65,38 48,53,40 104,109,89 83,90,69 106,112,97 119,122,104 79,81,60 120,114,107 164,163,160 142,134,131 123,112,105 120,113,104 153,152,146 163,164,165 159,161,160 157,158,159 151,153,155 152,153,156 160,161,165 156,158,162 154,156,160 156,158,162 155,159,162 159,162,164 165,168,169 175,177,175 173,175,173 167,169,169 172,174,172 174,175,172 178,179,176 179,178,175 173,173,171 170,171,170 174,173,172 181,180,179 184,183,181 192,188,187 197,193,193 198,197,195 202,200,199 202,200,200 203,202,204 200,198,200 203,202,203 207,205,205 
194,196,194 177,178,177 74,76,67 80,83,77 45,53,37 43,48,33 43,53,29 44,52,33 37,41,30 44,54,27 51,61,31 97,99,74 107,100,92 120,108,100 137,127,118 131,124,113 71,75,49 138,140,132 115,119,103 156,161,158 148,151,154 148,150,153 155,157,160 150,154,156 154,156,160 156,159,162 164,166,168 166,168,170 168,170,170 177,179,177 168,170,169 166,168,166 169,171,168 167,166,163 168,168,164 179,179,176 175,177,174 171,173,172 178,178,176 183,182,180 188,186,185 194,192,191 200,198,197 202,200,199 204,201,200 204,201,203 204,203,203 204,202,202 208,206,205 210,207,206 
194,196,196 159,160,164 64,70,52 55,59,46 46,52,37 47,53,41 31,34,28 35,41,30 41,48,39 38,43,32 42,51,30 44,55,27 95,97,75 99,97,78 125,116,107 90,92,64 50,60,30 57,64,37 73,79,61 142,146,139 120,126,118 143,147,151 148,150,153 149,151,154 154,156,160 161,162,165 173,174,176 172,174,176 168,169,170 171,173,172 163,165,164 145,145,140 125,121,112 117,112,102 143,143,137 138,138,133 117,117,110 161,162,160 181,181,179 186,185,184 191,190,189 196,195,194 202,199,198 204,201,200 203,201,199 205,204,204 206,205,204 207,206,204 204,202,201 203,202,201 
