61,68,36 53,61,34 54,60,36 67,70,36 72,77,35 76,80,40 92,93,68 121,122,110 106,105,87 173,176,176 206,213,214 201,207,206 144,148,135 101,105,83 147,153,139 120,120,108 60,60,40 69,71,49 130,131,115 215,215,217 215,216,217 220,220,220 221,221,220 225,225,224 225,225,226 222,223,225 229,230,234 100,102,87 69,72,39 64,64,35 58,60,45 55,59,33 48,51,27 48,49,27 39,37,28 27,28,27 27,29,28 35,36,31 41,42,33 29,30,30 39,39,38 39,37,38 40,39,35 49,48,36 41,39,36 48,44,38 61,56,45 50,47,41 48,45,41 38,35,30 
41,43,36 41,42,37 39,40,35 39,39,36 47,47,39 46,46,34 47,48,42 48,48,45 52,52,49 182,185,184 204,211,210 202,208,204 124,128,102 107,110,92 113,117,97 117,117,102 64,66,56 64,63,53 87,90,72 205,206,207 216,217,218 221,221,221 223,223,222 226,226,224 229,228,227 228,228,230 213,214,215 66,67,53 65,63,46 76,78,41 60,63,39 57,60,35 57,60,32 44,47,28 32,33,30 25,26,27 25,26,28 34,34,33 29,30,30 35,35,36 49,45,45 41,39,39 38,37,34 49,48,41 53,49,44 59,53,47 59,53,48 44,42,38 44,40,38 55,47,45 
50,51,48 77,78,73 91,92,89 94,95,92 89,90,85 103,102,92 88,89,83 101,102,99 84,85,82 143,145,140 153,160,149 149,153,133 101,106,82 95,100,73 80,85,63 95,98,82 58,61,41 53,55,47 85,86,79 167,170,173 216,217,219 220,220,220 225,225,224 227,227,225 230,229,226 235,234,233 123,127,123 57,60,43 49,52,38 79,80,40 61,65,31 63,65,40 66,70,35 33,33,28 36,36,36 30,31,33 34,33,36 85,82,94 94,93,109 72,66,70 54,52,48 71,68,72 46,45,39 57,59,46 56,53,48 53,45,39 56,49,47 51,42,43 65,55,54 40,34,33 
46,48,43 43,44,38 45,45,41 40,41,38 43,44,39 45,45,36 41,42,37 50,51,48 55,55,53 114,119,95 138,141,122 89,95,64 110,115,91 89,93,66 73,76,53 94,97,86 53,55,42 56,61,48 53,53,42 169,171,170 219,221,221 222,223,221 228,228,226 230,229,227 231,230,228 231,230,228 90,95,97 53,56,42 53,59,37 61,63,33 58,61,39 81,81,74 64,66,46 42,44,31 31,31,31 39,38,35 33,33,34 96,90,103 112,105,118 60,56,50 69,66,53 41,39,39 50,52,40 64,68,53 51,49,41 49,46,36 43,39,33 48,42,38 41,38,34 29,29,25 
41,42,38 61,63,56 70,70,63 65,65,62 63,64,60 42,43,41 36,37,34 39,40,35 47,48,44 92,96,67 88,91,57 79,83,50 76,80,52 69,73,40 67,68,44 104,106,94 68,72,65 63,71,45 53,57,40 111,115,104 223,225,224 225,225,224 230,230,228 230,230,228 234,233,231 213,214,211 74,79,59 58,64,43 48,53,35 53,55,40 47,49,35 106,104,106 73,76,57 42,42,32 44,44,34 38,37,33 44,44,32 48,46,43 47,46,42 59,56,49 58,58,49 37,36,33 47,48,41 59,57,50 52,48,42 31,29,23 28,26,21 25,22,18 43,37,33 43,45,40 
55,64,43 58,63,49 59,61,54 74,80,61 67,77,53 54,63,39 53,57,37 58,60,36 76,81,64 106,107,86 85,89,57 84,88,55 69,74,42 65,67,38 66,68,45 106,108,94 59,65,47 51,57,37 58,62,42 80,83,66 210,211,212 224,225,225 231,231,229 229,229,227 233,233,230 196,197,198 68,71,64 51,54,39 48,51,35 36,39,34 72,73,67 97,98,86 70,72,45 37,37,33 54,51,37 51,51,37 69,70,39 53,49,41 43,40,44 44,42,40 46,45,41 44,43,37 53,54,45 55,55,50 69,66,54 42,42,36 25,21,18 21,19,15 42,37,35 52,54,48 
61,69,48 62,70,57 65,69,57 58,65,44 60,72,43 89,94,41 90,95,59 114,110,77 73,79,62 81,86,69 88,91,71 82,84,52 71,74,39 67,71,37 69,71,38 114,115,100 58,62,43 47,47,37 56,58,44 68,71,54 192,193,188 229,229,228 226,227,226 229,229,228 231,230,230 221,220,220 112,114,117 46,48,40 42,44,35 49,52,37 65,69,53 67,72,41 65,69,39 56,56,43 50,47,36 44,41,33 40,37,29 38,34,32 92,90,103 53,48,57 117,115,111 76,79,65 68,71,58 67,70,61 73,75,52 91,100,76 35,35,28 39,38,35 63,60,54 59,56,49 
51,61,45 55,64,46 48,55,37 46,55,35 50,59,36 63,72,42 88,93,53 153,158,147 79,85,67 85,91,76 74,79,63 66,70,43 67,71,40 77,80,43 69,74,40 106,106,93 68,67,43 56,56,42 51,53,42 65,68,47 140,142,129 231,232,230 229,230,229 226,227,228 232,232,232 241,240,238 147,148,150 38,39,37 44,46,40 49,53,40 51,52,44 70,71,61 61,64,38 46,46,37 37,35,29 31,27,23 33,28,25 51,46,53 65,58,74 117,114,119 95,103,69 85,89,71 52,53,46 52,51,46 51,50,42 70,76,62 30,30,25 44,41,37 51,48,46 57,53,51 
48,60,48 55,70,46 58,75,44 47,59,34 48,60,33 53,64,35 70,82,42 63,73,47 65,76,46 53,63,39 56,65,38 62,68,37 64,68,39 60,59,34 74,75,45 111,113,96 67,69,44 48,52,35 57,62,42 66,71,49 96,100,81 220,222,221 233,233,233 230,231,231 233,233,234 236,236,236 88,92,87 42,42,39 59,66,45 51,55,39 46,48,42 55,56,50 66,66,43 47,46,39 27,24,20 24,21,18 25,21,16 101,104,94 120,116,128 97,101,82 71,70,50 68,74,59 56,48,53 39,35,35 43,42,38 40,38,33 55,45,45 67,57,60 37,35,31 43,40,38 
43,52,41 45,57,43 45,60,38 53,68,44 48,62,34 56,70,31 60,76,36 54,67,38 49,57,36 47,55,36 69,73,42 57,60,38 55,58,36 52,54,34 65,67,43 86,85,76 55,56,37 52,55,38 48,52,38 61,66,47 88,91,77 223,224,227 235,235,236 233,234,234 229,230,233 233,233,236 78,79,75 50,53,45 53,58,47 55,60,45 66,72,52 56,60,43 58,62,43 42,42,33 34,32,28 27,24,23 73,74,58 99,101,81 112,115,107 63,64,49 56,55,46 63,64,53 44,34,37 46,41,41 91,84,87 66,57,64 66,51,54 42,38,38 30,29,27 32,29,29 
