177,177,179 178,178,180 179,179,182 180,179,183 182,180,184 184,183,186 187,185,187 186,186,186 186,186,186 209,209,210 212,211,211 213,212,214 213,212,214 213,213,215 210,211,213 214,214,216 220,220,222 223,223,225 194,191,195 193,189,193 231,232,232 208,207,208 212,210,210 211,211,207 149,152,140 55,60,40 173,173,167 96,91,89 134,132,124 39,46,24 37,50,18 35,42,24 45,53,33 33,38,24 53,61,32 48,62,23 87,99,73 64,77,44 102,109,92 83,90,77 62,76,43 62,79,43 78,93,58 77,90,58 49,51,38 48,48,38 68,76,64 99,100,98 54,61,41 48,58,28 
68,68,68 70,70,70 68,68,68 69,69,70 71,71,73 69,69,69 70,70,71 71,71,71 73,73,73 208,206,209 210,209,209 211,210,211 211,211,213 210,210,212 209,210,212 212,212,214 217,217,218 222,222,224 205,203,205 186,183,186 225,225,226 232,232,231 198,195,196 236,238,235 224,225,221 179,180,169 235,236,234 117,113,114 114,109,104 56,64,37 46,59,27 27,35,19 40,45,31 46,52,37 60,74,35 61,69,50 159,164,158 69,83,52 142,148,141 114,116,116 95,102,84 73,87,54 60,81,24 58,74,28 36,41,24 53,63,43 136,138,140 97,100,80 47,60,30 43,60,28 
74,74,76 100,100,100 113,113,113 115,115,115 110,110,110 117,117,117 108,108,108 118,118,118 104,103,104 208,206,209 207,205,208 208,206,208 208,208,209 209,209,208 208,209,210 210,211,213 214,215,217 216,216,218 220,220,220 159,153,157 210,207,209 228,228,228 193,190,191 215,213,213 232,232,230 232,232,231 242,244,241 140,137,138 162,157,160 129,133,115 56,68,37 63,70,52 61,65,53 42,50,29 65,77,53 109,106,110 108,116,98 64,77,48 154,158,156 125,127,131 126,129,128 51,68,26 61,78,39 68,79,49 40,44,30 64,71,58 137,138,137 95,100,88 106,118,106 43,60,30 
69,69,70 69,69,69 69,69,70 69,69,69 69,69,69 69,69,69 69,69,69 70,70,70 73,73,73 208,205,208 205,204,205 204,203,204 205,204,206 207,207,207 206,207,206 207,208,209 210,211,214 212,213,214 218,218,219 190,186,190 204,200,203 224,223,224 197,195,196 170,164,166 201,199,199 230,231,229 240,243,239 110,106,108 174,169,172 201,203,194 37,49,21 34,42,22 44,49,34 36,41,22 45,49,25 54,52,42 58,72,39 83,97,69 111,111,117 134,138,131 106,114,97 97,110,88 148,150,148 110,117,106 45,48,38 91,96,80 91,101,85 124,128,120 78,92,66 43,58,28 
69,69,69 84,84,84 89,89,90 87,87,88 86,86,86 66,66,66 67,67,67 67,67,67 72,72,72 206,204,207 203,204,204 200,202,201 201,202,202 204,203,205 204,204,205 203,203,205 207,208,212 212,212,214 218,218,219 196,194,197 192,187,192 232,233,232 231,233,230 188,187,187 173,169,171 218,217,216 196,193,193 108,103,104 189,185,189 129,135,116 32,43,17 32,38,23 38,44,28 47,54,35 80,87,72 51,57,34 58,68,39 139,146,139 119,121,119 71,78,59 86,97,76 154,157,155 87,96,75 58,60,42 49,48,45 52,64,36 60,73,39 64,78,58 66,80,59 76,90,70 
183,182,182 185,185,185 178,178,178 174,175,176 174,173,175 174,173,174 175,176,176 177,178,178 181,182,183 203,204,203 202,202,201 200,202,200 199,201,200 200,202,201 200,201,203 199,200,202 203,204,205 210,210,212 216,216,217 209,210,211 173,168,173 225,225,225 233,235,233 198,197,197 177,174,175 202,201,199 244,246,243 91,87,87 178,174,176 81,90,66 42,54,25 33,41,21 42,48,35 73,80,69 67,78,51 61,75,37 52,56,36 82,75,80 153,154,154 65,75,53 71,82,58 127,130,123 57,70,38 36,39,23 34,37,25 69,83,49 71,84,63 49,62,43 84,89,85 181,177,189 
201,201,201 206,206,205 199,200,199 195,196,196 195,193,196 195,194,196 197,196,198 199,200,200 202,203,203 203,203,203 200,200,200 200,200,199 200,201,200 200,201,201 199,200,201 199,200,202 200,200,202 204,204,206 212,212,214 215,214,215 163,158,163 223,223,222 234,236,233 217,219,217 214,214,213 197,196,196 175,170,173 61,56,57 108,110,98 45,54,30 71,80,56 69,74,61 50,55,44 38,46,26 44,58,23 59,68,43 110,119,104 47,49,35 163,164,167 74,84,61 115,120,114 71,80,57 82,97,68 46,44,40 53,55,46 126,122,128 64,76,61 49,52,42 80,85,82 139,132,149 
195,194,194 203,202,201 199,199,199 196,197,197 192,193,195 194,194,196 196,195,198 197,197,199 198,198,199 199,201,200 198,198,199 198,197,198 200,200,201 202,203,205 201,202,203 201,202,204 202,201,203 202,202,204 208,208,209 210,210,210 153,148,154 222,221,220 230,232,229 230,232,229 197,197,196 235,237,233 217,218,215 81,76,80 83,86,71 46,55,36 165,167,161 147,150,143 83,91,74 51,60,41 59,72,46 50,62,35 57,71,40 58,66,38 78,84,71 77,83,66 71,82,59 61,74,43 154,154,154 31,28,28 128,126,134 105,110,99 72,80,62 142,138,148 77,73,81 95,92,96 
192,192,191 204,203,203 204,203,202 201,201,201 196,196,197 195,194,196 196,195,197 195,194,197 194,194,196 196,195,197 197,195,197 196,194,197 198,198,199 201,202,204 201,202,205 206,206,208 202,202,204 201,201,203 205,205,207 207,207,208 178,174,180 174,171,173 227,229,226 230,232,229 189,188,188 235,237,234 231,232,229 64,59,61 42,44,32 80,86,72 241,241,240 93,104,79 90,96,86 84,90,80 124,125,128 78,91,68 47,60,28 63,66,59 72,82,61 68,80,58 69,76,55 90,99,80 109,106,108 53,49,52 152,158,145 88,95,75 88,88,88 116,108,121 82,86,78 53,60,40 
198,198,196 204,203,202 206,205,203 205,205,203 204,203,203 198,198,199 195,195,197 194,195,197 192,192,194 191,192,194 193,193,195 194,193,196 196,196,198 202,202,204 200,201,203 198,199,202 202,203,205 202,202,204 203,204,205 204,203,204 173,169,174 191,191,193 194,192,193 232,234,231 173,172,173 235,237,234 234,235,232 75,70,73 103,107,96 107,114,96 130,138,116 75,83,66 99,105,94 77,85,77 111,115,116 136,140,138 119,124,118 74,74,74 73,84,61 92,99,89 48,53,38 77,83,64 60,57,56 94,90,94 83,86,71 64,69,55 156,153,160 98,97,100 48,58,36 48,57,36 
