43,47,28 35,36,25 50,55,47 49,55,37 48,55,32 32,34,19 42,47,27 45,48,29 37,42,21 36,41,21 47,53,34 48,59,18 49,55,28 59,64,48 130,134,124 68,66,71 193,191,199 192,191,199 169,167,181 184,181,191 210,210,213 201,200,205 78,73,79 120,117,127 200,199,206 182,180,189 211,211,213 207,207,211 217,218,218 207,207,210 206,206,209 211,211,213 213,213,216 214,216,218 213,217,220 214,218,220 215,220,222 198,201,197 114,122,92 67,80,33 39,50,17 35,41,22 87,88,72 124,133,89 80,93,29 56,72,21 45,61,18 42,54,31 52,60,43 27,33,24 
38,38,37 36,37,34 36,37,32 41,41,38 47,47,47 39,39,37 36,36,33 39,39,37 34,34,30 39,41,24 42,46,28 49,55,36 46,54,17 74,80,64 64,66,57 51,52,47 217,217,218 205,205,210 121,117,135 216,216,217 211,212,214 205,204,210 81,77,81 136,133,145 209,208,212 207,206,211 205,204,209 213,213,214 216,216,217 212,213,215 211,211,213 213,213,213 216,217,218 216,218,221 215,219,222 216,220,222 219,223,223 199,203,197 115,122,95 45,59,19 37,46,22 83,97,38 82,94,43 72,84,31 58,65,29 63,80,30 44,57,30 47,52,39 38,44,35 47,54,35 
48,48,49 74,74,73 91,91,90 90,91,88 90,90,90 112,112,113 84,85,81 101,101,101 71,71,68 35,41,17 37,42,18 52,55,40 34,37,19 62,68,56 116,119,115 51,49,40 146,144,145 197,196,201 148,145,159 180,178,189 202,201,206 174,170,182 105,99,104 130,126,138 198,195,203 215,215,218 208,206,210 211,211,212 213,213,214 212,213,215 210,211,213 216,217,216 217,218,218 218,221,223 192,195,192 220,224,225 225,230,226 223,227,222 106,117,75 41,53,21 72,87,24 96,112,58 70,86,28 61,72,26 55,64,33 76,85,64 81,85,75 41,45,35 64,65,55 46,55,33 
40,40,39 44,44,43 42,43,41 37,38,35 36,36,33 40,41,38 55,55,56 41,41,41 43,43,42 46,49,34 34,37,19 38,41,18 39,40,26 31,37,15 73,78,62 66,64,59 90,87,84 172,170,180 184,183,190 134,130,144 177,173,185 197,193,203 111,105,109 176,173,183 195,193,201 208,207,211 209,208,210 209,209,211 209,209,210 212,212,214 212,212,213 208,210,208 213,215,214 183,186,175 126,134,109 192,196,190 188,192,180 183,186,173 118,127,94 67,83,24 73,87,23 85,97,50 67,86,27 57,71,27 73,89,44 79,92,53 52,57,46 47,48,43 63,72,43 49,57,36 
39,38,37 57,58,55 65,66,62 63,64,62 57,58,55 33,33,30 35,35,33 37,37,35 38,39,36 45,51,34 44,46,32 40,42,23 38,41,18 37,46,14 34,40,18 72,71,64 101,95,95 110,107,114 168,166,175 164,160,174 169,165,177 176,171,183 108,103,104 197,196,201 161,158,167 202,200,206 206,205,208 205,206,208 208,208,209 211,211,213 211,212,212 159,161,153 170,174,168 120,127,100 143,150,136 106,114,84 111,119,88 101,112,73 89,99,57 60,74,26 56,70,24 57,76,22 56,74,23 48,67,19 51,68,20 54,69,27 47,56,34 46,54,35 40,47,29 39,46,35 
34,33,25 39,43,23 61,67,51 56,58,42 34,39,22 27,30,21 28,32,20 36,39,24 35,40,23 36,42,21 31,32,19 32,35,17 35,37,18 34,41,14 31,36,17 38,38,24 162,159,155 207,208,208 145,143,148 195,195,201 177,174,184 178,174,182 171,168,168 217,218,220 156,152,161 189,185,194 204,204,207 209,209,210 206,206,208 210,210,212 210,210,211 179,183,177 189,193,190 110,119,97 76,87,61 99,107,73 65,83,25 69,88,24 65,81,22 51,67,24 57,75,20 51,64,23 41,58,21 42,58,26 55,67,34 53,65,32 46,58,31 38,50,30 39,48,32 30,37,32 
26,32,20 27,36,19 38,46,28 43,47,28 34,37,20 27,31,19 24,27,18 27,31,18 32,34,20 30,35,17 33,35,19 32,37,15 32,35,15 39,47,13 40,43,21 36,35,23 154,153,151 202,203,201 175,175,181 216,217,219 229,230,230 167,163,167 192,191,192 221,221,223 159,154,167 202,201,206 212,212,214 197,196,200 209,209,210 208,209,211 208,210,210 159,164,155 70,83,47 104,113,93 87,99,65 56,68,27 61,77,28 51,70,15 55,71,27 66,83,31 52,69,27 44,61,21 44,60,28 47,62,30 45,60,25 48,62,30 52,69,29 60,75,30 44,48,41 35,43,34 
27,32,21 29,37,22 24,30,19 32,35,21 30,38,15 33,38,18 25,27,19 25,28,18 25,28,18 26,30,17 33,35,20 34,35,17 28,31,16 33,39,14 37,44,17 39,40,23 94,93,86 129,130,126 225,225,227 172,171,178 209,209,212 142,136,141 190,189,190 194,192,200 180,177,185 182,179,187 181,180,186 205,206,208 209,211,211 207,208,210 209,211,210 124,131,121 94,103,85 70,83,41 71,88,32 53,68,26 42,57,18 46,62,21 57,70,37 54,68,36 36,46,24 39,53,26 39,53,29 49,64,29 46,60,26 51,68,26 65,84,28 52,63,36 35,42,34 35,38,36 
30,34,31 24,27,20 34,38,23 33,36,19 26,32,18 35,41,22 25,26,19 24,26,18 26,28,18 26,28,19 40,45,29 31,33,16 26,27,17 31,34,17 31,36,15 39,44,21 60,61,47 83,85,76 184,186,183 223,225,226 194,193,199 116,110,114 172,169,175 196,194,200 148,145,150 195,193,199 203,204,206 204,205,206 208,210,209 207,208,209 182,185,182 116,124,108 61,72,46 86,99,52 58,72,34 52,72,24 45,58,23 51,71,28 52,66,26 46,57,25 43,51,28 35,46,27 37,46,29 36,47,30 38,46,33 35,42,32 40,47,38 47,58,36 70,79,56 109,113,109 
62,66,65 48,51,44 29,31,23 29,36,20 26,30,22 30,31,19 29,31,20 22,24,17 31,33,24 27,30,18 29,33,19 34,38,16 31,33,17 31,36,15 28,33,14 32,39,16 36,35,25 45,47,36 140,143,136 230,232,231 219,219,221 65,57,62 213,211,216 202,200,205 135,131,138 211,212,214 207,209,210 205,206,207 207,209,208 207,209,207 212,213,211 144,149,137 56,66,43 72,80,60 57,76,33 46,62,27 43,57,22 51,64,24 55,65,20 45,59,25 47,62,31 37,44,27 29,35,28 36,51,28 36,52,26 36,53,28 32,39,28 78,95,62 102,111,95 28,37,30 
