105,97,91 104,97,91 105,98,92 106,98,93 105,99,95 107,100,95 108,101,95 108,101,96 110,101,96 120,110,105 118,107,102 116,106,100 115,105,99 113,105,98 112,104,99 114,106,100 113,105,100 110,103,97 110,103,97 110,102,97 110,102,97 110,102,97 110,102,97 111,102,97 112,103,98 112,104,99 112,104,99 113,104,101 112,104,100 112,104,101 112,104,102 112,105,101 111,104,101 111,104,102 112,103,102 112,104,101 111,103,101 112,103,101 112,102,100 111,100,98 111,99,97 109,97,94 108,95,91 105,94,89 106,97,92 108,104,100 108,104,99 108,104,99 109,103,99 108,103,98 
51,49,48 53,52,50 51,49,48 53,51,50 55,54,52 52,50,48 53,52,50 54,52,51 53,51,49 120,112,105 122,113,105 121,111,104 119,108,101 116,106,98 114,105,98 113,104,98 112,104,98 111,104,98 111,104,97 111,102,97 110,102,97 110,102,97 111,102,97 111,102,97 111,103,99 112,103,98 112,104,99 113,104,100 112,104,101 112,104,99 112,104,100 112,104,102 112,104,102 111,104,102 112,104,102 112,104,102 112,103,101 112,103,100 111,101,99 110,99,97 108,96,94 107,94,90 104,93,88 106,99,93 108,103,100 107,104,99 108,103,100 108,103,98 107,102,99 112,104,101 
56,55,54 83,82,82 99,98,97 102,102,101 97,96,95 105,104,103 94,93,92 106,105,104 87,85,84 120,113,104 120,113,104 120,113,106 122,113,105 121,111,104 118,108,102 116,106,99 114,105,97 112,105,98 111,104,97 111,103,97 111,102,97 110,102,97 111,102,97 111,103,97 111,103,99 112,103,98 112,104,99 112,104,100 111,104,99 110,103,97 105,97,90 107,99,94 112,104,101 112,104,102 112,104,102 112,103,101 112,103,101 112,101,100 111,99,98 108,96,94 106,94,90 104,94,89 106,99,95 107,103,100 108,103,99 108,103,99 108,103,99 108,104,99 115,105,103 118,105,104 
49,48,48 48,47,46 49,48,48 49,48,48 50,49,48 52,50,49 52,51,50 53,52,50 54,52,51 119,113,107 120,113,104 120,113,104 120,113,105 121,114,104 122,114,106 120,112,103 118,108,100 115,106,98 113,104,97 112,104,97 111,103,97 110,103,97 111,103,97 111,103,97 111,104,98 111,103,97 112,104,99 112,104,99 111,104,99 102,95,89 40,39,37 60,57,54 110,102,98 111,104,102 111,104,102 112,103,101 112,102,100 111,100,98 108,97,94 106,94,89 104,93,89 107,100,96 108,103,100 108,103,100 108,103,99 107,102,99 110,104,101 117,107,103 118,105,105 121,109,108 
47,47,47 63,63,63 71,71,72 70,70,70 69,68,68 47,46,45 47,46,46 48,46,46 51,50,49 119,112,106 120,113,106 120,113,104 120,114,104 120,114,104 120,113,103 120,114,104 120,114,104 121,112,104 118,108,100 114,106,96 113,104,96 112,103,97 111,103,97 111,103,97 112,103,98 111,104,97 111,105,100 111,105,99 111,104,99 96,90,86 77,78,76 91,89,85 110,102,98 111,104,101 111,104,101 111,103,100 111,100,99 108,97,95 105,94,89 103,94,88 107,102,98 109,104,101 108,103,100 108,102,99 108,103,99 113,105,102 117,106,104 119,107,106 123,111,111 123,113,111 
92,93,94 85,86,86 87,90,92 88,90,94 88,90,92 86,85,87 88,85,87 92,89,88 95,90,91 103,99,98 109,104,101 116,110,103 120,115,106 120,114,104 119,114,105 120,114,105 119,114,104 121,114,105 121,115,104 120,112,103 118,108,99 115,105,97 113,104,96 112,103,96 112,104,97 112,104,97 110,105,99 111,104,99 111,104,100 109,101,99 92,89,85 106,98,95 112,103,101 111,104,102 111,103,101 110,100,99 109,98,94 105,95,89 104,95,90 108,102,99 108,103,101 109,104,101 108,103,100 110,103,100 117,107,104 117,107,104 120,110,108 123,112,111 124,112,111 124,114,111 
99,103,106 98,102,104 99,102,103 97,101,105 98,101,104 93,95,99 91,89,93 86,85,84 92,91,92 99,96,98 102,99,99 103,98,97 106,101,97 114,108,101 119,114,105 119,115,105 119,115,105 119,114,104 120,114,104 120,114,103 120,114,104 120,112,102 118,108,100 114,105,96 113,104,95 111,104,96 111,105,98 111,105,99 111,104,100 112,104,101 112,104,102 112,104,102 112,104,102 111,103,101 110,101,99 108,98,95 104,95,90 103,97,92 107,104,100 109,104,101 109,104,101 109,104,100 112,106,102 119,108,104 120,109,107 122,112,110 123,113,112 124,114,112 124,115,112 126,116,112 
89,93,96 99,104,106 98,105,106 99,103,106 98,101,105 96,101,104 91,92,96 90,89,89 86,87,87 89,89,96 91,93,98 96,96,98 101,97,98 102,98,97 103,98,96 109,104,99 116,112,103 119,115,105 119,114,104 119,113,104 119,114,103 120,113,103 120,114,104 120,112,102 117,108,98 113,106,96 111,105,96 111,104,99 111,104,100 111,104,101 112,104,102 112,104,102 111,103,101 111,101,99 108,98,94 104,96,89 104,99,94 107,105,101 108,104,101 110,104,101 110,105,101 116,107,105 120,110,108 121,112,111 122,114,113 123,114,113 125,114,113 124,116,113 125,118,112 125,117,113 
99,102,107 99,102,106 100,103,107 100,103,108 99,103,108 97,102,106 94,98,101 92,94,95 90,90,91 89,90,96 91,94,99 91,94,99 90,91,97 88,87,91 97,95,97 100,97,96 102,96,95 105,100,96 112,107,100 118,113,103 119,114,103 119,113,103 118,114,103 120,113,103 119,113,102 117,110,100 114,107,99 112,104,98 112,104,99 112,103,101 112,104,101 112,103,101 110,101,99 108,98,93 104,96,90 105,100,96 108,105,101 109,105,102 109,104,101 112,106,103 119,109,107 121,113,111 124,116,115 124,117,115 125,115,115 126,115,115 126,117,114 126,118,113 126,118,114 127,118,116 
47,46,46 64,65,65 81,83,84 95,99,101 101,105,109 99,104,107 97,102,105 94,98,99 96,95,95 97,96,97 99,100,102 98,101,104 94,97,101 60,65,69 73,74,76 92,92,98 94,93,97 97,93,94 100,95,94 102,96,94 108,103,97 115,111,101 120,113,104 119,113,103 118,113,102 116,111,101 115,111,103 116,109,102 115,105,100 114,104,99 112,102,99 112,101,98 108,99,93 104,97,90 106,101,97 109,105,102 108,105,102 110,105,102 116,108,106 120,112,111 125,116,115 126,118,119 127,120,119 127,118,118 127,118,116 128,118,116 127,120,114 127,120,115 127,120,117 128,119,117 
