46,65,24 48,65,30 48,61,34 57,67,38 47,60,29 49,59,34 92,94,73 68,73,47 50,59,32 55,66,33 45,60,24 78,87,50 154,159,144 157,163,151 181,185,179 191,195,194 173,180,182 172,177,180 206,207,208 212,213,214 209,209,211 210,210,211 211,211,212 212,212,214 214,215,217 207,207,208 191,192,191 182,183,183 177,180,181 171,175,176 174,179,180 172,177,177 167,174,173 163,173,171 160,169,168 159,167,165 153,161,161 152,160,161 163,169,171 143,137,136 151,141,140 153,141,141 163,151,150 146,131,125 102,78,66 118,93,86 145,124,120 157,138,135 137,118,118 134,112,112 
40,42,36 37,39,37 37,39,35 40,42,37 43,46,40 41,43,37 44,46,41 46,47,42 38,40,34 46,59,30 49,63,31 75,84,48 91,95,64 126,135,117 185,192,183 194,198,198 178,183,182 187,190,193 206,207,209 214,216,217 210,210,212 210,210,211 201,200,200 197,197,197 197,197,197 190,191,191 182,184,184 177,179,180 171,175,176 167,172,172 170,175,176 149,157,147 151,159,151 104,117,92 153,164,162 156,165,163 153,162,160 155,164,166 165,170,172 144,139,137 145,136,135 163,152,151 129,114,109 90,69,60 126,104,100 151,131,128 157,137,135 163,145,143 139,120,121 120,101,101 
47,51,44 74,75,72 89,90,88 91,93,90 88,89,85 97,98,94 91,91,88 102,103,99 77,78,73 67,74,46 64,75,45 94,103,64 101,107,77 91,96,71 148,153,141 182,187,181 160,164,153 161,165,158 203,205,207 190,191,188 212,214,213 211,210,211 196,195,194 186,186,185 183,184,184 182,184,183 177,179,178 171,174,175 164,170,170 157,166,162 131,138,125 92,104,69 88,103,74 89,104,82 154,166,165 157,168,165 153,162,160 163,171,174 169,171,173 95,91,91 149,141,142 118,99,94 87,67,61 127,107,105 148,130,126 91,74,69 152,132,131 161,142,142 142,121,125 113,96,98 
40,43,37 37,39,35 37,38,36 37,39,36 39,41,37 40,42,37 43,45,39 43,45,40 44,46,40 77,81,58 93,98,75 92,104,58 106,112,85 89,98,73 129,134,120 184,189,180 107,114,90 109,117,99 172,176,175 132,135,124 204,205,202 208,207,206 193,192,190 180,180,180 172,174,175 177,179,179 179,180,180 169,173,174 161,169,169 125,135,115 84,98,61 42,57,20 55,70,35 91,107,86 97,113,81 114,128,106 92,109,80 143,153,148 150,154,152 97,96,98 131,115,113 106,80,76 115,101,101 132,113,110 61,49,45 94,86,87 169,150,151 160,141,143 146,124,128 99,86,87 
36,38,35 54,56,52 63,64,60 62,64,59 63,64,61 40,42,38 39,40,37 39,41,36 42,44,38 80,85,62 77,81,47 105,113,80 97,109,77 105,114,88 120,130,110 171,178,169 138,143,133 94,102,94 119,126,126 127,134,122 166,168,163 179,180,175 183,184,182 174,175,175 165,169,170 171,173,174 171,174,174 163,169,169 157,164,160 103,116,93 50,67,26 34,45,23 42,57,27 96,112,94 57,75,45 55,72,40 66,83,54 60,77,49 112,117,106 106,103,107 138,119,117 132,111,109 125,109,110 141,124,122 83,77,74 118,107,107 175,157,158 158,138,141 149,128,131 85,76,75 
32,40,26 28,36,23 34,46,25 39,52,29 45,55,34 48,58,35 51,62,42 88,89,76 59,72,42 65,77,47 66,75,37 46,66,27 80,93,58 83,97,60 98,112,85 92,108,82 135,141,133 84,96,83 79,91,84 99,111,88 99,109,93 168,168,163 187,187,186 171,172,173 164,168,169 164,168,169 162,167,168 158,165,166 103,115,91 58,74,42 40,53,32 30,39,22 75,88,78 84,99,85 52,68,41 41,56,29 53,64,43 110,122,119 155,153,152 153,142,144 122,106,104 69,56,56 134,116,118 142,127,125 86,77,75 131,117,116 180,161,162 156,134,138 151,130,133 113,95,97 
28,37,26 24,32,21 32,41,30 46,53,48 39,48,35 34,46,24 46,57,34 76,82,60 72,81,54 65,77,43 69,82,47 40,56,23 52,69,33 68,86,44 84,100,71 90,102,72 79,92,67 80,92,74 52,67,47 89,104,81 118,127,120 150,153,143 178,179,178 167,170,171 162,166,167 161,165,166 161,166,167 152,160,157 132,144,134 38,52,24 26,34,21 30,36,27 58,73,57 49,63,47 38,48,33 39,47,36 54,62,47 81,86,62 125,121,109 164,152,153 120,101,100 104,90,90 144,127,128 132,117,116 101,91,89 148,132,132 129,112,115 116,99,103 114,97,101 114,96,101 
36,45,29 25,29,22 60,62,63 52,56,55 30,36,28 33,39,29 56,59,51 74,78,68 63,72,49 60,74,41 51,65,33 25,40,21 35,53,25 59,78,45 65,80,45 67,88,44 66,81,54 82,95,74 54,65,50 56,71,47 113,122,108 76,87,62 160,163,161 165,168,170 160,164,166 160,164,165 161,166,166 132,140,127 83,97,71 40,48,36 45,56,42 40,49,38 36,45,33 38,48,35 29,32,27 50,61,48 52,59,40 85,84,68 140,132,128 169,157,158 134,111,110 144,128,130 151,134,135 141,125,125 140,123,123 144,125,126 132,113,117 132,112,118 134,114,120 136,117,123 
46,59,42 30,38,30 29,38,28 26,32,26 35,39,35 52,55,49 71,81,56 75,85,50 69,81,41 61,73,39 47,61,32 28,39,21 26,36,20 50,65,33 55,71,43 69,88,52 53,71,42 36,46,26 41,51,32 45,58,31 43,52,29 55,67,24 92,103,78 163,168,170 161,165,166 160,165,166 160,167,167 126,136,121 49,60,37 51,63,41 52,65,45 23,26,22 27,31,22 32,38,24 67,67,49 61,64,46 70,73,52 117,107,97 135,128,123 132,125,120 140,118,119 140,124,125 144,128,127 157,140,141 168,150,152 169,152,153 136,116,124 136,116,125 137,117,126 125,112,111 
50,61,42 44,49,47 37,42,37 17,21,13 34,41,33 35,40,30 59,71,34 60,78,35 61,76,39 55,69,36 41,54,29 34,47,29 37,47,30 56,70,33 55,66,50 56,73,41 74,89,54 52,67,38 46,55,32 49,61,35 38,49,29 38,51,20 39,53,17 100,113,96 160,166,167 159,166,168 156,165,166 81,94,68 37,45,24 40,45,35 26,29,23 23,24,22 27,29,23 47,51,36 46,49,37 43,49,34 53,62,39 112,103,99 115,109,107 126,119,113 150,136,136 167,152,152 169,153,154 169,152,154 171,153,155 152,135,137 124,107,112 123,105,111 120,103,107 83,88,60 
58,70,54 89,87,93 96,94,101 36,30,23 58,60,60 45,47,36 51,61,39 52,68,36 46,60,31 44,58,32 45,55,30 32,45,28 35,48,30 51,64,34 60,75,43 52,66,38 53,69,41 61,78,47 43,55,34 48,65,32 36,44,33 32,37,27 34,43,21 44,59,19 95,107,77 113,126,110 118,130,118 51,65,35 39,52,17 30,35,23 34,43,20 33,44,21 28,33,23 34,38,25 36,43,30 55,59,43 57,64,40 107,109,94 98,97,84 128,125,107 170,157,157 153,139,139 154,138,139 113,98,97 96,80,77 86,70,68 77,62,58 70,55,52 71,58,52 70,67,43 
47,57,39 80,77,81 108,107,115 53,43,41 78,77,79 70,66,63 51,45,39 44,53,33 41,52,27 49,58,31 52,67,38 34,51,36 36,50,35 44,60,37 55,67,42 50,62,38 47,60,38 58,72,46 60,79,52 42,53,33 42,50,37 34,37,32 31,37,24 39,54,17 48,64,21 43,57,28 63,77,50 36,47,22 48,61,17 33,40,21 36,50,19 29,40,23 32,43,22 32,44,26 39,50,32 55,66,37 53,56,45 106,104,85 92,93,73 159,146,146 121,104,105 125,106,107 157,139,140 140,118,119 152,122,120 95,68,61 72,52,47 68,49,46 67,49,46 77,83,60 
57,70,47 74,77,75 100,98,107 63,53,52 77,72,74 84,79,79 61,55,49 43,54,31 39,53,30 57,65,37 41,53,34 26,36,25 40,54,36 45,60,40 36,47,30 49,61,38 46,59,36 49,61,37 46,60,39 61,75,54 43,51,39 35,39,32 35,40,29 45,55,21 48,65,17 39,48,23 37,49,23 50,68,18 51,67,18 35,43,25 30,37,26 28,33,26 30,38,26 29,35,28 35,44,32 39,50,33 31,45,30 100,96,86 114,106,99 109,107,87 125,116,106 148,126,130 158,140,143 132,112,111 123,95,92 118,89,86 77,56,51 65,47,43 71,65,38 53,67,36 
48,60,37 69,79,65 75,77,80 70,62,63 75,68,70 93,92,93 60,67,48 44,53,41 41,49,29 56,63,44 48,62,37 26,35,24 25,32,23 31,43,32 27,32,23 46,61,44 43,57,41 43,55,39 41,51,37 46,61,37 43,53,37 39,46,33 35,39,31 44,52,25 51,63,21 46,58,23 43,54,30 59,80,23 40,50,27 38,51,25 32,36,28 30,34,28 32,37,29 31,36,29 35,43,34 35,46,34 24,37,24 67,75,49 126,110,110 123,107,106 96,84,80 152,128,132 153,135,138 65,56,54 115,89,89 116,90,88 83,62,60 54,43,38 68,78,39 45,55,23 
53,64,44 66,76,68 74,73,77 75,72,73 69,60,61 102,100,105 57,61,46 37,44,35 31,39,23 57,61,49 42,55,34 33,43,29 31,40,27 33,43,29 31,39,26 35,42,29 35,44,32 51,63,40 40,48,34 45,54,36 43,50,36 41,49,38 38,41,34 41,47,32 40,43,32 40,44,33 42,50,34 49,63,27 40,47,31 38,46,31 37,49,29 34,39,29 33,37,30 34,41,32 35,45,33 35,47,33 27,38,23 73,80,57 117,103,104 132,113,112 127,110,116 146,132,141 126,118,128 83,77,77 150,124,125 118,94,94 87,67,66 67,69,37 60,66,36 52,63,34 
