111,118,127 109,117,107 163,166,156 81,92,68 57,66,34 58,67,35 61,72,45 76,85,76 100,102,110 58,61,38 56,63,23 55,62,26 69,78,32 65,74,31 69,77,47 61,68,31 60,68,28 64,73,44 77,88,80 77,86,79 92,108,108 93,106,105 78,79,87 84,86,79 72,80,65 57,69,40 71,91,47 60,78,33 64,73,52 74,76,84 113,115,130 103,108,104 137,146,142 108,112,116 115,120,132 87,96,93 154,154,168 106,108,120 97,97,104 132,128,151 153,142,170 199,192,214 190,184,201 111,99,121 116,105,118 178,178,193 202,203,215 232,233,238 113,119,137 156,160,177 
65,65,66 69,69,71 61,61,62 46,47,42 51,52,46 43,45,39 47,48,48 47,48,44 49,50,47 53,60,33 53,61,22 44,53,19 67,77,39 78,85,51 76,77,66 79,84,52 55,64,23 92,98,81 78,87,68 78,86,71 49,61,28 52,60,36 51,56,30 75,78,67 68,76,69 64,78,57 56,74,31 52,69,28 68,76,65 75,82,78 90,99,98 98,105,98 145,144,165 128,131,146 118,123,139 59,67,59 88,87,98 102,104,105 86,91,89 153,150,172 168,158,181 198,192,211 150,141,157 130,128,140 67,53,56 94,102,115 140,146,167 124,130,144 84,94,98 140,143,160 
60,63,53 89,90,86 94,95,92 94,95,91 89,91,85 99,100,94 89,90,87 105,106,105 80,82,76 57,66,28 48,60,24 51,62,22 65,73,35 93,101,64 76,85,39 62,72,21 59,67,27 78,83,63 61,69,46 66,78,53 53,67,40 56,62,36 73,76,66 86,94,94 75,86,80 73,90,75 59,80,32 56,68,39 77,84,82 96,104,107 106,114,122 125,132,137 127,129,139 66,69,64 75,84,86 75,85,79 70,77,75 59,55,46 98,99,104 118,116,131 144,137,159 99,92,111 84,79,86 85,92,89 60,47,46 79,82,84 112,116,123 109,114,133 108,112,126 50,55,43 
52,55,41 46,48,41 42,44,37 40,42,35 42,44,36 47,49,39 47,49,42 49,53,42 53,55,47 60,70,25 58,71,27 51,62,18 58,66,26 59,63,26 60,68,21 58,68,18 65,74,22 86,91,75 54,65,33 67,77,62 47,58,33 57,63,44 56,61,51 175,181,192 105,117,123 78,95,74 58,72,36 57,71,42 90,95,102 89,92,105 94,99,107 100,105,104 104,107,124 107,107,136 71,69,74 67,71,63 66,74,63 60,63,46 58,47,48 121,110,131 135,127,154 77,71,84 65,68,62 73,83,76 64,56,53 79,74,76 65,75,71 62,71,61 56,60,48 60,64,51 
47,50,42 59,61,55 66,69,61 65,67,60 63,65,59 40,41,33 45,49,35 47,51,39 42,45,34 57,68,28 65,78,34 53,63,23 57,67,23 55,62,19 59,70,26 62,69,33 73,82,30 68,76,46 57,67,36 98,104,113 61,70,52 51,57,34 73,79,78 154,161,171 107,118,126 61,76,49 70,82,65 87,103,89 146,149,163 81,90,87 116,121,136 114,117,132 161,161,182 117,120,140 71,77,76 62,58,61 84,82,92 62,65,56 87,91,84 59,54,58 83,75,87 87,78,92 75,79,78 50,57,41 52,52,40 66,53,51 48,53,45 60,67,57 62,76,67 62,74,61 
45,57,33 46,56,31 62,76,45 74,88,50 73,84,60 68,82,53 106,115,77 115,123,92 76,84,61 58,70,32 61,75,37 50,63,23 50,62,22 49,62,23 54,65,21 67,71,49 70,80,40 61,72,29 72,80,59 97,102,109 59,68,52 55,63,50 72,78,77 138,146,147 80,94,80 58,73,46 65,81,50 63,83,53 71,80,77 99,105,116 150,147,171 181,180,199 109,114,127 88,96,94 86,98,90 99,107,106 69,70,63 65,64,47 83,86,72 76,73,74 53,45,46 80,73,79 53,59,46 43,50,32 43,51,39 68,69,58 65,70,60 63,69,58 61,72,59 72,77,60 
69,90,39 73,91,40 86,106,63 78,98,53 75,94,55 68,85,44 80,90,52 83,94,50 66,78,44 57,73,31 48,60,23 58,68,29 57,69,26 50,61,26 53,61,23 71,78,50 58,63,49 81,90,68 95,100,107 159,159,181 130,131,153 74,84,88 131,136,147 106,120,112 56,72,35 84,103,70 66,87,45 67,83,71 51,58,43 76,82,96 89,90,115 121,129,145 87,95,98 101,107,121 109,116,123 76,82,74 53,60,46 62,66,57 78,81,89 66,62,61 47,37,35 56,52,44 58,65,55 69,77,71 79,90,84 55,69,50 49,54,38 56,58,45 51,61,41 103,111,127 
86,109,50 76,99,42 85,104,49 80,95,51 74,92,38 53,63,27 50,63,25 67,76,39 80,91,56 67,84,36 62,78,26 67,82,31 48,60,27 53,65,28 51,61,26 51,61,24 65,71,57 69,76,62 105,107,117 138,140,140 100,104,109 92,98,105 117,123,126 93,112,90 61,78,44 59,73,44 57,73,47 51,62,46 47,46,32 51,51,50 120,121,149 137,145,159 97,102,118 111,111,135 93,97,100 64,74,59 59,65,55 48,56,35 70,74,67 63,65,54 51,47,42 69,66,67 70,78,80 181,179,196 80,87,82 75,77,88 49,61,48 45,59,39 47,61,45 72,84,76 
94,108,72 78,91,56 87,97,62 112,129,80 90,107,51 56,68,31 55,68,32 63,75,37 72,87,42 58,76,30 75,96,28 80,95,44 42,53,23 58,71,26 54,63,24 65,74,34 53,63,29 56,63,46 67,75,54 78,86,67 77,80,72 70,79,66 99,107,113 87,95,83 59,68,42 64,75,60 63,78,68 49,55,43 44,45,29 66,74,72 151,152,171 116,123,137 132,132,156 106,106,126 87,94,101 76,83,84 50,56,45 58,66,46 81,79,80 67,68,57 62,67,58 65,62,60 69,76,78 89,91,97 54,49,53 80,91,91 46,62,49 51,74,60 53,75,59 51,75,48 
81,99,52 81,95,64 69,84,56 107,123,68 79,93,47 70,87,44 47,60,26 62,75,37 73,90,53 58,80,34 75,94,33 72,83,51 41,54,21 71,83,35 63,71,32 58,66,31 54,65,31 123,127,131 61,69,40 67,73,57 87,93,98 82,90,88 107,113,121 98,108,100 66,77,55 68,77,69 56,68,55 45,49,29 47,54,32 54,63,43 81,92,100 113,119,137 101,108,117 60,67,63 63,74,65 57,66,63 60,64,71 58,60,53 113,107,132 84,88,93 64,69,60 51,47,46 54,62,54 75,66,74 76,82,96 63,77,77 104,116,124 110,123,139 85,100,104 48,61,43 
