106,106,105 146,142,163 85,88,74 97,108,80 84,92,81 108,116,121 104,107,115 64,69,63 85,83,93 172,172,196 203,205,219 88,82,90 88,94,94 140,141,156 91,95,100 93,103,96 63,74,54 59,71,41 80,90,82 46,57,32 76,78,75 46,56,28 25,27,18 25,26,24 5,6,4 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 7,8,7 31,30,30 87,92,84 73,81,60 47,58,34 82,84,90 46,48,43 42,44,42 50,58,51 55,68,51 61,70,58 210,213,214 67,72,60 117,117,114 201,202,204 132,132,135 152,156,155 136,139,139 163,162,167 121,122,113 
56,56,59 56,56,57 53,53,55 50,50,50 49,50,46 42,43,39 48,49,47 48,48,48 47,47,47 164,164,180 170,168,192 141,136,151 102,110,110 134,137,150 85,91,96 143,147,162 54,67,35 81,93,72 85,94,91 66,74,62 51,56,43 43,51,25 39,42,29 74,81,69 54,57,37 69,77,60 49,56,42 49,63,30 58,65,47 95,98,95 104,107,104 87,82,85 101,106,89 72,86,47 67,73,63 125,126,134 65,70,65 87,91,89 188,191,192 106,114,109 75,85,76 107,114,99 125,128,122 81,82,86 85,84,84 160,161,162 210,209,217 137,134,140 158,156,157 132,135,124 
67,67,72 85,85,87 98,99,97 99,100,97 93,94,90 101,102,101 94,95,96 98,97,97 82,81,82 104,100,116 129,127,150 103,98,120 144,148,162 115,116,131 92,98,108 119,125,138 64,77,49 85,95,81 87,96,92 56,66,50 63,66,58 47,56,32 46,53,30 48,56,32 74,81,66 84,90,79 52,60,40 63,79,39 83,94,73 197,197,199 206,205,211 68,65,63 82,84,74 84,97,71 43,57,21 111,114,113 117,123,116 103,105,104 162,166,164 70,82,66 116,129,116 79,93,75 165,167,166 189,189,191 143,146,150 134,133,137 223,221,226 128,126,130 153,152,150 135,139,133 
55,55,59 51,52,53 48,50,46 46,48,43 52,53,50 53,55,55 53,52,55 56,55,58 46,47,46 80,79,87 107,106,126 74,72,82 93,91,104 106,106,125 120,128,138 108,118,123 90,99,95 57,69,40 67,82,59 58,68,44 85,86,85 60,65,45 61,70,50 39,45,23 105,106,106 90,95,97 70,73,64 84,98,70 150,157,146 245,247,244 177,176,181 66,64,63 107,102,110 133,136,134 36,40,27 62,69,61 118,125,116 74,78,76 82,91,83 122,132,125 153,160,154 132,137,131 150,154,150 174,174,173 208,208,208 107,108,112 190,188,188 81,81,77 224,223,228 243,242,248 
47,48,48 62,62,63 70,70,70 70,70,70 69,69,67 43,45,38 43,42,43 71,71,72 56,57,60 126,129,148 122,123,147 151,149,169 144,142,165 96,93,108 102,108,115 112,118,128 181,182,196 60,70,56 84,95,80 65,68,47 78,78,75 95,101,94 89,99,87 59,66,48 124,124,133 129,131,140 118,121,127 152,156,156 200,203,205 224,225,226 84,99,66 75,74,73 101,93,107 193,193,197 41,47,34 101,105,97 99,104,97 114,114,117 103,109,105 137,146,144 193,196,195 223,223,223 193,193,194 198,198,200 212,212,214 197,197,198 78,78,73 113,114,107 223,222,226 182,182,175 
85,86,87 114,120,131 61,64,57 91,94,101 76,76,78 66,64,53 69,69,57 123,128,130 105,113,106 185,186,200 205,204,219 159,155,183 118,115,135 114,114,127 101,104,118 169,173,184 197,198,208 136,139,156 105,111,113 73,81,67 65,74,55 90,92,84 184,187,190 150,147,158 156,154,167 170,168,178 191,194,199 186,187,193 218,219,221 106,114,103 106,112,97 95,99,94 64,58,64 126,128,139 41,52,28 36,44,29 121,125,124 114,115,115 165,168,170 154,161,159 218,219,219 151,153,149 199,199,200 204,203,207 218,217,221 172,172,172 42,49,33 164,164,163 164,163,161 57,66,35 
68,72,58 123,124,147 78,81,92 86,91,85 134,137,152 79,72,80 113,120,112 191,195,202 188,191,198 190,193,201 188,188,202 101,105,113 108,107,117 154,151,180 154,156,177 126,130,136 154,157,173 120,127,141 75,81,73 145,145,152 124,130,128 106,108,110 173,175,179 160,157,164 158,155,165 160,155,168 226,228,229 191,191,199 211,212,216 108,117,108 139,143,143 98,110,91 77,76,80 84,94,84 61,66,64 93,104,99 97,100,100 153,154,157 166,170,165 165,169,169 218,217,220 187,185,189 234,234,237 228,226,233 191,190,192 97,103,90 54,58,48 202,200,203 123,127,115 124,127,115 
64,61,64 130,134,152 88,88,90 79,82,78 102,106,100 66,64,61 155,162,163 193,197,203 206,206,215 217,216,225 147,150,168 121,125,142 84,88,95 123,125,144 146,148,170 127,131,151 151,153,176 87,96,103 96,102,100 162,164,176 187,186,194 86,92,83 104,114,106 133,138,141 65,62,67 123,127,133 157,159,166 146,148,153 103,107,108 116,120,125 115,121,118 101,110,108 89,90,90 93,105,91 98,100,108 103,112,110 77,79,80 156,159,160 175,177,181 204,203,207 181,179,183 185,184,187 235,234,239 226,225,228 217,217,221 143,144,137 89,90,89 181,177,180 144,143,135 201,200,201 
58,49,52 87,90,92 70,68,75 102,103,115 64,59,54 106,111,107 151,160,162 189,189,203 228,228,234 224,223,231 230,230,236 156,160,181 117,117,133 151,151,166 124,128,143 104,112,120 160,164,179 112,115,136 78,82,83 124,133,138 137,143,149 73,81,69 85,98,77 128,135,129 121,119,127 100,106,104 135,136,148 132,135,144 141,144,145 111,117,117 94,101,100 105,112,115 103,106,110 69,74,66 41,54,35 100,107,104 90,91,93 154,160,159 127,132,126 139,139,138 140,141,137 73,76,65 171,170,170 206,206,208 231,230,236 208,207,210 175,175,177 96,93,92 128,127,123 198,197,200 
51,50,41 55,55,51 82,88,94 77,75,81 63,57,51 81,92,73 126,135,133 152,159,162 232,230,235 237,235,239 238,237,240 204,205,217 130,124,148 134,135,150 116,123,137 91,98,103 96,105,112 65,70,70 79,89,83 70,83,65 75,81,75 72,77,75 142,146,153 130,134,138 62,68,58 86,93,85 187,187,197 107,116,110 88,94,93 130,130,142 105,111,116 189,192,198 123,129,129 36,38,37 99,107,104 89,88,92 74,77,76 113,122,116 90,99,87 98,105,94 107,113,105 106,111,102 94,96,93 173,174,178 188,188,190 197,196,198 247,246,248 55,52,55 142,139,136 221,219,221 
