100,106,91 77,77,61 60,65,37 48,57,26 38,50,21 37,44,22 71,71,56 67,69,53 109,107,104 171,172,172 175,177,174 92,93,68 74,76,41 60,63,27 68,68,46 99,98,90 171,169,173 173,171,173 214,216,215 213,213,213 201,201,203 200,200,202 209,209,211 211,211,213 212,212,214 213,213,215 212,212,214 210,211,213 206,207,209 207,208,210 196,198,199 200,204,207 192,198,202 189,196,201 195,202,205 207,212,213 206,210,211 205,209,209 204,208,207 209,212,211 210,213,213 214,216,210 173,176,163 89,93,64 64,74,52 84,90,75 112,119,107 208,212,206 212,217,212 194,198,187 
61,61,60 46,47,41 40,41,35 39,40,35 40,41,37 36,37,32 37,37,34 43,43,40 43,43,40 162,164,156 166,167,158 71,74,49 53,58,25 47,49,27 77,79,67 97,96,78 164,162,164 203,203,206 218,219,218 214,214,214 202,202,203 199,199,202 208,208,211 214,214,215 217,217,217 219,219,220 215,216,217 210,211,213 208,209,211 208,209,211 194,196,196 201,205,208 196,202,205 191,199,202 199,206,208 211,215,216 211,214,213 210,213,212 209,213,210 219,221,219 217,220,215 159,161,141 73,85,44 53,59,36 84,92,73 124,129,115 104,113,95 124,131,115 160,166,151 102,112,80 
70,71,70 83,84,80 93,93,89 94,95,91 87,87,85 93,93,91 81,82,79 95,95,93 78,79,76 112,115,100 91,93,66 84,86,65 55,58,33 36,41,22 32,37,21 63,65,48 130,129,121 190,190,191 221,222,221 214,214,214 205,206,206 200,200,203 206,206,210 218,218,218 220,220,220 224,224,224 217,219,218 212,213,214 209,210,212 208,209,211 193,195,196 204,208,209 199,205,207 194,202,205 201,207,209 208,212,212 213,215,212 147,151,139 139,144,130 205,207,198 98,107,70 53,66,27 36,46,19 40,50,15 85,91,74 111,116,104 80,86,69 97,104,83 68,80,36 37,49,17 
65,65,64 48,49,43 42,43,36 43,44,36 42,43,39 46,46,43 38,38,37 39,39,37 37,38,34 71,78,41 73,78,42 110,113,87 71,72,42 43,46,23 33,37,25 78,78,69 80,77,62 101,99,88 158,154,152 214,214,214 209,209,209 201,200,203 207,206,209 218,217,218 222,222,222 224,225,224 217,219,218 212,214,214 208,209,211 207,209,211 195,197,198 207,211,212 204,209,210 205,210,211 207,212,212 206,210,208 212,215,211 112,114,99 147,150,139 106,110,84 40,51,19 39,50,19 41,57,17 33,44,20 51,63,35 97,102,82 47,53,37 45,58,25 39,50,19 25,28,19 
64,64,64 66,66,63 66,67,60 64,65,58 61,62,57 49,50,47 55,55,53 46,47,44 35,35,32 71,77,54 61,68,38 80,83,57 51,54,27 52,54,22 43,46,24 58,59,48 56,59,32 80,80,69 147,146,145 214,213,213 211,210,210 202,201,204 208,207,209 217,216,217 221,221,221 225,225,224 218,220,219 212,214,213 208,210,210 209,211,213 196,198,198 207,211,212 208,212,212 210,214,214 210,214,213 192,196,186 102,110,83 66,75,45 131,136,109 40,48,17 39,47,23 46,59,20 29,38,20 30,38,22 33,44,21 55,67,35 38,49,21 40,53,21 31,42,18 35,50,17 
178,183,179 128,131,121 56,64,29 51,57,26 64,68,39 75,75,57 55,57,33 51,54,38 63,65,55 104,101,84 62,67,32 61,66,34 50,54,23 37,42,23 59,61,26 50,53,33 44,50,27 86,85,72 187,184,185 210,210,210 213,212,213 205,205,207 212,211,213 219,219,219 223,223,221 227,227,226 219,220,218 212,214,213 212,214,213 212,214,214 198,199,198 208,211,211 210,214,213 213,218,215 216,221,218 143,146,129 53,62,40 79,88,55 54,68,26 35,44,16 37,45,22 27,34,20 23,28,20 38,47,23 28,34,21 38,54,19 54,65,35 39,50,25 41,55,19 37,52,18 
195,199,190 168,172,159 73,79,51 52,58,23 70,79,36 71,75,44 48,56,24 31,37,23 43,44,33 77,76,59 53,57,30 39,46,24 39,43,25 40,45,22 51,55,25 45,52,27 36,41,24 60,62,41 172,171,173 220,220,219 217,217,217 214,214,216 217,216,218 222,222,222 226,227,226 230,231,232 218,219,217 210,210,210 217,219,218 213,215,214 200,200,199 211,213,211 213,215,212 216,218,215 195,196,187 66,73,45 43,52,26 41,50,26 28,39,16 44,59,19 33,43,22 24,27,21 41,47,37 29,34,23 27,36,21 31,42,23 40,52,27 28,34,20 35,46,19 26,34,21 
106,109,92 97,103,72 57,63,30 53,59,29 48,55,26 53,60,29 47,53,25 50,57,26 49,50,40 104,105,90 65,68,49 40,45,22 35,40,20 45,50,22 43,47,24 35,43,23 40,45,33 48,52,40 124,121,113 232,233,232 222,222,221 222,221,223 221,221,222 227,227,227 231,230,232 231,231,231 214,214,212 202,202,200 148,148,138 161,161,151 184,185,180 169,172,161 215,217,214 173,175,164 71,79,50 79,85,59 59,71,34 52,60,31 39,49,19 59,69,40 43,46,36 67,72,56 53,59,43 36,45,26 34,39,28 41,48,33 27,34,21 23,28,20 31,42,20 24,28,22 
75,83,52 56,64,33 64,69,36 56,63,31 48,55,27 43,49,26 46,53,25 55,62,29 52,53,41 134,129,117 66,68,36 41,46,22 40,47,21 52,58,32 44,49,26 36,41,28 40,43,32 50,52,46 64,64,53 182,182,179 228,228,227 224,222,224 226,224,225 230,230,230 237,236,237 230,229,229 215,215,213 185,186,180 148,147,133 94,99,60 114,117,91 166,168,154 169,170,157 68,75,47 35,44,20 46,57,26 37,46,17 34,38,20 42,46,36 61,65,49 40,43,32 45,54,30 38,49,27 36,44,28 34,40,27 32,36,26 24,27,21 33,44,20 26,30,22 25,29,22 
76,87,43 69,79,33 61,67,32 45,54,27 54,64,24 63,71,26 44,51,24 47,56,26 51,50,36 140,136,125 53,55,30 40,48,26 46,51,24 51,57,27 41,48,26 32,36,29 41,46,33 80,80,80 65,65,61 161,157,157 232,233,231 233,233,232 225,224,223 228,227,226 233,232,231 226,225,224 216,214,215 194,193,190 100,100,64 71,79,30 93,98,62 104,108,68 102,107,78 129,134,109 54,63,27 37,51,19 32,40,24 40,45,32 87,92,77 53,57,43 63,73,50 50,60,35 36,46,24 26,33,22 24,28,22 21,22,20 24,27,21 25,29,22 24,26,22 23,25,21 
