98,104,81 180,188,190 174,181,184 173,177,181 173,176,180 174,177,181 176,178,183 179,181,184 178,179,183 197,199,204 198,199,204 197,198,203 197,198,203 199,201,206 203,205,209 204,205,209 202,203,207 200,201,206 201,202,206 196,197,202 195,196,201 194,195,199 194,195,198 198,198,200 193,194,196 189,190,192 187,188,190 189,190,192 189,190,192 194,195,197 194,195,196 188,189,192 184,185,187 186,187,189 187,189,190 190,191,192 191,193,192 194,195,194 195,197,196 193,195,194 193,195,194 195,197,194 195,197,194 198,200,197 197,199,196 196,198,195 197,199,196 112,115,104 99,99,92 126,127,120 
39,40,35 56,57,54 68,70,70 68,70,70 70,70,71 67,67,68 69,69,70 69,70,71 66,67,68 200,201,206 200,201,205 198,199,204 198,199,204 199,200,205 202,203,208 205,206,211 203,204,209 200,201,206 200,201,205 197,198,203 195,196,201 194,195,200 195,196,199 197,197,199 191,192,194 190,191,193 189,190,192 191,191,193 189,189,191 193,194,195 195,196,197 196,196,198 185,186,188 187,188,190 187,189,189 188,190,189 191,192,192 193,193,193 193,193,193 193,194,194 194,196,195 195,197,194 194,196,193 196,198,195 195,197,194 197,199,196 189,190,188 143,144,142 134,134,130 119,120,113 
46,47,43 81,82,79 113,114,114 114,115,116 106,107,107 116,116,117 104,104,105 115,115,116 96,96,97 200,201,206 201,202,206 201,202,206 198,199,204 200,200,206 202,203,208 204,205,210 202,203,208 201,202,207 200,201,206 200,201,205 197,198,203 195,196,201 194,195,199 195,196,199 192,193,195 190,191,193 190,190,192 189,189,191 188,188,190 191,191,192 192,193,194 196,196,196 189,189,191 185,186,188 187,188,189 188,190,189 193,193,193 197,197,197 195,195,195 196,196,196 197,198,196 197,199,196 196,198,195 196,198,195 192,194,191 197,199,196 202,204,201 192,194,192 172,173,171 162,165,162 
40,42,36 51,52,47 73,74,74 71,72,73 70,71,71 69,70,70 68,69,70 69,70,70 68,68,69 202,203,207 202,203,207 203,204,206 203,203,207 203,202,208 204,205,209 204,204,209 201,202,206 200,201,206 201,202,207 200,201,206 199,200,203 197,198,202 194,195,200 194,195,198 193,194,197 190,191,194 190,191,193 187,187,189 189,189,191 191,191,193 191,192,194 192,193,193 192,192,194 185,186,188 190,191,190 191,192,191 193,194,194 194,194,194 192,192,192 195,195,194 199,200,198 205,206,203 205,207,204 197,199,196 199,201,198 208,210,207 208,210,207 215,217,214 217,220,217 173,175,168 
37,39,34 61,62,58 91,92,92 90,91,91 89,90,90 68,69,69 67,67,68 67,68,68 68,68,69 204,205,210 203,204,208 203,203,206 204,203,208 204,205,209 203,204,209 203,204,208 199,200,204 196,197,202 201,202,205 202,203,206 200,201,203 198,199,202 196,197,200 196,197,199 194,195,198 191,192,194 190,190,192 186,186,188 189,189,191 191,191,193 191,191,193 191,192,193 196,195,197 191,192,192 189,189,190 191,191,190 192,193,192 191,191,191 191,191,191 193,193,192 200,200,198 209,209,207 207,209,206 200,202,199 204,206,203 211,213,210 172,173,168 216,218,215 181,184,178 119,124,111 
44,53,25 54,61,31 125,126,106 185,188,186 186,188,189 189,192,193 186,187,189 183,184,185 184,185,187 204,204,208 200,200,205 202,202,206 203,202,207 204,204,209 204,203,209 198,199,204 196,197,201 195,196,200 197,198,202 201,202,205 200,201,203 197,198,200 196,197,199 195,196,199 194,195,197 193,194,196 192,193,195 186,186,189 186,186,188 187,187,189 191,191,192 194,195,195 196,196,197 193,193,193 190,190,190 190,189,189 194,194,194 191,191,191 191,191,191 194,195,194 201,201,199 201,202,200 202,204,201 198,200,197 185,187,184 171,173,169 159,161,156 129,132,120 95,98,84 83,90,61 
57,68,28 52,61,28 78,85,49 189,192,188 203,205,205 207,208,209 215,216,217 211,212,214 207,208,210 203,204,207 199,199,204 201,201,205 199,199,204 201,202,206 203,202,208 199,199,204 189,190,195 189,190,194 194,195,199 197,198,202 198,199,203 197,198,201 195,196,198 195,196,198 194,195,197 195,196,198 194,195,197 186,186,188 184,184,186 185,185,186 191,191,192 196,198,197 196,196,196 194,194,194 191,191,191 192,192,193 194,194,194 192,192,192 193,193,193 196,196,195 197,198,196 197,199,196 197,199,196 196,198,195 146,147,143 134,136,129 138,140,134 83,88,67 66,71,44 80,84,69 
68,78,32 60,69,30 72,78,47 177,179,174 205,207,206 203,205,204 210,212,211 213,214,215 210,211,213 207,206,211 203,203,206 201,202,205 199,199,204 199,200,204 198,199,204 199,199,204 192,193,197 187,187,192 186,187,190 190,191,194 195,196,200 196,197,200 194,195,197 194,195,198 193,194,197 194,195,197 191,192,194 186,187,189 185,186,188 188,189,189 195,196,196 195,195,195 195,196,195 195,195,195 192,192,192 195,195,195 196,196,196 195,196,195 196,196,196 198,198,197 200,201,198 200,201,198 198,200,197 196,198,196 182,184,182 163,165,161 152,153,149 88,92,73 74,81,60 82,88,70 
52,61,31 60,68,32 99,105,86 220,222,221 209,211,210 203,205,203 209,211,210 217,219,219 215,216,216 211,211,213 206,206,208 201,201,205 198,197,202 197,197,201 192,193,198 192,192,197 189,189,194 189,189,192 185,185,189 186,187,190 188,189,191 189,190,192 189,190,192 191,192,196 190,193,196 191,193,196 189,190,192 188,189,191 188,190,191 192,194,194 193,194,195 190,191,191 193,194,193 194,195,194 196,196,195 197,197,197 198,198,198 199,199,197 198,198,196 198,198,196 207,206,204 206,206,204 202,204,201 205,207,204 203,205,202 138,141,127 118,121,108 94,97,80 109,113,96 70,75,51 
45,57,28 60,70,33 93,100,69 197,198,193 216,218,215 202,204,201 205,207,206 214,214,215 217,217,217 215,215,217 211,211,213 204,203,207 198,197,200 194,194,198 191,191,195 188,189,191 187,187,190 187,188,190 187,187,190 184,184,186 182,183,185 182,183,185 185,186,188 188,189,192 188,191,194 189,192,194 191,192,194 189,190,191 191,193,192 194,196,195 196,197,196 192,194,193 194,195,194 198,197,197 200,199,197 199,198,196 197,197,195 198,198,196 193,193,191 198,198,196 202,202,200 203,202,200 202,204,201 144,146,139 102,103,86 59,62,32 56,60,36 82,83,72 53,59,33 38,44,22 
