85,92,65 172,174,170 189,190,189 190,190,190 187,188,186 189,189,189 187,188,188 185,185,187 187,187,188 207,207,209 203,204,207 198,200,204 197,197,201 191,191,192 192,193,193 195,194,194 190,190,191 195,194,197 200,198,201 199,197,199 197,195,197 192,192,193 198,196,199 198,197,199 197,197,199 198,199,201 189,190,193 193,192,196 183,185,187 177,180,184 184,185,188 188,189,189 185,187,188 61,65,56 78,77,69 44,48,37 43,48,32 36,44,25 49,56,37 30,39,20 58,61,41 61,67,32 74,80,46 47,56,24 46,57,19 39,51,17 51,60,17 48,59,17 56,66,17 41,53,15 
38,40,35 55,55,53 71,71,71 72,72,72 75,75,75 71,71,71 73,73,73 72,72,72 72,72,73 207,208,210 205,205,207 201,202,206 197,198,199 193,193,194 190,190,189 189,188,188 188,187,188 193,193,195 198,196,199 197,195,198 195,194,197 191,192,192 195,194,196 199,197,200 201,200,200 198,198,200 190,191,195 192,192,197 186,188,191 184,185,189 186,187,188 183,185,185 185,187,187 50,56,45 39,44,28 37,43,28 34,43,22 30,38,22 29,39,20 40,50,21 59,67,30 51,57,24 58,64,28 49,58,22 41,50,19 38,48,18 42,52,17 60,68,17 56,65,18 62,71,20 
48,49,43 76,77,72 106,107,106 115,115,115 112,112,112 119,119,119 110,110,110 120,120,120 104,104,104 209,209,211 208,208,209 202,202,204 198,198,200 198,197,199 192,191,191 190,189,188 191,190,190 194,194,195 192,192,192 192,191,191 197,195,198 197,195,198 199,197,199 201,199,201 200,199,200 196,195,197 191,192,194 192,193,196 190,191,194 188,190,191 185,187,189 185,187,188 188,191,190 56,62,54 30,37,24 30,36,23 20,24,18 22,26,19 32,39,20 43,52,23 52,60,25 61,66,30 55,62,26 54,61,23 45,53,22 40,51,21 35,43,19 57,68,18 57,69,17 43,54,17 
40,42,36 39,40,34 41,42,37 51,52,50 53,54,51 71,71,71 71,71,71 71,71,71 74,74,74 208,209,211 215,215,215 204,204,206 194,194,196 200,198,200 198,197,198 194,193,192 194,193,193 194,194,194 191,191,191 192,191,191 194,193,195 198,196,198 200,198,200 201,200,201 197,196,197 193,193,195 193,194,197 194,195,198 193,194,196 191,193,195 188,190,192 191,192,194 185,187,185 74,80,71 33,39,25 33,41,27 27,34,22 24,29,20 52,58,26 52,60,24 43,51,21 57,64,33 47,55,24 43,52,22 38,47,20 32,39,18 31,40,18 38,51,17 40,53,19 33,46,21 
38,39,34 54,56,52 64,64,61 61,62,59 71,71,70 66,66,66 67,67,68 67,67,68 72,72,73 205,206,208 214,214,213 205,205,206 191,192,194 195,195,197 201,201,201 199,197,198 198,197,197 196,195,196 195,194,195 197,197,198 197,196,198 193,193,195 198,198,198 199,198,198 195,194,196 195,195,197 198,199,202 197,198,201 196,197,199 193,194,196 191,193,193 197,198,197 122,124,118 55,60,49 33,39,27 29,36,23 21,25,19 25,30,20 47,55,22 49,53,25 39,46,21 45,51,28 42,48,23 43,50,22 45,54,24 26,35,19 33,46,18 27,34,20 28,36,20 32,41,19 
39,45,25 28,33,23 30,34,25 42,46,27 97,103,91 183,183,184 179,179,181 179,179,180 180,181,183 205,206,208 212,212,212 211,211,211 203,203,203 198,198,200 203,203,203 202,201,202 201,200,200 200,200,200 199,199,199 197,197,198 193,193,195 188,188,190 191,191,191 196,195,196 198,197,199 200,200,202 202,202,204 201,202,204 199,199,201 191,192,194 190,192,193 197,198,197 95,100,95 36,40,27 33,40,21 22,25,19 18,20,17 44,47,24 49,56,22 52,58,25 33,37,22 40,44,24 33,37,21 35,42,22 40,48,23 39,47,23 28,37,20 28,34,21 29,37,21 26,29,21 
60,67,28 52,56,29 46,48,28 37,41,22 98,101,90 201,202,201 209,209,209 206,206,208 205,205,206 212,212,212 216,216,216 211,211,211 203,203,204 198,198,200 199,199,201 203,202,204 202,202,202 201,201,202 201,201,201 200,199,200 194,194,196 190,190,191 191,191,193 197,197,199 198,198,200 202,202,204 206,206,208 202,202,205 197,198,200 196,197,199 193,196,197 194,197,196 122,126,122 31,35,24 28,35,22 19,21,18 23,27,20 38,45,20 35,42,18 34,40,20 29,33,22 35,40,22 30,33,22 33,38,21 46,52,24 36,44,23 25,30,21 29,35,21 27,31,21 33,39,23 
54,61,27 60,70,29 54,58,33 65,72,32 67,72,49 118,121,114 217,217,217 211,211,212 213,213,213 214,214,214 216,215,215 213,213,214 207,207,208 202,202,204 199,199,201 203,203,204 203,203,203 201,201,202 200,200,200 200,199,200 199,199,200 197,197,199 201,201,202 202,202,203 204,204,206 207,207,208 208,208,210 195,197,200 184,188,191 193,196,200 192,196,199 195,198,199 126,131,122 33,40,24 24,28,21 23,26,20 33,40,24 28,34,19 31,39,19 25,29,21 29,32,21 26,30,21 29,32,22 33,37,23 37,45,22 28,34,21 25,28,20 36,47,21 32,38,23 38,47,22 
32,37,22 51,59,26 63,69,34 66,74,35 140,141,132 168,166,167 220,219,219 219,219,219 165,161,160 168,164,163 197,195,195 216,214,216 213,211,213 208,208,210 209,209,211 209,209,209 208,208,208 204,203,204 203,203,204 203,203,204 203,203,205 205,205,206 207,207,207 209,209,209 209,209,209 210,210,211 210,210,212 196,198,201 187,191,195 181,186,189 188,191,194 140,144,141 41,49,30 32,39,26 26,32,22 30,37,23 28,32,21 42,49,23 33,39,20 25,29,21 32,37,23 25,27,20 23,24,19 30,35,22 30,36,22 23,24,20 25,26,21 43,51,23 59,76,29 45,56,28 
30,35,22 30,33,21 45,51,24 57,69,26 83,89,68 161,161,157 101,106,86 222,222,222 173,167,166 152,145,141 141,133,130 136,129,125 154,150,147 169,164,164 188,185,184 212,212,211 209,209,209 208,207,207 207,207,207 208,209,208 208,208,208 210,210,210 213,213,213 214,213,213 213,212,213 205,205,207 211,211,212 203,205,208 196,200,204 182,187,191 170,171,171 97,100,95 31,36,28 32,37,26 28,34,24 26,32,22 27,31,20 44,49,25 35,39,22 26,29,21 33,38,22 21,22,19 24,25,21 31,33,23 24,28,21 23,25,20 27,28,23 42,48,28 60,80,32 53,71,27 
