152,154,153 162,164,163 164,165,164 168,169,169 176,178,179 181,182,183 181,182,183 176,176,178 180,180,181 206,206,208 207,207,208 207,207,209 208,208,210 208,208,210 208,209,210 209,210,210 211,212,211 212,214,213 213,215,214 214,216,215 216,217,217 217,218,218 218,220,219 219,220,220 220,221,221 220,221,220 221,221,222 220,221,222 219,219,220 219,219,219 219,220,220 220,221,219 113,109,102 73,72,64 86,86,81 51,54,46 37,42,32 41,47,30 45,50,50 40,43,40 42,46,37 33,40,25 28,33,23 29,32,24 29,33,24 37,41,30 51,54,60 38,42,34 34,37,26 28,28,19 
64,64,64 65,65,65 63,63,63 66,66,66 71,71,71 68,68,69 70,70,70 70,70,70 71,71,72 205,205,208 207,207,208 207,207,209 207,207,209 208,208,209 209,209,209 210,210,210 211,213,212 213,214,213 214,216,215 215,217,216 216,217,218 218,219,218 219,220,219 220,221,221 221,221,222 221,221,222 222,222,222 221,221,223 220,221,221 220,220,220 220,221,222 191,190,186 165,161,158 119,116,109 124,125,116 38,42,35 47,52,37 35,39,25 96,98,105 78,82,92 48,53,43 35,40,27 37,40,27 32,36,28 30,34,24 39,42,37 40,45,42 39,44,28 30,30,19 37,38,29 
74,74,74 97,97,97 109,109,109 111,111,111 108,108,108 117,117,118 107,107,107 118,118,118 103,103,103 205,205,207 206,206,207 207,208,208 207,207,207 208,208,209 209,209,210 210,210,211 212,212,212 213,215,214 215,216,215 216,217,217 217,218,218 218,219,219 220,220,220 221,221,222 221,222,222 222,222,223 222,222,224 222,222,224 221,222,223 220,221,222 219,219,219 200,199,197 108,105,92 62,63,50 69,71,64 37,39,31 47,51,33 58,59,64 87,90,101 49,52,56 68,72,62 48,53,36 47,51,41 27,32,29 33,40,33 56,63,65 49,53,57 42,48,31 38,42,26 35,39,24 
70,70,70 67,67,67 66,66,66 64,64,64 64,64,64 67,67,67 69,69,69 69,69,70 73,73,74 205,205,207 206,206,206 206,207,207 207,207,208 208,208,210 210,210,211 211,211,212 213,213,213 214,215,215 215,216,217 217,217,218 218,218,219 219,220,220 220,220,222 219,219,219 222,222,224 222,223,223 223,223,223 222,222,224 222,222,224 219,219,220 218,218,218 219,219,220 96,95,81 77,79,68 47,51,43 53,54,55 46,52,32 46,52,43 50,52,51 46,49,44 49,56,38 40,42,29 41,44,34 30,34,27 32,38,28 36,39,40 48,54,46 34,38,27 34,38,25 39,45,29 
69,69,69 83,83,83 88,88,88 84,84,84 82,82,82 63,63,63 65,65,66 67,67,68 72,72,72 204,204,204 205,205,207 206,207,207 207,207,208 209,209,211 210,210,211 212,212,213 213,213,215 215,215,216 216,216,217 218,218,218 219,219,220 220,220,221 221,221,222 216,216,216 220,219,220 222,222,224 223,223,225 223,223,225 222,222,224 221,221,221 216,216,217 216,216,216 174,173,172 116,117,110 62,65,65 79,80,89 46,51,38 33,38,25 41,46,44 56,59,50 34,38,28 38,40,31 40,43,33 34,38,28 40,44,33 38,42,42 28,30,23 29,31,26 27,28,20 34,39,27 
175,178,178 177,179,180 173,175,174 165,167,166 152,154,154 154,155,154 162,163,161 175,176,175 182,183,183 205,204,204 205,205,205 206,206,207 208,208,209 209,209,211 211,211,212 213,213,214 214,214,216 216,216,216 217,217,218 218,218,219 220,220,220 221,221,222 221,221,221 217,216,217 215,213,214 224,224,226 224,224,226 224,224,226 224,224,226 222,222,223 214,212,214 214,213,215 217,217,219 134,134,136 64,67,65 63,64,67 44,48,42 35,40,28 47,53,49 48,53,42 33,35,27 29,32,24 37,42,28 35,40,26 30,35,26 38,43,33 52,60,48 27,28,20 30,32,22 43,52,34 
195,197,197 199,202,203 196,198,197 191,193,192 178,182,179 169,172,170 175,177,174 186,188,185 198,200,199 204,206,205 205,205,205 206,206,206 207,207,209 210,210,212 212,212,213 214,214,215 215,215,217 216,216,217 218,218,219 219,219,220 220,220,221 221,221,222 215,214,215 217,215,216 211,210,210 223,223,225 223,224,225 223,223,224 225,225,227 221,220,222 211,209,211 214,213,215 174,174,175 87,88,85 66,66,62 64,63,68 44,48,41 35,39,26 43,47,39 37,41,32 34,36,29 37,40,28 47,50,50 35,39,33 41,45,31 44,52,37 42,49,31 34,36,22 44,49,34 53,58,35 
198,200,199 197,200,199 197,199,198 197,199,198 190,192,190 171,175,172 171,174,171 179,181,178 188,190,188 196,198,196 205,207,206 206,206,207 208,208,209 210,210,212 213,213,213 215,214,215 216,216,217 217,217,218 218,218,220 220,220,221 221,221,222 219,218,219 208,206,207 213,211,212 208,207,206 219,218,219 222,222,223 217,216,216 224,224,225 220,218,219 214,212,213 217,215,216 147,147,153 121,122,127 84,84,85 87,85,96 45,49,40 41,48,36 46,50,37 35,37,28 35,38,28 53,56,53 67,68,84 48,52,42 41,47,34 33,40,29 40,47,32 36,46,31 28,31,23 29,29,21 
197,199,198 196,198,197 196,198,197 200,202,201 194,196,194 178,181,178 171,176,172 175,178,175 181,183,180 183,185,183 198,200,199 206,207,208 208,208,210 211,211,212 214,214,214 216,215,217 217,217,218 218,218,219 219,219,221 221,221,223 222,222,224 222,221,223 210,209,209 207,205,204 215,213,214 224,223,225 222,221,223 211,208,207 220,218,220 221,220,221 221,219,219 223,221,219 162,161,167 99,100,105 133,131,140 97,98,109 45,49,35 49,54,43 45,50,39 38,41,31 37,40,33 47,51,46 59,65,69 45,49,39 48,55,39 37,46,31 32,36,25 41,49,27 27,26,20 25,23,19 
193,195,194 196,198,197 196,198,197 197,199,198 199,201,200 193,195,192 182,184,181 179,182,179 180,182,180 181,183,180 189,191,189 202,204,203 209,210,211 213,213,213 215,215,215 217,217,218 218,218,220 220,220,221 221,221,222 222,222,224 223,223,225 224,224,226 222,221,222 219,218,219 223,223,223 225,225,227 223,222,223 214,210,209 219,217,217 226,225,226 223,221,221 223,222,220 170,167,177 186,184,193 193,191,198 136,135,141 64,68,53 43,46,37 41,44,34 41,44,31 41,46,35 43,45,43 75,81,77 50,56,43 62,72,52 39,46,35 42,46,25 40,45,23 29,31,20 28,28,20 
191,193,192 192,194,192 194,196,195 198,200,199 198,200,199 197,199,198 194,196,193 187,189,186 189,191,188 186,188,186 186,189,186 188,191,190 210,211,211 215,215,215 216,216,217 219,219,220 220,220,221 221,221,222 223,223,224 224,224,226 225,225,227 226,226,228 227,227,229 227,227,229 227,228,230 225,226,227 227,227,229 221,219,218 219,216,216 226,224,225 224,223,222 225,224,222 176,174,183 220,218,219 214,212,215 118,121,115 56,62,44 43,48,36 48,50,40 35,37,27 42,46,41 65,67,72 83,87,91 53,58,40 44,47,34 28,30,21 33,37,23 40,46,24 33,34,25 30,30,26 
187,189,187 184,186,184 191,193,191 199,201,200 202,204,203 201,203,202 199,201,200 197,199,196 199,201,198 195,197,195 201,204,202 182,186,184 203,205,204 216,216,216 208,208,207 219,219,220 222,222,223 223,223,225 225,225,227 226,226,228 224,223,225 226,225,227 227,228,230 228,229,231 229,230,232 225,225,226 229,229,231 227,227,228 227,226,227 226,224,225 226,224,224 226,226,224 215,214,216 229,229,227 220,218,221 110,111,109 60,64,54 41,45,33 45,48,38 40,45,39 43,48,42 62,72,60 55,59,50 39,43,32 42,44,31 31,32,26 35,37,26 44,50,37 31,33,26 30,31,25 
193,195,193 183,185,183 188,190,187 195,197,194 204,206,205 206,208,207 204,206,205 204,206,204 200,202,200 195,197,194 198,200,197 197,199,198 198,199,198 208,209,207 210,210,209 195,196,198 224,224,224 225,225,226 224,224,225 223,223,224 208,206,207 208,206,208 224,223,225 228,229,231 228,229,231 221,220,219 229,229,230 231,231,233 231,232,234 227,226,226 227,226,225 228,227,225 229,228,226 230,229,227 225,225,226 164,162,173 59,61,48 39,41,32 41,42,38 36,41,34 57,60,65 63,69,70 52,58,50 50,55,41 36,39,32 48,53,44 34,40,30 38,43,34 29,32,23 37,40,31 
159,161,148 189,191,188 187,189,186 192,194,191 196,197,195 199,200,198 193,195,192 194,195,193 194,196,193 195,197,194 192,194,191 202,204,202 202,204,202 206,208,204 199,201,199 182,185,186 204,205,204 220,218,218 209,209,209 205,204,204 195,194,195 196,194,196 211,208,207 230,229,231 229,229,231 225,224,224 231,230,232 233,233,235 231,232,234 227,227,227 228,227,227 229,228,228 230,229,228 231,231,229 235,235,233 146,147,144 54,57,41 45,48,37 41,43,42 40,46,35 52,56,51 47,52,44 43,48,38 47,50,42 52,57,34 43,49,35 36,42,34 32,33,28 35,40,35 65,67,75 
135,137,118 196,197,195 194,196,193 198,198,196 198,198,196 188,189,187 183,185,182 179,183,179 182,186,182 190,192,188 190,192,188 196,198,196 208,209,207 203,204,201 207,209,206 212,213,210 218,218,216 210,209,208 204,204,204 198,197,198 189,189,192 203,201,201 213,210,209 229,229,230 229,228,229 229,229,230 234,234,236 235,235,236 231,231,232 228,227,227 229,227,228 231,230,230 232,230,230 233,233,232 193,193,197 114,114,120 56,59,49 45,47,41 40,42,38 46,51,47 42,48,37 41,45,43 44,46,35 37,38,29 46,50,29 38,41,30 40,45,37 37,42,31 41,44,39 29,30,24 
90,94,65 193,195,194 189,190,188 188,189,186 185,186,183 185,186,184 181,183,180 176,180,176 172,177,174 179,183,179 184,188,184 192,195,191 205,206,204 211,213,209 213,215,212 215,215,213 217,217,215 211,211,209 200,200,199 195,196,196 192,191,193 205,202,201 222,221,220 228,227,228 229,229,229 232,231,232 233,233,233 232,231,230 227,227,225 227,226,227 230,229,230 232,232,232 230,228,230 182,183,190 217,216,222 134,134,132 53,57,45 43,47,39 56,57,66 64,66,70 50,50,51 44,45,37 53,55,41 37,38,27 49,54,37 38,42,33 51,53,41 65,67,77 30,31,26 38,38,34 
29,33,16 153,156,145 179,182,184 176,180,181 173,177,178 177,179,177 179,181,178 175,179,176 172,177,173 174,178,174 180,185,181 183,187,184 193,197,195 209,211,209 217,218,215 218,218,216 218,218,216 214,214,212 200,201,202 192,193,196 195,195,197 206,206,204 213,212,210 215,215,213 221,221,219 223,222,220 224,223,221 224,222,220 223,222,222 229,227,228 231,231,232 231,232,231 179,181,187 105,108,110 162,163,167 82,84,77 58,58,60 40,39,34 62,63,71 50,53,49 56,60,50 59,63,47 54,54,37 42,45,33 53,59,51 40,44,38 59,63,70 38,42,44 40,42,38 60,67,60 
36,40,13 114,118,101 175,180,182 171,175,178 172,175,177 172,175,176 172,174,174 173,176,173 171,175,172 171,176,172 175,180,176 179,185,182 184,190,190 195,200,201 215,216,214 219,220,218 221,221,219 217,217,216 201,202,204 187,188,194 188,189,194 199,200,201 200,201,203 198,198,201 208,208,209 212,212,211 216,215,214 216,216,214 221,221,221 230,229,230 230,230,231 230,231,232 113,117,120 75,79,75 102,104,101 125,123,134 84,84,86 43,44,34 86,85,91 105,110,110 48,54,43 47,49,37 54,54,39 47,48,51 92,94,110 63,68,67 36,41,28 40,42,35 57,61,62 68,69,75 
39,44,14 59,69,37 158,166,163 165,172,175 163,170,173 165,171,173 167,171,172 167,171,171 166,171,170 166,172,171 168,175,172 174,181,179 187,193,193 196,201,203 207,211,211 215,217,215 220,222,221 216,217,217 200,201,205 181,184,192 180,182,191 189,190,196 190,191,197 188,189,196 192,194,199 198,199,204 203,203,207 207,207,210 220,220,221 231,231,232 138,142,145 193,194,196 113,116,119 78,83,80 116,120,118 164,166,169 97,97,96 48,47,33 106,105,110 85,87,88 44,46,34 52,55,43 45,47,33 69,71,77 119,119,147 61,64,64 44,48,37 38,39,29 47,50,38 42,45,36 
27,31,19 31,38,19 138,148,137 163,170,176 161,169,172 158,166,169 159,165,169 160,167,169 159,168,168 159,168,168 163,172,171 161,170,167 143,152,143 191,198,203 203,207,210 194,198,201 177,181,183 175,180,184 190,193,201 178,181,192 174,177,190 170,173,184 156,160,167 178,181,192 178,181,192 169,170,179 166,165,173 194,196,203 193,195,198 122,128,118 84,90,86 78,83,80 86,90,90 59,64,62 67,76,65 68,76,72 100,101,100 60,61,48 143,144,146 81,82,82 55,55,50 61,62,49 36,38,28 87,88,96 137,136,160 67,70,69 37,42,27 58,61,52 74,74,77 74,75,73 
32,37,21 32,40,21 99,110,85 76,92,85 120,132,128 148,158,162 153,163,168 147,156,159 155,164,167 154,166,167 142,152,151 108,120,102 67,75,54 176,185,189 182,190,197 92,100,101 62,73,75 81,89,79 146,153,163 164,166,180 164,169,185 110,119,122 73,82,83 166,171,187 159,163,177 150,148,159 122,118,126 166,167,177 119,128,125 58,67,57 79,85,62 87,93,85 76,81,76 58,62,57 62,69,58 48,56,54 92,99,96 77,79,74 80,88,76 65,70,48 86,90,81 53,55,37 37,37,29 98,94,107 74,75,79 71,74,63 65,78,40 168,165,173 198,189,203 172,166,182 
33,40,23 34,42,22 65,77,27 36,55,37 32,48,32 58,76,57 120,134,132 88,97,93 111,115,113 112,119,116 97,102,95 86,98,78 47,53,35 148,154,154 131,136,143 48,57,60 47,55,53 62,68,39 99,106,115 120,114,126 118,113,126 84,88,82 45,53,54 120,121,132 111,108,119 131,122,131 113,105,112 120,119,121 98,106,101 67,76,52 64,67,51 62,70,56 60,66,58 53,55,51 66,72,67 50,54,58 66,69,67 61,69,59 105,108,111 78,78,70 82,77,66 65,63,53 37,38,28 74,72,74 84,85,81 84,87,70 107,108,99 198,191,202 139,134,148 182,176,190 
