148,150,150 148,149,149 149,150,151 150,151,152 153,154,153 164,163,161 172,172,170 175,174,172 161,160,159 173,173,173 170,171,172 179,181,180 179,181,180 186,186,186 215,216,215 205,205,204 188,188,188 177,178,180 173,174,176 176,177,179 176,177,179 184,185,187 187,188,190 179,180,182 177,178,180 172,174,176 174,175,179 175,176,180 179,180,183 179,180,182 174,177,179 169,173,176 172,176,179 175,179,182 175,179,182 176,180,183 177,181,184 177,181,184 176,179,184 176,179,184 177,180,185 171,175,179 168,170,175 167,170,175 168,172,178 172,175,181 178,181,186 179,182,187 176,179,184 174,178,184 
62,62,62 62,62,62 59,59,60 61,62,62 66,66,66 66,65,65 68,68,67 69,69,69 67,67,66 174,174,173 171,171,173 181,181,179 177,179,177 172,173,174 191,191,190 209,209,207 187,188,187 178,180,181 171,173,174 173,174,176 174,175,177 182,183,185 186,186,188 179,180,182 174,175,177 171,173,174 173,174,177 176,177,181 183,183,187 178,179,181 170,173,174 170,173,175 172,175,177 171,175,178 172,176,179 175,179,182 172,176,179 176,180,183 172,175,180 173,176,180 173,177,181 169,172,177 166,169,175 170,173,178 172,175,182 176,179,185 179,183,188 179,183,187 175,178,184 174,177,184 
70,70,70 93,93,93 106,106,107 109,109,109 106,106,106 115,115,115 106,105,105 117,117,116 99,99,99 182,181,179 178,178,176 180,180,178 179,180,179 173,174,174 171,173,174 200,200,198 183,185,184 176,178,179 169,170,172 170,171,173 172,173,175 180,181,183 183,184,186 179,180,181 172,173,175 172,173,175 174,175,177 179,180,183 184,185,186 177,179,180 168,169,171 172,173,175 170,172,174 169,171,174 171,175,177 171,175,177 174,178,180 174,178,181 171,174,178 170,174,178 172,176,180 170,173,178 169,172,177 173,176,181 175,178,184 178,181,187 180,183,188 178,182,187 175,178,185 175,178,185 
59,60,59 60,61,61 60,61,61 60,60,61 63,63,63 67,67,66 67,67,66 66,66,65 66,67,66 179,179,177 188,187,185 186,186,184 190,190,188 179,181,179 170,171,172 175,176,176 173,175,174 170,171,173 166,167,169 169,170,172 169,170,172 173,174,176 182,184,184 177,179,178 173,174,174 172,173,174 176,177,179 181,182,184 181,183,182 172,173,175 169,170,172 172,173,175 167,169,171 165,169,171 168,171,174 172,174,177 176,179,181 171,174,178 169,172,177 170,173,178 175,178,182 174,177,182 174,177,182 178,180,185 179,182,187 180,183,189 180,183,188 176,180,187 176,180,187 179,182,189 
38,40,37 75,76,76 81,82,82 80,81,81 80,81,81 64,64,63 66,66,65 63,63,63 64,64,64 172,173,171 180,180,178 191,191,189 199,198,196 186,186,184 167,168,169 167,168,170 170,171,172 166,167,169 162,165,166 163,166,167 162,165,166 165,167,169 181,183,182 173,174,175 170,171,171 170,171,171 175,175,177 175,176,177 171,173,173 167,168,170 172,173,174 167,169,170 166,167,169 166,168,170 168,171,172 173,175,178 178,179,181 167,170,173 170,173,177 173,176,181 178,180,185 176,179,184 180,182,187 182,183,188 180,183,188 181,184,189 179,183,188 178,182,189 180,183,190 181,185,191 
39,43,36 88,95,87 139,147,146 139,143,144 151,152,152 163,163,160 169,168,165 162,161,159 152,153,151 165,167,165 175,176,173 186,186,184 202,201,199 185,186,184 168,169,169 168,169,171 167,168,169 162,164,166 159,163,164 159,163,164 158,160,163 157,160,163 165,167,169 165,167,168 165,166,166 164,165,167 170,170,171 174,175,175 165,167,167 166,167,168 169,169,171 165,167,169 164,165,167 167,169,171 168,169,171 175,176,178 171,173,175 166,170,174 173,176,180 176,178,182 181,181,186 181,183,188 183,183,189 182,183,189 181,182,187 181,183,189 179,184,190 180,184,190 182,185,192 181,184,191 
95,100,97 139,147,146 170,175,174 159,162,164 168,169,167 195,193,189 182,182,177 175,175,173 173,174,171 170,171,169 177,177,175 177,177,176 198,198,196 180,181,179 166,168,168 163,164,165 162,163,165 158,161,162 157,161,162 156,159,161 154,157,159 151,155,157 156,159,161 158,160,162 165,167,166 167,168,168 169,169,168 169,169,168 164,165,165 166,166,167 165,166,168 164,165,167 165,166,168 168,169,171 169,170,172 172,173,175 167,168,171 171,173,177 180,182,185 181,182,186 183,184,189 183,184,188 182,184,189 181,183,187 178,180,186 177,180,188 180,184,189 181,185,191 180,184,190 177,180,187 
68,71,71 182,182,182 184,184,182 170,172,170 169,170,167 183,183,179 184,184,179 174,175,173 179,179,177 181,181,179 185,185,182 183,183,181 192,192,190 181,181,179 167,169,168 158,161,162 155,159,160 152,155,157 154,157,159 153,156,157 150,154,155 149,154,154 154,157,158 162,164,164 173,174,172 177,177,174 174,173,171 166,166,165 163,163,163 163,163,165 162,163,164 163,163,165 167,168,170 171,172,174 173,173,175 169,170,172 169,170,173 178,180,182 184,185,188 183,184,187 182,183,187 182,183,187 181,182,187 178,179,185 175,177,184 174,178,185 179,183,188 180,183,189 175,179,186 169,175,181 
156,156,152 200,200,199 181,183,180 170,172,170 169,170,168 173,175,171 185,186,181 177,177,175 183,183,179 187,186,183 190,190,186 187,187,185 193,193,190 181,182,180 171,173,171 163,165,165 152,156,157 148,152,153 152,155,156 152,155,157 149,153,154 150,155,155 156,158,160 166,168,166 181,181,177 184,184,181 176,175,173 167,167,165 163,163,162 162,162,162 160,160,162 161,161,163 170,170,172 171,171,173 172,172,174 172,172,174 175,176,178 183,183,185 184,185,188 183,184,187 182,183,186 181,182,187 179,180,185 175,176,183 172,175,182 172,177,183 174,179,184 170,177,183 168,173,180 167,172,178 
97,100,93 202,203,201 181,184,181 164,169,167 165,168,165 170,172,169 180,182,177 180,181,176 183,184,179 186,186,183 190,190,187 195,194,192 214,213,211 194,194,192 174,176,173 174,176,173 156,159,159 148,152,153 149,153,154 150,154,155 148,153,153 149,154,154 161,162,163 166,168,165 179,180,176 179,179,177 170,169,167 164,164,163 162,160,160 159,158,158 157,158,158 161,161,163 168,168,169 168,168,169 172,172,174 174,174,176 180,180,182 184,184,186 183,184,186 183,183,186 182,183,185 179,180,185 175,176,182 170,174,179 167,171,178 168,173,181 167,174,183 166,173,180 165,171,177 167,173,179 
