189,189,195 189,189,194 193,192,198 196,194,200 193,193,199 192,193,198 193,194,199 195,196,201 195,196,201 192,194,199 192,195,200 196,197,203 198,201,206 201,204,209 200,205,209 198,202,207 196,199,203 196,199,203 195,199,203 199,204,205 209,213,215 183,183,182 136,122,110 149,129,112 151,128,113 152,129,113 140,117,103 127,109,97 130,116,108 71,64,59 77,60,51 73,60,52 96,86,84 116,103,101 69,57,47 59,43,30 56,40,29 61,44,33 58,41,31 76,62,43 128,104,71 108,83,51 95,72,38 66,55,47 32,30,32 74,66,61 98,90,82 100,87,79 103,91,83 102,92,84 
66,66,68 66,66,69 66,65,68 66,66,68 66,66,68 65,65,68 65,66,68 66,66,68 66,66,69 66,66,68 113,114,118 195,197,202 199,203,208 206,208,213 204,209,213 201,205,209 194,198,202 196,199,204 193,197,202 197,201,204 170,166,163 130,116,105 136,121,110 148,124,108 152,127,113 147,124,110 134,111,97 129,112,102 109,97,90 72,64,59 69,60,53 71,63,58 128,114,111 107,92,87 81,66,58 66,53,42 53,39,28 54,39,29 56,40,29 72,60,44 130,107,73 110,84,51 96,73,39 37,31,31 31,29,33 76,69,65 100,91,85 100,89,83 99,89,81 101,89,83 
67,67,69 91,91,93 126,126,128 133,133,134 120,120,121 126,126,127 129,129,130 120,120,121 127,127,128 133,133,134 120,121,124 195,198,203 203,206,211 209,212,217 208,211,216 205,208,213 197,201,206 196,199,204 193,196,201 195,200,202 140,128,118 135,120,107 138,124,113 145,121,106 147,124,109 144,120,105 133,113,101 131,113,104 79,71,65 106,86,74 74,63,56 103,91,86 124,106,102 97,80,73 83,68,60 73,59,51 57,43,32 56,42,31 57,41,30 70,59,43 130,109,76 112,86,53 98,74,40 38,34,32 34,32,34 75,68,66 100,92,86 99,90,81 102,92,85 107,98,93 
79,79,81 69,69,71 67,67,69 67,67,69 67,67,69 67,67,69 67,67,69 67,68,70 67,67,69 76,76,78 119,120,123 198,201,206 211,213,219 214,217,222 211,214,219 211,214,219 200,204,209 199,202,206 192,197,201 194,200,203 133,121,110 137,121,108 139,126,114 149,127,110 144,122,108 146,124,107 135,116,105 113,99,91 71,61,53 91,69,57 75,66,61 119,100,93 111,94,89 90,73,65 88,72,63 75,61,54 60,46,36 59,44,34 57,43,31 72,59,46 131,110,76 113,88,53 98,75,43 42,37,34 56,56,60 82,77,77 101,92,86 103,92,87 105,96,90 106,99,93 
67,67,69 75,75,76 78,78,80 76,76,78 78,78,80 81,81,83 71,71,73 71,71,73 70,70,72 72,72,74 126,126,129 211,214,219 215,216,221 220,222,226 216,219,223 211,214,218 205,209,214 201,205,208 190,194,198 185,190,194 135,118,106 134,117,103 136,122,111 144,122,107 143,122,108 145,122,109 132,118,109 85,77,70 77,68,62 71,61,55 109,93,86 80,58,45 100,85,77 90,73,64 91,75,66 81,67,58 64,49,39 62,47,35 63,47,35 74,61,48 132,110,77 114,89,57 100,75,46 65,60,58 87,88,97 79,72,71 102,92,86 105,96,90 107,99,96 109,99,96 
67,67,69 76,76,78 87,87,88 87,87,88 89,89,90 83,83,85 70,70,71 68,68,70 68,68,70 67,68,70 121,122,125 217,218,223 220,222,227 222,223,227 215,217,220 204,207,212 209,213,216 203,207,211 185,188,191 176,179,181 134,116,103 130,113,98 136,122,111 141,119,104 140,120,106 136,116,105 124,112,104 75,64,57 97,75,65 77,68,61 98,74,61 65,44,31 94,80,69 92,76,65 96,82,72 87,74,66 64,50,41 64,48,37 69,52,39 76,61,48 134,111,79 116,90,60 101,77,47 65,59,57 105,107,114 103,94,93 104,94,88 107,98,93 110,102,99 109,101,98 
175,174,179 179,178,183 183,182,187 186,186,189 190,189,192 189,189,192 189,190,192 181,183,187 176,178,182 173,175,179 185,189,193 209,211,216 216,218,223 221,222,226 204,207,212 201,204,209 210,214,216 210,214,216 182,185,189 160,160,162 131,115,103 132,115,102 137,126,115 143,124,109 142,121,107 135,114,104 98,89,82 72,63,57 73,62,55 94,77,65 90,68,54 64,47,35 97,81,68 95,81,70 103,85,74 91,78,71 66,51,41 65,50,39 72,53,38 77,61,50 134,112,81 117,92,62 103,78,49 81,77,72 113,114,121 106,96,91 105,95,90 108,99,94 110,103,100 109,101,99 
201,199,204 204,202,208 212,211,215 215,215,218 217,216,221 217,217,221 216,217,220 212,213,217 202,204,208 193,196,201 198,200,205 201,204,209 207,209,214 218,219,224 200,202,207 201,204,209 209,213,215 213,216,218 190,193,197 148,146,146 134,117,104 133,119,106 138,128,117 146,131,118 145,123,111 134,119,109 73,64,57 71,56,46 77,69,63 74,63,54 87,69,56 79,62,54 96,81,71 105,87,76 108,92,81 97,84,76 71,56,47 70,54,45 73,56,43 78,62,53 135,114,85 119,94,64 106,80,50 83,76,67 103,106,111 100,90,85 108,100,95 111,103,101 111,104,101 111,106,104 
196,196,201 198,198,204 202,203,208 204,204,209 210,209,215 211,211,216 215,216,221 219,219,223 205,206,211 191,194,199 191,195,201 195,198,204 202,204,209 220,222,225 202,205,210 200,203,207 205,209,211 212,215,217 187,190,196 136,135,134 132,118,107 137,123,112 139,129,119 143,125,111 139,122,111 110,99,91 71,59,51 72,63,56 113,92,80 93,76,66 86,69,58 92,75,64 87,73,61 110,91,80 115,100,91 104,91,83 71,57,47 71,55,45 77,59,48 80,64,56 134,114,86 122,97,67 108,82,53 81,72,63 101,102,107 101,92,87 111,106,102 111,105,102 112,106,104 111,107,104 
195,196,202 194,196,201 199,199,204 202,203,208 203,206,210 208,209,214 211,212,215 217,218,221 202,203,208 190,192,197 189,191,197 191,194,201 197,200,205 212,214,219 200,203,209 201,204,209 204,208,211 212,215,218 183,187,196 128,126,124 137,124,113 142,131,119 139,129,120 142,123,110 136,122,112 84,75,67 73,63,56 75,64,56 104,83,70 87,71,63 94,80,68 83,78,78 88,82,81 115,99,91 119,106,98 102,90,83 71,59,47 73,58,49 80,63,51 83,72,65 136,116,88 124,98,68 111,85,56 81,70,60 80,81,83 103,95,92 113,108,104 112,106,103 114,111,108 115,112,110 
195,195,200 195,197,202 197,199,204 200,201,205 205,206,209 210,212,215 212,213,217 210,211,214 197,200,205 190,193,198 186,190,195 187,191,198 189,193,198 194,198,202 196,200,205 201,204,209 207,209,213 206,209,213 194,197,203 124,117,110 140,129,118 141,129,119 135,123,114 131,111,97 113,100,90 75,64,55 78,66,58 86,71,62 68,54,46 89,73,65 75,69,64 105,103,108 100,93,93 119,103,96 123,109,102 108,95,88 74,62,50 74,61,49 83,66,56 87,76,71 136,116,88 125,100,72 113,86,58 76,63,52 103,104,110 116,108,106 112,105,103 113,108,105 116,112,109 116,111,109 
182,180,184 206,207,210 202,204,208 206,207,211 208,209,212 211,212,215 209,210,214 201,202,207 194,198,202 191,194,199 185,190,195 184,188,195 184,190,194 187,192,196 190,195,201 196,201,205 203,206,211 206,210,214 160,161,165 111,98,87 145,131,120 142,130,120 111,94,80 82,64,48 87,76,68 81,65,56 101,87,78 86,70,63 69,54,46 85,72,64 86,89,98 108,106,111 104,98,97 121,107,101 128,111,103 114,99,92 76,65,54 77,63,51 85,69,60 90,78,72 135,116,91 126,103,75 114,88,59 83,72,60 113,115,117 114,109,107 111,104,102 114,109,106 118,113,111 117,113,112 
178,177,180 198,197,199 202,203,207 211,212,216 209,210,213 211,212,216 208,209,213 199,201,206 192,196,202 190,194,200 188,193,198 185,190,196 183,189,194 183,188,194 185,191,197 190,196,200 195,200,204 201,208,211 128,114,104 102,87,76 148,133,123 143,131,121 89,71,54 106,96,86 59,48,39 69,59,50 80,63,53 82,67,60 79,65,56 95,82,75 99,105,116 113,110,115 103,96,95 127,110,103 131,113,106 117,105,101 79,67,58 79,64,54 87,71,63 91,80,74 135,117,93 129,105,78 117,91,62 84,72,60 116,115,117 110,106,101 113,108,104 117,110,108 119,114,113 118,116,115 
146,146,149 164,166,170 194,198,203 202,205,209 212,212,215 217,218,221 208,209,213 195,199,203 193,196,201 192,195,201 196,199,204 196,198,203 190,195,199 188,192,197 187,193,198 187,194,197 189,196,200 187,194,197 123,107,95 107,91,80 148,137,127 122,104,88 97,83,71 121,112,104 76,63,53 71,56,45 90,72,63 91,76,66 93,80,71 105,93,85 104,107,119 111,107,111 80,67,60 131,114,108 133,119,115 117,106,103 78,65,58 80,66,58 90,74,67 94,84,78 136,118,96 131,107,82 119,93,65 82,67,52 84,81,71 94,89,79 115,112,108 119,115,113 119,119,119 118,117,116 
148,150,156 141,144,149 173,178,183 200,203,207 203,207,210 216,219,220 215,216,218 202,205,209 197,202,206 191,195,200 193,196,201 200,202,207 207,208,212 204,206,211 203,206,210 196,201,204 188,195,199 189,196,199 132,117,106 115,100,91 97,79,64 103,87,76 121,113,105 122,113,105 90,80,70 80,66,55 92,75,65 83,78,76 109,103,103 114,100,93 97,99,109 83,78,82 73,63,59 134,119,115 136,125,123 120,109,106 80,65,58 81,68,61 91,75,68 94,83,80 136,118,98 133,109,83 121,96,66 85,68,53 53,50,44 84,83,79 121,119,117 123,121,123 124,125,127 119,118,120 
148,150,155 139,143,148 177,181,186 196,200,202 180,188,188 195,199,200 220,221,222 218,219,220 207,210,211 201,204,208 195,198,203 197,200,205 218,219,221 223,224,224 220,222,222 215,217,220 200,205,209 195,201,204 136,120,110 117,100,90 122,109,101 138,125,116 137,129,122 130,121,113 108,97,89 91,78,68 89,75,66 73,71,74 111,106,106 119,104,99 92,90,94 89,82,84 75,63,59 136,123,120 135,124,122 121,107,104 81,68,61 82,69,63 92,77,71 96,87,84 136,120,100 134,111,84 122,98,68 87,71,54 42,44,41 84,84,81 122,121,120 123,123,124 124,126,130 122,123,125 
149,151,155 119,124,123 119,129,122 98,106,95 122,133,124 134,142,133 184,187,187 209,212,214 213,215,216 210,214,215 205,207,211 196,200,205 214,215,218 225,226,226 224,226,225 219,221,222 209,212,216 195,199,203 138,123,113 119,99,88 128,114,106 142,128,120 140,132,126 131,120,112 114,101,94 103,88,77 98,85,76 78,74,76 110,104,105 121,106,101 98,96,99 85,81,80 80,72,69 136,126,125 137,127,125 125,111,109 82,70,64 82,72,66 93,79,73 98,90,87 134,118,100 135,112,87 124,99,70 90,74,57 45,45,44 79,78,76 122,121,119 122,122,120 122,123,125 124,124,126 
181,182,186 133,136,132 94,100,89 120,126,122 94,100,88 80,91,66 118,124,112 163,168,163 210,213,212 210,214,215 207,211,213 201,204,209 205,207,212 223,224,225 222,223,225 213,216,219 208,212,215 200,202,206 135,119,109 114,94,81 125,110,102 147,134,127 144,133,128 131,120,114 117,105,98 110,98,89 106,94,87 79,75,75 91,85,84 125,111,107 97,94,98 57,51,44 67,59,53 137,127,127 135,124,122 126,115,113 83,72,65 85,74,69 93,81,76 99,87,85 133,117,100 137,115,90 126,101,73 95,79,60 34,34,32 69,69,66 114,115,112 120,123,123 125,127,128 124,127,129 
