177,177,177 178,178,178 178,178,178 177,177,177 174,174,174 172,172,172 165,165,165 159,158,160 157,157,157 173,172,175 171,171,174 176,177,179 180,181,184 182,183,187 180,181,185 174,175,179 175,176,181 181,182,185 184,185,188 181,182,185 179,180,184 179,180,183 180,181,183 185,186,188 180,181,183 179,181,181 181,182,184 181,182,184 178,179,183 179,181,185 181,184,189 178,181,186 177,180,185 175,178,183 171,175,181 171,175,183 173,178,183 176,181,182 77,81,76 39,46,32 64,69,58 52,59,40 121,130,126 184,189,191 147,150,150 100,106,95 45,54,35 34,42,28 51,57,48 66,71,63 
68,68,68 70,70,70 68,68,68 70,69,69 70,70,70 66,66,66 67,67,67 66,65,66 65,65,65 173,173,175 173,173,175 177,178,180 179,180,183 181,182,186 176,177,181 175,176,180 179,180,184 183,183,186 182,183,185 180,181,183 179,180,183 178,179,182 180,181,183 183,184,186 177,178,180 177,178,179 176,177,179 180,181,183 178,179,182 178,180,184 178,181,186 176,179,184 175,178,183 174,177,182 174,178,184 172,176,183 176,180,183 114,119,114 55,60,50 45,52,36 60,66,49 38,44,26 44,54,38 122,128,119 45,53,33 36,45,26 30,38,24 32,39,23 51,59,37 42,51,31 
75,75,75 100,100,100 114,114,114 115,115,115 110,109,109 116,116,116 105,105,105 115,115,115 98,97,98 175,174,175 176,175,177 177,177,179 177,177,179 178,179,182 172,173,177 176,176,181 180,181,186 182,183,185 180,181,183 181,182,184 181,182,184 180,180,182 181,182,184 181,182,184 174,175,177 174,175,176 174,175,177 177,178,180 176,177,181 175,177,181 174,177,182 175,178,183 172,175,180 173,176,181 175,179,184 173,177,181 169,173,171 49,54,46 58,64,51 46,54,33 41,48,27 33,39,24 37,44,31 42,50,34 38,45,32 37,46,28 39,48,25 40,49,32 49,58,31 55,64,51 
70,70,70 69,69,69 70,70,70 69,69,69 69,69,69 68,67,67 66,66,66 66,66,66 68,67,68 178,176,178 177,176,178 176,176,178 173,173,176 170,171,173 170,171,175 176,177,181 176,177,181 178,178,180 179,179,181 183,183,185 182,182,184 182,182,183 180,181,181 178,178,179 173,173,174 173,174,174 173,174,176 173,174,176 173,174,178 171,173,177 172,175,180 174,177,182 169,172,177 172,175,180 174,177,181 181,185,185 141,146,139 43,49,34 58,66,59 35,42,28 38,43,30 50,57,48 50,56,48 41,49,34 31,39,23 39,48,31 42,54,29 48,58,31 44,52,26 42,51,28 
70,69,70 84,84,84 90,90,90 88,88,88 87,87,87 65,65,65 64,64,64 64,64,64 67,66,67 180,178,179 176,174,177 179,177,180 174,173,176 170,170,172 170,170,174 173,174,178 174,175,179 174,174,176 178,178,180 183,183,185 183,183,185 183,183,184 179,179,179 176,176,176 172,172,172 172,173,173 172,173,175 171,172,174 170,171,175 169,171,175 170,173,178 173,176,181 169,172,177 172,175,180 176,179,182 151,155,151 73,78,60 44,48,32 66,69,65 38,43,32 52,54,49 54,57,50 37,43,37 33,41,27 35,43,25 42,53,32 36,44,30 43,52,30 45,55,34 46,55,26 
187,186,188 184,184,185 182,183,183 181,182,182 179,179,179 172,172,171 168,167,166 166,165,165 165,163,164 182,180,181 177,175,177 179,177,180 177,175,178 173,172,174 173,172,175 170,171,174 172,172,175 174,174,176 178,178,180 183,183,185 185,185,187 184,184,185 179,179,179 176,176,176 171,171,171 170,171,171 170,171,173 169,170,172 168,169,173 170,171,176 171,174,179 172,175,180 172,175,180 173,176,181 176,180,182 69,75,61 56,61,48 53,59,48 101,103,108 65,71,64 53,57,49 86,90,90 42,48,33 34,42,25 36,46,29 50,57,46 43,54,30 44,55,26 39,45,26 38,47,23 
211,211,212 206,206,205 206,206,206 206,206,206 201,201,199 194,194,192 187,187,186 186,186,185 185,184,184 183,181,182 181,179,180 179,177,180 177,175,178 175,173,176 174,173,176 172,172,174 173,173,176 176,176,177 178,178,179 183,183,185 186,186,188 186,186,187 180,180,180 176,176,176 170,170,170 167,168,168 168,169,171 169,170,172 170,171,175 174,176,180 174,177,182 172,175,180 174,177,183 173,176,181 176,179,184 58,64,47 40,46,29 45,50,36 58,61,55 46,52,39 42,45,35 45,49,42 39,48,23 28,37,21 34,42,28 33,39,29 44,57,26 37,46,25 40,45,31 36,45,23 
214,213,213 209,209,209 208,208,208 206,206,206 200,200,199 194,194,192 187,187,185 187,187,186 186,185,186 185,183,184 184,182,183 180,178,181 178,176,179 180,178,181 177,175,178 174,173,177 176,176,179 177,176,178 179,178,180 184,183,184 188,188,188 189,189,189 183,183,183 178,178,178 169,169,169 165,166,165 166,167,169 169,170,172 173,174,178 178,180,184 176,179,184 173,177,181 174,177,182 175,178,183 162,166,168 62,69,53 46,52,35 73,77,68 35,39,27 39,47,33 53,56,50 46,56,33 43,54,23 43,55,25 45,56,31 40,50,26 42,54,24 40,49,26 43,52,25 43,54,26 
217,216,216 215,214,214 214,214,212 210,209,209 201,201,199 193,193,191 188,188,186 190,189,189 189,187,188 186,184,185 185,183,184 186,184,187 183,181,184 185,183,186 182,180,183 180,178,183 181,179,183 180,178,181 182,180,183 185,183,186 190,188,191 191,190,191 187,186,186 179,179,179 169,169,170 164,165,165 164,166,168 170,172,174 175,178,182 181,184,189 177,180,185 175,178,183 175,178,183 179,183,187 99,105,93 46,52,33 42,48,28 53,59,42 36,41,27 54,59,56 59,65,55 45,53,33 42,50,28 37,48,23 39,51,24 42,54,25 41,53,25 38,49,27 36,45,25 39,49,28 
220,219,217 218,218,217 216,216,215 213,212,211 205,205,203 195,195,193 192,192,190 194,192,193 191,189,189 188,186,187 187,186,188 189,188,191 187,185,188 185,183,186 186,184,187 185,183,186 184,182,185 183,181,184 186,184,187 187,185,188 191,189,192 192,190,192 188,187,186 179,179,178 170,171,172 166,167,168 165,166,168 171,173,175 177,180,184 179,183,186 174,177,182 173,176,181 178,181,186 176,180,183 64,68,51 42,51,26 41,45,27 34,40,23 38,44,26 34,40,26 38,46,21 41,50,26 40,49,26 39,48,22 40,52,25 39,50,25 38,49,23 35,43,30 73,81,65 50,60,32 
222,221,219 221,220,219 220,220,219 218,218,216 212,212,210 204,204,202 200,200,199 197,197,197 196,194,193 192,190,190 190,189,191 187,186,188 185,183,186 185,183,186 187,185,188 186,184,187 182,180,183 181,179,182 185,183,186 189,187,190 193,191,194 191,189,191 187,186,185 179,178,178 170,172,171 166,168,168 166,167,169 169,171,173 175,178,181 175,178,181 110,110,114 152,154,158 182,185,190 134,141,136 43,50,28 41,49,26 28,33,20 34,40,23 39,47,29 48,55,41 43,52,24 32,41,23 29,37,21 30,40,24 33,42,24 39,50,26 39,50,26 36,44,27 48,57,36 35,42,27 
224,224,222 224,224,222 224,224,222 223,223,221 221,221,219 217,217,215 212,212,211 206,206,205 202,202,202 199,197,198 192,191,192 190,189,191 184,182,186 187,185,188 190,188,191 185,183,186 181,179,182 182,180,183 186,184,187 191,189,192 193,191,194 192,190,192 187,186,186 180,178,179 171,171,172 165,166,166 167,168,170 171,172,176 172,175,176 171,175,176 151,154,156 180,184,187 185,189,192 97,102,88 38,46,22 37,43,24 35,42,23 34,40,23 34,42,22 46,53,33 38,45,26 28,32,20 30,37,25 32,43,25 31,37,24 41,49,35 44,54,38 28,35,24 34,43,26 31,36,24 
227,227,226 229,228,226 225,224,222 231,230,228 225,225,222 189,192,183 201,202,196 214,214,211 213,214,210 208,207,205 197,195,196 191,190,190 188,186,188 190,188,191 192,190,193 193,191,194 187,185,188 191,189,192 191,189,192 191,189,193 192,190,193 192,190,192 187,185,187 180,179,178 173,173,173 168,169,168 172,173,174 172,173,176 168,170,172 171,175,176 167,171,172 181,185,187 180,184,185 64,70,54 36,41,23 39,46,28 39,45,31 33,38,25 48,54,35 46,57,27 34,41,29 43,48,37 38,45,31 26,32,23 39,46,38 38,44,32 44,56,28 26,30,22 31,35,27 36,41,36 
226,226,226 229,230,228 186,188,183 171,174,166 135,144,122 47,59,33 103,109,86 169,169,154 136,136,114 212,212,209 205,205,203 198,196,197 195,193,194 193,191,194 193,191,194 196,194,197 196,194,197 197,195,198 197,195,198 195,193,196 190,188,191 190,188,188 187,185,186 183,182,180 177,177,177 175,176,175 174,175,176 168,169,171 168,169,171 173,177,178 169,173,174 183,186,188 134,138,134 46,53,32 33,39,25 58,62,51 36,39,31 45,51,34 38,47,25 31,37,26 29,36,25 35,43,29 40,46,37 33,37,33 79,91,82 40,50,35 33,43,26 29,34,22 36,42,30 48,55,44 
223,223,222 94,106,87 57,71,46 33,45,27 38,53,26 44,59,30 35,51,18 38,51,17 43,49,29 118,119,97 159,157,145 203,202,199 197,195,194 195,194,193 196,193,196 199,194,198 199,195,200 198,196,199 198,196,199 197,195,198 191,190,193 190,188,189 187,185,186 184,182,181 180,179,179 176,176,175 170,171,171 168,170,170 172,174,174 182,183,183 171,175,175 180,184,184 76,81,68 59,64,47 39,43,32 44,49,38 33,39,23 40,49,24 41,52,23 42,51,30 33,40,32 28,35,23 26,30,21 49,57,44 45,55,38 58,68,58 36,43,27 42,48,46 43,52,37 24,32,21 
193,194,189 38,50,31 29,41,26 24,36,19 25,37,19 32,46,23 29,43,20 29,41,18 19,25,17 22,26,17 71,75,54 199,197,193 200,198,196 197,195,193 197,195,197 200,196,197 201,196,199 198,195,198 197,195,198 197,196,199 196,196,198 193,191,193 192,189,189 186,185,184 182,181,182 179,179,180 175,177,176 173,175,174 179,181,180 184,186,182 161,165,157 178,182,180 56,63,48 42,46,30 77,79,73 35,41,26 38,47,24 48,59,27 42,51,28 44,55,29 36,45,22 27,33,21 38,49,25 41,49,29 40,50,34 30,40,23 33,43,27 48,55,51 34,43,29 38,48,28 
209,212,210 84,92,78 22,35,18 30,44,26 48,67,30 44,60,26 41,57,24 24,36,20 21,28,18 20,25,17 83,85,73 208,207,203 203,200,198 199,195,194 197,194,193 196,194,193 201,195,196 196,194,196 196,194,197 196,195,198 194,193,195 194,193,193 196,194,192 191,191,189 183,183,183 182,182,181 178,179,178 179,182,180 153,156,143 82,90,63 68,77,42 132,137,123 82,87,72 68,71,62 84,90,67 54,60,39 46,53,30 43,53,24 38,49,22 38,48,22 35,41,24 30,37,22 37,46,25 34,44,23 27,35,21 26,33,21 45,60,33 36,46,35 42,53,36 43,53,34 
154,159,149 32,46,27 34,44,32 37,52,25 31,44,20 33,45,22 35,51,23 31,44,23 21,27,20 19,26,18 81,87,71 205,204,197 203,201,197 198,194,191 194,191,189 194,192,190 198,193,193 196,193,193 195,193,194 194,193,194 194,192,194 200,196,195 197,196,193 191,190,187 180,180,178 178,178,176 177,180,177 167,170,163 74,82,59 53,64,33 46,56,22 63,72,28 70,82,33 76,83,51 87,97,45 57,62,26 41,50,22 41,48,22 38,47,23 35,45,22 39,52,25 34,44,24 34,43,24 36,45,25 27,33,21 29,35,20 42,56,34 48,63,35 42,53,30 45,56,37 
44,59,32 29,41,26 37,49,31 36,50,24 23,35,19 19,21,19 36,51,25 31,46,23 26,37,20 22,30,20 21,28,18 88,93,73 202,200,196 194,192,188 193,191,189 194,193,191 196,192,191 195,191,190 193,191,190 193,192,191 199,196,195 200,197,195 194,192,188 183,182,180 174,174,173 173,174,172 176,178,176 131,135,125 49,60,30 42,55,24 69,77,26 81,90,24 57,68,22 67,83,25 69,85,20 72,86,24 57,71,24 33,43,21 28,37,19 39,49,23 32,41,23 34,44,23 32,39,23 35,45,24 35,45,26 46,60,34 40,51,31 41,53,37 49,62,37 44,58,35 
29,43,23 37,53,28 37,52,26 31,46,24 25,35,21 22,27,21 18,20,19 22,28,21 24,30,23 25,32,22 27,33,26 82,86,75 202,202,195 193,193,189 192,192,190 194,193,192 192,190,188 190,188,186 189,188,187 192,191,190 194,192,190 189,188,185 182,183,180 173,174,174 170,171,172 170,174,174 174,178,178 157,161,155 49,60,34 43,51,22 70,80,21 62,75,17 65,77,23 48,63,20 46,60,14 59,75,16 72,89,20 56,69,24 58,71,22 62,79,25 75,89,27 66,79,28 56,70,25 41,51,28 40,53,30 49,64,40 39,52,30 36,43,34 35,40,26 44,54,33 
29,41,23 38,54,27 23,35,20 28,42,24 25,34,20 24,34,20 23,28,20 24,33,21 25,31,24 25,32,22 23,31,22 37,45,30 146,148,134 193,194,189 193,194,191 190,190,188 186,186,184 186,185,184 185,186,184 185,185,184 183,184,183 179,181,181 176,180,180 178,181,182 179,181,180 176,180,180 128,135,123 65,74,48 49,59,31 54,65,23 75,87,20 61,75,21 47,62,20 43,61,18 60,76,18 63,78,19 65,82,21 69,89,25 71,90,19 74,93,27 76,95,24 74,89,26 66,82,28 45,57,25 47,59,42 44,57,33 28,39,22 27,32,21 27,31,23 42,43,39 
