193,193,191 187,188,187 183,183,183 179,179,178 178,179,177 177,178,176 178,177,176 178,177,176 180,179,177 202,201,202 206,207,205 209,210,208 210,212,208 222,223,220 231,230,231 233,233,233 138,132,128 85,84,72 48,52,31 49,55,31 58,57,40 47,49,30 41,46,23 38,45,21 37,41,23 48,53,23 51,58,30 97,94,87 30,34,23 32,43,19 34,46,18 37,49,22 39,54,23 39,55,15 45,64,11 50,67,25 101,108,94 172,169,175 138,137,138 127,129,128 201,202,205 192,189,195 154,154,156 159,156,160 87,94,85 109,110,106 150,148,154 147,142,148 152,148,150 234,235,235 
72,72,72 73,73,73 71,71,71 71,71,71 72,72,72 68,68,68 69,69,69 69,69,69 71,71,71 200,201,199 203,204,203 209,210,208 208,210,205 217,218,213 232,232,232 182,182,179 127,124,116 85,86,71 57,66,29 57,66,31 78,79,56 64,73,41 42,48,24 38,47,21 39,41,22 59,63,26 51,54,35 86,82,73 46,47,39 39,46,31 29,37,20 33,45,23 45,54,35 38,52,18 41,61,10 43,61,17 86,97,65 143,145,132 112,120,89 99,103,99 183,181,187 153,151,151 105,107,107 126,122,131 72,76,68 133,130,139 192,190,194 196,193,195 222,222,222 251,253,253 
78,78,78 102,102,102 116,116,116 118,118,118 111,111,111 117,117,117 107,107,107 117,117,117 102,102,102 186,185,183 201,202,202 203,204,202 209,211,206 195,196,191 214,214,213 163,162,156 151,151,140 65,71,39 80,88,52 53,59,28 66,74,37 58,70,24 49,57,22 34,40,20 54,53,32 43,50,19 42,49,21 67,65,55 50,52,44 23,26,21 25,31,19 32,39,23 42,53,22 44,66,11 41,62,9 53,75,16 59,76,26 63,76,36 82,94,56 122,124,122 131,130,133 103,103,102 180,181,187 226,223,229 159,156,166 134,129,142 235,233,236 239,238,239 253,254,254 250,251,251 
73,73,73 72,72,72 72,72,72 71,71,71 70,70,70 69,69,69 69,69,69 69,69,69 60,60,59 87,92,77 162,164,164 150,152,147 151,153,150 97,101,84 107,109,89 122,126,109 74,80,47 59,67,32 72,78,45 61,72,35 45,52,24 46,55,22 49,59,26 39,46,23 31,33,20 39,44,19 41,46,22 51,51,39 138,134,134 40,41,32 27,29,23 23,27,15 46,61,22 43,67,11 42,67,9 51,73,18 53,73,18 38,53,17 106,115,94 135,138,133 110,112,111 126,130,125 236,236,237 223,223,226 185,182,192 101,100,104 193,191,196 231,231,227 241,240,239 247,245,244 
73,73,73 87,87,87 92,92,92 89,89,89 87,87,87 66,66,66 66,66,66 66,66,67 51,52,49 71,79,62 70,77,51 56,64,36 81,90,70 58,68,30 89,94,70 56,64,29 62,67,40 71,77,51 80,85,53 52,62,23 36,44,21 40,47,23 46,57,25 44,50,27 36,41,23 39,45,24 34,40,19 72,74,61 119,115,113 46,47,39 52,52,46 21,23,15 38,51,19 42,61,18 40,59,12 51,68,21 48,69,16 35,47,18 121,130,99 123,129,120 142,146,142 226,227,227 244,245,245 239,238,240 189,186,190 154,155,146 142,147,124 83,92,61 116,116,89 156,143,135 
189,189,188 197,196,195 191,191,190 188,187,187 185,184,183 177,179,177 173,174,174 174,175,177 121,125,123 104,109,109 58,65,48 66,74,63 59,68,47 52,62,22 43,52,25 41,50,24 52,60,33 45,55,23 64,71,37 55,65,26 46,56,23 46,54,27 38,46,21 39,44,25 42,49,27 34,43,22 33,42,19 120,120,111 131,129,121 54,55,44 26,28,18 21,22,15 33,48,14 46,70,13 44,65,16 49,70,14 45,65,13 35,51,14 70,87,37 87,96,78 215,216,216 241,241,242 233,233,234 190,195,174 92,110,60 65,87,31 82,91,65 54,63,38 105,105,77 81,91,56 
143,146,133 221,221,219 217,217,215 211,210,210 210,209,207 205,205,203 197,199,199 195,196,198 201,201,202 183,184,187 63,70,57 90,96,93 72,76,73 48,55,28 38,45,24 40,49,24 35,42,21 47,53,28 58,67,28 47,56,25 51,60,31 38,48,23 42,49,22 50,55,31 39,41,27 35,42,24 39,41,30 68,71,52 101,98,97 49,50,35 39,39,32 36,44,24 47,69,10 38,58,10 51,75,13 45,66,17 45,66,17 45,65,14 82,91,61 217,216,220 254,254,254 211,212,210 147,155,129 63,84,34 61,75,46 55,73,36 52,61,40 47,57,33 57,68,41 69,80,51 
138,141,138 228,228,226 222,222,220 216,216,214 214,214,212 211,211,209 206,208,206 204,205,205 200,200,201 196,197,198 70,76,59 92,97,97 102,107,104 54,61,46 33,41,20 34,38,23 37,44,24 41,47,28 54,64,29 46,52,25 40,47,25 37,45,23 38,42,24 42,49,26 30,35,22 34,40,24 51,50,43 43,51,28 37,45,27 34,39,27 52,54,48 52,59,46 63,75,48 46,66,16 46,72,12 44,66,13 55,72,26 49,69,17 137,146,126 253,253,253 237,235,237 98,113,77 79,102,42 74,93,42 65,79,51 40,52,30 38,47,29 53,59,40 60,72,50 66,82,41 
159,159,164 218,218,218 224,224,222 218,219,217 218,219,216 220,220,218 214,214,213 213,213,212 210,209,209 210,211,210 151,156,155 138,143,141 142,148,146 130,137,133 48,56,30 35,39,20 27,30,20 40,47,27 48,57,30 36,41,22 31,36,21 27,30,21 32,36,21 28,31,20 30,30,24 30,35,21 52,59,39 56,63,43 31,38,25 30,35,24 49,53,45 129,131,129 55,67,34 38,54,17 41,64,12 47,69,14 44,63,22 53,75,20 97,112,64 214,214,210 149,153,137 74,97,28 64,80,44 73,92,37 85,97,65 51,68,40 80,91,60 75,88,50 52,66,39 95,94,90 
236,236,236 230,230,229 228,227,226 224,224,223 218,220,217 227,228,224 223,224,221 222,222,220 219,219,217 216,216,214 195,197,195 198,200,198 201,205,202 182,184,183 52,61,31 37,40,21 33,35,21 35,38,28 35,39,25 28,30,22 29,32,22 26,27,22 27,29,21 21,22,19 26,26,23 23,25,19 30,37,22 36,42,27 31,35,24 39,47,33 94,100,87 98,104,94 61,71,45 36,51,21 34,50,16 50,73,15 49,64,29 50,71,19 66,89,28 106,120,72 60,82,24 69,90,39 64,84,35 74,94,38 78,94,57 62,76,46 47,61,31 50,68,31 61,83,38 84,101,54 
197,197,196 226,226,225 232,232,230 227,227,225 223,224,223 228,228,226 232,231,229 230,229,228 227,227,225 221,222,219 216,218,214 212,214,211 210,211,207 152,157,148 50,56,34 40,44,23 37,40,23 26,29,22 26,27,22 20,20,19 23,23,21 23,24,21 23,25,19 32,34,24 20,20,19 27,29,20 36,39,30 41,48,35 40,42,38 96,96,98 87,91,80 99,105,94 59,68,51 39,56,23 43,63,15 36,52,21 38,50,25 39,56,18 58,78,19 63,87,26 64,88,26 75,104,34 66,90,36 60,82,33 40,58,27 41,58,27 38,54,27 41,60,30 46,64,30 43,60,33 
123,127,120 180,181,185 234,234,233 231,231,230 226,226,228 229,230,229 235,234,232 234,234,232 233,233,230 227,228,224 221,223,220 220,222,218 217,219,214 120,125,113 55,59,43 48,50,38 34,38,24 27,30,23 25,26,21 27,28,22 27,29,21 28,30,23 30,31,26 22,24,20 30,32,21 40,40,39 35,37,30 71,71,68 95,92,102 137,132,146 53,57,47 74,79,67 50,66,30 36,52,19 43,59,23 38,50,23 42,56,24 61,80,29 58,79,19 70,93,30 83,109,27 60,83,28 38,57,22 37,58,26 38,58,29 31,43,27 39,49,40 52,67,51 44,58,41 64,69,62 
146,148,148 171,174,176 228,228,231 233,234,234 232,232,234 235,236,236 237,237,235 239,238,236 236,238,235 231,233,230 228,229,227 223,224,222 221,222,218 128,132,120 47,52,33 47,48,40 36,38,24 29,32,24 31,32,27 70,71,57 89,94,70 62,68,38 33,36,25 37,40,28 30,32,25 26,26,25 68,67,68 40,43,36 114,112,115 136,136,140 88,91,90 132,136,134 57,63,54 27,30,29 29,36,24 47,60,22 38,52,26 51,72,18 57,78,23 57,76,23 71,94,27 49,66,35 35,54,26 52,78,26 46,67,38 57,69,48 77,89,72 67,79,63 66,71,68 42,57,37 
126,132,112 219,220,225 225,226,230 231,231,233 221,223,222 227,228,228 233,235,236 238,240,239 240,242,239 236,238,236 234,236,233 230,232,229 224,226,222 146,148,138 56,66,37 50,57,33 41,44,24 32,38,24 36,38,30 49,50,42 46,52,23 64,73,29 39,41,31 39,42,29 71,70,70 28,28,28 26,27,26 50,55,39 95,97,95 142,143,144 83,87,87 113,117,118 49,54,53 44,45,45 42,44,41 35,41,31 39,48,34 38,51,26 39,55,19 41,56,23 61,83,25 36,54,27 32,48,32 56,73,54 83,91,80 59,73,52 64,76,62 55,69,51 79,84,80 51,65,46 
78,87,58 194,196,197 223,223,229 205,207,211 122,128,106 92,99,68 147,155,128 186,190,175 189,195,176 227,230,225 238,239,238 233,236,234 226,229,226 142,146,135 73,81,56 53,60,33 55,64,37 38,44,27 36,35,34 28,28,25 32,35,23 37,40,23 27,31,19 25,27,19 60,62,50 18,19,18 31,34,30 76,80,66 80,83,80 135,138,142 78,85,83 146,148,157 66,69,74 65,67,71 35,39,34 43,50,39 43,51,35 38,46,28 32,41,22 33,43,20 66,87,29 40,57,28 57,69,58 62,74,65 71,84,65 74,82,67 75,84,68 90,101,84 59,65,53 45,60,35 
76,83,66 166,169,169 222,223,231 225,226,232 146,149,150 68,77,53 70,82,46 88,102,54 100,114,58 111,125,76 191,197,182 231,234,236 226,230,229 150,158,145 59,69,37 54,62,33 49,60,29 49,50,43 31,32,28 33,35,23 25,26,21 27,29,22 25,27,20 30,34,19 37,44,22 49,50,48 24,25,23 45,50,40 75,83,72 189,190,195 91,97,103 111,114,129 148,148,159 109,110,121 49,54,53 59,68,52 45,51,37 37,44,26 35,45,18 40,49,26 64,83,29 55,69,49 42,52,39 48,58,44 45,58,28 35,48,23 34,48,22 50,63,35 66,81,43 37,52,28 
71,80,56 89,97,76 182,185,186 125,129,116 109,118,96 96,105,85 83,94,55 81,95,51 101,116,66 107,118,94 172,179,170 229,232,237 213,217,218 117,123,108 61,69,47 54,63,37 46,57,29 36,37,31 41,41,38 26,28,22 26,28,23 26,28,22 24,26,21 24,26,20 28,32,20 28,32,24 30,32,31 58,64,52 48,59,37 118,123,128 80,87,88 92,98,97 93,96,105 73,76,78 80,80,84 78,81,80 97,95,104 36,47,21 37,48,19 42,51,19 67,83,46 86,100,93 47,58,37 38,49,24 40,53,28 36,48,23 42,56,23 45,61,25 52,67,30 55,67,32 
71,82,54 73,83,53 112,120,97 109,116,76 94,104,58 69,81,50 81,92,63 55,67,34 65,78,36 98,115,58 137,151,107 230,233,238 198,203,208 80,89,74 81,88,75 157,162,160 46,56,33 49,51,46 47,49,42 30,33,24 31,34,24 28,31,24 39,41,36 28,30,23 30,33,22 26,28,21 38,39,39 64,67,61 42,53,33 157,158,157 82,89,92 110,115,122 76,80,74 52,55,48 82,79,90 80,87,71 68,72,62 40,48,14 41,50,15 40,48,16 77,96,30 43,59,32 52,71,33 39,54,26 34,48,24 34,48,21 49,63,23 58,79,29 55,75,27 65,82,36 
65,79,44 69,81,47 85,96,56 74,80,46 101,111,61 82,93,49 71,83,44 85,101,52 79,95,51 96,112,61 94,112,56 191,200,189 218,225,230 131,138,138 211,215,217 217,221,222 43,52,33 48,50,47 34,40,29 35,42,28 32,36,25 84,86,73 118,119,104 81,83,72 26,29,21 26,28,21 55,56,53 60,64,56 67,76,67 171,174,167 136,138,151 154,154,170 101,104,111 87,90,93 101,96,115 96,99,100 46,54,23 40,49,15 38,45,14 24,29,10 65,81,25 70,87,31 45,60,36 36,52,28 28,38,18 39,49,22 41,52,23 41,56,26 40,54,29 47,66,28 
