143,106,107 149,138,71 152,138,59 154,140,58 151,137,58 156,143,59 159,146,58 168,157,117 169,172,131 161,177,130 156,172,126 174,196,141 175,197,141 173,194,140 155,128,116 149,91,93 135,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 135,44,119 135,56,121 137,67,124 136,55,122 
150,146,89 152,157,70 157,160,63 152,155,63 153,154,63 155,156,63 157,159,63 166,185,114 163,189,133 160,187,126 161,187,126 169,198,132 170,199,133 170,198,133 157,159,120 139,108,89 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 133,77,110 134,79,109 132,82,108 132,82,108 133,82,109 
155,182,120 163,194,123 156,183,121 194,213,172 225,236,220 228,238,227 228,229,227 229,230,227 225,227,226 224,225,223 230,232,229 235,236,235 236,236,235 235,237,235 235,235,234 232,233,231 235,236,234 238,239,237 234,235,233 235,236,234 237,237,236 238,239,238 238,239,237 233,234,232 236,237,235 233,234,232 235,236,235 237,238,237 237,238,236 237,238,236 236,237,235 236,237,236 233,234,232 233,234,232 234,235,233 236,237,235 230,232,230 235,235,234 235,236,234 233,233,232 235,236,235 233,234,232 241,242,240 253,253,252 251,251,250 215,224,202 188,164,115 100,118,77 156,185,168 151,182,134 
158,191,115 159,193,115 154,185,113 181,208,150 208,225,193 205,221,191 212,222,199 203,213,189 200,210,188 206,217,193 210,220,196 212,222,199 213,223,200 215,225,202 218,228,205 214,224,201 216,226,203 219,229,205 215,225,202 214,224,202 215,225,202 213,223,200 217,227,204 216,226,203 216,227,204 213,223,201 216,226,203 217,227,204 217,227,205 217,227,204 216,226,204 217,227,205 215,225,202 216,226,204 212,222,199 216,226,203 216,226,203 216,226,204 215,225,202 215,226,203 216,225,203 219,229,206 218,228,206 223,233,211 223,233,211 196,213,174 166,169,101 152,183,112 149,181,138 150,183,119 
61,80,46 58,76,48 51,63,41 52,65,38 56,72,45 70,85,60 60,75,44 65,78,48 45,55,40 57,69,38 58,70,38 52,65,34 64,77,34 47,56,33 41,48,32 52,61,33 55,65,35 65,74,35 85,91,59 61,66,46 53,58,38 77,81,59 181,185,185 201,206,210 195,197,200 195,195,195 193,192,191 192,192,190 188,187,186 187,187,186 188,188,188 191,191,191 194,195,195 195,196,196 194,195,196 186,188,188 184,186,186 185,186,186 185,187,187 182,184,184 178,182,182 179,183,182 181,185,184 180,184,183 183,187,186 181,185,185 178,183,185 174,181,183 172,180,181 171,178,180 
37,41,33 40,44,37 36,40,33 35,39,33 38,42,35 36,41,33 41,44,37 40,44,37 37,40,34 38,42,34 35,41,32 37,48,31 52,67,26 55,70,28 66,78,29 60,71,29 53,65,24 48,58,24 61,71,29 66,74,33 41,46,27 43,49,24 112,115,101 199,205,209 198,200,204 196,196,198 196,194,195 195,194,194 191,190,191 189,188,189 191,190,192 191,191,193 193,193,195 194,195,197 194,195,197 189,191,192 187,188,190 186,187,188 185,187,188 185,186,187 182,185,187 183,187,188 183,187,188 183,187,188 185,189,190 183,188,189 180,186,189 176,184,187 175,181,184 176,181,184 
37,40,33 67,70,64 105,107,104 115,116,113 100,101,97 106,107,104 109,110,107 99,101,98 107,109,105 110,112,109 39,45,37 37,51,28 51,68,24 59,73,28 58,72,25 59,71,25 63,77,25 44,55,26 40,49,23 63,73,29 38,43,26 37,44,23 96,100,86 202,209,213 200,202,206 197,198,200 198,198,199 198,197,198 192,191,193 190,189,190 190,189,192 188,188,190 191,191,192 192,193,193 189,190,192 188,189,190 187,188,190 185,186,187 186,188,187 186,189,188 185,188,188 179,183,182 184,189,188 174,179,178 188,192,194 185,191,193 182,190,192 189,192,193 179,183,185 173,178,181 
56,60,53 42,46,38 38,42,35 36,39,34 35,36,33 37,40,35 41,44,37 38,40,35 37,40,35 49,50,50 38,44,34 37,51,28 38,51,25 55,70,24 58,72,27 37,45,24 53,64,25 56,70,29 54,65,28 46,54,25 44,51,27 43,49,28 65,70,47 146,152,144 202,206,211 200,200,203 203,203,205 206,205,207 196,195,197 189,187,187 187,187,187 186,187,187 190,190,191 189,190,191 186,187,189 185,186,188 186,187,188 185,187,187 187,189,187 187,190,188 126,132,118 139,146,132 78,89,60 87,97,75 165,173,170 189,196,196 187,190,190 184,188,188 173,177,180 167,172,176 
38,41,35 44,46,41 43,46,40 41,44,39 46,49,43 49,51,47 42,45,39 43,46,40 40,44,39 41,45,42 32,36,32 32,41,34 30,39,32 29,38,25 48,63,25 47,56,29 37,45,24 46,57,26 54,65,26 69,80,32 67,78,34 66,76,29 54,62,30 71,78,46 205,210,215 205,207,211 209,210,213 214,214,216 204,203,205 193,192,194 188,187,188 187,187,187 189,190,191 189,191,190 187,189,190 186,188,188 186,188,187 186,188,187 190,192,190 126,132,118 63,72,43 53,64,33 46,53,33 84,91,75 92,100,89 119,125,118 147,152,151 178,182,184 172,176,178 168,172,173 
35,39,33 48,49,45 65,67,63 63,65,61 67,70,65 58,61,56 36,40,35 39,43,36 40,43,38 36,40,34 44,53,40 27,38,27 45,52,52 39,44,42 47,61,29 58,72,30 58,70,30 50,60,28 37,47,24 46,56,24 56,67,34 55,67,29 52,62,27 49,56,29 171,174,171 214,217,222 216,217,221 219,219,220 205,204,205 195,193,195 191,192,192 189,189,190 193,194,194 196,198,197 190,192,191 189,191,190 188,190,189 189,193,190 145,152,137 47,56,36 44,51,35 33,40,23 52,60,35 51,58,31 54,63,40 43,52,32 118,127,120 171,179,178 170,176,179 162,170,171 
