40,45,29 54,61,42 46,49,37 87,92,84 98,104,93 185,185,183 178,178,176 175,175,174 174,174,172 193,192,190 169,170,170 54,61,54 42,44,41 55,58,50 44,47,40 76,83,69 49,59,30 62,72,46 60,75,28 51,64,24 58,65,47 120,122,112 189,191,196 190,193,195 189,192,194 186,190,192 184,188,190 180,185,189 180,185,188 178,183,187 181,186,189 180,185,189 180,184,188 181,185,188 187,188,190 190,190,192 190,189,194 186,185,190 182,180,186 189,187,192 194,192,196 192,190,196 194,193,198 197,194,201 199,196,202 197,194,201 196,195,201 194,193,199 193,192,198 192,191,195 
37,38,34 40,42,38 37,38,35 49,50,48 51,52,51 70,70,70 69,69,69 69,69,69 63,63,63 170,169,167 178,176,173 166,168,168 66,72,69 84,86,84 48,48,43 57,64,52 39,50,24 65,75,48 38,52,24 54,69,22 41,51,26 118,121,112 181,182,183 193,195,197 188,191,194 185,188,192 179,184,189 183,187,190 180,185,189 176,182,188 177,185,188 179,186,190 182,185,189 189,190,190 190,190,192 189,189,193 190,189,193 190,189,192 191,189,193 195,193,197 195,193,197 195,192,199 197,195,200 195,193,200 193,190,197 194,191,198 190,189,195 189,188,194 189,188,193 184,183,187 
46,47,44 74,76,71 91,92,88 100,101,99 110,110,110 115,115,115 107,107,107 107,107,106 83,83,81 92,94,82 121,123,115 191,189,189 141,142,143 78,81,76 48,55,36 61,68,55 36,44,25 51,61,42 29,40,22 40,52,24 45,55,35 90,93,83 173,174,176 189,192,195 185,188,193 181,186,191 183,188,191 187,192,194 186,190,193 181,188,191 181,188,191 183,189,191 187,189,190 190,190,190 190,189,192 192,191,195 194,192,195 192,191,194 194,192,196 195,194,198 194,193,199 196,194,201 196,194,200 193,191,197 190,188,193 189,186,193 188,186,192 189,188,193 186,185,190 181,181,185 
41,42,37 36,37,32 45,46,43 57,57,57 70,70,70 69,69,69 54,54,52 48,48,46 45,45,43 97,97,92 101,103,97 150,150,145 147,148,147 76,85,69 40,51,28 51,64,33 51,59,39 72,80,63 23,28,20 39,48,30 50,65,29 74,83,61 191,192,196 185,188,192 182,187,191 182,187,192 185,190,194 186,191,196 180,183,184 174,175,175 186,190,192 190,193,193 187,189,187 188,187,185 198,194,191 188,187,188 192,190,193 193,193,196 196,195,198 197,195,199 197,195,201 197,195,201 194,192,197 188,186,191 188,185,191 187,185,190 185,184,190 188,188,192 189,187,192 186,185,189 
39,41,36 55,57,52 65,66,61 87,87,88 87,87,87 68,68,68 45,46,43 41,41,39 59,58,58 173,167,164 156,150,151 103,99,96 107,113,101 113,119,107 31,40,26 36,45,29 53,61,49 88,92,81 35,40,29 60,66,52 36,47,25 145,148,143 183,184,187 188,190,194 183,187,192 187,191,196 170,172,174 150,139,131 140,125,114 156,150,144 183,185,185 189,190,190 185,187,184 182,182,180 185,183,181 185,184,185 193,192,195 196,195,199 197,196,201 198,196,201 198,197,202 199,197,202 194,192,197 188,185,191 182,180,185 187,187,192 189,188,192 191,190,194 192,192,196 189,188,193 
46,56,32 54,67,36 54,62,32 143,137,138 139,131,134 130,120,118 107,98,96 149,141,142 138,128,131 181,176,173 171,162,163 172,164,165 129,123,124 61,73,52 46,55,38 32,38,27 36,41,36 73,80,62 32,38,27 81,82,74 30,38,25 100,104,91 167,168,168 184,186,189 185,188,193 180,187,193 171,170,170 135,119,106 128,112,99 146,137,127 152,147,140 164,162,158 176,179,177 174,175,175 175,176,176 180,180,181 196,195,196 196,195,199 196,196,199 197,195,198 195,194,199 198,196,201 196,195,198 190,188,192 187,186,191 188,187,191 185,184,187 190,189,192 191,190,192 187,186,187 
36,46,22 51,65,34 57,67,34 110,113,84 161,154,150 116,112,100 151,141,139 184,175,177 176,167,168 161,150,152 154,143,144 163,154,153 166,157,157 100,100,94 41,51,32 38,44,30 36,41,33 37,45,29 31,37,25 38,50,25 39,47,33 64,72,52 170,171,171 184,185,187 179,181,183 141,133,128 136,122,112 147,136,125 149,136,125 130,118,105 144,136,126 152,147,141 171,173,172 164,165,165 172,173,174 180,180,181 196,195,196 196,197,199 196,196,199 185,185,186 184,183,187 194,192,195 195,193,197 190,188,191 187,187,192 171,168,171 149,147,147 174,173,175 169,163,168 162,157,160 
41,52,23 47,57,28 53,64,31 57,67,38 117,116,93 105,102,87 135,128,121 175,168,166 180,171,173 167,153,156 160,146,147 156,143,144 161,156,151 155,149,149 52,58,44 46,56,31 61,73,51 53,65,36 33,40,23 43,48,36 41,50,34 52,64,34 140,138,130 145,134,128 137,122,113 152,139,129 153,140,130 155,144,134 152,140,128 139,128,114 146,136,124 141,128,119 145,135,127 161,157,155 176,178,179 187,186,186 201,200,199 200,199,198 193,193,194 185,184,186 180,179,181 187,185,188 173,172,176 195,194,195 173,174,180 147,143,143 126,128,122 123,122,114 119,118,105 105,106,85 
42,50,26 45,55,28 50,61,29 48,58,30 58,66,33 66,74,40 113,107,95 130,126,116 163,156,155 179,170,173 179,168,169 180,171,170 138,135,130 89,93,77 86,95,63 57,71,43 44,54,35 38,49,28 37,52,25 43,60,26 33,44,24 50,59,33 116,108,92 148,133,122 151,138,128 153,139,129 153,141,130 154,141,132 152,139,127 150,138,125 151,141,130 150,140,130 159,150,143 170,168,164 193,193,192 200,199,197 203,202,200 198,198,197 178,179,182 165,166,169 161,162,165 175,172,178 158,158,164 154,156,160 132,133,136 134,137,133 111,111,99 94,96,71 115,118,104 88,95,60 
44,49,26 43,51,24 44,51,25 53,62,36 55,61,32 43,51,23 95,95,75 92,92,77 161,155,154 186,178,182 160,148,151 181,172,171 186,180,179 127,128,117 80,90,66 65,74,51 54,61,42 36,45,29 46,64,28 29,40,23 48,63,27 70,75,50 109,107,86 156,143,133 153,138,126 155,142,133 156,144,134 156,146,137 155,143,132 155,145,134 158,150,138 149,140,131 163,154,147 177,175,172 200,199,199 202,201,201 179,178,181 175,175,179 153,155,160 141,140,144 159,158,165 162,163,170 150,149,155 127,125,126 116,115,113 99,100,80 100,104,81 71,73,35 76,77,41 68,76,38 
