52,56,48 57,59,47 52,57,51 67,64,57 83,84,87 64,65,59 71,74,67 164,163,165 175,175,177 191,191,193 188,188,190 198,196,197 206,205,204 211,210,208 206,205,204 197,196,196 198,197,198 197,197,197 197,196,196 193,192,194 187,187,189 189,189,191 188,188,190 188,189,191 179,180,182 174,175,177 181,182,182 181,182,182 170,171,172 160,161,163 160,161,162 157,158,160 139,140,143 37,41,35 51,53,48 47,52,43 26,27,23 86,94,89 31,36,30 74,80,73 28,34,25 23,25,19 72,72,69 90,88,89 80,77,79 104,96,98 115,108,109 113,107,107 116,110,108 145,137,140 
43,43,43 42,42,42 42,42,44 41,41,39 57,56,58 49,49,50 46,45,45 65,65,65 71,71,72 194,194,197 194,194,196 203,201,202 209,207,206 211,209,207 211,209,207 203,201,202 199,197,199 202,201,201 200,198,199 199,197,199 194,193,195 194,193,196 189,190,192 185,185,187 181,182,184 173,174,176 179,180,181 185,185,185 177,178,178 160,161,163 161,163,163 160,161,162 146,148,150 38,41,35 30,33,23 39,44,34 42,47,41 129,137,134 65,71,64 52,55,48 34,39,27 26,28,20 68,68,62 123,121,125 129,124,129 119,113,115 143,137,142 144,138,143 177,170,175 194,188,192 
54,54,56 83,82,85 92,92,93 99,99,100 95,94,93 109,108,110 97,97,98 115,115,116 104,104,104 206,205,208 205,203,206 207,205,206 214,213,211 211,210,208 212,210,209 205,203,203 200,198,198 204,203,201 201,199,199 199,197,199 200,199,200 196,196,198 194,194,196 187,188,190 182,183,185 175,176,178 182,183,183 189,189,189 176,177,177 162,163,164 165,166,168 163,164,164 130,131,129 43,47,39 28,33,26 42,46,35 73,74,61 82,82,72 27,29,24 45,48,43 47,50,44 40,44,30 104,106,103 164,161,168 166,163,169 175,171,177 181,176,182 183,179,184 191,185,189 200,194,198 
50,50,51 47,46,48 46,46,48 53,52,55 52,52,52 60,59,61 58,57,55 56,55,53 60,58,57 147,137,128 147,135,127 148,137,131 202,198,195 214,212,212 211,210,209 210,209,207 199,198,197 198,198,196 199,197,197 197,196,198 199,198,200 192,192,194 194,194,197 195,196,198 189,190,192 184,185,187 192,192,192 194,194,193 176,178,178 166,167,168 166,167,168 161,163,163 57,61,55 31,37,24 35,39,27 62,64,50 65,65,51 32,36,27 21,22,18 44,47,41 41,42,38 37,43,29 119,118,121 179,176,183 177,175,181 179,176,182 176,173,180 180,174,181 186,179,186 190,183,188 
43,43,43 58,58,57 71,71,71 81,80,82 80,79,81 67,66,67 61,60,58 56,55,52 58,56,53 145,133,121 147,137,125 148,138,126 160,146,136 217,215,215 209,208,209 201,201,200 198,198,198 193,192,192 197,196,195 197,195,196 198,198,200 195,195,197 191,191,194 197,197,199 196,196,198 193,194,195 201,201,201 189,189,189 177,179,180 174,176,176 160,161,161 74,78,72 36,43,36 27,32,24 58,59,47 53,54,41 79,78,63 36,37,31 24,26,22 75,77,71 66,69,64 33,36,25 125,123,121 184,181,188 177,174,181 172,169,176 172,169,176 172,169,176 176,171,178 183,176,183 
92,91,92 54,56,56 60,63,60 110,110,115 178,175,178 196,194,195 158,152,146 139,129,120 139,131,121 154,144,133 153,143,133 152,141,131 158,142,130 177,167,162 198,196,200 192,193,194 190,190,192 191,191,191 193,191,191 195,194,195 200,199,201 198,198,200 193,193,195 192,193,195 193,194,196 200,200,201 203,203,203 184,185,185 174,176,177 174,175,175 150,150,151 51,55,50 30,36,27 72,70,59 43,46,34 41,43,32 83,80,68 25,26,24 36,37,28 112,113,108 83,84,79 45,45,35 66,64,56 199,193,199 181,177,184 173,170,177 170,167,174 171,168,175 177,172,179 183,177,184 
72,74,77 46,49,41 56,57,49 63,65,60 195,194,192 224,221,220 180,172,167 156,145,136 156,146,136 155,145,135 155,145,135 154,144,134 162,147,136 155,138,127 183,180,183 190,190,194 189,189,193 190,190,191 190,189,189 188,186,186 191,189,189 193,191,191 197,197,200 186,187,189 173,171,169 177,174,170 177,173,168 158,154,148 158,154,150 172,173,175 136,135,139 42,47,40 60,61,48 82,79,70 28,33,23 68,67,56 93,91,79 26,26,24 43,44,33 141,141,137 118,116,111 46,47,36 49,49,40 153,146,146 186,183,190 173,170,177 170,167,174 175,171,178 182,177,184 185,179,184 
97,95,100 56,58,59 43,46,39 45,49,36 101,100,94 226,223,219 183,176,173 157,146,140 158,148,139 157,148,139 157,148,138 156,147,139 165,150,140 165,149,139 164,154,149 189,190,195 187,188,193 163,158,156 138,126,115 131,119,107 129,117,105 131,119,108 167,160,155 162,156,151 138,128,116 136,125,111 135,124,109 140,130,115 146,138,125 175,176,178 118,118,118 42,49,35 97,93,80 45,48,41 30,33,25 91,89,78 92,90,81 43,42,38 56,57,43 164,162,160 163,160,161 63,64,50 80,79,73 69,67,63 171,167,174 175,172,179 173,170,178 180,176,182 184,178,184 183,179,184 
145,141,148 125,122,127 83,83,85 45,49,40 41,45,33 157,155,147 187,182,178 157,149,144 157,148,141 158,148,141 157,148,140 157,148,140 166,151,143 168,151,143 159,147,141 167,163,163 165,162,161 151,145,140 133,123,111 127,117,104 130,120,106 144,134,124 142,128,114 136,125,112 126,117,101 126,118,101 127,118,102 126,117,100 126,117,100 124,117,100 70,72,55 77,79,70 90,85,77 36,39,31 49,51,41 117,113,105 85,84,74 43,42,38 60,59,46 148,146,145 182,180,184 105,100,95 93,89,86 44,44,38 117,114,114 184,181,188 182,180,186 183,179,185 188,183,188 188,183,188 
191,189,192 155,153,158 123,119,119 55,56,45 48,51,39 67,68,58 162,155,150 160,151,147 160,151,144 159,150,143 160,151,144 160,151,144 166,152,145 168,152,145 153,142,134 147,138,129 141,132,124 142,133,125 139,131,120 140,132,121 138,129,113 132,120,104 131,120,104 131,121,106 140,133,120 140,131,119 136,126,113 135,125,112 136,128,114 138,132,117 82,85,72 126,125,123 55,55,45 37,40,31 82,79,70 127,122,116 81,80,71 62,59,56 67,64,55 104,99,91 132,126,120 113,107,100 69,65,58 37,37,33 60,58,54 175,171,177 185,183,190 186,182,189 191,186,191 194,189,193 
