176,176,178 176,177,179 175,176,179 174,176,179 175,176,180 177,178,182 178,179,182 175,178,181 177,178,181 198,199,202 198,200,202 187,190,193 179,183,187 174,177,181 182,185,189 182,184,187 182,183,187 177,179,183 172,173,177 173,175,179 171,173,178 170,173,178 169,171,176 166,169,174 165,167,172 165,168,173 164,166,171 168,171,176 171,174,179 173,176,180 174,176,181 177,178,182 179,180,183 183,183,185 185,185,185 188,186,187 192,191,190 198,193,191 195,191,189 194,192,189 204,199,197 117,115,101 97,93,78 98,99,90 119,118,115 150,149,149 69,72,58 42,46,27 33,37,21 37,40,26 
67,67,67 70,70,70 68,68,68 69,69,70 71,71,72 68,68,69 69,69,70 69,70,70 71,71,72 199,200,204 199,200,203 195,196,198 187,190,192 183,184,189 182,183,188 184,185,188 184,185,187 179,181,184 178,179,181 178,178,181 174,176,180 171,174,179 169,172,177 167,170,175 166,168,173 165,168,173 166,168,173 169,171,176 172,174,179 174,176,180 176,177,181 178,179,182 180,181,183 180,181,184 182,182,184 187,185,187 190,188,188 196,192,191 198,193,190 200,196,192 169,159,146 146,141,132 104,99,85 144,141,133 156,154,153 139,136,139 85,85,76 59,57,29 36,40,23 107,102,98 
73,73,74 99,99,99 113,113,113 115,115,115 110,110,110 117,117,118 107,107,108 117,117,118 102,102,103 199,200,204 198,199,202 195,196,198 192,193,195 192,193,195 186,187,191 180,182,186 184,185,188 182,183,186 182,183,185 181,181,184 176,178,183 174,176,181 171,174,179 169,172,177 168,171,176 167,170,175 167,169,174 169,172,177 173,175,180 176,177,181 178,179,181 178,179,183 179,180,183 182,182,185 187,185,187 185,184,186 189,187,187 194,191,189 198,193,191 201,196,193 195,189,185 168,161,152 175,173,168 191,189,190 191,190,189 152,151,153 80,80,74 72,74,64 83,83,78 77,70,36 
68,67,69 67,67,68 69,69,69 69,69,69 68,68,69 68,69,69 68,68,69 68,68,69 70,70,71 185,186,191 194,195,199 196,198,201 192,194,197 192,193,196 190,191,193 181,183,187 185,185,188 185,186,188 185,185,186 184,184,187 180,181,186 176,178,184 174,177,182 173,176,180 171,174,178 168,171,176 169,171,176 170,173,177 172,175,179 175,176,180 176,177,181 178,179,183 179,180,183 185,185,187 190,188,189 185,184,186 190,187,187 195,192,190 197,192,190 196,191,189 197,192,189 189,185,180 186,185,184 188,187,186 175,177,174 93,94,88 67,66,56 52,53,40 37,42,27 53,53,45 
66,65,66 81,81,82 87,87,88 86,86,87 86,85,86 66,66,67 66,66,67 65,65,66 67,67,68 176,177,182 179,180,185 191,192,196 196,197,200 194,195,199 191,192,195 187,188,191 185,186,189 186,186,188 186,185,187 187,186,188 184,185,187 181,182,187 178,179,184 175,178,183 173,176,180 169,172,177 170,173,178 171,174,179 172,175,179 174,175,180 176,177,182 179,179,183 180,180,184 185,184,186 190,188,189 186,184,187 189,188,187 196,191,190 194,189,189 197,192,189 195,190,187 187,185,182 186,185,183 167,167,164 119,121,115 98,100,96 60,62,49 37,40,23 41,42,33 73,71,68 
164,162,168 162,161,166 160,159,163 163,162,166 168,168,172 173,172,177 174,173,178 173,173,178 165,166,170 174,175,180 174,175,180 177,178,183 186,187,192 192,193,197 191,192,195 192,193,195 189,190,192 187,187,190 187,187,189 188,187,189 185,185,188 183,184,188 179,181,186 175,178,183 173,177,181 170,173,178 171,174,179 171,174,179 172,175,180 175,176,180 176,177,182 177,178,183 182,181,184 184,183,186 188,186,188 187,185,187 190,188,187 196,191,191 197,192,190 196,191,188 190,187,185 190,187,184 176,175,172 107,109,100 86,89,79 79,81,65 40,44,28 50,51,41 51,51,46 42,42,27 
183,181,187 178,178,183 175,176,180 177,178,180 180,180,184 183,183,188 189,188,194 191,192,197 183,183,189 170,173,177 165,168,173 166,169,174 173,174,179 183,184,189 191,192,195 193,194,196 190,191,194 189,190,192 189,189,191 187,187,190 185,186,190 183,185,189 180,183,187 176,179,184 174,177,181 171,174,180 171,174,179 171,174,179 174,175,180 175,176,181 175,176,181 177,178,183 181,180,184 184,183,186 186,184,187 191,187,188 195,190,190 194,189,189 195,189,189 191,185,184 187,185,183 154,152,145 110,110,99 79,82,67 109,111,99 49,47,24 37,38,28 49,50,41 57,60,34 45,48,21 
179,178,183 178,179,183 174,175,179 173,174,178 175,176,180 178,178,183 180,179,186 186,186,191 176,177,182 167,170,174 164,166,171 164,166,171 167,169,174 181,182,187 193,194,196 195,196,197 194,195,196 193,192,194 189,189,192 187,188,192 185,187,191 183,185,190 181,183,187 178,180,185 175,178,183 172,175,180 172,174,179 172,175,180 174,176,181 174,176,181 176,177,182 177,178,183 178,178,184 188,186,189 198,193,193 198,192,192 194,189,188 194,189,188 192,186,186 189,184,184 168,162,157 148,147,140 107,107,93 48,52,35 67,70,57 33,35,25 57,58,48 63,64,51 45,51,21 43,51,24 
175,174,179 176,176,180 174,175,179 173,174,179 174,175,179 176,177,180 176,177,182 176,176,181 171,172,177 167,168,172 164,165,170 165,166,172 167,170,175 184,185,189 194,194,198 194,195,197 195,195,196 192,192,194 185,185,187 186,186,189 187,189,193 184,186,190 183,185,188 183,184,187 180,181,186 176,178,183 177,179,182 178,180,184 175,177,182 173,175,182 176,177,182 177,178,183 181,180,185 189,187,190 192,189,190 197,191,191 193,188,187 192,187,187 190,185,185 186,182,181 189,184,183 177,174,172 116,116,104 56,60,43 66,65,43 46,50,39 38,40,27 33,37,20 34,41,22 36,42,26 
177,175,180 177,176,181 176,176,179 178,179,182 179,180,184 178,180,184 176,178,182 173,174,178 170,171,175 165,166,171 165,166,171 166,169,174 184,184,189 189,189,194 195,196,199 196,197,199 194,194,196 189,189,193 181,182,185 178,180,184 187,188,192 186,187,191 185,187,189 183,185,188 182,183,187 179,180,185 178,180,184 178,179,183 173,175,181 172,175,182 174,176,182 179,178,184 183,181,185 190,189,190 192,189,190 195,189,189 194,189,188 190,185,185 188,184,183 187,182,182 182,180,178 144,139,127 97,99,86 158,160,153 74,76,63 59,62,47 27,29,21 26,28,20 31,37,21 39,45,24 
182,180,184 181,180,184 181,181,183 179,180,182 180,180,184 184,185,187 178,179,183 173,174,179 170,171,175 168,169,174 171,173,177 172,175,180 183,182,188 184,184,189 187,188,193 194,195,197 193,192,197 191,191,195 188,188,191 177,179,184 186,187,191 179,180,184 179,180,184 185,186,189 189,189,191 177,179,184 172,175,182 172,175,181 173,175,180 174,175,181 175,176,182 179,178,185 183,181,185 189,188,190 195,191,190 196,190,190 195,189,189 192,188,187 188,184,184 183,180,180 176,176,175 166,166,163 167,168,167 118,121,114 63,66,54 63,66,51 26,28,21 42,48,24 53,61,29 52,62,29 
186,184,185 185,184,185 185,185,187 185,185,186 179,178,182 188,187,189 181,182,186 177,179,183 174,175,179 173,174,178 173,176,181 171,174,179 172,174,179 176,177,181 179,180,184 185,185,189 192,192,194 185,186,190 189,190,193 180,181,186 180,181,185 172,175,179 170,171,176 172,175,179 178,179,182 181,183,187 172,176,182 171,175,181 174,177,181 176,177,181 176,177,182 180,179,184 184,182,186 189,187,190 193,190,191 195,190,189 193,188,188 191,186,187 187,183,183 178,178,177 177,177,176 175,176,175 135,136,130 78,83,71 94,101,89 70,71,60 40,43,25 45,53,27 42,49,27 41,49,24 
188,186,187 184,183,184 189,186,188 193,189,190 185,184,185 181,181,184 178,179,183 178,180,184 176,178,182 174,175,179 173,175,179 171,173,178 169,171,176 169,171,176 173,174,179 174,178,181 174,177,181 177,178,183 179,182,186 179,182,186 181,182,186 172,175,179 170,171,176 172,173,178 172,173,178 171,174,178 175,178,183 176,178,183 175,176,180 176,177,179 179,179,182 184,182,187 185,183,188 192,189,190 193,189,188 190,186,187 191,186,189 190,186,188 186,184,183 183,183,181 180,180,178 122,121,109 79,87,76 159,163,160 127,131,119 100,105,97 52,56,37 41,47,27 46,51,29 44,55,29 
159,161,158 170,169,171 187,185,187 188,187,187 192,190,190 191,189,190 185,185,187 185,184,188 179,180,184 174,175,180 172,173,178 171,173,178 171,172,177 167,170,175 165,168,173 166,169,174 169,171,176 172,174,178 171,173,178 173,175,180 184,185,188 182,183,187 173,174,179 175,176,181 172,173,178 169,171,176 172,174,178 174,176,179 173,174,178 178,179,183 185,183,186 189,185,189 190,187,190 194,189,189 192,188,189 189,186,187 190,185,189 188,185,187 180,180,181 175,175,179 142,138,129 122,126,119 157,162,160 169,175,173 157,162,159 106,112,107 48,55,33 41,48,27 41,47,26 36,42,25 
73,77,49 72,76,53 175,175,177 185,184,186 185,184,186 193,189,190 191,189,190 189,188,189 187,187,188 184,184,187 182,183,186 180,180,183 177,178,182 170,172,177 165,169,174 165,168,173 168,170,175 168,170,175 168,170,175 173,176,180 181,183,186 189,189,191 187,187,190 181,182,186 183,185,186 176,179,181 184,184,187 178,180,182 175,175,179 181,181,184 187,185,188 188,184,188 188,185,188 188,185,187 184,183,185 183,182,186 184,182,186 181,180,184 176,177,180 170,173,176 172,174,177 174,177,178 170,175,175 171,177,175 150,157,151 54,62,44 51,58,45 38,46,31 35,43,25 36,42,25 
61,65,38 60,63,40 144,145,144 186,185,190 184,183,187 182,182,184 184,183,183 185,185,184 184,185,186 185,187,188 188,189,191 190,189,190 188,188,189 183,184,187 176,177,181 169,171,176 174,176,179 169,170,175 165,168,173 173,175,179 182,184,186 181,183,187 183,184,188 189,190,192 192,192,192 182,183,185 184,185,187 183,183,186 180,181,184 183,183,186 185,185,187 188,186,188 188,187,190 187,186,188 183,181,186 181,180,184 183,182,186 182,182,186 178,179,182 173,176,179 172,175,177 173,177,179 173,177,178 175,181,179 120,129,124 100,108,104 42,52,40 41,50,31 44,52,27 40,49,28 
55,56,40 58,61,37 70,73,62 119,121,116 165,166,169 176,177,181 175,176,179 177,177,181 179,180,182 180,181,184 184,185,187 189,189,190 190,190,192 187,188,189 182,183,185 174,176,179 179,180,183 178,179,182 173,174,178 172,174,178 178,180,184 178,180,185 176,178,183 180,181,186 188,189,192 175,177,182 172,175,180 179,180,184 184,185,187 183,183,187 183,183,187 185,186,189 188,188,192 188,188,191 187,187,191 187,186,191 184,184,188 183,184,188 182,183,187 178,180,183 177,179,181 180,184,183 170,174,174 94,105,104 111,120,120 138,145,143 65,75,64 47,56,31 47,56,28 40,50,26 
55,56,39 56,59,45 54,60,39 90,94,81 166,168,168 177,180,183 175,176,180 170,174,177 173,176,178 174,176,179 176,178,181 179,180,184 178,179,183 177,178,182 177,178,181 177,178,181 185,185,187 188,187,188 183,183,185 181,182,184 181,183,185 182,184,188 180,182,187 163,157,157 161,151,144 169,168,168 166,172,176 171,175,180 181,181,186 158,149,147 152,134,126 162,148,142 163,149,144 158,146,140 159,146,140 166,158,156 183,182,185 183,184,187 184,184,187 183,184,186 181,183,185 179,184,184 177,182,182 160,166,169 177,183,180 152,159,156 159,167,166 100,111,92 53,63,32 45,55,28 
63,67,43 58,60,43 65,67,54 70,74,56 128,131,125 184,186,187 179,181,183 174,177,180 174,176,180 174,175,178 175,176,180 170,173,177 166,169,174 166,169,174 168,170,175 175,176,180 184,184,186 182,183,185 183,183,186 185,186,188 186,187,189 186,188,191 181,182,184 139,124,117 145,125,112 160,150,144 170,174,178 166,168,170 130,118,112 112,98,90 151,129,117 152,132,119 151,129,118 143,123,111 146,128,115 142,124,111 152,141,134 152,144,138 165,162,161 184,186,188 181,185,186 179,185,186 181,186,186 181,187,186 179,186,184 181,190,188 130,140,128 59,69,38 53,62,35 47,56,31 
55,59,38 63,68,40 59,62,41 64,67,51 77,82,64 175,175,176 180,181,183 172,174,177 162,165,169 172,174,178 173,175,179 172,175,178 173,174,179 171,173,177 172,173,177 170,171,175 173,174,178 176,177,179 176,177,179 178,179,182 182,183,185 172,169,169 139,121,111 141,122,113 156,136,123 152,131,117 137,119,107 134,116,106 126,110,98 134,117,108 152,133,121 157,137,126 157,137,126 148,131,119 145,128,118 142,125,115 156,141,131 155,141,132 152,139,131 185,187,190 184,187,189 183,188,189 182,188,188 181,188,186 171,180,179 153,164,165 186,196,195 126,138,126 68,75,53 47,54,31 
48,48,34 58,60,44 63,65,56 65,67,56 84,86,72 175,177,178 178,180,182 176,179,181 171,173,176 173,175,179 174,177,180 175,176,179 175,176,179 175,176,179 176,177,179 175,176,179 173,174,177 176,177,179 177,178,180 175,176,179 178,179,183 168,164,163 133,116,107 127,109,100 107,96,89 69,65,62 143,127,114 113,99,90 140,123,113 122,107,97 134,111,99 140,118,104 149,127,114 149,130,117 151,133,122 149,131,120 155,137,126 160,144,135 159,144,136 147,137,134 159,152,147 182,189,191 180,186,188 178,185,186 142,152,153 132,144,143 151,160,160 181,191,191 59,69,46 45,52,33 
