169,177,180 165,173,176 161,169,172 157,165,168 156,164,167 154,162,165 154,162,165 155,163,166 154,162,165 151,159,162 149,157,160 149,157,160 148,154,158 150,155,159 151,156,160 154,158,162 156,160,166 157,160,165 160,163,168 168,171,176 172,173,178 178,178,181 184,183,184 177,178,180 170,171,175 170,170,176 172,170,176 171,170,176 173,170,177 175,172,178 171,169,175 170,168,174 170,171,176 172,171,177 176,173,180 183,180,186 187,185,190 189,187,192 188,187,191 187,186,190 189,187,192 188,187,192 188,186,191 188,188,191 187,187,190 187,187,191 188,187,191 189,189,191 192,192,194 194,194,195 
167,175,178 164,172,175 161,169,172 157,165,168 155,163,166 153,161,164 152,160,163 154,162,165 154,162,165 154,162,165 150,158,161 149,157,160 146,154,159 147,154,158 150,154,159 150,155,159 151,156,161 153,157,162 156,159,164 161,165,169 166,169,174 171,173,177 181,181,184 177,177,179 170,171,176 167,168,173 170,170,176 172,171,177 172,170,176 171,170,175 167,167,173 166,167,172 167,168,173 169,169,174 175,172,179 183,181,187 187,185,190 191,189,193 191,190,193 189,188,192 188,187,192 188,187,192 187,185,189 189,187,190 189,187,191 188,187,190 188,188,191 190,190,192 193,193,195 196,194,196 
168,176,179 161,169,172 159,167,170 156,164,167 155,163,166 153,161,164 152,160,163 152,160,163 153,161,164 153,161,164 153,161,164 150,158,161 148,156,159 146,154,157 148,153,159 149,154,159 149,154,160 149,154,158 151,157,160 154,159,165 160,164,168 166,167,172 171,172,176 174,174,179 169,170,175 164,164,169 166,167,172 172,171,177 170,169,176 171,170,176 169,168,174 167,167,172 167,166,172 168,167,173 173,171,178 183,180,186 188,186,191 192,190,193 194,193,195 192,191,194 191,190,193 189,189,192 189,187,192 190,188,193 190,189,194 188,187,191 189,188,190 192,192,194 194,194,196 198,196,197 
167,175,178 160,168,171 156,164,167 155,163,166 154,162,165 154,162,165 154,162,165 150,158,161 150,158,161 150,158,161 150,158,161 149,157,160 148,156,159 146,154,157 146,155,158 146,153,158 146,153,160 147,154,160 148,155,161 150,157,162 153,159,163 158,162,167 164,167,171 163,165,170 163,164,169 161,161,169 164,164,170 172,171,177 173,173,179 172,172,178 173,172,178 169,169,174 171,170,176 170,169,175 175,173,179 182,179,185 189,188,193 191,189,193 192,191,193 193,192,194 192,191,193 191,190,193 190,188,193 191,189,194 192,191,195 190,190,192 189,189,191 191,191,193 194,194,194 198,196,197 
168,176,179 163,171,174 155,164,167 157,165,168 154,162,165 153,161,164 156,164,167 156,164,167 153,161,164 152,160,163 150,158,161 149,158,160 149,159,161 146,156,158 144,154,156 146,153,157 146,154,157 147,154,160 148,156,160 149,156,163 149,156,163 152,159,165 158,162,168 156,161,167 156,159,166 158,159,166 163,163,169 171,170,176 173,173,178 173,174,178 175,175,180 175,175,181 178,176,182 175,174,180 179,178,184 183,180,187 189,188,191 190,187,190 188,186,190 194,192,195 193,192,195 191,191,193 191,189,194 190,188,192 191,190,193 191,190,193 191,190,192 191,191,193 193,192,194 199,196,198 
165,173,176 162,170,173 154,161,167 160,168,171 161,169,172 154,162,165 154,162,165 157,165,168 154,162,165 152,160,163 149,158,161 148,158,160 150,160,162 147,157,159 144,154,157 143,151,156 146,154,157 148,155,160 148,157,161 147,156,162 149,157,163 151,158,164 154,161,167 156,161,167 155,160,166 156,159,166 159,161,168 166,166,174 170,170,176 172,172,177 180,180,185 181,179,186 184,182,189 181,179,185 179,178,184 185,182,188 187,187,191 186,184,189 185,184,189 190,190,192 191,191,193 191,189,192 192,190,195 189,188,190 190,189,192 191,190,193 191,190,193 192,190,193 191,190,192 197,195,196 
162,169,175 162,170,174 157,164,170 164,172,175 164,172,175 161,169,172 153,161,164 155,163,166 151,161,163 150,160,162 149,159,161 150,160,162 151,161,163 149,159,161 147,156,159 143,152,157 145,154,159 148,157,160 150,158,163 150,159,163 151,159,165 153,160,166 157,163,170 160,165,171 160,164,171 158,162,171 159,163,170 163,165,171 167,168,175 170,170,176 179,178,184 187,185,191 187,183,188 181,180,186 178,178,184 187,184,191 187,186,192 184,183,189 183,182,188 185,184,189 188,188,191 190,190,192 192,191,194 189,189,191 192,192,194 194,192,195 193,193,195 194,192,195 191,190,193 195,193,196 
161,168,174 162,172,175 161,170,175 163,173,175 162,172,174 161,170,173 155,165,167 152,162,164 148,158,160 150,160,162 149,159,161 153,163,165 155,165,167 154,164,166 154,161,164 147,157,159 147,155,160 149,156,159 153,160,162 152,160,166 152,159,165 156,162,168 160,166,173 162,169,175 164,169,176 148,151,159 127,127,133 138,138,144 164,166,173 168,169,176 170,166,169 163,150,150 167,155,152 177,172,175 179,180,187 183,184,189 188,187,193 188,187,193 184,183,189 185,184,190 188,187,192 190,190,192 194,193,195 193,191,194 195,193,196 196,194,197 195,193,196 194,192,195 193,192,194 196,194,197 
160,169,174 161,170,175 163,173,177 163,173,175 163,173,175 161,171,173 156,167,170 152,162,165 147,157,159 148,158,160 149,159,161 151,161,163 153,164,166 154,164,166 157,165,168 154,163,167 150,156,159 146,144,139 151,147,141 155,155,155 152,161,166 158,164,170 162,168,174 162,169,176 152,158,163 82,82,87 75,73,76 77,77,79 135,134,139 169,169,175 157,145,144 154,140,135 163,148,142 175,160,156 192,190,196 187,187,193 189,188,195 189,188,193 187,186,191 188,187,192 192,192,194 194,192,195 196,194,197 194,192,194 196,195,194 198,196,198 195,193,196 193,192,194 196,194,197 196,194,197 
159,168,173 160,168,173 164,172,177 165,174,178 163,172,176 161,170,174 158,169,172 155,166,169 150,160,162 147,157,159 149,159,161 150,160,162 150,161,163 154,164,166 160,169,171 158,164,168 138,136,131 142,137,129 147,142,135 150,144,138 157,159,162 160,168,174 162,169,175 166,173,180 110,111,116 72,71,73 78,73,72 76,73,72 102,94,94 118,108,107 95,83,78 87,75,68 94,79,71 101,86,78 114,102,99 143,135,134 193,191,196 186,186,190 191,190,195 190,191,194 195,193,196 198,196,199 198,196,198 197,196,196 198,197,196 199,198,200 191,191,193 192,191,193 195,193,196 193,191,195 
