150,156,161 150,156,161 150,156,161 153,159,165 156,163,165 160,165,168 158,164,167 156,163,166 156,162,165 174,181,185 179,184,188 181,186,189 187,191,194 172,180,183 172,179,182 169,176,179 165,173,176 166,173,176 166,172,176 170,174,178 164,171,174 164,171,174 164,170,173 165,171,175 168,173,178 169,174,179 165,172,177 171,176,181 170,176,180 178,182,185 183,186,188 191,192,194 176,180,183 180,183,184 196,197,199 186,187,189 202,203,205 214,215,217 210,211,213 192,193,195 196,196,198 199,199,201 204,204,205 205,205,206 201,199,200 197,195,195 190,188,187 182,181,181 177,176,177 166,165,168 
61,62,62 63,65,66 62,63,64 64,65,66 67,68,69 64,65,66 66,67,67 66,67,68 67,68,69 178,184,188 183,188,192 180,185,189 186,190,194 177,184,187 169,177,180 169,177,180 164,172,175 164,172,175 168,174,178 168,172,176 161,169,172 163,168,172 164,168,172 163,168,172 165,169,175 166,171,176 162,169,175 170,174,178 169,174,178 177,181,183 188,190,191 193,195,196 175,179,182 184,186,187 205,206,208 190,192,194 208,209,211 209,210,212 204,205,207 193,193,195 195,195,197 199,199,200 202,201,201 192,190,191 186,184,185 182,182,181 177,176,177 177,176,177 166,167,169 159,160,163 
60,58,56 94,95,96 108,109,110 111,112,112 106,107,108 114,115,115 105,105,106 116,116,117 99,100,101 183,187,192 185,189,193 186,190,194 182,187,190 184,188,192 174,182,185 169,177,180 165,173,176 164,172,175 168,173,177 186,189,191 194,197,199 195,197,199 196,198,200 195,197,200 196,197,200 194,197,199 194,197,200 196,198,201 197,200,201 202,204,205 200,201,202 180,184,186 188,190,192 198,199,201 208,209,211 190,191,194 209,210,212 194,195,197 190,191,192 191,191,192 196,196,198 199,199,199 195,193,194 176,176,176 171,172,172 169,171,171 169,170,171 166,166,168 156,158,160 149,152,156 
54,51,48 54,53,52 63,64,65 62,64,65 63,65,66 64,66,67 65,66,67 66,67,68 68,69,70 176,183,186 178,185,188 189,193,197 178,185,188 178,185,189 178,184,188 169,177,181 165,174,177 165,173,176 162,170,173 218,220,221 246,245,245 245,246,246 246,246,245 243,243,243 243,243,243 254,255,255 245,245,245 244,244,243 244,244,244 242,243,242 224,225,225 179,181,184 204,205,207 208,209,211 201,204,207 193,194,196 194,195,197 192,192,194 192,192,193 186,186,187 196,194,195 195,193,194 195,193,194 180,179,179 168,170,170 163,164,166 158,159,161 155,156,160 148,151,155 144,147,152 
53,49,46 66,63,61 80,80,80 82,83,84 81,82,84 62,63,64 61,63,64 62,63,64 66,67,68 172,179,184 172,180,184 180,186,190 184,190,193 174,182,185 173,181,184 169,177,181 166,175,178 165,173,176 161,169,172 218,220,221 235,233,235 227,228,229 236,235,235 234,233,234 232,231,230 253,253,254 229,230,229 227,225,225 224,225,223 230,230,230 221,222,223 190,191,193 206,207,209 210,211,213 194,195,197 188,189,191 187,187,189 189,189,189 184,184,184 182,182,182 193,191,192 200,198,199 195,193,194 181,180,179 165,166,167 157,158,161 152,154,157 146,149,154 142,145,150 140,144,148 
112,97,85 106,91,80 100,88,77 125,122,121 146,149,152 157,163,168 155,161,168 154,160,165 156,162,168 169,176,183 167,174,180 170,178,183 177,184,188 175,183,186 174,182,185 169,177,181 168,175,179 167,175,178 164,171,175 175,178,180 182,184,186 182,183,185 183,184,186 182,184,186 185,186,187 185,186,187 184,185,187 185,186,187 185,187,187 188,189,189 190,190,191 193,194,196 203,204,206 206,207,209 199,200,202 188,189,190 187,187,188 181,181,181 179,179,179 177,177,178 179,179,179 185,183,184 172,171,172 176,176,175 169,169,170 154,156,157 145,149,152 140,144,148 136,143,146 135,143,145 
117,97,85 118,100,90 117,101,90 113,97,85 106,90,82 112,100,93 129,122,118 145,144,146 165,170,174 171,178,184 166,173,179 166,174,178 170,177,181 170,177,181 171,179,182 171,179,182 169,177,180 168,176,179 169,175,179 162,166,170 158,161,166 159,162,166 163,165,168 162,164,168 158,162,166 160,164,167 161,164,167 164,167,168 166,168,170 177,179,179 191,193,192 192,194,195 190,192,193 204,205,207 193,194,196 196,197,197 191,191,191 186,185,186 181,180,180 176,175,175 170,171,171 163,163,165 158,158,161 160,161,163 155,156,158 147,152,153 142,145,149 137,142,146 134,143,144 136,144,146 
93,76,63 114,99,86 127,111,100 128,114,103 116,101,88 110,96,88 112,98,92 106,96,89 111,99,91 154,154,153 169,176,182 165,172,178 166,173,178 169,176,180 167,174,177 170,178,181 170,178,181 170,177,180 171,176,180 172,176,181 174,177,181 174,176,180 176,178,181 172,175,180 172,176,180 174,178,180 174,178,181 183,184,186 190,191,191 200,200,200 202,203,203 185,187,190 194,195,196 197,199,199 204,206,208 204,205,206 194,195,196 189,189,189 185,184,183 173,173,172 163,164,165 157,158,161 155,155,158 153,155,156 148,152,153 143,147,150 140,144,148 139,144,147 137,144,146 143,148,151 
55,43,30 93,79,67 126,109,95 128,112,99 130,113,103 104,88,77 93,78,70 98,87,79 113,101,93 129,116,108 172,178,183 167,174,180 165,171,178 168,174,179 168,173,177 170,175,179 171,179,182 171,178,181 171,176,180 172,176,180 176,178,181 173,176,179 174,176,179 174,177,180 175,178,182 175,179,181 177,179,183 185,187,188 191,192,193 196,197,197 195,196,197 187,188,190 199,201,200 194,196,195 195,196,197 182,183,185 188,188,189 186,186,186 187,187,185 169,170,169 160,161,162 154,155,157 149,151,154 147,150,152 145,148,150 144,147,149 142,145,148 139,145,146 140,146,148 147,151,153 
70,59,49 104,89,79 128,112,97 129,113,100 131,115,106 129,112,101 100,86,76 89,77,68 90,78,68 131,114,104 147,141,137 171,178,184 165,172,178 165,171,177 170,174,179 168,172,177 172,176,181 171,179,182 172,177,181 175,178,182 175,177,181 173,176,179 176,178,181 178,179,182 180,182,184 176,179,182 176,179,183 186,188,189 199,199,198 187,187,189 188,188,191 186,187,189 187,188,189 185,187,187 193,193,193 185,186,186 186,186,186 185,186,185 178,177,175 163,163,163 156,157,159 152,153,155 147,150,152 146,150,151 145,149,150 143,147,148 140,145,145 136,144,144 142,149,149 152,153,155 
