160,160,156 164,164,161 165,165,163 163,163,161 162,162,160 161,162,161 162,163,163 162,162,162 169,169,170 190,191,193 187,188,190 179,180,182 177,178,180 176,177,179 179,180,183 183,184,186 186,187,189 184,185,190 183,184,189 182,182,185 184,185,188 183,184,189 184,185,190 182,183,187 179,180,183 182,183,186 187,188,190 187,188,190 188,189,191 191,192,196 195,196,200 198,199,202 194,194,197 198,199,201 194,195,198 193,194,197 199,200,203 202,203,205 207,208,211 203,204,206 207,208,210 211,213,214 205,209,212 209,213,216 206,210,213 210,214,217 228,232,236 235,240,244 223,228,232 213,218,222 
63,63,62 66,66,65 64,65,64 66,66,65 68,68,68 64,64,64 65,65,65 66,66,66 67,67,67 187,188,190 189,190,192 183,184,186 179,180,183 175,176,178 177,178,180 179,180,183 184,186,188 183,184,188 183,184,188 181,182,185 181,182,185 180,181,184 182,183,187 182,183,187 180,181,185 181,182,186 188,189,191 185,186,189 189,190,192 190,192,194 190,193,197 200,200,203 202,202,203 195,196,199 188,189,194 188,188,193 190,191,196 204,205,207 204,205,206 210,211,213 207,208,210 211,215,217 206,210,213 207,211,214 209,213,216 216,220,223 229,233,237 228,232,237 218,223,227 214,219,223 
69,70,69 95,95,95 110,110,109 113,113,112 108,108,107 115,115,114 104,104,104 114,115,114 99,99,98 184,185,185 187,188,191 189,190,192 187,188,189 176,177,178 175,176,177 177,178,180 180,181,183 181,182,185 180,182,187 181,182,186 179,180,184 178,179,182 176,177,181 179,180,184 181,182,185 182,183,186 190,191,193 185,186,188 189,190,192 192,192,196 198,198,202 201,202,205 212,211,210 190,191,195 187,188,193 186,187,192 187,189,194 201,202,204 204,205,207 204,205,207 206,207,209 200,204,207 202,206,209 203,207,210 214,218,221 231,234,237 227,230,233 165,167,164 212,217,221 218,222,226 
63,63,62 62,62,61 64,64,63 65,65,64 66,66,65 66,66,65 66,66,65 65,66,65 68,68,67 181,182,179 184,185,185 188,189,191 186,187,189 175,177,178 174,174,175 176,177,179 177,178,180 180,181,183 177,179,182 179,181,184 177,178,181 174,176,179 173,176,179 175,176,180 176,179,181 178,181,183 185,186,188 186,187,189 188,189,191 189,189,192 198,197,202 196,197,200 212,211,211 194,194,198 193,193,197 194,195,198 195,196,199 206,207,209 212,213,215 201,202,204 209,211,213 208,212,214 212,216,218 213,217,220 172,176,175 126,128,124 114,118,102 135,140,132 215,219,223 215,219,223 
60,61,60 76,77,76 84,84,83 81,81,80 83,83,82 63,63,62 64,64,63 64,64,63 67,67,66 182,182,180 184,184,183 184,186,186 180,181,183 173,175,174 174,175,175 174,175,177 176,177,179 176,177,179 177,178,181 173,177,179 174,177,179 170,174,176 168,172,174 169,173,174 172,176,177 175,179,180 178,181,182 186,187,189 188,189,191 186,186,189 192,193,197 195,196,198 201,200,203 197,197,199 194,195,197 193,194,197 193,194,197 203,204,206 200,201,203 199,201,203 207,211,212 221,225,226 154,159,150 134,137,133 55,62,40 50,57,38 77,83,76 222,227,231 227,232,235 223,228,232 
143,146,139 145,147,142 134,134,127 82,84,58 103,105,85 158,159,154 165,167,163 163,164,162 162,163,160 182,183,178 183,184,181 184,186,185 178,180,180 173,175,173 172,174,174 171,172,174 173,174,176 174,175,177 174,175,177 172,175,176 171,175,176 170,174,175 169,173,174 167,171,172 169,173,174 172,175,176 175,177,179 179,180,182 184,185,187 182,183,186 186,187,191 192,193,195 194,194,196 193,193,196 193,194,196 193,193,197 197,198,200 201,202,204 197,198,200 201,204,205 205,209,210 165,166,166 53,59,41 50,57,44 41,45,33 57,61,55 96,99,94 108,114,94 186,189,188 228,231,234 
158,160,154 160,162,157 125,127,113 98,102,73 83,89,55 146,147,135 131,133,117 185,186,182 180,182,177 181,182,177 182,183,178 183,184,182 178,179,179 172,174,173 172,173,174 170,171,172 170,171,173 170,172,174 171,172,174 169,172,174 169,173,174 171,175,176 171,175,176 168,172,173 168,172,173 171,175,176 174,175,177 177,178,180 179,180,182 178,179,182 180,180,184 184,185,188 187,188,191 192,192,194 200,199,202 196,197,199 202,203,205 205,206,207 198,201,202 206,209,210 192,194,197 80,84,73 50,53,45 56,62,52 36,39,33 25,29,22 35,41,26 96,99,85 219,222,224 178,176,173 
156,158,152 158,160,154 126,129,118 59,64,30 66,72,36 75,79,48 90,94,63 96,98,72 112,112,96 182,184,179 181,182,177 179,180,176 178,180,177 175,176,175 175,175,176 170,171,173 167,169,170 166,168,170 167,170,171 166,170,171 167,171,172 172,176,177 169,173,174 171,175,176 169,173,174 175,178,179 177,178,181 178,179,181 176,177,179 176,176,179 177,178,180 178,179,182 186,187,189 192,192,194 196,196,198 197,198,200 201,202,204 205,207,208 182,184,187 123,125,125 100,106,89 50,56,38 35,39,27 24,28,19 32,38,25 34,44,22 37,51,20 120,125,111 207,206,203 89,85,76 
146,149,136 156,159,152 160,162,156 124,125,117 72,74,49 60,67,32 68,72,45 103,105,85 118,120,95 115,118,92 142,146,134 136,137,123 180,182,177 164,166,160 176,177,176 171,173,173 167,169,169 164,167,168 163,167,167 165,168,169 165,169,170 165,169,170 165,168,170 169,172,174 166,169,170 172,174,176 175,176,179 178,179,182 173,174,177 172,172,175 173,175,177 176,177,179 180,181,184 186,186,188 191,192,194 199,200,201 202,204,205 201,202,202 155,156,159 65,70,57 32,38,21 19,21,18 23,27,19 29,36,21 32,43,18 31,40,21 28,37,22 108,110,95 86,86,64 92,86,75 
85,90,61 121,125,107 156,159,149 164,167,160 119,122,105 72,79,40 72,76,47 71,78,41 86,91,46 66,74,28 82,89,58 84,89,56 83,89,61 108,113,89 175,177,171 155,157,149 161,164,161 158,161,158 162,166,165 162,166,166 161,165,166 162,166,167 162,166,167 165,169,171 164,166,168 166,168,170 171,173,175 175,176,179 173,174,177 174,174,178 173,173,176 173,174,178 177,178,181 184,184,186 187,188,190 199,200,199 207,208,207 207,209,208 162,165,161 28,34,17 20,22,18 22,27,18 24,29,20 24,31,21 24,27,21 23,29,21 30,38,21 40,47,25 63,71,37 111,108,101 
