48,46,44 34,38,26 44,47,36 39,44,32 49,53,36 46,52,36 47,53,32 49,57,31 66,71,61 155,152,163 90,92,97 99,98,107 101,102,100 171,173,173 220,223,222 219,220,221 218,219,221 222,223,223 227,227,227 221,221,221 222,222,222 220,221,220 224,226,225 173,172,172 103,104,93 69,73,53 59,66,40 58,63,41 66,71,51 65,71,40 51,57,36 101,104,93 65,72,42 97,100,86 101,104,92 99,101,97 69,72,63 38,41,39 55,56,52 28,28,27 29,29,29 42,43,41 36,35,36 46,48,43 45,47,35 49,53,44 64,72,55 111,113,131 104,106,124 181,179,199 
34,35,34 36,37,35 38,39,36 38,40,36 41,42,38 37,38,35 40,41,39 48,48,47 42,43,43 142,140,150 129,128,134 107,106,113 92,94,95 121,127,122 222,224,224 221,222,223 220,220,222 222,223,223 227,227,226 224,224,224 227,227,227 222,223,223 226,228,227 154,155,147 90,93,77 73,80,52 38,46,18 89,91,78 43,51,25 40,49,19 43,51,25 60,65,45 46,55,20 62,68,45 147,149,146 158,161,161 87,87,84 44,47,45 76,75,72 35,34,32 35,36,35 46,48,46 41,42,40 45,46,43 52,55,45 71,73,83 56,60,47 52,55,56 127,123,152 174,172,194 
44,44,43 67,68,67 86,86,85 92,93,91 81,81,81 93,94,92 82,83,81 104,104,104 86,86,88 136,134,142 94,96,100 90,94,93 69,78,66 114,119,116 212,214,214 230,230,229 226,227,228 223,224,225 228,228,227 227,227,227 227,227,226 223,223,223 212,213,212 73,80,48 52,62,26 57,64,33 35,41,19 44,49,26 35,42,18 41,46,23 41,48,29 49,56,30 48,55,32 112,117,107 149,150,149 182,183,187 65,68,59 47,50,45 60,62,57 33,33,30 32,34,30 33,34,33 40,42,40 50,53,48 58,62,63 63,66,63 61,63,68 50,49,57 123,122,149 135,133,162 
37,38,37 34,35,34 36,37,35 37,38,35 37,38,36 37,38,37 41,43,40 49,50,50 45,45,46 49,52,46 44,51,38 85,91,85 58,68,55 90,101,94 154,159,160 229,229,228 232,232,233 229,229,229 228,228,228 226,226,225 224,225,223 221,222,221 183,185,180 61,70,35 39,49,21 48,57,26 44,51,19 37,44,21 41,47,26 43,48,32 77,80,68 34,40,18 43,49,33 188,191,195 186,188,192 158,159,160 53,57,47 36,39,34 42,46,39 44,45,43 41,44,40 34,35,37 46,50,47 57,64,54 76,81,84 68,75,71 50,56,47 50,55,51 118,117,147 47,49,55 
35,36,35 51,52,51 59,60,59 58,59,58 59,61,58 34,35,33 34,35,33 40,42,41 35,37,33 49,54,49 38,46,38 46,57,49 44,51,47 68,77,74 118,126,123 223,223,223 237,237,237 233,233,233 229,229,229 226,226,225 222,222,221 217,218,218 197,198,197 60,67,39 57,64,35 45,53,20 37,42,22 34,39,22 44,48,34 51,54,41 57,61,42 40,44,25 105,107,98 130,135,126 122,126,110 89,93,77 111,113,110 57,59,56 36,38,36 57,60,57 32,33,34 38,40,39 60,69,57 64,73,57 66,72,61 58,63,58 47,50,38 53,54,62 139,137,166 92,94,123 
34,38,34 66,67,74 34,38,34 35,37,35 48,49,50 38,44,34 38,43,40 38,45,41 42,49,46 35,43,32 36,44,39 46,57,55 45,51,44 134,136,138 80,88,82 151,157,152 181,184,182 237,237,236 232,232,232 230,230,228 222,222,221 220,222,221 148,152,143 56,66,32 50,57,33 40,49,25 49,51,35 34,38,24 54,56,47 72,73,62 45,49,27 90,94,80 122,123,115 75,83,63 48,60,21 73,79,63 150,152,153 61,66,60 47,50,46 38,41,39 33,35,33 40,45,39 56,67,52 58,67,47 57,64,55 43,43,42 57,56,70 50,52,48 115,112,141 146,138,158 
48,49,48 114,106,118 50,52,54 40,45,40 56,60,62 55,60,59 35,42,38 66,69,76 37,47,43 34,38,35 37,40,40 38,44,41 54,58,54 105,109,112 95,103,97 123,128,129 153,157,157 240,240,240 235,235,235 233,233,231 228,228,227 227,227,225 127,132,119 50,57,36 49,56,34 65,66,50 64,65,47 41,44,33 58,59,49 106,107,98 60,67,47 53,58,42 72,74,63 30,37,24 42,54,26 112,116,108 114,116,113 76,80,72 82,88,81 56,64,51 58,66,50 49,59,43 70,82,71 57,71,55 49,57,40 44,43,50 66,68,69 54,51,47 149,139,141 122,118,117 
53,57,55 66,65,70 42,44,47 39,42,45 70,71,78 68,72,83 46,53,57 39,46,49 41,48,49 33,40,40 57,57,61 38,43,42 66,71,69 64,69,67 66,77,64 88,99,88 112,120,114 235,235,235 238,238,237 236,235,233 234,233,231 235,234,231 127,134,113 49,57,35 40,47,31 57,60,46 46,48,33 56,58,46 50,57,39 65,72,57 89,91,81 67,69,56 71,73,64 31,36,28 40,49,26 141,147,142 96,102,91 99,107,96 84,91,79 44,52,35 48,57,40 44,50,39 71,79,78 66,75,73 62,69,73 39,38,32 51,53,39 70,63,60 55,55,44 77,79,63 
58,59,60 66,63,73 71,70,77 41,44,50 68,70,78 44,46,58 39,43,44 38,44,45 52,57,54 29,35,32 55,60,60 41,49,46 59,66,67 108,110,118 70,78,73 75,86,74 126,129,136 157,161,161 238,239,237 237,237,235 236,235,233 219,219,216 80,92,76 56,65,39 39,45,32 69,72,63 58,60,51 49,53,42 34,39,30 28,32,26 47,52,34 84,88,76 68,70,62 37,41,34 53,60,51 147,151,149 165,171,174 132,139,134 78,88,70 47,58,39 42,50,36 40,45,36 44,55,43 67,69,82 48,50,42 47,53,37 56,55,40 50,50,34 66,70,55 91,92,81 
55,58,66 114,114,126 156,155,162 79,78,90 42,46,43 40,43,45 42,49,52 36,46,45 40,48,44 38,48,37 53,57,56 36,42,37 44,51,49 48,56,54 51,61,49 64,76,61 141,147,144 200,201,205 233,234,233 238,239,237 238,237,236 184,187,180 70,81,64 67,74,50 39,46,30 42,47,33 44,47,35 43,45,36 63,66,55 32,37,29 64,66,57 72,76,66 48,56,41 39,43,39 115,121,116 142,149,148 172,179,186 159,165,170 59,67,57 41,49,38 41,48,37 32,35,25 42,44,34 74,78,64 43,42,29 63,67,52 54,58,40 40,45,31 67,72,53 69,78,56 
44,49,47 131,132,148 94,96,106 109,106,114 52,54,57 39,48,43 35,44,42 34,42,42 38,49,49 44,54,55 49,55,49 39,47,35 40,47,45 50,58,53 47,55,49 54,67,52 88,98,90 235,237,236 241,243,241 239,240,239 239,240,237 180,183,179 60,73,54 54,66,42 44,51,32 66,69,53 73,74,67 40,44,37 66,70,62 114,115,112 78,79,73 35,42,34 73,81,73 90,97,91 159,164,167 185,193,203 183,190,202 134,142,149 62,71,68 39,49,32 43,55,40 46,54,55 69,69,63 94,91,88 47,45,35 61,69,51 42,47,34 95,94,85 123,124,115 133,138,125 
30,34,32 101,106,113 72,75,82 40,46,43 52,60,64 41,49,45 34,39,38 27,34,31 35,44,44 35,44,42 43,55,51 43,52,45 36,40,33 44,51,43 52,60,51 42,50,47 91,98,95 205,207,211 242,244,243 240,242,240 239,241,238 179,183,181 80,89,71 50,60,41 48,55,37 61,66,48 76,81,70 39,44,35 90,92,89 88,89,86 47,52,50 38,46,42 97,104,98 80,89,81 83,90,79 134,144,145 134,141,151 111,117,127 58,66,61 64,73,77 40,50,33 40,49,34 87,84,84 81,75,74 52,53,47 64,70,52 69,70,59 79,77,74 112,115,112 92,105,80 
47,49,56 31,34,28 29,34,30 39,45,43 48,55,56 42,49,43 32,35,29 26,30,26 23,28,24 34,41,37 37,44,43 63,68,69 40,45,36 52,61,56 54,65,60 54,62,54 76,84,79 191,193,196 244,245,245 242,243,241 219,223,218 105,115,99 77,89,64 47,57,37 45,52,40 48,53,40 56,62,51 54,58,52 55,58,51 57,62,55 41,46,44 65,74,68 56,65,57 110,116,111 165,163,157 138,140,131 70,81,76 86,94,95 49,56,50 39,44,36 47,59,48 48,54,43 79,78,75 58,56,53 54,55,49 67,69,57 49,54,37 64,68,52 129,132,124 80,90,72 
156,154,171 71,70,88 23,27,16 32,42,34 31,39,33 56,60,66 69,70,81 26,31,27 27,34,30 34,40,40 40,51,48 57,65,65 36,40,31 36,43,35 47,57,52 61,67,61 74,80,74 171,174,175 245,246,246 244,244,245 226,228,227 81,92,70 67,79,59 49,57,37 61,68,49 51,57,39 58,64,50 82,87,82 39,44,41 54,59,55 75,82,84 59,70,56 57,69,55 92,97,88 192,187,180 179,174,175 111,110,111 52,59,43 38,41,29 46,57,46 43,57,40 50,57,43 110,107,109 85,82,76 68,63,58 73,78,63 67,72,55 76,89,66 97,105,88 98,101,94 
242,242,242 153,156,159 38,41,30 31,37,29 41,51,52 114,111,138 39,40,41 42,47,51 37,44,45 33,40,40 31,38,35 38,48,44 40,43,37 35,39,32 39,44,35 72,77,71 103,108,104 148,152,155 247,249,248 246,246,247 214,216,215 85,96,76 75,85,66 67,74,56 53,63,42 42,50,30 60,69,51 75,81,80 54,56,57 45,53,46 43,52,44 64,77,70 106,114,117 155,155,154 162,161,159 169,166,166 108,111,111 76,80,80 43,53,38 50,64,46 47,56,37 68,70,63 108,106,104 92,89,88 144,140,139 57,60,47 48,53,40 90,101,84 93,104,86 115,115,116 
119,125,128 74,78,88 37,39,30 32,34,32 47,55,56 58,65,74 38,43,41 36,39,41 32,33,34 22,25,26 29,35,33 45,53,49 37,41,35 39,43,34 41,47,36 59,70,50 79,89,71 99,111,106 208,214,210 248,250,249 161,168,158 92,104,76 67,79,60 70,78,62 68,75,56 56,67,34 62,72,55 93,96,103 74,73,82 133,132,149 57,66,63 56,67,69 133,132,142 159,152,156 163,156,157 139,135,134 91,96,87 58,66,52 50,63,41 49,60,40 55,64,52 91,89,91 118,116,119 93,92,90 115,113,111 63,66,57 47,51,40 85,98,80 98,106,90 104,108,100 
