76,81,75 46,51,31 41,43,36 43,49,27 46,52,25 48,53,25 43,49,25 28,34,23 29,30,29 35,37,23 22,25,20 28,32,20 43,51,26 55,62,36 66,74,37 129,133,125 118,122,105 170,175,175 186,189,193 189,192,197 188,190,195 189,190,195 192,193,198 187,188,193 181,182,188 173,174,181 168,171,178 167,170,177 165,167,174 171,172,179 175,176,183 175,176,182 169,170,175 165,166,171 164,165,170 163,165,170 160,162,167 157,160,165 155,157,162 157,159,164 160,161,164 160,161,163 155,157,160 152,156,158 149,152,156 146,149,154 143,147,151 143,146,150 142,146,148 142,146,147 
38,39,35 38,39,35 35,36,33 37,38,35 41,42,38 37,39,33 38,39,34 37,38,35 36,38,31 48,54,25 33,37,21 21,24,19 45,49,36 74,78,67 47,52,26 65,71,53 68,76,46 112,116,99 138,140,129 190,194,197 191,193,197 191,192,196 193,194,198 189,190,193 181,182,187 173,173,180 169,170,178 166,169,176 164,166,173 170,171,177 176,177,182 174,175,180 167,168,173 165,166,171 164,165,170 161,163,168 158,159,164 154,155,160 151,153,158 153,156,160 156,158,160 156,157,159 150,154,157 149,153,155 147,151,154 144,147,151 142,145,149 141,145,147 142,146,148 143,147,149 
47,49,46 72,73,70 89,90,87 91,92,90 86,87,83 93,94,92 81,82,79 94,95,92 71,72,68 45,51,23 40,48,23 32,37,23 37,41,27 85,90,63 62,69,29 53,61,27 77,77,67 55,62,28 121,125,105 191,194,196 192,195,198 194,195,199 193,194,197 190,191,194 182,182,187 173,173,179 169,170,176 167,170,176 165,167,172 170,171,176 176,177,182 172,173,178 168,169,174 167,168,173 165,166,171 161,162,166 155,157,162 151,153,158 150,151,156 150,151,156 150,151,156 151,152,156 148,151,154 145,149,152 144,148,150 142,146,149 141,146,148 141,145,147 142,146,150 144,148,151 
41,43,39 35,36,33 36,36,34 36,36,34 35,35,34 35,36,34 36,37,34 35,36,34 34,35,32 53,59,25 64,72,30 45,52,26 27,31,20 52,61,27 41,47,22 53,62,22 63,71,28 57,66,24 83,91,50 194,197,197 195,197,198 196,197,200 196,197,200 190,191,194 181,182,186 173,174,178 171,172,177 172,173,178 168,169,175 169,170,175 175,176,181 172,173,178 168,169,174 166,167,172 163,164,169 158,159,164 154,155,160 151,152,157 149,151,156 148,151,155 147,150,153 146,150,153 148,151,153 145,149,151 144,148,150 142,147,150 141,146,148 142,146,148 145,148,151 147,149,152 
38,40,36 53,54,52 59,59,58 58,58,57 58,58,56 35,36,32 33,34,32 36,37,33 37,38,31 77,85,30 71,81,25 69,79,28 65,74,30 48,56,26 32,39,22 35,43,20 43,51,21 56,66,21 65,73,33 135,140,119 201,203,203 183,183,180 191,192,193 191,192,196 180,181,185 175,175,180 174,175,180 176,177,182 172,173,178 170,171,176 173,174,179 170,171,176 169,170,174 163,164,169 160,161,165 157,158,163 153,154,159 150,151,156 148,151,155 147,150,153 147,150,152 147,150,153 147,151,152 146,150,152 146,150,153 144,148,151 144,148,151 146,150,151 151,153,155 152,154,156 
45,52,32 39,45,29 26,29,22 48,55,33 38,42,27 39,43,26 49,56,33 43,49,30 60,66,30 56,62,23 48,55,19 66,75,21 78,87,26 47,56,24 56,65,28 56,65,29 48,56,25 42,53,20 52,60,26 78,87,43 118,122,88 89,95,49 107,110,82 180,182,181 181,182,184 177,178,181 178,179,184 175,176,181 171,172,177 173,174,179 177,178,183 172,173,177 169,170,175 161,163,168 158,160,164 156,157,162 151,153,158 149,151,156 147,151,154 146,150,151 147,151,153 148,151,153 146,151,151 147,151,153 148,152,154 148,152,154 152,155,156 154,155,157 155,156,158 154,155,158 
51,62,37 60,69,39 52,61,38 55,66,40 37,41,25 23,25,21 39,46,26 33,39,25 26,30,21 30,35,21 34,38,21 39,45,19 52,63,22 61,71,23 44,52,21 51,59,19 50,60,21 60,68,22 63,71,23 47,57,20 57,67,21 40,46,18 62,71,31 114,120,94 187,187,190 180,180,183 181,180,185 175,176,180 171,172,177 172,173,177 174,175,179 173,174,178 171,172,176 162,163,168 157,159,163 154,156,160 152,153,157 150,152,155 149,152,155 146,150,152 145,149,151 145,149,152 146,151,151 148,152,153 151,155,155 154,157,158 157,158,160 151,153,156 149,151,155 151,152,156 
71,82,42 75,86,43 54,64,32 63,73,41 42,47,29 39,44,26 48,58,31 32,38,24 40,44,25 19,21,20 24,26,21 25,29,19 42,52,20 54,63,22 54,66,22 34,42,21 40,49,20 43,50,19 47,58,19 46,57,19 60,71,21 32,40,18 39,47,17 115,121,98 197,198,198 188,187,190 181,181,185 177,178,182 170,171,175 167,168,172 175,176,179 172,173,176 171,172,175 162,163,168 156,160,163 153,157,160 153,154,156 152,154,156 152,153,157 148,152,153 145,148,151 145,149,150 147,152,152 149,153,154 150,154,155 151,155,156 151,153,155 147,150,153 148,150,154 150,153,155 
69,79,41 67,76,41 61,72,37 52,64,31 62,73,42 49,56,34 32,38,24 66,72,28 73,81,29 48,56,25 21,24,20 20,22,19 22,25,19 36,45,20 51,62,18 49,62,20 43,52,20 43,51,23 42,54,17 49,60,18 60,71,20 50,58,23 45,54,19 54,64,27 171,173,166 193,192,193 182,181,185 178,177,182 171,172,176 168,169,173 180,181,183 176,177,179 169,170,173 161,163,167 157,161,162 155,158,160 153,155,157 155,156,158 152,154,157 150,154,156 147,151,153 147,151,153 149,153,153 147,152,152 147,151,152 146,150,152 145,149,152 143,147,151 145,148,150 148,149,151 
57,65,34 59,72,35 65,78,39 58,71,35 38,47,26 32,37,26 46,51,27 41,48,26 47,56,23 61,71,25 46,55,25 33,40,21 28,32,21 49,60,23 56,68,21 53,66,20 43,53,24 49,57,27 57,67,23 64,74,23 54,64,20 49,59,21 53,64,17 51,63,19 123,127,110 150,151,144 185,185,186 180,180,183 176,177,179 177,178,180 181,182,184 175,176,178 169,170,173 163,165,168 160,163,165 159,163,164 157,161,162 154,157,158 150,153,155 148,152,154 147,151,152 146,150,151 148,152,151 147,151,152 147,151,153 145,149,153 142,147,150 142,147,149 143,147,148 144,146,148 
