215,214,215 204,206,204 87,94,75 108,112,104 159,157,157 157,156,152 132,129,125 109,109,97 129,128,122 167,167,159 174,173,169 143,147,125 86,90,72 76,79,61 135,134,127 92,89,91 52,52,46 90,91,76 101,109,82 68,77,49 97,96,96 81,80,71 123,122,121 207,198,213 148,145,151 167,160,177 142,142,156 174,174,182 214,214,217 242,243,244 248,250,249 105,105,104 42,45,32 33,35,22 25,27,21 26,28,19 42,45,34 39,37,36 34,35,28 30,33,24 41,45,34 46,49,37 44,51,24 43,57,22 37,53,22 35,42,18 23,31,17 21,26,19 22,33,21 24,34,21 
52,53,49 77,77,77 59,60,58 46,48,42 58,58,55 56,56,54 74,74,74 56,56,55 47,47,44 152,152,144 196,194,188 101,108,72 97,106,73 125,127,116 37,44,20 110,111,94 85,85,78 50,51,45 92,92,84 104,104,94 69,73,59 147,147,141 183,180,185 229,227,230 99,97,93 116,114,114 88,88,84 126,127,132 166,165,172 233,233,235 249,249,249 121,121,121 43,48,29 31,34,24 23,25,20 22,24,18 29,32,22 24,27,20 21,23,17 54,54,52 56,59,47 81,82,73 66,69,54 42,56,29 33,47,14 25,29,16 27,39,18 26,35,21 24,37,22 22,30,20 
51,53,47 81,82,76 98,99,95 99,101,96 104,104,103 121,121,121 111,110,111 108,108,107 84,84,84 64,68,41 104,111,81 90,98,58 82,91,54 90,103,58 53,57,43 144,146,130 106,105,92 86,87,71 48,48,41 65,66,56 57,61,43 120,126,104 201,198,201 149,148,149 121,120,116 143,143,134 108,107,100 116,115,115 225,225,228 246,247,248 237,238,239 90,91,87 43,45,30 33,36,27 23,25,20 22,24,19 22,24,18 21,23,18 22,24,19 63,62,62 72,71,65 152,147,153 72,72,55 44,56,31 31,38,14 22,25,18 30,45,20 22,27,19 27,40,23 23,32,22 
49,51,46 40,43,37 40,43,35 40,42,34 41,44,36 54,55,49 65,65,64 55,56,54 39,39,37 98,100,85 57,70,28 112,114,95 113,121,85 68,86,27 30,39,15 74,86,40 116,119,92 55,64,23 44,56,13 69,72,60 97,98,90 136,138,132 159,159,156 169,169,169 183,181,186 167,162,169 160,156,160 136,135,136 227,227,228 247,248,249 210,210,216 87,87,85 48,51,38 37,40,32 26,30,22 24,26,19 22,25,18 23,25,18 23,26,19 32,33,28 132,124,133 120,114,122 159,156,154 33,40,20 27,33,17 32,44,16 32,46,20 20,24,19 20,26,19 22,28,21 
45,47,44 59,61,57 64,65,62 60,62,58 59,61,56 35,38,30 42,44,36 56,55,55 43,43,41 103,105,89 62,80,30 67,80,39 73,86,39 75,83,55 35,40,25 49,61,27 66,78,39 91,94,74 44,53,24 108,109,100 94,99,78 149,150,149 138,140,136 148,149,150 241,240,242 239,238,240 188,185,190 162,161,165 240,241,241 248,249,251 191,191,197 155,153,164 62,65,55 39,44,31 28,30,25 28,33,21 30,33,23 26,29,20 25,29,18 25,28,18 92,90,91 136,133,141 183,179,181 35,43,22 29,39,18 36,49,19 27,37,20 21,25,20 19,22,19 19,21,18 
116,122,116 89,95,88 54,64,51 46,53,43 59,66,50 50,59,39 39,53,22 39,51,24 27,32,21 34,47,17 41,64,6 49,70,9 35,50,12 30,44,9 28,42,11 32,49,11 47,61,24 82,86,65 53,62,25 89,93,80 147,151,141 224,223,225 153,152,157 199,198,201 252,252,253 255,255,255 254,254,254 251,251,251 246,247,247 248,249,250 236,236,237 177,176,182 59,63,46 34,39,26 30,35,26 27,32,21 31,34,29 33,36,27 57,59,52 36,39,29 72,73,68 120,121,118 99,100,91 30,42,17 30,41,20 29,38,19 25,31,19 21,25,19 21,26,20 19,21,19 
221,222,214 147,153,154 87,94,89 81,89,73 82,91,75 98,102,93 73,79,69 50,56,44 31,38,24 26,34,20 29,41,14 38,57,8 42,51,27 24,32,15 20,28,14 29,43,12 26,41,10 56,71,25 109,110,93 98,107,76 169,171,160 194,192,195 169,169,169 233,232,234 254,254,254 255,255,255 254,254,254 250,249,249 246,247,246 248,249,249 253,254,253 166,165,167 56,61,41 35,41,27 30,39,25 24,27,22 29,31,30 47,46,42 70,67,61 37,39,28 40,44,31 94,94,89 65,68,56 34,45,22 26,34,20 29,40,20 24,30,19 22,26,21 22,26,21 21,23,21 
233,233,228 212,213,211 161,162,169 111,116,115 158,160,158 125,127,122 94,100,92 71,78,63 31,36,29 25,30,25 31,39,25 44,57,26 37,53,15 21,24,19 30,39,24 23,29,16 26,38,11 29,42,11 58,73,25 67,85,25 84,100,45 126,131,111 100,108,83 191,192,186 248,248,248 252,253,253 250,250,250 246,246,246 245,245,245 248,249,249 253,253,253 133,133,133 63,69,51 35,41,27 34,45,28 24,29,23 25,26,25 40,40,38 38,41,31 44,46,38 32,36,25 57,59,45 78,81,71 35,44,26 29,37,25 28,40,23 24,30,21 22,26,22 23,26,23 22,24,23 
235,236,231 232,232,228 230,230,225 211,212,209 187,189,187 153,155,159 122,126,124 64,71,57 31,35,32 28,30,28 28,32,27 28,32,24 34,43,28 28,29,27 37,39,31 20,22,17 25,29,18 22,30,14 28,42,13 50,70,12 69,90,24 75,87,50 95,105,73 153,156,149 139,143,134 248,249,248 247,247,247 245,245,245 245,245,245 247,248,247 249,249,249 123,123,125 68,72,61 40,48,31 31,37,27 22,25,22 23,25,21 22,24,20 30,33,28 60,61,55 59,63,53 56,60,44 43,54,30 33,39,26 36,47,29 25,37,22 21,26,21 22,26,23 22,27,23 23,25,24 
237,238,234 235,234,230 233,232,228 231,230,226 230,229,224 209,208,209 115,118,121 53,62,53 36,41,39 52,57,53 122,122,124 71,73,70 54,58,52 37,40,34 26,30,22 18,19,18 18,20,17 18,21,16 23,31,16 49,72,11 73,95,23 67,86,26 74,92,35 113,119,105 158,158,155 199,199,196 247,246,246 246,246,246 246,246,246 246,246,245 240,240,240 191,190,196 104,107,99 58,63,52 26,29,24 18,22,19 29,30,26 22,25,21 29,31,28 27,30,25 42,45,35 114,114,109 61,71,55 51,55,46 28,39,23 30,50,22 23,29,23 21,25,22 22,26,24 26,29,26 
