200,201,201 201,200,199 197,196,196 195,195,195 192,192,190 187,188,186 192,192,190 194,193,191 193,193,191 194,194,192 193,192,189 196,195,193 195,194,192 193,192,190 190,189,187 185,185,183 191,190,188 191,190,188 185,184,182 183,182,180 186,186,184 193,192,191 193,192,190 191,190,189 190,189,187 190,189,188 192,191,189 189,189,189 193,194,192 196,196,194 215,214,212 209,208,206 192,192,190 179,181,180 174,176,175 177,179,178 181,183,181 190,190,188 186,186,184 187,187,185 188,187,185 191,191,188 179,180,176 175,176,174 173,174,173 170,172,170 173,174,172 177,177,175 180,180,178 179,179,177 
66,67,67 68,68,68 66,66,66 66,66,66 65,65,65 64,65,64 65,65,64 65,65,65 65,65,65 65,65,65 113,112,111 191,190,188 193,192,190 191,190,188 189,188,186 186,185,183 188,187,185 189,188,186 187,186,184 188,187,185 189,189,187 196,195,193 191,190,188 187,187,186 186,186,184 189,188,186 188,187,185 188,189,187 194,195,193 195,194,192 213,213,211 214,214,212 191,191,189 176,178,177 168,171,172 174,176,175 186,186,184 193,193,191 192,191,189 197,196,194 194,193,191 192,193,189 181,182,177 176,176,174 174,175,174 172,173,171 172,174,171 176,178,175 177,178,176 179,178,177 
66,66,67 91,91,91 127,126,127 134,134,134 120,120,120 125,126,125 128,128,128 119,119,118 126,126,125 132,132,131 118,118,116 190,189,187 191,190,188 191,190,188 187,186,184 188,187,185 187,186,184 188,187,185 186,185,183 186,185,183 189,188,186 195,194,191 188,188,186 187,186,184 188,187,185 188,187,185 190,189,187 189,189,187 202,202,200 202,201,199 209,209,207 205,205,203 188,189,186 176,178,176 170,173,172 178,180,177 187,187,185 191,191,189 203,202,200 218,217,214 208,207,203 199,199,194 190,189,186 184,184,183 183,182,182 175,176,174 176,178,175 177,179,177 177,179,178 180,179,178 
78,78,79 68,68,68 67,67,67 67,67,67 67,67,67 66,66,65 66,66,65 66,66,65 66,66,65 72,72,72 113,113,111 192,191,189 190,188,187 189,188,186 188,186,184 187,185,183 187,186,184 188,187,185 184,184,182 182,182,180 185,185,182 197,195,192 190,189,187 187,186,184 190,189,187 191,190,187 192,191,189 190,190,188 203,202,200 205,204,202 203,203,201 200,201,198 191,192,189 185,186,184 176,178,175 182,184,181 186,187,184 202,201,199 209,208,206 212,212,209 205,204,199 205,204,200 205,202,199 196,195,193 189,189,186 184,184,182 179,181,178 177,178,177 179,179,179 184,184,182 
67,67,68 75,75,75 77,77,77 76,75,75 77,77,77 78,78,78 68,68,68 69,68,68 68,68,68 68,68,68 114,113,113 195,194,191 192,191,189 190,187,186 188,184,183 186,182,181 185,183,182 190,188,186 187,186,184 182,181,179 184,183,181 189,188,186 189,189,186 188,188,186 193,192,190 188,187,185 187,187,185 178,178,177 189,190,187 199,199,197 200,200,198 203,204,201 203,203,201 193,194,192 180,182,179 187,188,186 187,188,185 198,198,195 201,201,199 218,217,215 213,212,208 212,211,207 201,200,196 193,193,189 194,194,190 186,187,184 179,180,178 181,183,180 185,186,184 193,192,191 
68,68,68 76,76,77 86,86,86 86,85,85 87,87,86 79,79,79 65,66,65 65,65,65 65,65,65 64,64,64 111,111,110 193,190,188 196,194,192 193,189,188 189,185,184 184,183,181 183,181,179 186,185,183 190,189,185 184,183,181 184,183,181 184,183,181 188,187,184 186,186,184 188,188,185 187,185,184 186,185,183 172,173,172 178,179,177 194,194,192 200,201,199 197,198,196 199,200,198 191,192,189 192,193,189 195,196,192 192,194,189 190,192,189 192,193,191 203,202,199 197,198,193 201,200,196 202,201,197 190,192,187 196,197,193 194,195,191 182,183,181 182,182,181 192,191,189 200,199,196 
180,180,181 179,179,180 177,178,177 179,179,177 177,177,175 171,172,170 168,168,167 166,167,165 165,164,163 164,163,163 169,169,168 184,182,182 191,189,187 196,193,190 190,186,185 185,184,181 182,182,177 184,182,180 188,187,184 184,183,181 182,181,179 183,183,180 186,186,182 192,192,189 192,191,187 188,187,185 187,186,184 174,176,174 173,175,173 190,191,188 197,199,196 193,195,192 194,196,193 200,201,197 212,213,208 208,208,204 197,198,193 192,194,190 190,191,188 187,189,186 188,189,186 195,196,192 194,195,191 192,193,190 199,199,195 198,197,195 184,185,185 183,183,183 198,198,195 201,200,196 
206,206,208 205,205,207 204,204,205 206,206,205 206,205,203 202,202,200 197,197,195 194,194,192 190,190,188 188,186,186 187,186,185 184,182,183 185,184,183 196,193,190 191,188,186 186,186,182 181,180,177 179,179,177 180,179,177 181,181,178 178,177,175 182,182,179 180,181,178 186,185,183 186,186,183 193,193,190 188,189,186 179,181,178 173,176,173 183,186,183 199,200,197 192,194,191 194,196,193 201,203,198 218,219,216 210,211,207 204,206,200 200,200,196 188,188,185 182,183,180 189,191,188 198,199,194 196,197,192 190,192,189 196,196,194 201,200,198 189,189,188 191,192,190 205,205,201 211,210,206 
206,207,210 206,206,208 204,204,206 202,203,204 205,205,203 204,204,202 201,201,199 197,198,195 192,192,189 190,189,189 187,185,186 185,184,184 185,183,182 190,189,187 194,192,190 186,186,182 181,180,178 178,177,175 176,175,174 174,174,172 174,173,172 176,175,174 175,175,173 175,175,174 181,182,179 188,188,186 192,192,188 184,184,182 181,183,180 188,190,187 206,207,202 197,198,195 195,197,193 211,212,207 225,225,224 217,218,215 196,197,192 204,204,199 183,184,181 184,185,183 191,192,188 195,196,191 201,202,198 197,198,196 201,200,198 203,203,201 195,195,193 209,208,205 221,220,216 219,218,214 
209,210,212 207,207,209 205,205,207 203,204,205 201,202,203 202,204,203 201,202,199 199,200,197 197,197,195 193,192,190 188,186,187 187,185,186 185,183,183 186,184,184 191,189,188 189,189,185 185,184,181 179,178,176 178,177,176 174,174,172 171,172,170 175,175,174 175,176,174 170,172,171 172,174,174 182,184,181 188,189,185 186,188,184 185,187,184 208,208,204 209,210,205 207,209,204 201,202,197 217,218,214 222,223,220 220,220,218 192,193,188 187,189,184 179,181,178 182,184,181 194,196,191 195,196,192 201,201,198 198,199,195 202,202,200 206,206,204 206,206,202 214,214,210 219,218,214 219,218,214 
