143,106,107 149,138,71 152,138,59 154,140,58 151,137,58 156,143,59 159,146,58 168,157,117 169,172,131 161,177,130 156,172,126 174,196,141 175,197,141 173,194,140 155,128,116 149,91,93 135,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 135,44,119 135,56,121 137,67,124 136,55,122 
150,146,89 152,157,70 157,160,63 152,155,63 153,154,63 155,156,63 157,159,63 166,185,114 163,189,133 160,187,126 161,187,126 169,198,132 170,199,133 170,198,133 157,159,120 139,108,89 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 133,77,110 134,79,109 132,82,108 132,82,108 133,82,109 
155,182,120 163,194,123 156,183,121 194,213,172 225,236,220 228,238,227 228,229,227 229,230,227 225,227,226 224,225,223 230,232,229 235,236,235 236,236,235 235,237,235 235,235,233 231,232,230 236,237,235 238,239,238 230,231,229 238,239,237 235,235,233 242,243,241 233,233,232 232,233,231 236,237,235 235,236,235 234,234,233 237,238,237 236,236,235 238,239,237 237,237,236 237,238,237 231,232,230 235,236,235 236,236,234 237,238,236 230,231,229 234,234,233 234,235,233 235,235,234 235,235,234 234,235,234 234,235,233 236,236,235 248,248,247 215,224,202 188,164,115 100,118,77 156,185,168 151,182,134 
158,191,115 159,193,115 154,185,113 181,208,150 208,225,193 205,221,191 212,222,199 204,213,189 200,210,188 206,217,194 210,220,197 212,223,199 213,223,200 215,225,202 218,228,206 215,225,202 216,226,203 219,229,206 214,225,202 216,226,203 216,226,203 215,226,202 215,225,202 217,227,204 215,226,203 216,226,203 212,222,200 218,228,206 216,226,204 218,228,206 217,227,204 217,227,204 215,225,202 215,226,203 210,220,197 214,224,201 215,225,202 216,227,203 217,228,205 212,222,199 216,226,203 215,225,202 217,227,204 218,228,205 222,232,210 196,213,174 166,169,101 152,183,112 149,181,137 149,183,119 
57,66,40 46,54,34 53,60,35 73,80,42 68,72,36 55,62,42 55,57,38 54,58,41 55,59,40 54,62,43 57,62,38 78,83,71 180,185,180 199,206,204 195,204,201 195,203,201 197,203,202 179,184,179 84,89,70 70,74,54 77,78,60 96,98,86 131,134,127 185,186,186 181,183,183 178,180,180 179,180,181 181,182,183 182,185,185 183,186,190 182,186,190 180,184,186 178,182,183 178,180,180 177,177,178 179,179,181 182,184,187 181,183,184 182,183,183 182,183,183 184,185,186 187,188,190 183,183,186 184,185,189 189,189,191 191,191,191 192,193,193 192,195,193 193,195,193 194,195,194 
37,38,33 45,44,34 41,42,32 41,42,33 43,42,32 37,38,32 35,36,32 41,41,33 35,36,33 38,40,34 39,43,30 43,53,31 85,88,77 199,205,204 204,213,212 205,214,213 204,212,211 172,177,173 63,67,43 45,49,28 51,55,38 68,70,52 82,84,67 139,142,133 177,179,180 178,180,182 179,180,182 183,184,186 184,186,190 184,188,194 184,188,194 183,186,191 181,183,185 179,180,182 180,180,182 183,184,188 183,184,188 183,184,186 183,184,186 185,186,188 189,190,192 189,189,193 179,178,182 188,188,192 192,192,194 186,186,189 195,196,199 194,196,196 191,192,192 189,190,190 
38,39,36 68,68,62 106,106,103 114,114,113 96,96,96 106,106,103 107,107,106 99,99,95 106,107,104 109,110,108 47,51,38 52,63,30 84,97,64 163,172,159 212,221,220 212,221,219 204,212,211 153,158,152 60,63,40 44,46,34 39,43,26 45,49,29 44,46,27 105,110,93 179,182,184 178,181,182 179,181,183 183,187,188 184,187,191 183,188,194 184,188,194 183,186,190 181,182,184 181,182,184 184,185,188 183,184,187 183,184,186 184,185,187 185,185,187 184,184,186 183,184,187 180,180,183 165,164,170 186,185,188 169,168,170 181,181,185 195,196,198 190,191,190 180,182,180 172,172,169 
48,48,48 38,38,37 35,36,33 32,32,32 32,32,31 36,36,31 33,34,32 36,36,31 35,36,33 42,42,41 35,39,32 45,55,27 43,56,25 41,53,27 168,176,166 118,125,113 98,109,85 122,126,115 54,57,38 50,51,40 34,37,26 39,42,26 48,51,31 69,75,54 171,175,176 179,183,185 181,183,185 185,188,191 184,188,193 184,189,195 185,188,193 184,186,188 182,183,185 184,185,188 185,186,188 183,184,186 183,184,186 184,184,186 172,170,173 167,167,170 175,174,178 159,157,163 158,156,160 160,157,161 139,136,140 178,177,180 190,190,190 183,183,182 156,156,155 106,108,102 
32,32,32 41,42,40 40,41,39 38,38,37 40,40,40 44,44,44 35,35,35 35,35,35 38,40,36 38,39,35 32,34,30 35,43,27 23,28,22 29,40,23 84,93,80 90,100,80 43,55,28 45,53,27 34,38,26 50,52,46 57,57,50 33,35,24 39,42,27 59,66,45 165,170,171 184,186,188 184,187,190 190,192,196 185,190,196 184,188,193 186,188,193 185,187,190 185,186,188 187,188,192 188,188,191 186,187,189 185,186,189 181,181,183 160,158,162 163,160,164 162,160,163 153,151,154 135,129,133 140,136,139 154,150,156 176,174,176 171,169,171 163,163,164 160,162,164 127,128,123 
32,32,32 47,48,47 63,64,62 60,60,59 61,61,61 53,53,52 32,32,31 32,32,32 32,32,32 33,34,32 38,39,29 39,48,30 40,44,25 26,33,22 33,42,27 51,60,46 43,52,34 38,46,25 30,34,25 53,54,48 41,42,38 31,33,27 44,46,35 74,78,64 164,169,170 185,188,190 186,190,192 191,194,199 186,190,194 184,187,191 186,188,193 186,188,191 188,188,191 189,189,193 189,189,192 190,189,192 185,186,188 180,180,183 157,154,157 151,146,150 153,149,153 145,142,144 128,124,126 123,117,119 134,128,132 157,155,156 175,174,174 145,144,145 139,141,137 100,99,87 
