109,109,98 109,110,98 112,110,100 113,110,102 109,102,99 107,97,96 105,95,93 105,92,89 106,91,88 123,103,101 123,105,102 122,107,102 121,108,103 121,110,103 121,113,105 120,113,104 118,112,103 117,112,103 115,111,102 115,111,103 115,111,102 114,110,102 115,111,102 115,110,103 117,110,104 120,111,105 123,113,107 123,112,107 123,111,107 122,110,108 122,110,108 120,109,105 119,108,105 117,107,103 116,106,101 115,105,101 116,107,103 116,108,104 117,109,107 117,109,107 117,109,106 116,110,107 117,109,108 117,110,108 118,110,109 118,111,111 118,112,112 118,112,112 118,113,112 119,113,113 
52,52,50 54,54,52 52,52,49 54,54,52 57,56,54 52,50,50 53,50,51 53,50,50 51,48,47 117,99,94 122,103,101 121,107,104 121,112,106 121,114,106 121,114,105 120,113,104 118,113,103 116,112,102 116,111,102 115,111,102 114,110,101 115,110,101 118,110,104 121,110,105 122,111,106 122,111,105 122,111,105 123,110,105 123,110,106 122,109,106 120,109,106 120,108,104 118,107,104 118,107,105 117,109,105 119,110,107 118,109,107 117,109,107 117,110,107 117,109,107 116,109,107 116,109,108 116,110,109 117,111,109 118,111,110 118,112,113 118,112,113 119,113,112 120,114,114 120,115,115 
60,60,58 86,86,84 101,101,99 103,103,102 98,98,96 106,106,104 95,93,93 105,104,103 86,83,82 114,98,92 121,104,104 121,110,106 122,114,105 121,115,104 120,113,104 120,113,103 118,111,102 116,111,102 116,110,101 118,110,102 120,110,104 121,110,105 121,110,105 121,110,105 121,109,104 121,110,104 122,110,104 123,109,104 122,109,105 122,109,105 121,111,107 121,111,107 121,112,108 120,110,108 118,110,107 117,110,106 117,109,107 116,110,107 115,110,107 115,110,107 116,110,107 115,110,108 116,110,109 117,111,111 118,111,111 118,113,113 119,114,114 120,115,113 119,115,116 119,116,118 
61,62,62 51,51,49 53,53,51 53,53,51 53,53,51 53,53,51 54,53,51 53,51,50 53,50,49 112,98,92 119,105,102 121,111,105 121,115,105 121,114,104 119,113,103 119,112,103 119,112,104 121,112,104 123,112,107 123,111,106 122,110,105 120,109,105 120,109,104 120,109,104 120,108,103 121,109,103 122,111,104 123,112,106 123,113,110 124,113,110 123,114,109 122,112,109 121,111,108 119,110,108 117,109,107 117,109,107 117,110,107 116,110,107 115,109,107 116,110,107 116,109,109 116,110,110 117,111,110 118,112,111 118,113,113 119,114,114 120,115,115 119,116,116 119,116,118 120,117,118 
67,69,68 83,84,84 75,75,74 73,74,71 72,73,70 50,51,48 51,51,48 51,50,48 52,50,49 111,99,93 119,107,103 121,113,105 121,115,105 120,115,104 123,114,106 125,114,107 126,114,108 125,112,108 123,112,107 122,111,105 122,110,105 121,109,104 119,109,104 121,110,105 122,111,106 124,113,109 124,113,109 124,113,109 123,113,109 123,113,108 122,112,108 121,111,107 119,110,107 118,109,107 117,110,107 116,109,107 115,109,107 115,109,107 115,109,107 115,109,109 116,109,110 116,111,111 118,112,112 118,112,112 118,113,114 119,115,115 119,116,117 119,118,118 120,117,120 122,117,121 
216,218,219 217,218,220 201,204,208 128,129,126 104,107,94 107,111,97 106,108,95 105,106,94 108,104,94 115,103,99 119,110,104 122,115,106 125,117,107 127,117,108 128,116,109 126,115,108 126,113,108 125,113,107 124,112,106 122,111,105 122,111,107 122,111,106 123,114,108 124,113,110 123,112,109 123,113,108 123,113,108 123,113,109 123,112,108 122,112,108 120,111,107 120,112,107 118,110,107 118,110,107 117,110,107 116,110,106 115,109,107 115,109,107 115,110,108 116,110,109 115,111,110 117,112,112 118,113,113 119,114,115 119,115,115 119,116,118 120,117,119 121,118,121 122,118,121 124,118,118 
239,242,244 243,244,248 216,223,227 223,228,230 149,154,149 116,123,106 119,124,106 115,119,102 112,114,100 118,110,103 122,111,107 129,118,112 128,118,110 128,118,109 127,116,108 126,115,107 126,114,107 126,114,108 125,114,109 125,115,110 124,115,110 123,114,109 123,114,109 124,114,109 124,112,110 123,112,109 123,113,109 123,112,108 123,112,108 122,112,108 121,111,107 119,112,107 119,111,108 120,112,109 118,112,109 116,110,107 115,110,108 115,110,108 116,110,109 115,110,110 116,112,111 116,113,113 117,115,114 118,115,115 119,115,118 120,117,120 121,119,121 122,119,121 124,119,119 126,119,115 
166,183,170 167,184,192 141,162,161 130,153,151 162,179,176 151,156,152 116,120,105 119,125,109 114,120,103 117,112,104 116,104,102 126,113,110 128,117,110 127,117,109 126,115,109 129,115,112 128,117,113 128,117,113 126,116,111 126,116,111 124,115,109 123,115,109 124,114,109 124,114,109 124,113,110 123,112,109 123,112,108 123,112,109 122,112,108 121,112,107 121,111,108 119,111,109 119,110,110 118,110,109 118,110,109 117,110,110 116,111,109 116,110,111 116,110,112 116,112,112 117,113,114 117,113,114 110,103,102 114,111,112 119,117,120 120,119,122 122,119,122 124,119,120 126,119,116 125,120,115 
94,120,101 117,139,135 125,146,136 106,131,111 158,173,174 203,213,216 185,189,191 119,125,113 117,123,109 115,111,102 114,103,100 121,112,110 125,117,110 124,113,112 124,112,112 128,113,114 129,116,115 127,116,113 127,116,112 126,116,112 125,116,111 125,115,111 125,114,110 124,113,110 124,113,110 123,112,109 123,112,109 123,113,109 122,112,109 121,112,110 120,111,110 120,111,110 119,111,111 118,111,112 117,111,111 116,110,111 116,111,112 116,111,113 117,111,114 117,113,115 117,114,114 67,61,62 48,48,51 119,117,120 121,119,122 122,120,122 123,120,120 126,119,117 125,120,115 124,119,116 
86,110,108 88,113,113 72,93,80 74,98,90 99,123,113 125,147,132 218,223,223 156,172,172 119,129,120 114,111,103 112,102,100 119,113,108 121,118,107 123,115,109 123,112,111 123,112,112 130,114,116 130,116,115 128,116,113 127,116,112 126,116,112 126,116,112 126,115,111 125,114,110 125,114,110 124,113,110 124,113,110 123,113,109 122,113,110 123,113,110 121,112,110 111,103,97 113,105,103 119,114,111 118,114,111 117,114,112 117,115,113 116,115,114 117,115,114 118,115,115 117,116,116 83,85,90 111,111,113 122,120,121 122,120,122 124,120,120 126,120,117 125,121,115 124,119,116 122,118,120 
