164,163,165 164,162,165 164,162,164 162,161,163 161,159,161 161,159,162 162,162,163 164,164,164 166,166,167 188,188,190 186,186,187 181,181,181 178,178,178 176,176,176 174,174,174 172,172,172 173,174,174 173,174,176 178,179,181 178,179,183 178,179,183 182,185,190 183,186,191 179,182,187 174,178,182 170,178,178 166,174,175 165,171,175 166,172,178 162,170,178 161,169,177 163,170,179 164,170,179 165,170,180 172,176,182 175,176,181 175,176,181 173,174,180 177,178,183 178,179,184 179,180,185 180,181,186 181,182,187 187,187,194 191,192,200 192,195,202 190,193,201 193,196,203 195,198,205 194,197,205 
65,64,65 66,66,67 64,64,65 66,65,66 68,68,68 65,64,65 66,66,66 67,66,67 68,68,68 189,189,190 188,188,189 183,183,183 178,178,178 176,176,176 174,174,174 171,171,171 173,174,174 173,174,176 175,176,178 177,178,182 177,179,183 180,183,188 179,182,187 178,181,186 176,180,184 171,177,179 167,172,176 165,170,176 169,173,181 164,171,179 162,169,177 167,172,181 169,173,182 169,173,180 173,175,180 174,175,180 174,175,180 177,178,183 180,181,186 180,181,186 181,182,187 181,182,187 184,184,190 188,189,197 193,193,202 192,193,200 191,191,199 198,198,206 198,199,207 199,201,207 
71,71,71 96,96,96 110,110,110 112,112,113 108,107,108 115,115,115 105,105,106 115,115,116 100,100,100 191,190,191 190,190,190 185,185,185 180,180,180 177,177,177 173,173,173 170,170,170 172,173,172 172,173,175 172,173,175 174,175,179 174,176,180 176,179,184 176,179,184 177,180,185 176,179,184 171,176,180 166,171,177 167,171,180 170,174,183 168,173,181 167,172,178 169,174,181 169,173,180 168,171,177 172,173,178 175,176,181 177,178,183 181,182,187 183,184,189 181,182,187 184,184,190 184,185,191 186,188,195 189,191,199 188,189,195 186,186,192 186,187,193 196,197,203 198,200,207 202,202,208 
66,65,66 64,64,64 65,65,65 65,65,65 65,65,66 66,66,66 66,66,67 66,66,67 70,69,70 192,190,192 191,190,191 187,187,187 182,182,182 178,178,178 173,173,173 168,168,168 169,170,170 170,171,173 170,171,173 171,172,175 171,172,177 172,175,180 175,178,183 174,177,182 173,177,182 169,174,180 169,173,180 170,174,181 177,182,187 172,177,182 172,176,181 170,173,178 169,172,178 170,171,176 173,174,179 177,178,183 180,180,187 183,184,191 183,184,191 184,184,191 185,185,193 186,188,195 188,191,198 187,188,195 185,185,190 185,186,191 189,189,195 195,196,202 202,203,208 202,203,208 
65,64,65 80,80,80 86,86,86 85,84,85 84,83,84 64,63,64 64,64,64 64,64,65 69,68,69 193,191,193 192,190,192 191,190,188 185,184,184 180,180,180 173,173,173 167,167,167 166,168,167 168,169,171 169,170,172 168,169,173 169,170,175 170,173,178 174,177,182 171,174,179 174,177,182 173,177,184 172,177,183 175,180,183 160,165,164 177,181,183 176,179,183 170,172,176 172,173,178 172,173,178 176,177,183 180,181,188 182,182,191 184,184,192 185,185,192 185,186,191 186,186,193 188,190,197 186,187,194 182,183,188 183,182,188 184,185,190 191,192,196 195,196,201 199,200,205 199,201,205 
172,170,173 168,167,169 169,167,170 168,167,170 166,165,167 167,165,167 168,167,169 170,168,171 172,171,173 193,191,194 192,190,192 190,189,187 186,184,185 180,179,179 172,172,172 166,166,166 164,165,165 167,168,170 169,170,172 168,169,173 170,172,176 170,173,178 173,176,181 169,172,177 173,176,181 175,178,184 176,180,183 125,130,126 57,63,54 160,163,161 178,179,182 173,174,178 173,174,178 174,175,180 176,179,186 180,182,190 184,185,194 185,185,193 187,185,192 188,187,193 187,187,193 183,184,189 181,180,186 180,180,185 181,181,186 182,183,188 191,191,196 195,196,201 198,199,204 189,191,196 
197,195,198 196,194,197 196,194,197 195,193,196 192,190,193 190,188,191 189,187,191 192,190,194 193,191,194 192,190,193 191,189,191 189,188,187 184,184,184 179,178,178 172,173,174 166,168,168 163,165,165 165,166,169 169,170,172 172,173,176 175,176,180 173,176,181 172,175,180 171,174,179 173,176,181 175,179,182 165,170,167 55,61,52 46,53,38 74,78,67 153,157,158 176,178,182 177,178,182 176,179,186 177,181,190 180,184,195 186,186,195 187,186,194 188,186,193 187,185,191 182,180,187 178,176,183 177,174,181 177,175,182 177,176,182 179,179,184 183,184,189 187,188,193 180,182,187 175,176,181 
199,196,200 198,195,199 198,196,199 198,196,199 198,196,199 195,193,196 192,190,193 192,190,194 192,190,193 193,191,194 192,190,192 190,188,189 185,184,184 179,178,178 172,174,173 168,169,170 165,166,167 165,166,168 170,172,174 174,176,180 179,181,184 176,179,184 172,176,180 174,176,183 173,176,180 163,167,166 108,113,102 46,53,39 47,54,37 45,51,33 118,126,119 170,173,175 171,172,176 170,174,181 178,185,195 182,185,195 186,186,194 188,187,194 185,185,190 181,179,185 178,175,182 175,172,179 175,172,179 175,174,180 176,175,181 176,176,182 176,177,182 175,176,181 170,172,177 168,171,176 
201,196,199 198,194,200 197,196,199 198,196,199 199,197,200 198,196,199 196,194,197 194,192,195 192,190,193 192,190,193 192,190,192 190,188,189 185,183,184 179,178,178 172,173,173 167,168,170 166,167,167 166,167,169 171,173,175 176,179,183 181,184,189 177,180,185 174,177,182 173,176,181 175,178,183 111,116,111 51,57,37 49,55,43 44,49,39 38,44,29 59,67,54 66,74,58 52,59,43 82,87,81 195,197,203 169,170,176 190,191,199 188,188,196 186,185,191 178,175,182 174,172,178 172,172,177 176,175,181 174,174,179 173,173,179 173,174,179 172,171,177 169,169,174 170,171,176 170,171,176 
201,196,199 201,196,200 199,196,199 198,196,199 198,196,199 198,196,199 198,197,199 195,193,196 190,188,191 189,187,189 190,189,189 188,187,187 186,184,186 180,179,178 174,174,174 167,167,169 165,166,166 166,167,170 169,171,174 176,179,183 179,182,186 176,179,184 175,178,183 174,177,182 179,182,186 111,117,110 45,51,36 69,73,70 62,66,60 54,57,51 47,53,43 36,44,29 33,40,25 56,61,50 154,154,157 74,79,67 150,151,156 194,193,200 175,174,179 174,174,180 172,172,178 176,176,182 175,175,181 173,172,178 171,170,176 169,168,174 167,167,173 168,169,174 171,172,177 170,171,176 
