164,167,169 145,148,146 115,115,111 98,99,90 110,112,108 73,74,64 51,54,41 52,52,43 44,45,36 26,28,22 29,30,24 29,31,23 16,17,15 15,16,14 16,15,13 16,16,14 18,19,14 19,19,12 22,23,15 24,24,16 27,29,17 63,63,59 143,141,151 186,187,192 192,194,198 178,178,183 185,186,191 194,195,198 175,174,178 167,167,169 187,187,190 160,158,165 154,153,161 131,127,131 174,174,177 122,122,130 199,198,203 180,180,184 192,192,196 188,188,192 162,159,162 150,148,153 196,195,197 89,90,82 75,74,64 98,93,94 34,34,29 81,79,74 57,54,47 72,68,62 
65,65,66 67,67,68 59,59,58 50,50,49 46,47,44 42,42,40 39,39,36 36,36,34 30,30,30 32,34,27 24,25,20 23,25,19 32,34,29 14,14,13 15,15,13 20,20,17 22,24,16 30,31,21 65,60,66 35,33,33 25,26,15 62,61,61 165,164,174 174,174,182 195,198,202 192,193,197 189,190,194 202,204,206 184,185,187 164,165,167 168,167,173 152,149,154 158,156,165 133,132,141 150,150,152 167,167,175 162,161,169 184,184,188 187,186,189 182,182,185 129,127,129 185,183,185 184,181,183 114,113,113 182,182,183 135,132,131 29,29,25 51,52,41 59,58,52 122,121,123 
72,72,73 97,97,98 112,112,112 106,106,106 89,89,88 92,92,90 80,80,79 91,91,91 69,69,69 46,49,38 39,40,32 56,59,50 39,41,35 34,35,31 22,23,19 20,20,17 27,29,22 37,37,32 32,30,29 80,77,82 89,88,92 97,96,100 173,171,179 167,165,174 164,164,170 193,194,198 187,188,190 198,201,202 192,193,193 160,161,163 176,176,181 125,121,125 141,140,146 189,189,195 106,106,112 175,175,183 180,180,187 168,168,174 152,150,153 173,172,175 175,173,176 163,162,159 156,153,152 52,47,39 155,152,154 60,59,49 50,55,37 45,49,34 61,60,51 95,92,87 
66,66,66 65,65,65 67,67,67 68,68,68 61,61,61 46,46,45 35,35,33 34,34,33 33,33,32 49,52,40 36,37,30 39,42,35 63,66,58 46,49,39 21,23,16 33,34,30 26,27,22 51,49,52 33,34,32 48,47,48 81,78,87 67,67,66 165,165,169 177,176,181 168,167,173 168,167,172 190,191,193 206,207,209 194,195,195 162,162,164 162,163,165 151,150,154 112,108,112 188,189,193 89,89,97 161,161,168 171,170,177 152,151,156 174,173,175 150,148,152 153,152,151 87,87,74 101,98,96 45,43,32 114,109,107 70,71,53 48,54,34 42,46,33 41,42,32 51,54,40 
65,65,65 80,80,80 86,86,87 86,86,86 82,82,81 53,53,51 34,34,33 32,32,30 44,44,43 78,79,66 44,46,40 27,29,25 62,63,56 53,55,50 18,18,15 34,36,30 19,20,17 27,27,23 63,61,67 52,51,56 77,75,84 68,67,67 99,96,96 146,145,148 172,171,176 161,158,164 149,147,154 198,201,203 194,195,195 163,164,165 164,165,167 154,154,159 158,155,157 189,190,195 97,96,102 104,104,113 144,143,150 147,146,152 154,152,157 170,169,173 148,148,148 97,98,92 59,58,53 80,80,74 163,163,158 89,93,67 56,61,44 75,78,74 48,52,42 52,54,45 
163,166,164 161,164,163 163,166,165 166,169,167 87,91,77 56,60,44 40,45,31 28,32,19 55,61,45 82,86,71 28,31,24 30,32,28 54,58,52 91,94,87 37,39,33 52,55,48 20,21,18 36,39,28 65,63,65 67,64,69 73,71,75 89,87,90 136,135,140 168,167,173 175,174,179 196,197,199 176,177,180 145,144,149 183,183,185 167,168,169 169,170,175 164,163,168 163,162,165 171,172,178 112,110,115 133,134,142 129,129,136 142,140,147 162,162,168 188,188,191 190,193,192 127,129,127 162,162,160 188,189,187 187,189,183 62,68,45 44,47,36 58,62,56 46,49,40 67,68,55 
183,186,185 183,187,185 156,160,155 187,191,188 112,117,103 50,57,39 33,39,19 36,43,27 41,47,27 35,40,27 19,22,16 25,27,23 45,49,43 125,130,122 63,67,58 62,68,58 25,27,23 36,40,30 43,44,40 64,63,65 79,77,80 71,72,65 147,148,147 182,183,186 158,157,161 157,159,154 125,128,119 166,167,168 151,148,151 167,168,169 149,148,152 166,165,168 160,159,161 163,163,168 104,103,105 133,134,141 169,170,175 156,157,165 148,148,151 190,192,195 171,173,174 194,195,194 186,186,185 196,200,197 147,148,141 56,61,46 29,33,26 41,45,36 43,47,34 45,45,33 
184,187,186 185,190,187 151,155,149 166,172,166 129,134,122 73,80,57 35,44,19 51,57,39 28,34,19 26,30,21 19,21,16 27,30,25 46,49,43 108,113,108 59,62,52 32,35,28 27,28,24 29,32,24 37,39,35 69,69,66 44,45,36 50,51,39 101,100,82 134,133,126 151,153,151 85,89,73 82,87,68 108,112,98 153,154,155 117,116,116 172,173,178 188,188,191 160,159,160 153,152,155 140,141,148 175,178,183 158,161,169 163,163,170 156,157,160 172,174,177 191,193,195 188,188,189 184,184,184 164,164,162 100,100,91 42,47,35 30,37,24 50,60,43 43,51,35 47,52,33 
184,188,187 155,159,154 144,148,136 131,136,119 82,88,65 66,74,50 37,45,24 34,41,23 21,25,18 20,22,17 22,25,18 62,68,58 32,36,30 129,136,126 84,89,78 35,40,30 28,29,23 23,25,20 45,46,44 98,97,103 62,63,59 39,40,26 54,51,30 83,80,60 127,130,121 86,91,82 68,74,50 80,86,69 184,186,185 160,163,164 120,119,122 189,191,194 158,157,157 146,144,145 168,172,177 188,192,196 164,167,173 150,151,157 185,186,189 210,211,210 205,206,204 203,203,201 210,211,208 183,182,179 140,140,141 32,38,25 31,38,22 41,47,35 41,43,29 43,50,30 
180,185,182 173,177,174 97,102,85 64,74,44 54,63,30 43,50,27 37,42,24 29,33,23 28,34,21 22,26,18 20,24,18 32,38,27 25,29,22 86,94,82 110,119,105 82,88,78 30,33,27 23,26,20 28,31,24 55,57,51 73,74,64 36,38,18 50,46,25 62,61,35 75,80,49 68,73,63 83,88,72 56,63,45 146,152,140 156,159,162 164,167,169 149,148,151 158,157,158 125,124,124 193,197,201 198,201,203 177,179,183 180,181,186 191,191,193 203,203,203 212,211,210 216,215,212 221,220,216 214,212,209 106,110,100 33,36,25 32,33,20 40,40,28 40,46,28 39,46,26 
