49,54,27 49,55,29 49,56,30 51,61,26 58,67,21 63,68,17 52,61,18 73,65,48 96,85,72 113,96,80 106,93,79 101,91,79 118,104,91 109,96,84 145,139,136 209,212,216 144,138,136 203,205,209 206,209,214 204,207,212 209,213,217 204,208,211 194,198,201 192,193,195 185,187,188 181,182,184 177,180,181 180,181,183 177,179,180 171,172,175 168,171,174 170,174,176 171,171,174 170,171,173 169,171,173 171,174,173 173,176,176 177,179,177 181,181,179 181,181,179 183,185,181 196,197,192 207,208,202 185,184,175 202,203,193 182,182,167 184,184,177 74,78,57 50,57,40 41,47,37 
38,38,35 39,40,36 39,40,33 42,44,34 46,46,36 54,53,47 50,49,45 39,39,39 45,43,40 89,77,61 107,94,79 100,88,72 115,99,86 122,106,93 106,91,79 124,115,109 106,89,80 127,119,114 207,210,214 205,209,213 209,212,216 204,207,210 197,199,202 197,197,199 198,199,200 188,189,191 185,186,187 188,189,189 182,184,184 177,178,180 176,178,180 174,177,179 172,174,175 172,173,175 173,176,176 177,179,179 177,179,180 180,181,179 182,182,180 183,183,181 188,190,185 202,202,196 191,190,180 140,140,127 117,119,95 117,120,97 138,136,127 66,72,56 91,97,88 72,74,67 
45,46,42 74,75,71 93,92,88 95,94,91 92,90,87 99,97,94 97,95,92 101,101,100 83,82,79 111,100,84 89,76,61 100,86,70 121,105,92 121,105,91 111,95,82 103,88,77 110,94,85 110,95,84 133,126,122 210,213,216 206,210,213 197,200,203 198,199,203 197,197,199 199,200,202 193,194,196 192,193,192 190,192,190 187,189,188 183,183,184 183,185,185 178,179,182 173,175,177 172,174,176 175,178,178 182,183,183 184,184,183 186,187,184 184,184,182 184,185,182 188,190,185 200,199,192 107,107,88 130,132,114 99,104,74 120,122,106 129,132,126 179,182,177 79,82,67 39,42,30 
41,42,35 38,39,33 43,42,38 43,41,37 43,40,36 43,40,37 48,46,43 54,52,48 55,53,50 128,117,101 97,84,70 84,70,57 119,99,86 123,101,89 110,93,81 109,93,81 110,93,83 118,101,90 109,93,83 142,136,134 203,206,210 199,200,204 202,203,206 201,202,204 200,200,202 197,199,198 195,197,196 194,194,192 194,194,193 189,191,189 187,189,189 178,180,183 174,177,179 174,176,178 176,179,180 182,184,183 186,188,186 191,192,188 185,186,183 185,187,182 193,194,189 184,184,178 109,108,99 80,83,56 87,91,68 143,145,126 163,165,148 186,187,172 43,51,25 37,43,26 
43,45,33 59,60,52 65,65,62 65,63,60 63,61,58 40,38,34 48,46,43 53,52,48 52,50,46 135,125,108 119,106,92 89,75,62 126,109,95 123,102,88 110,94,80 107,93,81 113,99,88 118,102,91 118,104,93 140,132,128 206,208,212 202,203,206 207,207,210 203,204,206 200,201,203 198,200,199 198,199,197 197,198,195 206,206,204 196,198,196 189,191,190 185,186,187 179,182,185 177,181,182 178,182,182 184,186,187 192,194,191 195,197,194 189,191,187 190,192,188 195,195,190 187,187,180 63,69,40 68,73,45 70,77,44 57,64,31 131,134,107 92,98,63 55,66,32 46,54,24 
64,67,30 50,54,34 42,43,32 45,44,34 56,48,36 60,50,35 60,49,33 72,63,47 123,117,100 113,100,83 132,120,104 102,88,73 125,109,95 129,112,99 110,95,81 108,92,80 112,95,85 119,104,94 118,104,94 142,134,130 202,204,208 197,198,202 206,207,209 207,207,209 203,204,206 204,205,204 201,202,199 199,200,197 212,211,209 208,209,205 201,203,201 197,197,198 186,186,189 183,186,189 186,188,188 190,191,191 200,201,198 197,199,196 194,196,192 197,198,193 189,188,181 204,204,196 93,98,82 59,68,35 50,58,27 58,66,30 74,84,27 54,66,25 55,69,31 44,51,26 
51,54,40 48,51,37 50,49,36 43,42,34 38,38,33 54,46,34 63,53,34 64,52,35 71,58,41 126,116,100 117,106,89 122,109,94 126,113,100 128,110,97 114,98,85 108,91,80 113,96,86 119,102,92 119,102,92 143,136,131 201,202,206 196,197,201 200,201,204 203,204,206 204,204,206 209,209,208 208,208,206 200,201,199 207,207,204 214,215,211 215,216,212 211,211,209 197,198,196 193,194,194 193,195,194 195,196,193 203,204,201 198,199,196 197,199,196 190,191,186 127,128,117 141,142,125 61,69,50 59,66,28 76,82,28 71,79,27 61,73,24 56,67,26 44,51,27 48,57,28 
60,69,50 52,58,43 81,78,63 79,72,57 74,64,51 54,47,37 54,47,35 61,50,34 61,48,34 64,51,36 116,104,89 123,109,93 136,124,111 128,113,100 117,101,88 109,93,82 117,100,89 118,103,93 118,100,91 144,136,131 202,204,208 197,198,202 196,197,200 199,200,202 200,201,202 208,208,207 213,212,210 202,204,201 205,206,204 213,214,210 220,220,217 223,222,220 212,212,210 203,204,202 197,199,197 196,197,196 198,200,198 196,197,195 198,200,197 183,184,177 96,98,83 48,57,32 43,51,33 38,43,28 62,68,28 47,54,27 59,68,25 56,65,29 45,54,29 45,51,32 
62,74,54 67,76,55 63,68,48 71,70,50 73,71,43 49,45,37 45,41,34 48,43,35 58,47,35 62,48,35 64,50,34 108,95,80 123,110,94 132,118,106 118,103,90 113,98,88 114,98,89 123,106,96 118,101,90 148,137,132 205,205,209 198,199,203 197,198,200 195,196,198 198,199,201 206,206,207 207,208,206 204,206,204 209,211,210 216,217,215 224,224,222 230,229,227 226,225,222 215,217,213 203,205,204 198,201,201 196,198,197 194,197,195 198,202,197 149,153,145 53,60,44 39,45,36 41,49,35 63,76,37 62,70,30 56,67,28 58,68,27 61,69,43 46,55,29 44,51,29 
60,70,43 76,89,70 85,98,72 73,87,51 73,88,38 47,49,34 45,43,35 70,66,57 71,64,53 66,56,34 66,52,35 65,51,35 102,88,74 126,113,99 128,114,101 114,98,85 115,98,87 124,108,98 124,108,98 154,144,139 208,208,212 199,200,203 199,199,201 196,197,199 199,199,201 204,206,207 210,211,210 209,211,211 177,181,183 219,220,220 229,229,228 232,231,229 231,230,228 227,227,224 212,214,212 203,205,206 198,200,199 195,198,196 200,203,198 166,169,159 44,52,34 42,48,35 72,88,39 67,81,33 59,69,29 59,70,26 53,62,29 57,66,44 49,61,29 56,64,34 
