64,71,56 102,109,110 78,84,82 38,44,31 61,64,62 50,58,45 46,52,38 42,52,28 45,57,29 50,61,30 63,56,60 61,66,49 50,60,28 85,86,77 70,75,59 108,112,100 65,76,40 67,75,47 86,86,77 48,51,33 37,42,17 33,38,16 36,45,18 34,45,20 37,45,18 30,37,19 29,32,25 54,55,63 32,35,31 31,34,31 27,28,27 27,29,26 42,46,44 89,94,103 127,131,144 121,124,127 61,73,46 78,88,41 90,96,75 103,107,104 120,121,121 127,128,134 222,223,225 63,73,52 50,61,39 84,95,83 114,120,113 56,70,41 48,64,35 116,124,118 
39,40,37 48,49,49 60,60,61 49,51,50 66,66,70 48,48,50 48,49,49 41,42,41 39,40,34 46,55,32 38,37,28 76,76,76 77,81,70 67,69,56 66,71,53 96,101,81 62,69,46 53,61,32 48,53,29 42,46,23 41,45,19 31,36,15 35,45,19 35,43,20 34,42,18 48,53,50 39,43,37 71,70,74 85,90,93 42,46,43 27,29,25 23,26,22 54,55,59 83,87,96 76,82,81 100,102,107 83,88,75 139,142,137 93,97,87 67,76,62 64,74,62 143,146,148 140,143,142 50,61,40 50,62,42 166,172,171 89,95,80 50,63,37 103,112,97 135,141,136 
54,56,56 83,84,86 106,106,107 102,103,103 97,97,99 106,106,109 90,90,91 105,104,105 75,76,74 46,45,36 43,47,31 98,96,99 106,108,103 111,112,112 81,84,81 110,107,113 70,70,62 139,137,145 98,99,97 51,54,41 48,52,24 33,39,19 31,39,18 36,44,20 35,44,19 55,59,58 55,58,58 41,42,32 46,48,49 50,54,57 39,41,38 43,45,38 28,30,22 49,55,47 76,86,73 208,209,213 158,159,167 109,113,112 57,66,50 45,55,39 71,77,73 73,78,74 82,86,83 58,70,50 51,64,47 139,143,141 48,62,36 50,65,39 51,64,37 37,52,28 
45,46,47 50,51,55 66,65,68 42,43,41 40,41,39 50,51,52 52,52,55 40,41,40 36,36,32 32,29,26 95,99,91 101,101,97 102,101,100 93,98,87 142,141,146 86,82,89 64,68,55 179,176,185 214,209,221 103,97,111 52,55,34 36,41,21 43,46,25 39,46,21 42,50,27 48,51,49 51,56,46 49,50,42 43,43,40 44,49,45 34,38,32 40,42,40 51,57,40 66,73,68 93,103,90 88,94,91 103,109,109 57,67,53 50,57,43 43,51,39 35,44,31 66,73,66 127,128,132 85,93,77 54,64,50 110,115,111 49,60,36 43,58,29 48,64,37 78,89,76 
45,45,48 58,59,59 67,68,70 78,78,80 70,70,73 44,45,44 39,40,38 34,35,35 33,33,31 55,52,52 42,47,25 55,57,42 85,89,77 109,105,111 119,123,108 76,72,76 115,113,121 154,152,157 195,190,205 129,123,138 57,58,49 39,46,21 43,52,23 42,47,27 39,45,21 55,57,54 55,59,50 70,70,76 50,46,51 82,86,91 35,39,34 53,54,55 93,96,97 193,194,205 99,104,91 55,67,39 93,104,88 61,68,59 88,88,93 68,71,68 59,65,55 77,84,80 77,85,76 44,57,37 51,60,51 116,121,112 46,57,32 47,59,35 57,69,49 74,84,68 
107,110,126 62,67,71 111,116,128 108,111,118 131,131,139 91,95,92 48,54,43 36,40,32 29,29,28 108,104,115 62,66,55 44,43,32 105,104,101 111,111,113 68,69,63 104,100,104 87,87,87 105,102,108 121,117,124 118,111,124 49,51,38 42,47,27 42,50,25 38,44,21 34,40,20 38,41,24 46,49,35 109,107,120 64,60,71 91,94,102 68,69,74 90,92,93 201,202,208 97,101,107 89,90,90 79,90,57 71,89,22 94,103,77 93,94,98 45,54,42 93,93,94 62,67,61 50,61,48 51,59,45 71,77,70 111,117,110 41,53,32 39,54,28 47,62,37 38,50,35 
190,193,206 110,116,122 54,62,58 39,48,37 54,59,60 58,69,59 37,42,30 36,42,25 30,32,29 57,66,50 59,67,45 53,54,45 68,76,51 138,137,139 105,100,114 101,96,104 104,102,106 62,61,56 47,45,40 63,65,57 48,49,38 43,45,27 44,54,24 35,40,19 31,37,18 34,39,25 44,49,34 69,73,63 75,78,78 100,105,105 60,64,57 109,111,124 197,198,202 108,114,112 214,213,220 116,117,121 86,92,77 76,81,74 54,60,53 68,72,67 130,129,131 93,96,88 39,50,35 47,58,42 96,99,96 53,64,50 59,67,54 41,52,30 80,87,72 39,48,40 
24,23,27 23,21,15 35,38,29 47,53,45 38,44,35 71,80,85 56,56,62 49,52,53 38,42,41 166,170,179 97,104,92 59,58,51 79,86,74 144,144,151 128,123,134 76,77,75 76,74,72 58,58,48 63,65,56 49,56,36 47,56,34 52,55,39 49,54,26 35,40,20 31,38,20 29,35,21 44,51,32 48,59,32 78,85,82 118,121,131 84,89,78 104,110,107 190,192,195 140,143,146 171,171,180 136,135,143 82,88,80 58,69,57 44,53,42 65,68,61 176,176,178 152,152,149 73,78,63 45,53,39 107,111,106 52,59,50 40,47,36 46,55,46 132,134,130 123,128,123 
68,80,81 53,63,56 58,68,61 45,51,30 27,27,21 58,62,66 56,55,62 95,96,104 57,60,63 150,154,155 126,133,130 79,77,79 153,152,162 166,164,174 146,142,156 119,119,120 73,76,68 98,94,103 61,66,50 46,56,29 42,51,27 47,58,29 51,60,30 33,39,21 32,39,20 25,33,19 38,46,26 49,60,35 122,122,126 197,196,200 157,160,163 122,129,129 203,206,207 208,206,216 129,131,130 126,127,130 66,75,65 105,109,111 118,115,122 61,65,55 132,135,133 172,172,171 123,125,117 62,69,55 56,63,54 67,75,62 51,58,41 42,51,39 85,89,84 78,86,73 
83,92,106 80,81,105 101,101,122 65,74,79 56,64,57 73,71,81 83,82,92 87,90,87 71,76,71 57,68,54 73,86,63 69,72,61 101,100,103 129,128,138 112,113,112 100,96,105 94,97,92 90,88,93 46,56,28 46,57,27 41,50,24 41,50,26 44,53,31 33,39,21 30,36,19 29,39,20 60,72,44 116,118,112 164,163,166 213,212,215 188,188,191 209,210,215 230,230,233 231,230,234 196,194,200 167,166,168 96,99,99 138,137,149 95,94,101 47,53,43 125,127,124 110,113,104 60,69,50 54,62,45 34,47,27 34,49,27 42,58,31 35,48,30 49,61,45 118,126,117 
88,99,115 125,122,163 194,192,215 168,171,190 112,117,139 109,110,121 65,63,72 54,55,52 55,65,56 53,61,49 64,74,54 66,76,54 57,59,47 117,125,108 85,92,81 56,60,51 97,97,100 78,86,75 48,57,28 48,58,31 41,50,25 42,48,24 39,46,24 34,39,22 28,35,20 33,46,18 48,67,28 104,114,99 195,194,197 229,229,230 228,228,229 225,225,229 233,233,235 236,235,237 231,229,231 176,174,180 162,161,171 135,134,143 132,131,137 56,62,46 100,106,96 99,102,94 71,82,64 39,51,31 29,44,27 36,50,28 36,52,29 46,63,42 50,64,46 99,108,101 
82,89,113 86,89,118 240,240,241 233,233,235 122,129,151 107,115,132 33,31,23 35,34,22 43,51,36 86,92,92 115,118,125 116,121,117 52,52,45 114,122,103 77,86,62 65,69,54 96,97,93 88,91,87 52,62,33 65,69,65 46,54,32 46,51,24 34,40,21 30,35,21 26,31,18 33,47,19 42,61,22 124,129,111 214,214,214 243,243,243 241,242,242 227,227,231 226,225,228 238,236,238 237,235,237 130,134,137 117,117,127 154,152,159 127,128,132 105,107,103 65,75,56 77,84,75 66,75,62 29,39,29 33,45,30 36,51,30 42,58,37 60,73,61 58,66,59 72,85,82 
86,108,84 143,144,165 214,213,225 223,223,231 210,209,223 176,179,196 51,54,58 28,25,19 57,67,55 126,130,146 98,104,112 87,93,94 79,80,84 72,78,63 73,83,57 70,73,65 47,55,41 57,65,43 96,103,99 118,122,129 49,60,33 41,51,27 34,42,23 28,32,19 26,29,19 29,39,19 38,57,18 95,107,77 224,224,224 245,247,247 245,246,246 227,228,232 220,219,223 242,240,243 239,238,240 150,153,157 137,141,146 129,132,133 139,143,142 84,87,84 83,91,82 54,63,54 33,46,30 29,37,32 32,44,33 40,51,41 37,49,40 52,64,58 63,76,73 61,68,67 
67,86,60 67,74,71 122,129,139 138,147,150 118,127,131 80,95,90 59,70,54 35,34,20 38,42,33 77,85,87 74,82,69 71,78,69 85,87,95 58,58,58 64,71,49 64,66,56 56,63,48 104,102,108 207,208,212 150,150,158 102,105,109 55,61,53 48,57,42 28,33,20 32,42,21 35,46,18 44,61,20 85,103,58 190,197,186 237,240,237 245,247,247 228,228,232 217,215,220 247,246,248 241,241,242 221,220,223 129,136,133 67,78,66 66,76,68 90,94,93 111,117,117 37,43,42 33,43,33 29,37,31 38,52,33 39,51,42 41,50,48 107,114,125 99,106,106 33,39,29 
56,64,51 58,67,55 95,109,111 82,104,62 66,85,57 60,74,50 53,66,43 41,50,28 37,33,34 109,115,122 107,112,122 114,115,130 101,105,108 107,112,108 79,79,77 67,71,65 78,82,78 134,133,142 230,231,233 124,122,134 116,119,117 52,58,47 31,36,25 28,33,21 27,33,19 31,42,20 43,60,23 81,94,61 126,135,116 213,215,211 249,251,250 227,228,232 217,214,218 249,250,250 244,244,244 245,243,244 167,171,169 83,93,89 73,81,82 96,101,102 46,54,49 35,40,43 47,55,51 32,41,30 31,42,28 38,48,40 63,71,75 94,105,110 38,46,40 39,46,28 
93,102,119 68,78,72 80,94,86 93,106,107 84,96,94 106,113,115 86,100,86 47,58,32 40,39,31 149,147,161 200,198,213 124,119,137 90,93,93 91,95,96 71,69,73 72,73,78 132,132,146 92,92,96 89,96,85 55,66,44 50,62,39 41,48,34 27,30,21 25,29,20 26,33,19 29,37,19 40,57,21 76,97,49 198,201,196 243,243,243 248,250,249 232,232,236 216,213,217 251,251,251 240,240,241 246,245,246 139,147,143 75,86,83 66,74,72 58,65,62 28,34,32 46,51,53 71,76,84 36,48,36 49,58,53 61,70,77 90,98,112 140,147,158 36,45,36 31,40,23 
80,87,98 129,135,159 106,114,136 143,149,168 91,102,106 161,169,177 96,103,111 54,64,45 94,94,104 87,81,90 190,189,206 72,72,74 92,96,90 149,148,168 68,67,72 100,99,109 114,115,130 84,89,85 54,63,37 54,70,35 74,83,79 57,65,57 31,35,26 25,29,20 27,35,19 30,40,18 37,50,20 67,91,39 168,178,162 199,201,201 249,250,250 162,170,165 181,184,181 218,219,221 162,173,168 159,171,170 73,89,77 62,74,69 47,56,47 60,66,66 26,34,30 30,40,37 42,55,46 45,55,49 81,85,97 101,107,118 51,64,55 59,75,56 33,43,27 28,40,21 
