91,100,89 88,97,90 84,91,89 87,93,91 61,59,57 49,45,43 81,83,83 100,98,98 138,139,139 123,119,130 233,232,235 146,151,144 105,113,103 156,156,163 96,100,93 82,87,78 127,132,126 104,117,86 167,170,163 111,114,107 116,125,111 172,178,169 209,210,213 210,211,216 182,184,192 168,171,182 106,111,116 36,46,27 77,92,81 106,119,122 35,48,31 17,20,15 37,50,23 48,66,29 122,132,125 82,97,81 33,45,27 37,48,28 31,42,19 45,52,38 38,40,28 43,54,25 84,92,77 111,114,112 186,182,189 170,165,175 213,214,215 155,151,151 147,148,152 251,253,252 
49,50,50 66,66,68 66,66,68 53,53,56 56,56,57 39,40,36 39,38,38 43,42,41 40,41,37 129,130,130 160,158,166 91,94,90 124,125,127 186,184,190 123,122,122 102,109,92 139,140,140 116,119,111 75,82,60 67,79,50 117,134,95 216,217,220 212,212,217 203,203,209 195,193,205 134,137,147 81,91,88 47,54,43 91,101,99 51,59,51 24,34,16 49,58,46 39,54,19 45,62,19 57,75,34 44,52,43 43,51,38 63,75,60 50,67,36 62,71,53 36,41,29 41,52,28 49,58,36 37,42,24 161,163,164 120,111,121 199,201,201 202,198,199 153,154,159 251,253,252 
63,64,65 95,96,97 113,113,114 117,117,118 110,110,111 107,107,107 82,81,81 104,104,104 83,84,82 90,94,87 164,161,168 99,100,101 135,138,134 125,126,116 96,96,94 71,80,51 192,196,188 153,145,157 151,148,153 107,114,99 61,77,29 137,149,117 176,180,180 187,189,194 179,178,190 60,67,61 58,66,61 72,82,75 82,93,87 37,43,36 49,57,52 30,39,28 29,38,21 27,36,19 23,32,14 23,25,20 22,26,18 39,50,32 65,79,57 98,109,95 63,68,57 35,42,26 40,50,27 72,78,65 209,212,210 137,132,136 249,250,250 208,204,206 144,142,148 252,254,253 
53,54,55 63,64,66 70,71,72 66,66,67 67,67,67 56,56,57 39,38,38 54,54,55 60,61,61 66,75,50 158,163,156 149,149,154 104,107,102 74,79,59 112,115,104 67,70,56 74,82,53 113,121,105 138,142,133 156,158,155 107,115,100 65,79,34 124,138,105 184,186,192 152,154,161 115,119,128 86,90,94 124,134,136 59,68,60 52,58,55 65,75,69 22,27,17 38,48,31 36,44,28 33,39,27 34,38,29 25,32,19 47,54,40 68,78,61 69,81,64 29,36,24 44,47,36 50,61,30 132,137,129 226,226,228 185,180,185 242,243,244 219,216,217 147,145,151 252,254,253 
50,51,52 80,81,82 88,88,89 85,86,87 72,73,71 41,42,39 37,35,35 43,45,42 43,44,43 91,97,88 129,133,132 82,86,83 81,87,72 86,88,82 68,67,56 61,62,50 55,63,38 95,106,81 133,141,126 99,114,74 105,111,99 73,81,59 97,112,79 150,156,150 101,110,106 152,153,167 133,138,141 129,142,138 64,76,65 34,43,28 42,47,43 41,47,43 30,37,30 48,54,50 33,42,27 25,30,21 29,33,25 28,34,23 38,46,30 40,45,33 23,26,19 22,23,18 54,63,38 126,129,125 219,222,217 173,169,172 237,238,238 225,221,223 163,164,167 252,254,253 
62,70,60 90,99,93 101,108,104 140,143,143 79,82,78 48,48,39 48,43,36 84,85,83 126,127,129 91,98,84 160,162,163 115,117,118 93,96,93 145,145,146 58,60,46 70,74,61 112,116,109 100,109,90 113,118,109 89,99,73 101,112,85 136,137,138 60,71,41 71,81,64 141,146,150 155,156,168 153,161,164 74,93,74 31,44,16 24,31,15 64,69,71 70,77,79 29,32,29 30,35,26 26,31,23 32,36,31 25,33,20 33,42,29 26,34,20 40,47,35 27,30,23 43,53,33 70,77,63 139,144,136 225,228,225 180,175,177 224,224,228 191,189,187 184,185,187 252,252,252 
118,128,131 89,101,98 80,90,86 92,98,95 96,103,104 55,51,50 64,58,62 67,76,56 66,73,54 92,102,85 63,75,44 75,79,63 162,163,160 136,138,132 88,86,84 99,102,95 90,94,84 80,94,57 91,100,82 74,85,55 62,78,33 127,132,121 68,74,59 73,80,70 130,134,141 96,102,107 75,83,83 44,47,48 22,25,19 56,66,52 135,140,149 75,79,88 21,24,22 30,37,23 37,48,31 71,76,71 26,32,22 23,28,20 22,30,17 28,38,21 30,42,21 60,78,46 48,62,34 133,136,133 250,251,250 114,119,106 115,124,107 83,92,72 139,151,130 153,162,137 
94,105,103 65,76,69 59,69,59 62,64,60 94,101,98 49,44,43 99,99,103 160,164,172 77,83,75 82,88,80 49,56,36 47,55,35 78,85,65 84,87,75 142,139,146 96,96,90 89,91,79 67,81,44 74,90,51 83,89,71 51,64,28 62,78,34 68,79,43 140,144,143 189,190,199 168,171,177 42,47,42 26,26,25 33,36,34 29,37,25 58,67,63 77,81,84 37,41,38 55,62,47 21,27,17 47,53,45 34,40,28 22,24,19 22,30,17 28,44,14 44,65,21 78,100,59 134,141,121 50,61,40 116,127,106 59,75,41 126,134,121 98,103,91 123,139,109 149,157,138 
96,112,108 69,84,71 91,100,99 57,63,54 73,81,74 47,40,41 81,89,83 167,170,178 133,140,132 64,70,58 111,113,111 55,60,44 82,89,79 80,84,73 162,157,164 85,87,78 50,59,30 83,88,69 75,81,61 81,85,71 68,74,51 67,80,41 92,107,67 207,208,211 183,185,189 87,89,90 39,43,42 23,24,23 23,26,22 24,30,21 83,89,89 100,103,109 60,63,58 54,56,57 20,22,18 33,35,31 28,30,24 24,26,19 27,30,21 22,34,14 23,34,15 27,45,13 33,49,18 35,43,24 26,40,15 36,63,16 68,92,47 59,85,26 163,173,152 198,197,189 
89,98,101 96,110,106 81,90,90 84,88,88 53,56,51 53,48,50 129,138,142 119,126,120 133,133,135 172,173,178 146,146,151 98,99,99 153,152,155 138,135,144 151,152,151 73,76,63 73,78,64 73,77,59 75,80,58 56,60,38 67,76,47 74,86,53 82,100,57 194,200,190 118,130,110 82,84,90 25,30,20 23,26,20 36,42,38 34,40,34 96,103,99 91,98,101 112,115,113 70,74,69 17,20,15 64,66,66 30,34,27 17,19,16 22,28,17 26,31,20 25,34,20 53,62,44 56,66,42 29,35,20 37,52,22 36,60,12 48,74,24 58,81,30 93,113,58 126,132,111 
