143,106,107 149,138,71 152,138,59 154,140,58 151,137,58 156,143,59 159,146,58 168,157,117 169,172,131 161,177,130 156,172,126 174,196,141 175,197,141 173,194,140 155,128,116 149,91,93 135,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 135,44,119 135,56,121 137,67,124 136,55,122 
150,146,89 152,157,70 157,160,63 152,155,63 153,154,63 155,156,63 157,159,63 166,185,114 163,189,133 160,187,126 161,187,126 169,198,132 170,199,133 170,198,133 157,159,120 139,108,89 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 133,77,110 134,79,109 132,82,108 132,82,108 133,82,109 
155,182,120 163,194,123 156,183,121 194,213,172 225,236,220 228,238,227 228,229,227 229,230,227 225,227,226 224,225,223 230,232,229 235,236,235 236,236,235 235,237,235 235,235,234 232,233,231 235,236,234 238,239,237 234,235,233 235,236,234 237,237,236 237,238,236 235,236,235 237,237,235 234,235,234 233,234,233 238,239,238 236,237,235 238,239,237 236,236,235 236,237,236 234,235,233 232,234,232 233,234,231 236,237,236 233,234,232 234,235,233 233,233,232 235,236,234 234,236,234 232,232,231 238,239,237 251,252,251 253,253,252 251,251,250 215,224,202 188,164,115 100,118,77 156,185,168 151,182,134 
158,191,116 159,193,115 154,185,114 181,208,150 209,225,193 204,221,191 212,222,199 204,213,190 199,211,188 206,217,194 209,220,197 212,223,199 213,223,200 215,225,203 218,228,206 215,224,202 216,226,203 219,229,206 215,225,202 214,224,202 215,225,202 215,225,202 216,227,204 216,225,203 214,224,202 212,222,200 219,229,206 216,227,204 219,228,206 216,226,204 217,227,204 216,227,204 216,226,203 214,224,201 214,224,201 215,225,202 217,227,204 215,225,203 215,225,202 215,226,203 216,226,203 219,229,207 222,232,210 223,233,211 223,233,211 196,213,174 166,169,101 152,183,112 149,181,137 150,183,119 
185,188,182 182,187,181 179,181,177 171,174,172 185,187,184 187,190,184 175,178,175 169,173,171 167,170,170 170,173,173 176,178,178 179,182,180 183,185,183 185,187,185 188,188,187 193,193,192 201,200,198 211,211,208 218,218,215 227,226,225 220,220,217 198,198,196 198,199,197 207,207,205 214,216,214 221,223,221 218,220,219 216,218,218 216,218,217 215,216,216 218,219,219 216,216,215 213,213,210 209,210,209 218,218,216 217,218,215 218,218,214 211,212,208 201,203,199 199,201,197 198,201,197 203,208,203 219,221,215 229,231,225 145,149,128 63,76,40 77,84,65 112,115,102 74,87,42 67,83,37 
74,74,74 74,74,74 70,71,70 69,69,69 69,69,69 72,72,72 71,71,71 69,69,69 67,68,68 68,68,69 109,109,110 181,183,182 181,183,183 184,185,185 186,186,186 191,190,191 198,196,196 210,209,207 211,210,208 219,218,217 215,214,212 207,206,205 201,201,200 214,213,212 218,218,218 226,228,227 224,226,225 225,226,227 216,217,219 218,218,220 219,219,220 221,220,218 213,213,212 212,212,212 228,227,225 223,223,220 225,224,221 207,208,205 200,202,199 200,201,199 202,205,202 210,213,209 204,205,197 170,172,154 115,122,95 56,67,38 142,143,139 91,96,76 59,74,33 50,69,28 
66,66,66 90,90,90 124,124,124 131,131,131 116,116,116 124,124,124 127,127,127 116,116,116 122,122,123 126,126,126 106,107,108 174,175,176 178,179,182 179,180,182 183,184,184 185,185,186 194,193,192 193,192,192 201,200,199 214,213,211 211,210,209 204,203,202 211,209,207 217,216,215 218,218,218 223,224,223 228,230,229 225,226,226 218,219,221 222,222,224 214,214,214 218,217,215 217,216,215 214,214,213 224,223,221 225,223,221 215,215,211 199,201,198 198,200,197 201,203,200 203,207,204 193,195,188 135,137,116 80,86,54 56,68,40 65,73,50 138,142,132 63,78,32 52,68,32 60,78,36 
58,59,56 65,65,65 63,63,63 62,62,62 62,62,62 61,61,61 63,63,63 64,64,64 62,62,62 69,69,69 101,101,102 172,174,175 181,182,182 179,179,182 177,178,180 178,179,181 184,184,185 181,182,182 187,186,187 207,206,204 212,211,210 194,193,193 206,206,203 219,219,217 226,226,225 220,220,220 227,228,228 219,220,219 217,217,218 222,222,223 216,216,216 214,213,211 218,217,215 218,217,214 215,215,212 219,219,215 211,210,207 198,200,198 197,199,197 199,202,201 205,210,206 197,201,190 69,77,43 54,66,32 60,73,44 97,104,93 85,97,64 53,71,32 44,60,32 55,72,36 
33,36,30 59,60,57 68,68,68 67,67,67 70,70,70 73,73,73 67,67,67 68,68,68 66,66,66 64,64,64 101,102,103 170,173,173 182,184,181 186,187,186 175,178,179 173,175,176 176,177,179 178,179,180 177,176,179 191,190,190 211,210,208 190,190,190 196,195,194 212,211,209 221,221,220 221,221,220 222,222,222 217,217,215 216,216,214 233,233,232 224,224,222 212,211,209 212,211,209 214,213,211 212,212,210 210,211,207 208,208,205 198,200,198 197,200,197 201,204,204 207,211,207 122,128,102 57,64,40 58,72,39 81,95,68 76,92,54 56,76,33 58,74,43 61,76,41 38,47,34 
33,36,30 56,57,52 89,89,88 85,85,85 87,87,87 80,80,80 63,63,63 65,65,65 66,66,66 63,63,63 102,104,103 170,174,172 177,180,177 188,188,186 180,181,180 172,172,175 171,172,175 173,174,177 174,174,177 173,174,176 185,185,185 188,188,187 190,190,188 202,201,199 207,206,205 223,223,221 220,220,219 212,212,210 210,209,207 223,222,220 219,218,216 203,203,201 205,204,202 207,206,204 214,214,209 203,204,200 204,205,201 199,200,198 195,197,195 199,203,200 175,179,167 79,88,58 54,63,47 69,83,57 63,75,45 56,73,38 58,72,41 49,65,35 40,52,30 46,53,55 
