142,146,151 145,148,155 148,150,156 149,151,156 150,152,157 153,156,162 154,157,163 153,156,162 151,154,160 169,172,179 175,179,186 174,179,185 171,174,181 167,170,177 169,172,179 170,173,179 168,171,177 168,169,175 166,167,173 167,168,173 170,171,176 163,165,171 159,160,168 158,160,167 158,160,167 160,163,170 168,172,180 164,167,175 158,161,168 154,157,164 150,153,160 151,154,161 153,155,161 154,156,161 156,157,161 156,158,161 158,159,161 144,148,149 165,167,167 170,171,173 176,177,179 178,179,180 176,177,179 173,174,176 176,177,179 182,183,185 188,189,191 193,194,196 191,192,194 195,195,197 
59,60,61 61,62,63 60,61,62 62,62,64 65,65,66 62,62,63 64,64,66 64,65,66 64,65,66 168,172,178 174,178,184 178,181,188 172,175,182 171,174,181 171,174,180 174,177,184 173,176,181 168,169,174 168,169,174 168,169,174 167,168,173 162,162,170 162,162,169 160,161,168 158,159,166 157,160,167 164,167,174 158,161,168 153,156,163 151,154,161 149,152,159 149,152,159 152,153,158 152,153,158 153,155,159 155,156,159 156,157,159 144,146,148 165,166,165 171,171,173 175,176,178 179,181,182 175,176,178 171,172,174 176,177,179 184,185,187 185,186,188 192,192,194 195,195,197 194,194,196 
66,67,68 92,93,94 107,107,108 110,110,111 105,105,106 113,113,114 103,104,105 114,114,116 97,97,98 169,173,179 177,180,187 179,182,189 172,175,182 177,180,187 177,180,187 178,181,188 179,181,186 169,170,175 168,169,174 169,170,175 168,169,174 164,164,170 165,166,171 162,163,169 158,159,166 153,155,163 154,157,164 153,156,163 152,154,161 152,154,161 150,152,159 148,151,157 150,152,156 151,152,157 153,154,158 154,155,158 155,156,158 144,147,147 162,164,163 169,171,171 170,171,173 173,175,176 170,172,173 167,168,170 172,173,175 181,182,184 185,186,188 192,192,194 194,194,196 193,193,195 
60,61,62 59,59,61 61,61,62 61,61,63 62,62,63 62,63,64 63,64,65 64,65,66 65,66,67 169,172,178 175,178,185 180,183,190 171,174,181 180,182,189 184,187,193 184,186,191 180,182,187 171,173,178 166,168,173 171,172,177 169,170,175 167,168,173 166,167,172 164,165,170 159,159,166 152,155,161 149,152,158 150,152,159 154,155,162 155,156,161 154,155,160 151,152,157 149,150,155 151,152,157 152,154,157 153,154,156 154,155,157 150,152,152 159,161,161 166,168,169 167,168,170 168,170,172 164,166,168 164,165,167 168,170,171 175,176,179 180,180,183 186,185,190 190,190,192 192,192,194 
58,59,60 74,75,76 81,82,83 80,81,82 79,80,81 60,60,61 61,62,63 61,62,63 64,65,66 169,172,177 171,173,180 179,181,188 173,175,182 179,181,188 125,124,135 167,167,175 182,183,188 174,175,180 167,169,174 171,172,176 174,175,179 171,171,176 169,170,175 164,165,170 158,159,166 152,155,160 148,151,157 148,151,156 153,154,160 157,158,163 155,156,161 151,152,157 147,149,154 150,151,155 150,152,155 150,152,154 152,154,155 150,153,152 158,159,161 160,162,163 160,163,165 162,164,166 162,163,165 163,164,166 167,168,170 172,173,177 179,179,182 186,186,189 190,189,192 191,191,193 
133,138,145 135,137,145 136,139,145 137,141,145 141,143,149 145,147,152 151,151,157 152,155,161 156,158,164 172,175,181 169,172,177 172,174,181 176,177,184 178,179,185 190,192,197 190,192,197 186,187,192 179,180,185 171,172,177 170,171,176 179,179,184 173,174,178 170,170,175 162,163,168 157,157,164 152,155,160 148,151,156 147,150,155 148,151,156 151,153,158 153,154,159 152,153,158 146,149,153 146,148,151 148,149,151 148,149,151 148,151,152 136,140,140 156,159,160 155,158,160 157,160,161 158,162,163 162,163,165 164,165,168 167,168,170 172,173,175 181,180,184 190,190,192 194,192,195 192,190,193 
151,156,163 149,154,162 151,154,162 154,156,163 156,159,165 160,163,168 165,167,174 170,170,178 173,175,180 173,176,181 170,173,179 168,171,176 171,174,179 175,176,182 189,189,194 194,194,199 189,191,195 187,188,193 178,179,183 172,173,178 179,180,184 177,177,181 172,173,177 161,162,167 156,157,162 153,155,160 148,151,156 147,150,155 146,149,154 147,150,154 148,150,155 149,150,155 145,148,150 143,147,148 143,147,148 145,147,149 146,149,150 134,139,139 153,157,157 153,156,158 155,158,159 158,160,162 161,162,165 164,165,167 169,169,170 174,174,176 183,183,186 190,189,191 194,192,195 193,191,194 
155,161,167 151,156,164 151,155,163 152,155,162 154,157,164 157,160,166 161,164,169 168,168,175 171,173,179 173,176,181 172,175,180 169,171,176 169,171,176 172,174,179 188,188,193 200,200,203 192,193,198 189,190,195 184,184,189 180,180,185 183,184,186 178,179,181 176,177,180 164,165,170 157,158,163 152,154,159 148,151,156 147,150,155 145,149,153 146,149,153 146,149,153 144,148,151 142,146,148 142,146,147 142,146,147 144,147,149 145,148,150 135,139,140 149,153,153 151,154,156 154,156,159 156,158,161 160,161,163 164,165,167 168,169,169 174,175,176 186,185,186 187,187,188 189,189,191 190,189,192 
156,164,168 153,158,165 153,156,164 152,155,162 154,157,162 156,159,166 160,163,168 164,166,172 170,170,178 173,174,180 173,176,181 170,171,177 169,169,176 172,174,179 188,188,192 203,202,204 194,195,198 190,191,194 187,188,192 186,186,190 185,186,188 182,183,185 177,177,179 164,165,169 158,159,164 153,155,160 149,153,156 149,152,155 146,150,153 147,151,154 146,150,153 145,148,152 142,146,147 141,146,146 142,147,147 143,147,149 144,147,148 136,140,141 143,148,149 149,153,155 153,155,157 156,157,160 158,160,162 163,164,166 167,168,169 174,174,174 184,182,183 188,186,187 187,187,189 192,192,194 
156,163,168 155,161,168 155,160,167 156,159,166 156,160,165 158,161,166 160,163,169 162,165,171 167,169,176 173,174,180 174,177,182 173,174,180 171,171,177 174,176,181 185,186,190 199,198,201 194,195,197 193,194,196 191,191,194 189,191,192 187,188,190 184,185,187 178,179,181 168,169,172 161,162,166 158,159,164 153,155,159 152,154,157 148,152,154 146,150,151 146,150,153 147,150,154 144,148,150 143,147,148 143,147,148 143,148,148 143,147,147 137,142,142 141,144,145 149,152,154 151,154,156 155,156,160 157,158,162 162,163,165 167,168,168 172,172,172 180,178,179 189,187,188 192,192,192 198,196,198 
