116,95,76 114,94,78 114,97,83 116,101,87 116,98,84 117,99,85 117,98,83 104,87,72 111,96,83 137,118,101 143,124,108 136,118,102 139,122,106 138,122,106 141,125,109 139,123,106 140,121,104 138,114,98 134,116,100 141,127,116 188,190,193 191,194,199 193,196,201 197,201,205 198,203,206 199,203,207 197,203,207 198,206,209 202,209,213 212,220,223 217,224,227 83,82,78 111,100,89 122,110,99 115,100,88 114,100,88 120,106,94 118,98,85 119,102,89 112,101,93 118,108,100 119,109,100 101,92,80 86,79,65 86,78,65 88,79,67 87,78,66 87,78,66 89,80,67 90,80,68 
54,49,45 56,51,48 54,50,47 56,52,49 58,54,51 54,50,47 56,52,49 56,53,49 52,47,43 107,87,70 127,109,93 140,122,106 141,124,108 143,124,108 144,125,108 143,127,110 142,125,108 139,121,105 140,122,105 138,115,98 141,125,110 187,188,190 163,159,157 191,195,197 201,206,208 200,204,208 198,205,208 203,211,214 205,213,216 216,224,227 107,106,103 105,91,79 121,108,95 118,104,92 117,102,92 120,107,97 122,107,94 120,100,86 122,107,95 121,108,100 117,107,96 95,86,74 87,79,64 88,80,67 88,81,67 88,79,68 89,80,67 89,81,68 90,81,69 92,82,70 
62,58,54 88,84,81 103,99,97 105,102,99 100,97,94 108,105,102 97,94,91 108,105,103 88,85,81 128,104,86 118,95,75 113,96,80 134,118,103 144,126,110 146,126,110 144,127,111 141,122,104 140,122,105 142,123,107 142,122,107 141,121,104 139,123,108 134,119,106 148,135,124 202,207,207 203,207,210 200,208,211 206,214,217 213,221,224 142,139,135 75,63,54 124,108,96 118,104,92 118,105,94 120,107,96 122,108,97 124,109,97 123,106,93 123,107,96 110,100,90 90,82,67 87,80,65 89,81,68 90,81,67 90,82,68 90,82,70 90,82,71 91,83,70 92,82,71 91,80,70 
54,51,47 54,49,46 56,51,48 55,51,47 56,52,48 56,53,49 56,53,49 56,52,49 57,53,49 131,110,93 129,107,89 132,113,94 122,104,86 116,99,82 143,126,110 146,128,112 145,124,107 141,124,106 143,125,108 145,123,106 143,125,108 139,119,102 131,112,95 139,120,103 148,137,126 203,207,209 202,211,213 206,215,218 159,159,157 110,92,81 117,102,91 115,100,88 115,101,89 121,106,93 121,107,97 122,106,93 126,110,98 125,109,98 106,96,85 88,80,66 88,81,67 89,81,68 90,82,68 90,82,69 91,83,70 91,83,71 92,84,72 92,81,71 90,77,69 90,78,68 
53,51,48 69,66,63 76,73,70 75,72,69 75,72,69 54,50,46 54,50,46 54,49,45 56,51,47 127,106,86 127,105,86 136,118,98 136,117,99 129,110,91 111,91,73 120,103,87 143,125,108 145,127,110 145,126,109 145,124,108 143,124,107 143,125,108 131,113,95 140,121,104 141,121,104 154,143,132 209,214,215 177,179,178 108,89,78 123,104,91 95,80,69 111,93,79 121,105,92 122,106,92 122,109,98 123,106,93 123,108,95 98,89,76 89,80,66 89,81,68 91,82,71 89,81,69 91,83,69 91,84,71 92,83,72 91,83,72 89,78,69 88,77,67 91,79,70 91,78,69 
116,103,89 116,102,87 113,98,83 114,97,80 116,99,83 120,104,89 123,106,91 123,104,88 122,103,86 135,113,93 133,112,95 132,113,93 135,116,98 130,110,92 127,104,83 122,98,78 119,100,82 134,115,96 146,126,109 146,127,110 145,124,107 144,125,109 130,111,93 143,125,109 145,127,111 135,117,102 143,132,121 111,97,84 125,107,94 117,95,82 110,93,79 123,105,91 123,108,95 124,108,93 126,111,99 113,99,87 93,85,71 90,82,67 90,81,69 91,82,70 91,83,71 92,84,71 92,84,72 92,84,72 89,78,70 86,76,68 88,77,69 89,78,69 89,77,69 89,77,68 
130,113,96 130,114,98 126,108,92 128,107,90 132,110,92 130,108,88 136,114,97 137,118,101 136,116,99 135,113,93 134,113,95 133,112,92 130,109,89 130,109,90 130,109,89 133,111,92 135,115,96 130,111,94 124,107,90 140,121,104 147,126,108 145,126,109 132,113,97 145,127,109 147,129,111 133,117,102 109,93,80 127,111,96 126,106,94 123,104,90 128,112,98 127,112,101 125,110,97 126,111,99 107,96,83 91,82,67 92,84,71 93,84,73 92,82,71 93,84,72 93,84,73 93,84,73 90,81,71 87,77,68 87,76,68 89,77,68 89,78,69 88,78,68 89,77,68 90,77,68 
115,103,87 129,113,98 132,114,97 131,111,94 131,109,89 131,109,91 134,112,94 135,116,100 133,115,99 131,112,95 135,115,97 135,114,93 133,111,91 132,108,88 137,115,94 136,115,96 136,116,97 137,118,101 134,118,102 115,96,77 123,104,86 143,126,106 134,116,98 146,128,111 148,130,112 109,93,78 126,109,95 126,110,96 131,116,104 131,114,101 131,114,102 129,116,106 124,110,97 102,94,81 93,85,71 93,85,71 93,84,70 93,85,72 94,85,73 94,85,73 92,82,72 88,77,70 87,76,69 88,77,69 88,77,68 91,78,69 88,78,68 88,77,67 88,78,68 90,78,69 
96,89,75 95,88,73 105,94,81 117,101,87 132,113,95 135,113,95 137,115,97 136,116,97 132,114,97 130,108,89 130,110,92 135,116,98 134,113,95 135,113,94 134,110,89 136,114,92 136,113,91 136,117,98 133,117,100 129,109,90 137,117,97 115,95,74 127,111,94 151,135,119 110,95,81 125,106,91 124,108,95 127,113,101 133,117,105 133,117,104 131,114,100 120,108,97 97,88,74 93,85,70 93,85,69 93,85,70 94,86,72 94,86,74 93,84,72 90,78,69 87,76,69 89,77,69 88,78,70 89,78,69 87,76,67 53,47,41 61,51,46 90,77,68 91,78,69 90,77,68 
94,86,70 95,88,72 94,86,73 93,83,73 92,83,69 104,92,77 123,105,88 138,115,95 136,115,96 133,110,90 135,112,92 134,116,98 134,115,97 130,110,90 134,112,93 136,114,93 135,114,92 136,117,96 134,115,94 129,108,88 134,115,96 135,116,96 130,114,96 108,97,83 125,110,97 122,104,90 128,111,99 131,115,105 133,116,105 133,117,104 108,95,81 93,85,70 94,86,69 94,86,70 94,87,72 96,87,73 94,85,74 90,80,71 87,76,68 88,77,70 89,76,71 88,77,70 89,78,69 88,78,69 65,56,51 51,48,45 79,69,63 90,76,68 90,76,67 90,76,67 
