119,103,93 120,104,95 120,107,96 117,102,89 117,101,89 112,96,84 93,79,69 96,82,72 115,100,91 194,200,206 192,202,209 188,198,207 187,197,206 184,194,203 183,193,202 179,189,198 179,189,198 180,190,198 182,191,198 183,190,197 183,190,196 181,188,194 183,187,194 183,186,192 184,187,192 185,187,192 179,181,188 175,178,184 173,176,182 170,173,179 168,171,178 170,173,178 168,172,177 166,169,174 165,168,173 165,168,173 165,169,174 167,171,175 168,173,177 169,174,178 169,174,178 170,174,179 170,175,179 171,176,180 172,177,181 172,176,181 170,173,178 169,172,177 168,171,176 166,170,174 
54,50,48 56,53,50 54,51,48 56,53,50 58,54,52 54,51,48 55,52,49 54,50,48 50,47,44 162,161,162 200,209,216 196,205,212 193,202,210 188,198,207 186,196,205 183,193,202 181,191,200 181,191,199 181,191,199 181,190,197 182,190,197 182,189,197 184,189,195 186,189,195 185,188,193 186,189,193 181,183,190 175,178,184 172,175,182 169,172,179 167,170,176 166,169,174 165,168,174 164,167,172 165,168,173 165,168,173 166,169,174 167,172,176 168,172,177 168,173,177 169,174,178 170,174,178 170,174,178 170,175,179 171,175,180 171,174,179 171,174,179 170,173,178 170,173,178 168,171,176 
62,59,56 88,85,83 103,100,98 105,103,101 99,97,95 107,104,102 97,94,92 107,104,102 88,83,80 116,99,85 141,138,136 190,198,204 199,208,215 194,203,211 189,199,207 186,196,205 183,194,201 182,192,200 182,192,200 181,190,197 181,190,197 182,189,197 184,190,196 186,189,196 185,188,194 187,189,194 183,185,192 178,181,186 172,175,181 169,172,177 167,170,176 167,170,175 168,171,176 167,170,175 167,170,175 167,170,175 168,171,176 168,172,177 168,172,177 169,173,177 169,173,178 170,173,178 170,174,178 170,175,179 171,174,179 170,173,178 170,173,178 172,175,180 171,174,179 168,171,176 
57,54,51 56,52,49 56,52,50 56,53,51 56,53,50 55,52,50 55,52,49 55,52,49 56,52,48 127,106,91 125,105,92 117,103,93 160,157,158 194,202,209 194,204,211 189,199,207 186,197,204 185,195,202 183,193,200 182,192,199 183,191,199 184,191,198 183,190,196 187,191,197 186,189,194 186,189,194 186,187,193 176,179,185 173,175,180 169,171,177 167,169,175 167,170,176 168,171,176 168,171,176 169,172,177 172,175,180 169,172,177 167,171,176 169,173,177 168,172,176 169,172,177 169,173,177 170,174,178 170,174,179 171,174,179 172,175,180 171,174,179 171,174,179 171,174,179 170,173,178 
56,52,50 72,68,66 79,76,74 76,74,73 75,72,70 53,50,47 53,49,47 53,49,46 55,50,47 129,109,94 129,109,95 120,102,89 119,102,88 119,100,86 137,130,126 169,173,178 191,201,209 189,199,206 186,197,203 185,194,201 185,193,201 186,193,200 186,192,198 188,191,198 187,190,195 189,191,195 189,191,196 177,180,186 172,175,180 168,170,175 166,168,174 167,170,175 167,170,175 167,170,176 170,173,178 168,171,176 167,170,175 167,171,175 167,171,176 167,172,176 168,172,177 169,173,178 170,173,178 170,173,178 172,175,180 173,176,181 173,176,181 173,176,181 174,177,182 177,179,183 
128,112,99 125,110,96 124,110,98 120,112,106 118,109,101 118,106,94 118,104,93 119,104,92 120,104,92 133,112,98 128,110,95 127,108,96 122,105,94 126,108,95 122,106,92 122,104,90 119,107,98 149,146,145 177,183,189 192,201,208 190,198,205 188,195,202 189,195,201 191,194,201 190,193,198 191,192,197 187,190,194 176,179,185 173,174,179 169,170,175 166,168,173 166,168,174 166,169,174 167,170,176 166,169,174 167,170,175 168,171,176 168,171,176 168,172,177 168,172,176 168,172,177 168,172,177 170,173,178 173,176,181 177,179,183 176,180,184 174,177,182 176,179,184 175,178,183 175,178,182 
124,113,101 141,124,110 142,126,112 141,129,121 136,124,116 133,123,113 132,119,109 133,117,106 133,116,103 133,114,100 129,109,95 128,109,98 122,104,94 125,109,98 129,112,99 130,113,99 122,105,90 122,105,91 116,99,86 126,115,107 150,147,147 174,178,183 191,198,204 191,195,201 189,192,197 189,191,196 188,190,195 178,180,185 174,175,179 170,171,175 167,169,174 164,166,171 163,166,171 165,168,173 165,168,173 168,171,176 170,173,178 170,174,178 169,173,177 169,172,177 169,173,178 173,176,181 177,179,183 179,181,185 174,176,180 175,179,183 177,180,184 177,181,184 172,176,179 172,175,177 
107,100,90 107,100,88 121,112,99 140,130,119 141,131,123 138,126,116 133,121,112 136,124,115 132,115,103 132,114,102 129,111,97 132,115,106 123,105,96 127,112,101 129,115,103 127,109,96 123,107,94 128,112,98 125,109,95 125,107,93 125,109,96 120,102,88 125,111,101 154,147,146 191,193,200 190,192,197 189,191,196 178,179,183 174,175,179 170,171,176 167,169,174 163,165,170 162,164,169 161,164,169 163,166,171 167,170,175 173,176,180 171,174,179 169,172,177 168,172,177 174,177,182 178,180,184 170,174,177 172,175,179 166,169,174 171,174,179 177,180,182 177,180,182 175,179,180 173,176,178 
105,97,87 106,99,88 106,100,88 105,99,87 116,110,97 134,123,109 139,124,113 135,121,110 135,117,102 134,116,103 130,112,99 135,119,110 126,111,101 132,117,107 130,114,102 130,114,102 127,111,98 125,107,94 126,107,94 128,110,96 126,107,94 127,108,94 127,106,92 134,117,107 175,175,177 193,194,199 186,188,192 175,176,180 170,171,175 170,170,176 167,168,173 163,164,170 162,165,170 163,166,171 162,165,170 168,171,176 169,173,177 167,170,175 167,172,176 170,174,178 179,181,184 167,170,175 166,169,174 165,168,173 164,167,172 168,171,175 174,178,180 176,179,181 173,177,180 173,177,179 
89,82,69 98,92,81 103,97,85 105,99,88 106,99,88 106,99,88 112,105,94 127,116,105 133,116,103 135,116,102 133,114,101 136,120,110 132,119,110 127,112,102 132,116,104 128,113,102 126,110,97 124,106,92 131,114,101 133,116,103 124,105,93 125,106,91 124,102,88 125,101,86 125,101,86 119,98,84 131,117,107 148,141,138 156,155,157 172,172,177 169,170,175 166,168,173 167,169,173 164,167,172 162,165,170 164,167,172 164,167,171 165,168,173 167,170,175 171,175,178 167,171,175 165,169,173 167,170,175 167,170,175 166,169,174 166,169,174 171,175,178 176,179,181 176,179,182 169,173,176 
80,68,53 80,69,54 86,77,62 93,88,76 101,95,84 104,98,86 106,100,89 108,100,90 126,113,100 135,119,105 132,116,103 136,121,112 135,122,113 126,110,99 133,117,104 132,116,104 132,117,104 114,98,85 78,61,51 96,79,69 121,104,90 128,110,96 126,105,91 126,101,86 132,109,94 131,108,91 129,107,90 127,105,92 115,92,79 142,133,132 168,170,175 166,169,173 167,169,173 162,165,170 162,166,170 164,168,171 167,170,174 166,170,174 167,171,175 172,176,179 170,173,176 170,174,177 167,171,175 167,171,175 165,168,173 164,167,172 166,170,174 167,170,174 169,171,176 168,171,176 
91,81,69 87,77,64 85,72,58 80,67,53 80,71,56 87,80,66 97,92,79 104,97,86 110,102,91 118,107,95 131,120,111 136,122,114 135,122,113 127,112,103 134,118,109 132,117,106 135,120,107 103,91,80 30,27,25 43,35,31 109,92,81 132,112,98 130,111,97 129,106,91 133,110,94 131,109,94 132,109,93 128,107,93 122,101,87 147,138,134 171,172,176 165,167,172 164,167,171 160,163,167 159,163,167 163,167,171 169,172,176 166,170,174 167,171,174 171,175,177 170,174,176 167,170,174 165,169,173 167,171,175 165,169,173 164,168,172 166,169,174 166,170,174 165,170,174 161,168,171 
103,93,84 100,88,78 95,82,69 89,78,65 86,73,61 81,69,55 78,67,51 80,71,57 90,82,70 99,93,80 106,100,89 137,123,115 135,123,115 128,114,105 129,113,104 132,114,104 133,115,103 102,90,80 32,34,35 25,27,28 106,92,84 131,110,98 133,113,99 111,91,78 92,74,64 117,95,81 135,111,95 133,111,96 122,101,87 145,136,132 170,171,174 164,167,171 161,164,168 160,163,167 161,165,168 164,168,171 166,170,173 167,171,174 165,168,172 166,170,173 164,168,171 159,163,168 161,165,170 164,167,172 166,170,174 165,169,173 166,170,174 166,171,174 162,169,172 159,167,170 
115,104,95 113,102,93 109,94,85 105,91,79 100,87,75 95,84,73 89,79,65 84,73,59 79,67,54 78,68,53 93,85,73 127,119,113 136,124,116 131,118,110 129,114,105 132,117,107 133,116,103 99,87,78 47,49,48 47,50,48 118,105,95 133,115,102 134,116,103 104,90,81 65,64,60 59,58,53 57,53,47 63,56,47 125,106,91 140,131,127 166,168,172 165,167,170 162,164,167 159,163,166 159,163,166 160,164,167 163,167,170 164,168,170 161,165,168 158,163,166 158,163,167 158,162,166 160,164,168 162,166,170 165,169,173 164,169,173 164,170,174 163,170,172 164,170,173 162,170,173 
