172,172,176 177,178,181 179,179,182 173,173,177 168,169,173 165,167,172 166,168,172 167,168,172 166,168,172 170,171,176 195,195,201 199,199,206 198,199,204 195,198,203 197,200,204 200,201,204 187,190,192 91,94,86 73,78,49 43,49,21 38,43,20 46,52,20 32,38,18 27,32,19 37,45,20 45,55,18 43,53,18 110,120,96 218,227,222 193,198,188 60,68,38 51,59,24 41,51,22 33,40,21 32,42,20 53,59,46 124,128,125 179,183,183 176,180,180 177,181,180 182,184,183 188,190,187 195,197,192 188,191,188 184,188,185 193,195,191 192,194,190 181,186,182 178,183,179 183,187,183 
65,65,66 68,68,69 68,68,69 70,70,71 69,69,70 65,65,66 66,66,67 67,67,68 64,65,66 76,76,77 166,167,171 199,200,205 199,201,206 196,199,204 197,200,205 200,203,207 203,206,210 88,93,82 53,59,28 30,34,18 31,36,21 32,36,20 29,35,21 25,30,19 32,39,20 33,39,17 44,55,19 54,63,31 216,225,219 77,86,53 33,42,19 33,42,20 34,42,19 30,36,20 28,34,21 61,68,57 169,172,172 180,183,183 181,184,182 185,187,184 191,193,189 191,193,190 177,181,176 142,148,143 185,189,185 188,192,187 183,188,184 182,187,183 190,192,188 184,188,183 
72,72,73 97,97,98 112,112,113 115,115,116 109,110,110 115,115,116 105,105,106 115,115,116 96,97,97 76,77,77 161,163,168 198,199,204 197,200,205 197,200,205 197,200,205 201,205,209 165,169,170 43,48,33 33,39,21 30,33,19 30,33,19 24,26,21 26,30,19 28,33,19 32,39,22 33,39,21 31,37,18 50,59,29 152,158,142 36,45,23 25,29,20 28,32,22 47,55,24 34,37,29 32,36,27 55,64,45 159,163,156 182,186,182 188,191,187 190,192,189 124,130,123 107,112,102 67,76,59 88,96,83 132,138,130 183,188,181 180,185,179 178,181,174 184,188,184 182,187,182 
67,67,68 65,65,67 66,66,68 66,66,68 66,67,68 66,67,68 66,66,67 65,66,67 65,66,67 65,66,67 159,162,166 192,193,198 194,196,200 197,200,205 201,204,209 202,207,211 159,164,160 37,39,30 31,36,20 22,25,19 24,27,20 23,25,21 34,37,25 23,26,20 32,35,29 50,52,42 31,39,19 49,60,23 66,78,38 42,53,21 32,40,23 49,59,26 65,78,29 69,83,31 60,74,27 70,82,51 154,159,151 181,186,178 105,114,85 122,128,114 64,73,56 36,48,20 34,45,17 73,83,62 64,76,52 83,92,72 81,89,72 168,173,164 181,186,180 179,184,178 
67,67,68 81,81,82 87,87,88 85,85,86 84,84,85 63,64,65 64,64,65 63,64,65 63,64,65 63,64,65 158,161,165 189,192,197 195,197,202 197,199,204 203,206,210 205,209,214 177,182,180 50,55,36 29,33,23 32,36,20 29,33,22 26,29,22 36,36,32 25,27,22 26,28,24 28,31,23 34,39,25 44,56,22 41,55,20 47,62,18 35,48,19 35,48,21 44,57,20 45,59,18 55,68,24 54,64,37 127,134,116 64,77,34 35,48,13 66,76,54 25,34,15 30,35,23 27,34,19 27,37,13 28,41,14 45,49,36 125,129,122 187,192,186 181,186,180 179,184,178 
180,180,185 181,180,185 179,178,183 170,171,176 164,167,173 162,165,171 163,165,169 164,165,169 164,165,169 163,164,168 179,181,186 188,191,196 194,197,202 199,202,206 201,203,208 213,215,220 180,184,184 71,76,65 48,56,32 38,46,22 29,35,20 21,24,21 31,34,27 26,32,20 27,30,23 30,33,27 28,35,19 42,55,18 43,58,20 28,35,20 38,50,21 36,50,19 38,51,18 32,41,20 38,51,20 44,51,30 58,70,31 43,57,14 43,57,16 23,33,14 18,20,14 19,20,16 22,27,20 20,27,16 33,39,28 29,40,21 92,100,83 187,192,186 183,188,182 179,184,178 
210,209,213 206,205,211 206,206,211 200,201,205 192,192,198 183,186,192 181,184,190 182,184,189 184,185,190 184,185,190 182,185,190 186,189,194 191,193,198 199,201,205 202,203,207 206,207,212 77,81,67 51,57,36 50,59,30 53,63,25 49,60,24 36,44,21 31,38,20 28,34,20 28,36,20 25,31,20 37,43,26 34,42,21 34,47,20 25,33,19 39,52,24 33,46,19 25,30,20 23,28,20 29,40,19 47,61,22 41,54,16 29,36,15 39,52,14 25,32,15 16,18,13 18,21,15 32,39,32 26,31,24 25,30,22 23,34,14 53,65,31 192,195,188 190,195,187 180,185,179 
213,212,217 212,211,215 211,210,214 207,207,212 201,202,207 190,190,196 183,186,191 182,185,190 183,185,190 183,185,190 184,187,192 185,187,192 188,190,194 192,195,199 199,201,206 192,194,197 97,101,87 46,53,28 40,50,23 36,43,22 54,63,24 49,60,22 30,37,22 33,41,21 44,56,20 39,50,22 41,50,22 33,37,21 28,36,21 30,39,22 32,44,22 33,46,20 35,45,19 26,33,20 31,39,18 41,52,17 38,49,16 26,33,16 34,45,15 25,31,14 17,20,13 19,22,14 24,34,12 24,35,17 27,31,26 25,32,17 32,43,19 122,125,113 184,190,182 181,187,179 
219,218,221 213,212,217 211,211,216 209,210,214 208,209,213 204,205,209 195,196,201 190,191,196 187,189,194 185,188,193 184,187,192 185,187,192 187,188,193 188,191,196 193,196,201 129,135,124 68,75,46 47,55,27 50,59,27 42,53,21 36,43,21 42,53,23 37,48,20 41,53,19 37,46,20 42,55,23 44,55,23 38,49,22 34,45,21 40,53,23 27,35,21 29,37,21 26,34,21 29,37,23 24,29,19 34,42,20 34,41,18 27,35,16 33,43,14 25,31,14 19,24,13 19,23,13 18,22,14 21,26,18 78,85,82 30,38,25 60,69,51 117,125,111 184,190,181 180,186,179 
220,220,222 220,219,221 215,216,217 213,213,216 210,211,214 209,209,213 209,209,211 205,205,209 196,197,202 194,195,200 190,191,196 188,190,195 188,189,194 190,192,197 192,195,200 110,113,104 42,47,28 37,44,22 42,48,27 36,41,29 24,27,21 25,30,22 41,53,20 45,56,20 51,63,23 49,65,22 52,67,22 49,64,22 55,71,25 26,34,22 22,29,21 27,35,21 29,39,20 34,45,22 40,52,21 25,30,19 25,29,17 25,29,16 30,39,15 33,43,18 19,24,13 19,24,12 17,21,13 21,30,13 24,33,14 30,37,23 101,108,93 188,194,185 183,190,181 178,184,177 
