169,167,165 170,166,166 169,167,165 174,171,170 178,174,173 176,173,172 176,174,173 177,175,174 175,173,172 174,173,171 190,189,187 192,191,189 188,187,189 184,184,186 183,184,186 183,185,188 184,187,192 182,184,190 181,184,189 180,181,187 182,183,188 181,182,186 176,179,183 172,173,177 173,174,179 174,177,181 175,176,181 173,173,178 173,174,177 174,175,178 176,177,181 176,177,182 174,175,182 174,176,182 179,178,185 182,180,187 183,181,187 185,183,187 181,179,185 180,177,184 183,180,187 186,181,188 186,180,187 184,179,185 177,171,176 170,164,168 170,164,168 171,166,170 168,163,167 166,161,165 
66,65,66 69,67,68 67,65,66 69,67,68 71,69,70 67,66,67 69,68,69 70,68,69 67,65,66 78,77,77 167,166,165 191,189,189 187,185,188 186,185,188 184,184,186 182,183,185 185,186,191 185,187,192 187,189,193 184,185,190 180,181,186 182,182,187 182,181,185 173,175,179 176,178,182 180,182,186 175,176,181 175,174,179 175,176,179 176,177,182 177,178,183 176,177,182 173,175,182 174,175,182 183,181,187 183,181,186 181,179,185 183,181,187 182,179,186 183,179,186 185,181,188 186,179,186 186,179,185 177,171,176 169,163,168 168,162,166 171,166,170 170,164,168 166,161,165 164,159,164 
74,72,73 99,98,98 113,112,112 115,114,114 110,109,109 116,116,116 107,106,106 117,116,117 99,98,98 78,77,78 167,165,164 191,190,190 190,188,190 189,188,190 187,186,189 186,186,188 185,186,189 187,187,192 186,187,191 184,185,189 179,180,183 182,182,186 181,181,184 178,179,183 181,182,184 180,181,185 175,175,180 176,176,180 177,178,182 178,179,184 183,183,188 181,180,186 176,178,184 179,178,185 186,184,188 186,184,187 182,180,185 184,181,187 185,182,189 185,180,187 185,179,185 185,178,184 185,179,184 176,170,175 170,164,168 176,171,175 176,171,175 170,165,169 167,163,167 168,165,168 
70,68,69 69,67,67 70,68,68 70,68,68 69,67,68 69,67,68 69,67,68 69,68,68 69,68,68 68,68,68 172,168,168 196,194,193 197,195,195 193,192,194 192,192,194 192,191,194 188,189,191 189,189,192 187,188,190 184,185,188 182,183,186 184,185,187 187,186,190 185,185,188 183,184,187 179,180,183 179,179,183 180,179,184 182,183,187 180,181,186 181,181,187 183,182,187 181,180,186 186,184,189 185,183,187 183,181,186 182,180,185 183,179,186 186,181,188 187,180,186 184,178,185 184,178,184 184,178,184 183,177,182 180,174,178 177,172,176 175,169,173 172,166,170 169,166,170 170,168,171 
68,67,67 83,81,82 89,88,89 88,86,87 87,85,86 67,65,66 67,65,66 67,66,66 66,66,66 67,66,67 173,168,168 200,196,195 199,197,195 198,196,198 199,196,200 196,194,198 193,193,195 190,190,193 189,190,192 189,189,193 188,189,192 186,187,190 189,189,191 189,189,192 186,187,190 184,185,189 186,185,191 190,189,192 187,187,190 179,181,187 178,180,186 185,184,189 185,182,189 184,182,188 183,181,187 181,179,185 183,180,186 183,179,185 184,178,184 183,178,184 183,177,184 185,178,184 185,179,184 185,179,183 181,176,179 178,173,177 173,169,172 169,164,168 167,164,167 169,166,169 
184,181,182 180,176,177 179,175,176 178,174,175 178,174,174 178,173,173 178,174,174 178,175,175 178,176,175 180,175,175 197,191,191 200,194,194 201,196,196 199,197,198 200,198,202 199,197,202 197,196,199 195,195,197 192,193,196 193,194,197 192,193,195 190,191,193 187,187,191 189,189,193 189,190,193 186,187,192 184,185,190 185,186,191 184,185,190 183,184,189 183,183,189 183,183,188 183,182,188 183,182,187 184,181,188 181,178,185 182,178,184 185,179,186 184,179,184 186,180,186 186,180,185 185,179,183 182,176,182 184,179,183 181,177,179 175,170,174 171,167,169 166,162,166 166,163,166 167,166,168 
175,169,167 200,195,197 205,200,202 201,197,199 200,195,195 199,194,195 199,196,196 199,197,198 201,198,198 202,197,197 202,196,196 200,194,194 199,194,194 201,199,200 201,199,203 201,199,204 201,199,202 199,198,201 198,197,200 196,197,199 193,194,197 188,189,194 190,191,195 193,194,196 192,193,196 188,190,194 186,189,193 180,184,191 182,184,191 188,187,192 187,185,191 189,188,192 186,185,190 187,186,190 181,179,184 185,180,185 186,181,185 186,179,185 185,179,183 186,180,184 185,179,183 183,177,181 176,170,175 172,166,171 171,167,169 171,168,169 168,165,167 167,164,166 168,167,168 169,168,169 
131,126,123 123,116,112 172,166,166 206,202,206 202,198,198 199,195,196 199,195,197 200,198,200 201,198,199 202,199,199 203,198,200 202,197,198 200,197,200 202,200,203 204,201,205 203,201,205 203,200,204 202,200,203 199,198,201 196,196,199 191,192,196 194,195,198 195,195,197 195,194,198 194,193,197 191,193,197 192,193,197 190,191,196 187,189,195 188,188,193 189,188,193 189,188,192 188,187,190 184,180,183 178,173,178 184,179,183 187,181,186 187,180,185 185,180,184 183,177,181 177,171,175 181,175,179 172,167,170 169,164,167 170,167,168 172,171,170 169,167,168 171,169,170 175,174,173 176,176,174 
143,138,135 141,135,131 131,123,118 159,152,148 202,197,199 204,199,203 202,199,202 204,200,203 204,201,204 205,200,204 205,200,203 204,199,202 201,200,203 204,202,205 206,203,206 205,201,205 205,201,205 200,198,202 200,199,201 198,197,200 199,198,201 198,198,200 196,196,200 194,193,197 191,193,197 187,191,195 185,190,196 190,192,197 190,191,196 191,192,196 194,192,195 191,189,191 183,181,184 178,173,175 172,168,171 177,173,175 188,183,186 187,181,185 182,176,180 176,171,174 174,170,173 180,176,177 179,175,175 178,175,174 176,174,173 172,171,169 170,168,169 173,171,172 179,178,177 177,177,176 
149,144,141 148,142,139 144,137,135 140,134,130 134,126,122 174,167,168 206,202,206 206,202,204 208,204,207 207,203,205 207,202,203 207,202,203 206,202,204 205,202,203 206,201,206 206,201,205 203,200,203 199,197,202 198,197,202 197,197,201 199,199,202 197,197,200 195,195,200 193,193,198 196,197,200 195,196,200 193,194,199 194,196,201 196,197,200 199,198,201 193,192,195 184,181,182 177,174,176 175,172,171 172,167,168 176,171,172 184,179,181 182,176,177 177,171,174 174,170,170 175,170,171 181,177,177 182,181,179 183,182,180 183,179,178 176,175,173 176,175,173 175,173,174 174,174,174 176,177,177 
155,150,147 152,147,144 150,144,142 145,140,137 143,136,134 166,160,160 210,205,208 207,204,205 207,202,203 205,201,201 202,195,197 203,196,196 203,198,199 202,196,197 204,200,203 204,200,203 202,199,201 198,197,201 198,196,202 197,197,202 198,197,201 198,198,202 195,196,201 198,199,203 199,200,203 199,200,202 200,201,204 203,204,205 203,202,203 198,197,199 191,190,191 181,179,179 179,176,176 175,170,168 174,168,168 179,173,173 180,174,175 177,171,171 175,170,170 175,170,169 176,172,171 182,177,177 186,182,181 186,183,181 182,180,178 182,180,179 184,183,181 183,182,182 184,184,183 185,188,185 
154,149,146 157,152,149 155,150,147 143,138,134 148,143,140 160,154,154 210,205,205 209,205,206 203,196,198 197,191,193 195,189,191 198,190,190 198,193,193 197,191,193 198,194,195 202,198,199 202,199,202 201,200,203 201,200,203 201,201,204 202,202,204 197,198,202 199,200,204 198,199,202 203,204,206 207,209,209 208,210,210 208,210,208 206,206,205 197,196,197 192,191,192 187,186,187 189,187,186 131,130,113 180,175,174 185,180,180 181,176,176 182,177,177 180,176,176 180,176,175 182,178,177 184,179,179 188,183,182 188,184,183 185,183,182 185,184,184 185,186,186 186,188,187 163,165,159 95,101,84 
62,51,47 114,106,103 158,152,150 155,149,146 152,147,145 163,159,158 199,196,195 196,192,194 193,187,189 191,183,187 189,183,185 192,187,187 193,187,189 193,187,188 190,186,187 194,190,191 204,201,203 204,203,204 203,203,204 205,205,206 203,203,205 198,199,203 201,201,205 204,205,208 209,210,211 210,212,212 202,203,204 203,204,205 205,205,206 203,203,203 203,202,203 198,198,197 196,194,192 74,80,45 190,186,185 192,187,186 188,183,181 184,180,179 186,184,182 187,184,181 188,184,183 187,184,183 190,186,184 184,183,182 187,187,187 189,189,190 183,185,188 148,153,152 76,83,77 45,52,48 
93,83,81 117,109,105 162,157,155 161,156,154 157,152,150 163,159,158 193,190,191 192,187,190 190,185,187 194,186,190 191,185,187 190,185,187 188,183,185 188,182,185 187,182,185 189,186,188 199,195,195 203,199,200 203,202,203 206,205,207 206,206,208 204,205,207 205,206,208 205,205,208 209,211,211 209,211,211 191,192,196 205,207,205 207,207,208 209,209,211 183,183,178 155,156,145 181,181,172 59,66,30 172,167,157 189,185,181 192,188,185 181,180,178 188,186,185 189,188,186 189,187,185 181,181,179 186,186,185 171,172,171 189,189,189 187,188,185 131,134,140 47,57,48 50,63,44 48,60,43 
140,136,134 132,128,126 141,138,136 158,155,154 164,160,160 166,163,162 187,184,187 188,184,188 193,189,191 202,196,196 196,191,192 192,186,189 193,189,191 187,182,186 188,184,186 189,186,187 191,187,188 195,192,193 197,196,198 200,200,202 204,203,206 210,210,211 207,207,209 202,203,205 206,206,208 209,209,210 202,203,204 206,207,207 212,212,213 214,214,215 144,144,130 106,109,91 163,165,150 65,73,35 128,125,98 110,110,86 192,190,186 188,188,186 168,163,156 133,127,115 189,189,187 183,183,182 171,173,174 109,115,112 203,202,201 139,144,144 77,85,89 44,56,43 26,34,24 33,40,42 
