159,160,167 161,161,169 163,164,171 162,162,169 163,162,169 164,163,170 161,161,168 160,160,167 163,163,170 186,185,193 189,189,196 188,188,195 187,188,194 182,182,188 175,176,182 179,180,185 179,180,185 180,181,186 181,182,184 180,181,182 173,175,177 173,174,177 171,174,176 169,172,175 167,171,173 167,171,172 166,170,171 161,164,166 168,172,173 167,171,172 165,169,170 165,169,170 168,170,170 174,176,175 179,181,180 187,189,188 187,189,188 193,194,194 199,200,196 202,202,197 201,202,197 202,202,199 202,202,200 198,198,196 183,184,186 180,181,183 185,185,187 192,192,192 199,198,197 202,201,199 
62,62,64 66,66,68 65,65,67 66,66,68 68,68,70 65,65,67 66,66,68 67,67,69 68,68,71 188,188,195 187,187,194 188,189,195 187,188,193 188,189,194 179,179,185 178,178,184 176,178,183 174,176,181 178,179,182 182,182,184 176,178,180 168,171,174 172,176,179 172,176,179 169,173,175 167,171,173 167,171,172 158,161,163 167,171,172 172,175,176 169,173,174 166,170,171 167,169,170 175,177,177 179,180,181 185,187,187 192,193,194 187,188,189 190,191,189 197,198,193 198,198,195 202,202,200 200,200,198 194,194,192 188,189,190 197,196,195 190,190,189 192,192,192 199,198,196 203,202,200 
69,69,71 95,95,97 111,111,113 113,113,115 108,108,109 115,115,117 106,106,107 116,116,118 100,100,102 194,193,199 191,191,197 191,191,198 189,190,195 190,190,196 185,185,191 179,179,185 181,183,188 173,176,180 173,175,179 179,180,182 176,177,179 165,169,172 165,169,172 167,171,174 162,166,169 162,166,168 166,170,171 155,159,160 164,168,169 168,172,173 169,173,174 165,169,170 171,173,174 176,177,178 180,181,184 181,183,184 177,180,182 175,178,179 181,184,183 193,194,190 197,197,194 198,198,196 198,198,196 199,199,199 199,198,196 201,200,198 198,198,196 199,198,196 204,203,200 205,204,202 
63,63,65 62,62,64 65,65,67 65,65,67 65,65,67 66,66,68 67,67,69 67,67,69 69,69,71 191,190,196 189,190,196 189,190,196 191,191,196 189,190,195 185,185,190 179,179,185 183,184,189 176,179,183 169,172,177 177,178,180 177,178,180 171,173,175 163,167,169 162,166,168 159,163,165 160,164,165 163,167,168 153,157,158 159,163,165 160,164,165 157,161,164 155,159,162 163,166,167 170,171,172 170,172,174 163,167,170 164,169,172 172,175,177 179,182,182 192,193,190 200,200,198 203,203,201 204,203,202 203,202,200 204,203,201 201,200,198 201,200,198 201,200,198 203,203,200 201,201,199 
62,62,64 77,77,79 85,85,87 84,84,86 83,83,85 63,63,65 63,63,65 64,64,66 68,68,70 190,190,196 189,189,195 188,188,195 191,192,197 190,190,196 190,189,195 186,185,191 180,181,186 178,180,185 169,172,177 170,173,176 174,177,180 172,174,176 168,172,173 163,167,168 161,165,166 158,162,163 158,162,163 150,153,154 156,161,162 150,156,158 145,152,155 145,151,154 152,156,158 158,162,163 163,166,168 156,162,163 157,164,167 168,172,174 176,180,180 186,188,188 194,196,194 204,204,202 201,201,199 204,204,202 202,202,200 199,199,197 199,199,197 199,199,197 198,199,197 201,202,198 
153,153,160 152,152,158 151,151,157 151,152,159 155,155,161 156,157,162 157,158,163 161,161,166 164,164,169 186,187,192 186,187,193 184,186,193 188,189,195 188,189,194 186,187,192 182,183,188 179,180,185 177,179,184 173,175,180 169,173,176 168,172,175 173,175,177 171,173,175 169,173,174 166,170,171 161,166,167 158,162,163 151,155,155 159,163,164 149,155,157 140,148,151 139,147,150 140,148,150 149,155,156 157,161,162 153,160,162 152,161,163 164,169,171 170,174,175 178,182,183 188,190,189 196,196,194 198,198,196 203,203,201 202,202,200 202,202,200 201,201,199 195,195,195 197,198,197 200,200,199 
166,167,172 168,169,176 168,170,176 169,170,177 171,173,180 173,174,180 174,175,180 175,176,181 177,178,183 182,182,187 186,187,191 185,186,191 185,186,192 189,190,195 186,186,191 178,179,184 176,177,182 174,176,181 170,173,178 168,172,175 166,170,173 164,168,169 164,168,168 168,172,173 162,168,169 161,166,168 157,161,161 154,158,158 163,167,168 156,161,162 144,152,153 142,150,152 138,146,149 140,149,151 146,154,154 150,158,160 148,157,159 154,161,166 162,168,171 170,174,178 183,184,186 193,195,193 198,198,196 201,201,200 202,202,200 200,200,199 200,200,199 194,195,194 190,191,193 199,200,199 
160,163,169 162,166,171 165,167,173 165,167,174 168,170,177 170,171,177 171,172,177 170,172,177 172,173,178 174,175,180 176,177,183 178,179,184 179,179,185 187,186,191 188,188,192 184,185,190 180,182,185 173,176,181 168,172,176 165,169,172 162,166,169 157,161,163 151,156,157 162,166,166 166,170,170 163,167,167 156,160,161 148,153,152 163,167,168 162,166,167 148,155,155 147,155,157 141,150,152 141,150,151 142,150,150 148,156,158 147,156,159 148,156,162 153,161,167 162,167,172 175,177,181 185,186,188 191,193,192 194,195,195 193,194,195 195,196,196 197,198,198 194,196,195 195,197,196 196,198,197 
162,165,172 163,165,172 162,165,171 163,166,171 164,167,173 164,167,173 165,167,173 164,167,173 166,168,173 170,171,176 169,171,176 170,172,177 172,173,179 176,177,181 180,182,186 184,186,190 182,185,188 177,180,185 169,174,178 162,167,171 157,162,164 156,159,160 154,157,157 154,159,158 163,167,165 163,167,166 161,165,165 144,149,148 152,159,159 155,161,161 154,160,160 154,160,160 155,161,161 153,159,159 146,154,155 154,161,162 155,163,164 151,160,163 152,160,165 157,164,170 163,167,174 169,172,177 182,183,186 186,187,189 190,191,193 192,193,194 194,196,196 192,193,195 191,192,194 189,190,193 
167,170,175 164,167,172 162,165,170 162,165,170 161,165,170 161,164,171 162,165,172 163,166,173 163,167,173 165,168,173 163,167,173 163,168,174 166,169,174 167,170,176 168,172,177 172,175,180 175,177,182 174,177,182 173,177,181 159,167,170 156,162,164 154,158,159 155,159,159 156,160,158 158,164,160 166,171,167 163,168,164 143,150,147 146,155,154 145,153,153 150,157,157 155,160,160 156,161,162 154,161,160 150,158,158 152,160,161 159,166,167 160,167,170 159,167,170 165,171,175 168,171,177 167,170,176 173,175,180 181,182,186 187,188,190 187,188,191 187,188,191 185,186,189 182,183,187 182,183,187 
