111,98,90 119,105,97 120,109,98 117,105,95 114,98,87 117,103,91 113,98,86 107,92,80 108,97,88 169,173,177 189,200,206 186,195,202 185,193,200 184,192,199 183,190,198 183,190,196 186,190,196 185,188,194 185,188,193 186,188,193 176,179,185 174,177,183 172,175,182 171,174,180 170,172,177 171,174,179 175,177,182 175,178,183 175,177,182 171,175,179 170,175,179 170,175,179 170,177,180 171,178,181 173,178,182 171,177,181 170,177,181 170,176,182 171,175,180 171,173,179 169,172,177 168,171,176 168,170,175 167,170,176 167,170,176 164,167,173 163,167,174 163,167,173 163,167,174 162,167,171 
52,49,47 57,54,52 54,51,48 56,52,50 58,55,52 53,50,47 54,51,48 55,52,49 53,49,46 120,104,90 144,142,142 191,200,207 188,196,204 187,194,201 185,192,199 183,190,196 186,190,197 186,189,195 185,188,194 188,189,195 177,180,187 174,177,184 173,176,182 171,174,180 169,172,177 171,174,179 174,176,181 174,177,182 175,178,183 171,176,180 169,175,179 170,176,179 170,177,180 172,178,182 175,179,184 171,178,181 171,177,182 171,177,182 172,174,180 170,173,179 168,171,176 167,170,175 166,170,175 164,168,173 164,167,173 164,168,174 164,167,174 164,167,174 165,168,175 165,169,175 
59,56,55 89,87,85 103,101,99 105,102,101 99,97,95 107,104,102 96,93,91 106,104,102 89,85,82 125,109,94 121,104,91 131,121,116 182,189,195 189,197,203 188,195,201 186,193,199 189,192,198 188,191,196 186,188,194 187,189,195 179,182,188 174,178,184 172,175,181 169,172,178 169,172,178 171,174,180 173,176,181 173,176,181 172,175,181 172,176,180 170,175,179 170,176,180 169,177,180 171,178,181 176,180,184 172,179,182 171,178,181 172,177,182 171,174,180 170,173,178 167,170,175 166,169,174 166,169,174 165,168,173 166,170,176 166,171,177 166,170,177 166,170,176 166,169,176 165,169,174 
55,52,50 54,51,49 56,53,51 55,52,50 55,52,50 54,51,49 54,51,48 55,51,48 55,51,48 126,109,96 126,109,95 124,106,93 123,110,100 166,168,171 190,197,204 190,195,201 190,193,200 188,191,197 187,189,194 189,190,196 181,184,189 176,179,184 171,174,179 168,171,178 167,170,176 170,173,178 171,173,179 171,173,178 168,173,177 169,174,178 169,175,178 171,176,180 172,177,181 171,177,181 173,178,182 171,178,182 171,178,182 171,177,181 171,175,180 170,173,179 168,171,176 166,170,175 167,170,176 168,171,178 168,171,178 170,173,180 168,172,178 165,169,175 163,169,175 167,171,177 
54,52,50 69,66,65 78,75,73 76,73,71 75,72,70 53,50,47 52,49,46 52,48,45 54,50,47 125,105,91 128,111,98 128,109,95 127,109,97 121,104,91 145,140,137 189,195,201 191,195,201 191,194,198 191,192,197 191,192,196 185,187,192 175,178,183 171,174,179 168,171,177 166,169,174 165,168,174 165,168,173 165,168,173 166,169,174 166,170,175 168,174,177 169,175,179 171,177,181 171,177,182 170,178,181 173,178,182 172,178,182 170,176,180 170,175,180 171,174,179 169,172,177 169,172,177 170,173,180 169,173,180 167,171,177 169,174,180 167,172,178 167,172,178 167,172,178 170,174,181 
120,109,102 111,97,87 121,108,101 120,108,99 119,104,92 121,107,96 118,106,95 119,105,93 106,92,79 127,110,98 133,114,100 129,111,97 125,107,93 127,109,96 123,105,90 129,116,108 175,177,180 189,192,198 190,192,197 188,190,195 183,186,191 174,177,183 171,173,178 167,170,175 167,170,175 168,171,177 165,168,173 165,168,173 165,168,173 166,170,175 169,174,178 169,175,179 170,177,181 171,177,181 172,177,181 173,178,182 172,177,181 170,177,180 170,175,179 170,173,178 170,173,178 171,174,179 170,174,180 169,173,179 170,174,180 171,174,181 170,175,181 170,174,181 169,174,180 171,176,182 
134,121,113 121,105,94 132,114,105 131,113,105 131,115,105 135,121,109 136,119,106 136,120,108 97,82,67 80,63,52 114,98,86 133,117,104 124,105,93 124,105,91 127,108,94 126,105,92 128,111,101 191,194,201 189,192,197 188,190,195 184,186,191 174,177,182 171,172,177 167,169,174 166,169,174 168,171,176 168,171,176 167,170,175 166,170,174 167,171,175 169,174,178 169,174,178 170,176,180 171,177,181 172,177,181 172,178,182 172,177,181 169,174,178 166,171,175 166,170,175 167,170,175 169,173,177 168,172,178 169,172,179 172,175,182 172,175,182 171,176,182 172,176,182 170,175,181 173,176,183 
133,121,114 126,110,100 126,111,103 130,117,108 132,114,104 131,113,102 131,116,104 134,120,108 75,65,56 44,36,31 72,55,47 91,73,63 122,104,91 129,110,95 124,105,91 124,101,87 128,108,95 172,170,171 194,196,201 190,192,197 185,186,191 175,177,181 172,173,177 168,169,174 166,168,174 167,170,175 167,170,175 171,174,179 170,173,178 168,172,176 168,173,177 169,174,178 170,175,179 171,177,181 172,178,182 171,175,179 168,172,177 168,171,175 164,166,171 163,166,171 164,167,172 164,169,173 165,170,175 169,172,179 171,174,181 169,174,180 169,174,180 170,175,181 169,174,179 172,175,181 
134,122,114 129,114,105 126,112,102 135,122,112 132,118,109 129,112,101 135,119,107 137,120,108 65,58,51 18,19,21 23,22,22 51,40,33 109,92,80 133,117,103 125,105,91 127,104,91 124,100,85 123,99,83 145,134,127 183,184,188 183,184,187 173,174,179 173,174,178 168,169,174 165,167,172 165,167,172 167,171,176 168,171,176 168,171,176 167,171,175 169,173,178 169,173,178 170,174,178 171,176,180 172,176,181 169,172,177 167,170,176 164,167,172 163,166,171 162,165,170 163,166,171 163,166,172 166,170,175 168,172,178 168,173,178 168,173,179 169,173,179 168,174,178 168,175,178 172,177,182 
134,122,113 130,116,107 125,111,99 138,124,115 134,118,107 132,114,99 134,117,103 136,118,105 62,56,49 44,46,46 30,32,32 17,18,20 107,94,84 132,108,96 129,111,97 126,106,92 125,101,85 131,109,93 129,107,91 119,99,85 158,155,153 171,172,175 170,171,176 168,169,174 165,167,172 162,165,170 165,168,173 165,168,173 168,171,176 168,171,176 168,171,176 168,172,177 170,173,178 170,175,179 171,174,179 169,172,177 166,170,175 164,167,172 164,167,172 163,166,171 163,166,171 165,168,174 167,170,175 170,174,179 171,174,179 170,174,179 169,174,179 170,176,180 173,178,183 177,181,186 
136,123,114 132,117,107 126,109,97 139,126,118 136,119,108 135,117,103 136,118,105 131,114,103 60,58,54 47,49,48 46,48,47 45,48,47 121,106,96 129,108,97 134,115,101 130,110,97 130,107,92 131,108,93 130,107,91 129,106,89 126,104,90 133,120,114 166,165,169 169,170,175 164,165,170 162,164,169 162,165,170 165,168,173 169,172,177 169,172,177 168,172,176 168,172,177 170,173,178 171,174,179 171,174,179 171,174,179 168,171,176 168,170,174 166,169,174 164,167,172 166,169,174 169,172,177 172,175,180 169,174,178 169,174,178 171,175,180 173,176,181 175,178,183 179,182,187 184,188,191 
137,124,116 133,118,105 131,115,102 132,117,106 140,125,116 137,121,110 138,120,109 129,112,102 48,46,42 54,55,53 56,58,58 48,49,47 135,120,108 132,114,101 134,116,104 134,114,100 109,89,76 119,97,83 136,113,99 132,110,94 132,111,96 123,101,88 122,105,97 169,171,176 167,169,174 165,168,172 163,166,171 164,167,172 172,175,179 171,175,179 169,172,177 168,173,177 170,173,178 172,175,180 173,176,181 171,174,179 169,172,177 169,173,177 170,173,178 169,173,177 169,172,177 167,170,175 170,174,179 172,176,181 174,178,182 177,180,187 176,180,185 176,181,186 179,183,188 180,184,189 
137,125,116 133,121,110 130,114,102 133,114,102 140,124,113 139,121,112 139,121,110 120,105,94 50,53,54 53,52,50 57,55,50 54,53,51 137,120,109 134,117,104 135,117,103 134,115,101 96,84,76 54,51,47 77,63,54 127,103,88 134,111,96 123,102,88 127,110,100 172,173,177 165,168,173 167,169,173 163,166,171 163,166,171 166,170,174 167,170,175 168,172,176 174,177,182 177,179,183 178,180,184 176,179,183 174,177,182 175,178,182 174,177,180 172,175,178 169,172,176 169,172,177 172,175,180 176,179,184 176,180,186 177,181,187 178,183,189 175,182,188 176,182,188 179,184,190 180,185,190 
136,125,119 134,123,114 132,116,104 133,115,102 138,120,109 141,123,112 141,123,112 108,95,86 53,57,59 55,55,54 82,81,76 78,73,68 135,116,106 134,115,102 135,117,104 135,116,103 93,82,73 67,67,62 74,74,69 59,55,48 81,69,59 121,102,89 127,110,101 173,174,177 166,168,172 164,167,171 160,163,168 163,166,170 165,168,172 166,169,174 170,173,177 174,177,180 167,170,175 168,171,176 173,177,181 177,180,183 174,177,180 172,176,179 171,174,178 167,170,175 171,175,179 174,178,183 178,181,187 174,181,187 174,181,187 175,181,188 175,182,189 176,183,189 177,184,190 179,186,192 
133,124,116 135,124,116 134,119,109 134,117,105 136,119,109 138,122,111 142,124,113 95,85,78 54,60,62 56,54,52 79,80,77 88,81,75 137,120,109 136,119,106 137,119,105 134,111,98 93,85,75 63,61,57 67,65,62 72,71,65 54,55,53 109,91,78 127,111,101 167,169,173 163,167,170 161,164,168 159,162,167 161,165,168 167,171,175 166,170,174 170,174,178 168,171,175 167,170,175 166,169,174 169,173,177 176,180,181 173,177,179 173,177,179 173,176,180 169,171,176 169,173,177 173,178,182 175,180,185 172,179,185 172,180,185 174,181,188 176,183,190 176,183,191 180,186,192 185,190,195 
135,126,118 130,119,110 129,114,104 133,115,103 135,121,110 140,126,118 144,130,122 83,78,72 59,63,64 59,57,53 73,77,73 91,85,78 138,122,108 138,121,108 138,122,110 138,119,107 84,76,68 64,63,57 66,65,63 65,63,59 54,53,50 113,93,81 127,110,99 165,166,168 166,167,169 161,163,167 160,163,167 161,165,169 166,169,173 166,170,174 169,173,176 170,174,176 168,171,175 167,170,175 166,170,175 176,179,181 173,177,178 171,173,176 172,176,178 173,176,180 173,178,182 170,178,181 170,178,183 172,179,185 173,180,186 175,182,188 177,184,190 180,187,193 185,190,194 188,192,196 
136,128,120 132,119,108 127,112,98 125,108,94 122,103,90 131,114,104 142,127,118 72,66,60 58,58,56 60,59,54 68,75,71 99,92,83 140,117,104 139,120,107 139,122,111 141,124,111 83,79,72 69,68,62 63,63,60 63,61,58 55,54,51 113,94,81 126,111,101 159,162,163 155,158,160 155,158,160 155,159,162 158,162,165 162,166,169 164,167,170 162,166,170 162,166,170 162,166,170 166,169,174 164,168,172 168,171,175 169,172,176 167,170,174 170,174,177 174,177,181 173,179,183 173,179,183 175,180,185 175,180,185 175,182,186 179,184,189 179,185,190 181,188,193 182,187,192 125,120,121 
133,125,118 132,118,105 135,121,107 134,119,106 124,104,88 125,104,89 129,112,102 103,92,82 76,73,67 58,55,52 56,56,52 109,97,88 141,120,107 138,119,106 138,120,108 139,116,103 70,68,65 65,65,61 70,71,68 64,64,62 58,57,53 109,89,77 126,111,101 158,161,163 156,158,160 154,157,158 156,159,161 157,161,163 158,162,164 162,166,168 158,163,166 158,163,166 160,164,168 165,168,172 165,169,173 165,170,174 164,170,173 172,174,176 161,169,172 167,171,176 171,174,179 171,175,180 172,175,181 171,176,183 174,179,185 177,183,189 183,189,195 142,143,146 83,74,73 95,87,80 
134,126,118 115,99,87 130,114,100 137,119,106 133,115,102 130,111,97 137,122,112 139,122,112 131,110,96 123,104,90 109,96,86 127,111,101 142,124,113 143,125,113 141,123,112 142,121,110 63,64,62 67,68,64 68,70,68 62,63,62 63,60,58 112,93,81 127,111,102 159,161,163 159,160,162 155,158,159 151,155,156 153,157,158 154,159,160 155,161,162 155,160,163 156,161,165 157,163,166 162,167,171 164,170,174 164,170,173 162,170,173 169,174,176 162,170,173 163,169,173 167,172,177 169,174,180 170,176,182 175,180,186 181,186,192 162,164,169 91,86,87 87,80,74 112,106,103 110,102,96 
128,119,111 94,79,69 94,74,61 97,76,64 106,89,77 117,100,86 132,116,105 142,125,114 141,124,113 141,123,112 135,116,101 135,116,103 127,109,94 124,107,93 134,119,107 131,116,105 60,60,56 64,65,63 67,70,68 57,60,59 63,62,60 112,97,86 129,114,104 163,164,164 160,162,161 151,155,156 148,152,154 150,154,155 152,156,158 152,157,160 153,158,162 154,159,163 157,162,165 164,169,171 166,171,174 164,170,174 161,169,172 163,172,175 165,173,176 163,171,175 163,171,175 166,174,179 171,179,185 171,176,182 109,108,109 82,74,71 108,100,94 109,100,93 104,93,85 104,93,84 
123,115,107 101,84,76 96,77,64 93,73,60 85,69,57 95,78,66 93,76,66 92,76,65 108,93,80 121,105,92 130,114,101 137,121,108 137,121,107 137,121,109 140,126,116 132,116,102 81,79,74 58,62,59 59,61,59 56,58,55 59,58,55 104,91,79 125,108,96 160,161,161 156,158,157 152,156,156 150,154,155 148,152,153 148,152,154 150,154,158 150,156,159 152,158,161 158,163,166 163,170,170 162,169,171 163,171,173 163,171,174 163,173,175 165,174,177 167,176,180 171,179,183 172,181,184 123,126,129 78,74,71 94,88,83 105,99,93 106,97,89 109,97,87 112,102,93 112,101,91 
124,113,106 113,95,85 112,93,82 109,91,78 106,88,76 102,84,72 96,79,68 88,72,61 91,73,64 92,75,65 86,71,59 99,82,68 108,93,80 117,100,86 132,117,105 137,123,110 122,108,96 100,94,86 79,79,75 58,62,58 50,53,52 104,90,78 127,114,104 151,153,155 148,151,152 146,150,151 148,152,153 148,152,153 147,152,153 147,153,155 148,156,157 149,158,157 152,159,160 155,163,164 158,165,168 158,166,169 162,170,172 162,172,174 165,174,177 170,179,182 144,148,150 87,86,83 87,84,79 104,97,91 108,99,91 104,94,85 115,104,96 112,103,93 113,103,93 112,100,90 
122,113,107 119,102,91 119,102,92 118,100,89 118,101,89 114,96,84 112,95,83 107,94,82 103,87,74 101,84,71 96,82,71 95,79,66 91,74,63 91,73,60 90,77,63 101,88,74 132,116,103 136,120,108 136,122,109 134,123,110 114,102,90 119,103,90 127,114,105 150,153,153 143,147,147 141,145,146 142,147,147 147,151,152 146,152,152 146,154,153 149,157,157 151,160,159 152,161,161 154,164,164 157,166,166 157,166,168 158,165,168 161,170,173 167,175,179 160,168,172 92,91,86 88,87,84 94,88,83 111,103,93 113,104,96 101,91,83 93,84,76 78,69,63 114,105,95 115,105,95 
127,118,111 128,114,105 132,116,106 128,114,103 121,104,95 119,101,90 119,100,89 117,100,88 116,100,87 118,99,86 114,100,89 116,103,88 114,101,86 109,95,81 108,96,83 123,108,96 131,116,102 134,120,108 131,117,105 131,119,108 125,110,96 121,106,93 126,113,103 146,150,149 143,147,147 140,144,145 141,145,146 142,147,147 144,150,151 146,154,154 149,158,157 150,160,159 152,161,160 154,164,163 154,164,164 153,162,164 154,161,165 156,165,170 162,170,175 156,162,164 110,107,101 108,100,92 109,99,91 112,103,94 115,106,97 97,87,80 91,84,75 72,66,59 95,88,81 117,109,99 
121,114,108 131,119,110 136,123,111 136,121,112 130,113,102 128,110,98 130,109,95 128,104,91 129,111,97 127,110,97 128,112,99 128,113,100 124,109,97 123,108,96 123,111,101 130,119,108 133,120,109 131,119,108 131,120,110 127,116,104 123,108,93 121,106,94 124,113,103 143,147,148 142,146,147 142,146,147 141,145,146 141,145,146 141,147,147 145,151,152 147,156,155 148,157,157 152,161,162 154,163,164 154,163,165 152,160,165 153,163,166 154,164,169 158,166,172 144,149,149 106,99,91 105,98,91 94,87,79 111,103,94 116,107,99 104,94,86 44,42,39 84,77,69 65,59,56 119,109,99 
