63,78,35 63,75,28 45,59,21 50,62,22 52,64,23 35,43,21 27,32,19 26,28,20 31,33,25 43,42,35 28,30,21 26,28,20 22,22,19 25,29,19 31,34,22 34,42,18 44,54,24 25,29,19 26,31,19 39,48,23 52,63,27 53,66,21 36,44,21 39,49,20 40,48,19 43,53,19 63,73,37 167,177,178 190,201,205 197,205,208 198,206,209 204,208,211 199,204,207 203,206,209 201,204,208 201,203,207 199,200,205 201,202,207 203,204,208 201,202,206 199,200,204 198,198,202 196,197,201 191,192,195 186,187,190 183,183,188 184,182,187 184,183,186 183,183,185 182,181,185 
39,41,34 38,40,33 37,39,32 38,39,33 42,44,36 34,36,32 35,36,33 36,37,34 31,32,30 31,30,27 31,30,26 23,26,18 25,29,19 27,29,20 24,28,19 33,39,20 26,29,21 27,32,20 30,37,20 40,50,22 35,42,22 61,74,24 60,70,23 30,36,20 32,37,20 41,51,21 76,86,55 162,171,162 200,210,212 198,207,210 200,207,210 200,206,209 198,202,206 198,202,205 197,200,205 198,201,206 199,201,206 203,204,208 200,201,205 201,202,206 199,199,203 198,197,202 193,193,196 189,189,191 184,183,188 183,182,187 183,182,186 183,182,185 181,181,182 180,180,181 
46,47,42 70,72,67 86,88,83 90,92,86 80,82,77 92,93,90 77,78,76 89,90,88 68,69,66 23,23,20 21,21,19 40,41,33 20,22,18 24,26,18 37,37,31 34,38,22 26,29,20 25,28,19 30,36,20 37,48,20 29,35,21 42,50,20 61,71,18 30,34,21 27,33,20 46,55,26 61,72,22 76,84,51 167,176,168 196,206,208 198,206,209 196,204,207 195,202,205 194,198,202 196,199,203 199,202,207 202,204,208 205,206,210 199,199,203 202,202,205 199,198,202 198,196,199 191,191,193 187,188,190 184,183,187 182,182,185 182,182,183 182,182,182 180,180,180 179,179,181 
40,42,35 36,38,32 38,40,33 37,38,33 38,39,33 40,43,33 40,42,34 36,37,34 33,34,32 21,21,19 18,18,17 20,22,18 23,24,19 24,25,20 25,27,21 23,25,19 20,21,18 26,29,20 27,32,19 33,43,20 31,37,21 26,30,20 48,58,18 44,54,19 47,55,31 36,44,23 53,63,19 60,68,42 121,130,119 201,211,213 200,209,212 195,204,206 195,202,205 194,198,202 194,197,202 198,201,206 206,207,210 205,205,209 203,203,206 202,202,206 199,198,202 198,197,200 190,189,193 186,185,188 183,182,185 181,182,183 181,181,183 182,182,182 181,181,182 179,179,181 
38,40,33 53,55,49 59,61,56 58,59,55 59,60,56 35,36,30 35,37,31 35,36,32 31,31,31 17,17,15 19,19,17 25,32,18 29,34,18 21,22,18 21,22,19 27,28,22 30,36,19 22,23,18 23,26,19 34,43,22 39,44,30 40,42,37 35,41,20 43,52,21 36,46,18 43,53,19 52,61,30 68,76,56 151,161,151 203,214,216 202,212,214 197,207,209 194,203,205 194,199,203 195,199,203 200,202,206 205,206,208 207,207,211 206,206,209 207,206,209 199,197,203 197,196,199 188,187,191 184,184,187 181,181,184 180,180,182 180,180,182 182,182,182 180,180,182 178,178,181 
59,64,40 49,59,24 39,50,19 29,35,19 32,39,22 31,38,22 29,35,20 40,46,29 36,36,27 24,24,22 21,22,17 27,30,20 33,40,20 35,42,21 29,35,20 27,32,19 34,41,19 23,26,19 27,33,19 42,56,19 54,67,32 58,60,52 33,39,23 31,38,20 22,25,20 40,50,19 46,58,21 53,65,27 126,134,123 201,211,211 148,155,147 179,186,181 197,206,208 196,203,206 201,205,208 206,208,210 210,211,213 209,210,213 211,211,213 208,207,210 202,201,205 194,193,197 185,185,189 182,181,186 180,180,184 179,179,183 180,179,184 180,180,183 179,180,182 179,180,182 
66,69,55 50,53,39 38,42,22 28,32,18 24,27,17 31,41,18 39,47,23 40,51,20 48,58,28 37,36,35 50,46,48 58,53,59 31,32,24 38,43,24 30,36,20 25,28,20 27,31,19 23,25,18 24,28,20 32,41,21 43,53,30 35,41,23 50,61,24 49,61,24 42,52,21 39,48,21 44,57,19 73,83,51 166,174,166 125,134,107 79,86,49 73,80,35 170,177,169 207,213,215 210,214,216 214,215,217 213,214,215 215,215,216 215,214,216 212,210,212 203,202,205 190,190,194 184,184,189 181,182,186 181,182,186 181,182,186 182,181,186 182,182,186 181,182,184 182,183,185 
71,70,69 31,35,21 31,38,15 27,34,17 25,29,19 29,33,20 27,35,17 42,49,23 35,38,26 40,43,28 48,45,44 33,36,24 39,38,37 31,38,18 33,42,19 23,24,21 27,32,18 32,41,20 30,36,20 28,36,19 38,49,25 40,52,23 48,64,20 57,74,22 59,74,23 44,54,21 55,66,22 66,76,35 74,82,46 47,56,24 55,64,26 52,59,26 94,100,78 221,225,226 210,212,213 210,211,212 217,218,218 217,217,218 218,217,219 214,212,215 203,202,205 192,192,196 186,186,190 183,184,189 185,186,190 187,187,192 188,187,192 188,188,192 189,190,192 191,192,195 
42,48,25 33,41,17 35,49,16 37,50,17 28,31,20 27,32,19 28,36,17 26,30,19 34,42,21 39,50,18 44,54,24 51,62,24 47,58,23 39,46,21 31,37,20 26,29,21 35,41,22 31,38,19 32,43,19 30,40,18 35,45,22 33,40,26 34,44,20 56,70,24 61,76,23 53,67,22 55,66,23 58,70,25 44,53,23 37,46,22 44,54,24 46,54,29 61,69,43 205,207,204 204,206,205 206,208,207 214,214,215 216,216,218 215,214,215 211,211,213 201,201,203 194,194,197 189,189,194 187,188,193 189,190,195 192,193,198 189,189,191 171,176,166 171,176,165 179,183,175 
41,45,25 30,34,19 36,42,23 34,42,20 30,36,21 29,35,19 27,31,18 30,36,21 26,32,18 30,37,18 37,46,21 57,73,25 56,70,26 49,59,23 50,59,29 59,72,33 59,70,37 33,40,22 29,38,18 43,58,20 33,46,20 29,38,21 35,45,22 39,49,22 48,64,18 53,70,23 59,74,24 58,72,24 55,67,25 38,48,23 31,38,24 41,50,26 48,58,27 111,115,90 205,207,206 202,203,202 206,206,207 205,204,206 206,205,208 202,203,204 196,195,199 196,196,199 197,197,200 198,198,202 200,200,205 201,202,206 140,148,126 74,89,46 92,105,67 82,98,51 
