113,107,108 105,106,103 56,62,27 51,57,21 59,66,24 60,66,26 89,89,67 81,84,55 66,71,34 65,72,28 117,119,93 99,105,65 138,141,124 185,186,190 172,174,173 199,200,207 203,204,209 203,204,209 162,164,155 200,200,207 199,200,206 197,198,204 196,197,202 192,194,199 190,192,198 191,194,201 194,197,203 193,196,203 192,195,201 192,195,200 193,196,201 196,199,204 193,196,200 192,194,198 191,192,196 189,190,194 190,191,193 187,188,192 186,187,189 186,187,190 191,192,194 192,192,195 199,199,202 197,197,199 194,195,197 191,192,194 187,190,192 190,193,194 192,196,197 190,194,195 
54,54,52 48,49,46 47,48,42 43,45,34 41,42,36 40,41,34 40,42,35 41,42,35 37,39,31 45,51,23 63,68,27 76,81,36 80,88,42 96,102,54 141,143,124 179,181,180 184,185,185 169,170,163 87,93,51 203,203,205 172,173,172 195,198,205 196,197,202 193,194,199 191,194,199 193,196,202 197,200,205 196,199,204 193,196,201 191,194,199 193,196,200 194,198,202 191,194,198 188,191,194 187,188,192 189,190,194 187,188,191 185,186,189 185,186,188 186,188,190 192,193,195 193,194,196 192,193,195 194,195,197 192,193,195 190,192,193 190,193,194 193,196,197 191,195,196 146,152,140 
55,55,49 79,80,72 94,95,90 95,96,89 88,90,83 95,95,91 82,83,79 94,95,91 71,72,68 39,45,21 53,58,31 64,72,26 66,70,27 68,74,33 84,90,56 73,80,31 107,110,84 91,95,62 86,86,63 109,112,92 140,141,132 175,176,176 159,161,152 185,186,184 193,196,200 198,201,206 200,203,208 198,201,206 194,197,202 193,196,200 193,197,200 192,196,200 188,192,195 187,189,192 186,187,191 187,188,191 184,185,189 184,185,189 184,185,189 186,188,191 190,191,193 189,190,192 188,189,191 192,193,195 191,192,194 192,194,196 193,196,197 193,198,198 174,178,174 140,146,132 
55,55,54 42,43,35 41,43,35 40,42,35 39,41,34 40,42,34 36,38,33 38,40,34 35,35,32 56,59,43 49,57,20 46,53,22 49,55,21 57,63,28 102,105,89 61,67,26 74,80,34 66,72,32 78,83,55 90,92,73 139,139,128 125,129,100 82,88,57 79,81,55 158,161,156 199,202,207 199,202,207 200,204,208 195,199,203 194,198,201 193,197,200 190,193,197 186,188,192 186,187,191 186,187,191 186,187,189 184,185,188 183,184,188 183,184,188 184,185,188 186,187,189 186,187,189 185,186,188 187,188,190 188,189,191 186,189,189 160,163,163 196,200,199 182,186,185 168,174,169 
66,66,66 61,62,57 66,67,60 61,62,58 59,60,56 34,35,30 39,40,31 37,39,32 38,40,31 55,64,24 48,54,23 39,43,18 38,44,17 40,46,21 53,62,25 52,56,26 48,56,18 60,66,30 58,65,28 52,60,28 96,101,74 67,75,30 113,116,98 82,84,71 182,184,185 198,201,206 200,204,208 201,206,209 195,200,203 195,199,202 195,199,202 188,192,195 185,188,191 186,187,191 184,185,189 183,184,187 182,183,187 184,185,189 183,185,189 184,185,188 184,185,188 182,183,185 182,185,186 186,188,189 156,159,158 142,146,146 154,158,154 169,172,172 171,177,175 148,154,146 
80,85,58 84,83,67 67,73,26 56,63,26 39,46,20 37,44,20 52,59,25 49,55,21 43,51,21 54,60,24 41,43,29 42,48,19 42,47,20 40,45,23 38,46,19 71,77,33 49,54,21 45,52,22 56,62,31 45,53,24 59,67,27 69,78,23 65,70,43 129,130,126 135,136,131 194,198,203 200,205,208 201,206,210 196,200,203 196,200,203 193,197,199 187,191,193 187,189,192 185,186,189 182,183,185 181,182,184 182,183,186 186,187,189 186,187,190 186,187,190 185,187,188 180,183,184 183,185,187 187,189,190 125,128,124 101,106,99 159,165,167 164,170,160 106,117,92 78,88,66 
100,106,62 92,99,46 61,69,24 61,69,25 61,70,25 38,45,20 35,42,18 34,39,18 51,58,24 54,61,27 63,68,36 53,60,19 38,43,20 49,55,25 59,65,30 41,47,17 55,61,21 42,48,23 51,58,24 73,82,25 55,64,22 71,81,24 73,83,28 107,110,94 160,162,161 194,200,203 198,203,207 200,205,209 195,199,203 194,198,201 191,195,196 186,190,191 184,188,189 183,184,186 180,181,184 180,181,183 182,183,185 186,187,189 184,185,187 184,185,188 184,187,190 182,185,187 186,188,189 194,196,195 126,131,127 93,99,93 72,84,52 42,56,19 40,56,16 60,76,22 
96,97,65 78,85,27 68,77,20 57,65,20 47,54,21 46,52,19 35,37,24 41,45,24 43,48,20 54,61,23 54,61,30 40,44,24 29,31,20 43,47,27 48,54,27 29,35,19 50,58,22 48,56,21 53,61,20 67,76,27 58,68,22 56,63,26 65,73,33 112,115,105 184,188,189 200,205,209 202,207,210 203,207,211 194,199,201 193,197,198 190,194,195 185,189,190 182,185,186 181,182,184 180,181,184 180,180,184 180,181,183 183,183,185 182,182,184 181,182,184 181,182,184 181,183,184 190,193,191 200,203,200 184,188,181 87,96,64 44,57,18 38,49,18 38,51,21 40,54,21 
97,99,84 72,79,31 71,74,35 72,79,27 57,67,22 54,61,19 58,65,24 77,84,28 38,42,21 45,52,22 30,33,20 33,34,24 27,31,19 30,36,20 26,34,17 27,34,19 41,49,21 52,61,23 47,56,23 54,61,25 38,46,22 44,53,23 66,76,27 210,213,213 199,204,203 171,176,167 123,128,103 172,178,167 198,202,203 190,194,195 188,192,193 184,188,188 182,183,185 181,182,183 181,181,184 180,180,183 178,179,181 179,180,182 178,179,181 178,180,181 178,179,181 179,181,182 184,189,186 93,101,77 59,72,23 53,67,19 45,63,20 48,66,22 34,48,24 38,51,24 
122,120,120 71,75,42 64,71,27 64,72,26 58,66,24 78,89,19 82,92,20 72,81,34 29,34,21 30,35,20 27,31,18 34,37,24 24,26,18 31,36,21 57,65,21 62,72,19 46,54,19 38,46,18 46,55,20 38,45,21 38,43,28 36,45,20 52,63,20 135,142,111 95,102,71 77,83,54 59,66,34 86,93,61 199,203,204 194,198,199 186,189,191 183,185,187 182,183,185 181,182,184 180,181,183 179,180,182 177,178,180 177,178,180 179,179,181 177,178,180 176,177,179 177,181,180 109,116,95 50,65,25 45,63,24 46,62,26 43,59,25 32,43,27 37,47,27 43,57,27 
