151,151,152 151,151,152 152,153,154 154,155,156 156,157,159 159,162,166 157,159,163 156,158,163 159,162,167 179,186,191 182,187,194 184,189,194 186,190,194 185,190,195 186,191,195 185,190,194 189,192,197 190,193,198 188,191,196 186,189,194 188,191,195 186,190,193 185,188,192 187,189,193 188,191,196 187,189,194 185,188,193 184,186,193 183,186,192 181,184,190 179,182,189 178,181,187 177,180,187 176,179,186 176,179,184 176,179,184 177,180,185 182,185,189 103,104,89 67,71,39 94,94,81 110,110,99 103,104,84 60,62,40 59,63,40 124,122,113 152,151,144 180,180,174 169,169,161 166,165,153 
62,62,62 64,64,64 62,62,62 63,64,64 66,66,67 63,64,64 64,65,66 65,65,66 66,67,68 181,188,193 186,189,195 189,192,197 189,192,197 190,193,198 192,195,200 189,193,198 190,193,198 190,193,198 188,191,196 187,190,195 186,189,194 183,186,190 180,183,187 179,182,186 184,187,192 186,189,194 185,188,194 183,186,193 182,185,192 181,184,191 179,182,188 178,181,186 177,180,185 176,179,185 176,179,184 176,179,184 178,181,186 161,163,160 91,94,78 86,87,66 71,72,54 71,71,54 97,98,80 54,56,30 52,54,29 111,111,100 129,128,115 129,130,114 94,99,79 133,134,112 
69,69,70 95,95,95 109,109,109 111,111,111 106,106,106 113,114,114 104,104,105 114,115,115 99,100,101 185,190,195 189,192,197 190,193,198 190,193,198 194,197,202 198,201,206 195,198,203 192,195,200 192,195,200 189,192,197 189,192,197 189,191,195 181,184,188 178,180,185 177,179,184 180,182,187 183,185,190 184,187,192 184,186,192 182,185,191 181,184,191 179,182,188 177,180,186 177,180,185 176,179,184 176,179,184 177,180,185 179,183,188 171,174,175 84,87,69 55,57,31 50,52,28 58,60,41 57,59,37 55,54,31 62,64,40 161,163,157 149,147,135 60,65,37 75,80,51 69,75,40 
65,65,65 63,63,64 63,64,64 63,64,64 64,64,64 64,65,65 65,66,66 65,66,67 68,69,70 189,192,197 190,193,198 186,189,194 185,188,193 192,195,200 198,201,206 200,204,207 193,196,201 193,196,201 192,195,200 191,194,198 185,187,191 175,177,181 174,175,178 177,179,183 181,183,188 184,185,190 186,187,192 186,187,192 183,186,192 181,184,190 179,182,188 178,181,187 178,181,186 177,180,185 176,180,185 176,181,186 174,179,183 129,133,131 110,112,105 60,61,39 46,48,28 46,49,26 63,63,43 50,51,25 62,65,44 164,164,156 119,119,106 93,93,69 86,89,67 66,69,47 
65,65,65 79,79,80 85,86,86 83,83,84 82,82,82 62,62,62 63,63,63 64,64,65 65,66,67 180,183,186 193,196,201 185,188,193 179,182,187 177,180,185 191,194,199 198,201,206 193,196,200 196,197,202 193,195,200 179,181,186 173,175,180 172,173,176 171,172,174 174,175,179 181,183,187 188,189,194 188,189,194 189,190,195 184,187,193 181,184,190 179,182,188 177,181,187 177,181,185 177,180,185 176,180,185 176,181,187 180,185,189 112,116,113 93,95,86 64,66,47 57,60,31 50,52,34 41,42,29 35,39,20 49,50,32 105,106,94 155,155,145 148,150,134 123,121,102 80,79,57 
169,171,172 164,167,169 161,164,166 160,162,163 158,159,161 161,163,164 144,146,143 147,149,147 139,142,138 149,151,148 166,169,167 183,186,190 175,178,183 171,174,179 174,177,182 187,190,195 187,190,195 195,197,202 191,192,197 176,178,183 173,174,178 171,172,174 172,173,175 176,177,180 183,184,187 193,193,198 191,192,197 189,190,195 185,187,193 181,184,191 179,182,188 177,181,187 177,181,186 176,180,185 176,179,184 176,181,185 168,171,173 120,122,122 138,140,143 118,118,112 57,61,37 39,40,27 46,47,33 63,64,50 83,82,68 161,163,156 142,142,126 96,99,75 79,84,50 51,55,28 
165,167,158 194,197,199 187,191,193 187,189,191 183,184,185 183,185,186 145,147,139 158,159,154 115,118,104 151,153,147 148,150,145 161,165,164 160,163,163 171,174,178 170,173,178 175,178,183 185,188,193 197,199,204 196,197,201 180,181,186 173,174,177 171,172,174 180,181,184 183,184,186 191,192,194 196,197,200 192,193,198 189,190,195 187,188,193 182,185,191 179,182,188 178,181,187 178,181,186 177,181,185 176,180,185 178,181,185 146,147,145 110,110,105 68,67,54 41,45,31 59,63,39 31,34,22 48,52,31 49,51,35 77,79,59 99,102,82 97,99,81 67,73,41 47,56,27 40,50,29 
90,96,59 158,159,148 186,189,187 196,199,198 148,151,134 164,166,158 129,131,116 122,123,107 121,123,109 140,141,134 119,120,104 152,154,147 163,165,165 171,173,177 173,176,181 173,176,181 177,180,185 188,190,195 182,184,189 174,176,180 172,173,175 174,175,178 186,187,190 187,187,190 196,196,198 196,197,200 192,193,198 191,191,196 189,190,195 186,188,192 184,186,191 185,188,193 182,185,190 177,180,185 176,181,185 180,183,187 138,140,138 86,88,78 62,66,43 46,50,27 45,51,23 46,52,25 37,42,22 37,40,23 42,47,26 62,64,44 70,74,52 46,52,30 37,42,26 39,46,25 
66,69,30 102,106,78 119,123,98 86,87,51 64,72,34 111,115,84 106,109,79 93,93,68 106,107,85 90,91,68 97,101,76 104,107,84 104,107,86 115,118,98 155,158,156 173,176,181 173,176,181 181,183,188 175,177,182 172,173,177 171,172,176 182,182,185 192,192,194 192,192,193 198,197,200 196,196,200 191,192,196 192,192,196 193,194,196 188,189,194 185,187,192 183,186,192 180,183,188 177,181,186 178,182,186 168,171,172 129,130,125 87,89,79 46,50,31 63,70,36 55,63,25 43,46,27 33,36,22 37,42,21 40,46,21 41,45,23 35,39,22 35,42,24 40,47,28 38,42,27 
64,70,38 117,122,92 72,78,37 68,74,36 57,67,31 61,70,32 76,80,46 82,84,56 84,85,60 94,97,77 89,91,73 90,92,68 83,87,57 79,83,50 113,117,96 173,175,179 176,179,183 187,189,194 178,180,185 173,174,179 174,175,178 179,180,183 183,184,186 190,190,192 201,200,204 197,197,200 192,192,196 193,193,196 191,192,195 187,189,193 181,184,189 178,181,186 167,171,174 179,183,187 180,184,186 174,177,176 140,143,137 84,87,75 64,69,41 44,49,26 50,56,24 44,50,23 37,41,22 40,46,22 35,43,20 70,76,48 43,47,29 32,36,24 31,34,24 31,35,26 
