98,102,90 51,55,27 157,158,157 133,134,129 148,151,147 43,48,22 47,56,26 107,113,99 170,173,176 191,195,197 191,196,199 197,201,204 199,203,206 196,199,204 196,199,204 200,203,208 199,202,207 200,203,208 203,206,211 201,204,209 204,207,212 212,213,216 207,207,210 202,201,201 199,199,198 203,203,202 210,209,207 213,213,211 213,213,212 220,221,220 220,222,221 222,224,223 188,187,186 125,120,114 96,88,80 84,75,65 81,71,58 89,79,70 80,69,57 94,83,71 95,82,69 92,79,68 91,80,70 184,187,188 184,191,193 180,185,189 177,182,188 180,184,191 173,179,185 166,174,181 
65,65,65 42,42,37 47,47,44 60,61,59 62,63,61 40,41,36 39,41,34 43,45,39 65,66,66 187,192,193 190,195,198 192,197,201 196,200,204 199,203,207 199,202,207 200,203,208 202,205,210 197,200,205 200,203,208 203,206,211 179,171,166 140,119,102 211,210,211 206,206,207 202,202,200 206,205,204 210,209,207 215,215,213 212,213,212 214,216,215 221,223,222 222,224,223 158,153,150 89,76,63 95,83,69 101,90,76 100,90,75 70,57,46 93,83,68 99,91,78 97,87,76 99,90,80 98,92,80 88,81,73 101,94,91 110,104,103 123,119,119 136,134,136 163,168,174 167,176,182 
72,73,73 86,87,85 89,90,86 104,104,103 91,92,89 99,99,96 80,81,76 92,94,89 91,92,91 188,193,193 178,182,180 192,198,202 191,198,202 197,201,206 199,202,207 203,206,211 204,207,212 204,208,212 192,195,197 161,158,157 134,115,102 128,104,84 143,132,123 173,170,168 203,203,201 209,209,207 211,210,208 215,215,213 218,218,217 215,217,216 221,223,222 214,216,216 162,157,153 101,87,75 102,90,76 103,94,82 103,95,81 72,59,47 98,88,76 101,94,82 100,90,77 99,89,77 98,88,77 96,85,75 91,81,71 87,79,67 90,78,70 94,83,75 142,142,147 106,99,97 
49,50,48 55,55,54 44,45,41 49,50,47 48,49,45 44,46,41 38,40,33 38,41,34 56,57,55 157,162,148 128,132,115 144,149,139 194,201,204 195,200,204 198,203,207 204,207,212 181,181,182 150,145,142 122,114,107 132,120,113 101,90,79 92,77,65 113,103,94 123,112,103 122,114,110 150,145,142 201,199,197 214,214,212 221,220,218 225,225,225 203,203,202 143,139,134 94,82,72 103,92,77 103,92,79 105,97,83 102,94,81 72,59,46 99,93,80 102,94,82 99,88,75 97,81,65 94,85,74 100,90,77 104,97,85 103,97,85 104,93,84 105,97,87 80,68,62 87,76,68 
37,38,36 55,56,52 62,63,59 75,76,74 69,70,68 45,46,43 35,37,31 35,37,30 51,52,49 104,109,83 148,150,138 132,138,127 195,201,204 196,203,206 194,202,205 203,207,212 133,130,128 120,109,100 129,115,105 121,109,98 126,113,101 124,111,102 128,115,104 129,117,108 121,108,98 111,98,88 173,167,163 220,219,218 199,196,194 133,125,119 89,78,69 89,79,68 95,83,70 103,92,78 98,87,73 103,94,80 101,91,79 73,61,49 101,91,78 100,90,78 99,90,77 97,88,75 94,91,80 100,92,80 102,95,84 105,96,86 103,93,85 104,96,90 88,78,70 98,86,75 
56,55,32 44,48,26 53,56,34 88,92,75 107,109,99 130,134,126 51,58,38 39,49,21 67,76,45 86,95,68 115,115,91 152,154,150 193,198,201 194,199,202 198,204,207 202,206,211 149,144,142 125,115,107 98,86,75 107,92,78 102,86,70 99,83,68 99,82,69 97,82,69 102,88,74 110,96,84 125,110,97 120,110,102 90,78,67 95,82,69 104,94,82 99,89,77 97,85,71 105,93,79 105,93,81 106,97,83 103,95,82 78,70,57 91,83,70 87,78,66 80,73,60 94,88,78 92,86,74 100,93,82 100,93,83 104,94,85 104,95,87 102,95,88 92,80,73 100,85,76 
56,56,44 47,48,26 39,45,20 43,48,25 51,60,31 79,85,68 112,117,100 41,50,20 50,63,23 90,98,75 73,79,52 160,164,162 186,190,191 191,197,200 195,201,205 193,194,196 126,118,111 98,87,76 111,100,89 115,101,86 116,100,84 111,97,83 112,97,83 110,93,80 107,90,77 100,85,70 108,93,80 100,86,73 103,91,78 106,94,80 102,90,78 100,87,73 95,86,74 101,95,82 90,81,67 78,69,53 73,63,49 73,64,50 68,60,47 68,58,46 65,58,46 93,88,76 92,85,74 101,96,85 101,98,89 105,100,90 105,98,93 105,97,93 95,83,77 97,89,83 
36,34,24 35,39,26 33,37,18 34,38,20 42,48,27 44,52,33 83,86,64 40,50,21 47,58,24 84,89,63 42,49,22 157,164,162 106,112,99 161,167,164 194,200,204 106,97,86 104,92,79 113,103,91 113,102,91 115,101,87 118,106,92 114,98,82 116,100,86 111,96,81 110,94,79 106,89,74 103,86,71 103,91,79 104,92,79 105,93,79 100,92,79 102,93,80 94,87,75 100,89,77 80,69,56 72,61,47 72,62,48 78,68,53 65,57,43 58,49,36 58,52,40 96,93,83 96,89,77 75,72,63 101,99,93 108,102,92 107,100,93 107,100,97 97,90,85 103,95,89 
49,52,40 30,31,24 20,22,14 30,32,18 37,42,26 50,62,28 42,49,29 38,46,23 37,47,20 56,62,28 42,51,28 165,172,169 154,161,157 149,154,147 187,195,196 123,115,104 118,107,96 116,103,91 113,102,91 119,109,95 118,106,92 112,101,88 115,100,87 112,98,83 112,98,83 109,94,79 104,87,71 103,88,73 102,89,76 101,93,79 100,91,79 98,89,77 93,84,70 103,94,79 73,61,47 66,56,41 89,81,66 87,79,63 83,79,64 73,68,53 67,63,50 97,92,82 100,96,84 60,59,54 104,102,96 110,104,96 110,104,97 109,103,99 100,94,90 104,98,92 
45,49,31 38,41,33 25,25,18 27,28,19 32,35,26 40,47,26 39,50,27 38,46,27 37,44,26 39,45,24 66,75,57 163,167,163 161,167,164 123,130,120 118,115,105 112,102,91 117,106,94 115,100,87 119,113,102 123,114,102 118,106,93 111,100,87 113,101,87 113,101,90 109,96,80 110,97,82 105,90,76 101,88,73 100,88,76 101,90,78 100,90,77 41,40,35 59,57,49 103,94,80 90,79,65 93,84,71 75,69,58 57,53,43 90,85,73 84,79,67 75,70,56 96,92,81 98,92,81 64,64,59 107,105,98 108,105,99 114,110,103 111,108,103 101,97,91 103,96,90 
44,46,32 51,51,33 33,34,26 33,33,28 40,43,28 36,41,28 31,36,26 35,40,28 44,52,28 39,48,25 63,73,46 80,88,72 105,110,98 136,133,126 111,104,94 117,107,94 120,112,103 120,110,100 118,109,98 120,107,95 122,113,101 112,103,89 116,106,96 113,103,91 109,100,87 109,97,82 105,94,80 102,93,80 101,90,79 103,93,80 103,92,78 35,40,35 64,62,54 103,94,80 94,85,70 94,88,76 56,57,51 26,28,26 95,89,76 88,83,72 78,72,60 97,93,83 96,92,82 64,62,57 112,109,102 110,110,106 111,105,99 111,107,103 102,95,92 102,93,86 
44,51,36 52,59,39 50,53,40 71,71,45 61,65,53 40,44,31 34,39,29 33,38,28 45,54,28 48,56,30 42,49,32 49,57,35 111,120,107 146,146,136 100,93,76 93,89,68 121,113,101 124,115,104 118,108,95 122,112,100 123,115,104 105,97,84 91,85,76 105,96,86 107,99,89 104,93,79 104,96,83 102,93,83 98,88,76 103,92,80 101,90,76 39,42,37 65,62,54 105,96,82 94,86,71 95,88,76 62,64,57 35,38,33 96,91,79 88,85,73 80,75,67 100,96,88 99,97,90 65,62,57 116,113,106 112,112,108 112,107,100 114,111,108 103,97,93 107,100,95 
41,47,32 53,59,40 42,48,33 52,55,40 55,61,38 56,62,38 43,50,35 39,46,32 58,68,33 34,38,27 33,38,26 35,42,25 78,84,65 82,83,68 115,111,101 58,52,38 84,75,59 80,74,69 125,114,103 127,119,109 126,118,109 94,88,79 22,25,28 77,75,72 107,94,82 104,95,84 102,93,81 99,92,81 97,90,78 100,93,81 100,92,80 40,44,38 65,64,55 102,92,79 94,86,71 95,86,73 84,81,69 84,80,68 97,92,80 93,90,80 81,78,70 104,99,91 97,98,92 67,64,59 113,111,104 115,114,106 118,114,107 119,118,115 103,101,97 106,101,97 
34,41,29 41,48,33 45,55,36 50,59,38 52,60,37 59,68,40 45,52,37 47,55,37 68,77,37 38,42,28 31,34,27 36,41,26 32,36,28 51,52,41 36,36,30 50,47,41 111,103,91 65,63,60 125,116,108 125,118,109 127,122,113 102,100,94 36,42,41 82,81,75 108,100,88 104,97,85 102,91,79 100,94,83 100,94,83 100,93,82 100,92,80 42,44,37 66,65,56 100,92,79 93,85,72 101,93,82 100,96,84 100,98,86 98,97,86 94,92,82 77,75,67 96,94,86 87,88,83 64,59,56 113,111,104 114,111,105 118,113,107 118,117,114 105,101,98 108,100,95 
35,39,28 40,46,34 32,37,24 39,48,33 52,61,36 49,58,38 57,65,38 69,79,47 73,84,43 41,47,34 37,41,30 39,41,28 31,33,28 34,35,28 30,33,30 65,64,53 114,106,96 73,70,66 124,119,111 125,120,111 126,122,114 106,103,97 53,60,57 91,91,84 107,101,90 105,98,86 104,89,77 101,95,84 99,92,81 100,93,81 100,92,80 58,61,53 83,80,70 98,92,80 87,80,66 97,91,78 96,93,81 93,90,78 89,85,74 83,79,70 73,70,61 97,97,90 104,102,97 107,101,94 116,114,109 116,112,107 114,110,106 118,115,114 109,104,99 110,101,94 
34,40,28 32,37,27 33,41,29 38,46,32 58,65,45 44,53,35 59,67,40 77,93,56 83,95,52 56,65,41 51,56,36 40,41,29 40,42,29 43,45,32 50,48,34 72,70,60 99,93,85 111,108,102 125,122,118 127,124,118 127,121,112 122,117,108 120,114,106 114,115,107 109,104,95 104,96,84 104,94,83 100,93,82 100,92,81 100,92,79 100,95,83 91,86,73 91,84,72 100,94,83 92,85,72 96,92,79 94,89,76 92,89,77 97,92,82 95,93,84 85,85,78 101,102,97 111,106,100 117,113,107 118,115,111 118,113,109 120,115,112 120,115,115 110,105,102 110,101,97 
50,59,42 55,64,44 45,53,36 35,40,33 39,45,32 37,45,28 63,69,42 83,93,48 87,99,55 75,80,44 63,65,40 46,46,31 35,35,24 46,45,31 47,46,32 77,74,65 102,99,94 120,118,114 123,120,117 126,123,116 128,124,116 124,120,113 123,120,114 118,118,112 112,108,100 107,98,88 106,100,90 101,94,83 103,95,84 103,96,84 106,100,89 103,94,85 98,89,77 108,100,90 105,97,85 106,100,88 103,99,85 101,96,83 100,96,86 98,97,88 84,86,77 91,93,87 96,94,87 101,101,95 105,103,98 107,104,99 112,107,104 114,110,109 110,106,103 112,105,99 
