78,82,74 148,151,156 158,161,168 157,159,165 159,160,166 159,160,165 158,158,163 156,157,161 155,156,160 171,174,181 171,174,182 172,177,189 176,180,191 175,180,190 172,178,186 171,177,183 168,175,182 167,175,183 166,174,182 164,172,181 159,169,178 159,168,176 155,165,174 155,164,174 161,168,175 164,169,175 167,170,176 165,170,176 162,166,171 161,165,170 161,166,170 162,169,172 163,170,174 162,169,173 166,170,175 171,175,178 174,178,181 178,181,185 184,188,191 186,189,191 181,183,185 180,181,183 178,179,181 175,175,177 172,172,174 170,170,172 170,171,171 174,174,174 180,179,178 180,178,179 
38,39,37 49,50,49 63,65,67 64,66,67 67,67,69 64,64,66 65,65,67 65,65,67 65,66,67 174,175,181 171,174,181 174,177,185 178,183,193 176,180,191 175,181,190 173,178,185 170,177,184 169,176,184 169,176,185 167,174,182 164,172,180 163,171,178 158,167,176 156,165,174 159,167,175 165,170,176 169,172,177 165,168,173 162,165,170 164,169,173 163,168,172 162,169,173 165,171,175 168,171,176 171,175,179 176,180,184 179,183,187 184,188,191 188,192,194 188,192,193 188,190,191 182,183,185 180,180,182 176,175,178 173,174,176 178,177,179 179,178,179 183,182,181 183,182,180 187,186,184 
44,46,43 75,77,75 108,108,109 112,113,114 107,107,109 114,115,116 104,104,106 115,115,116 98,99,100 178,179,184 175,176,182 175,176,183 177,180,188 174,180,191 175,181,191 174,180,187 174,180,187 171,178,186 169,176,184 168,175,183 167,174,182 165,172,180 157,166,176 155,165,175 160,169,177 165,171,177 168,172,177 166,169,175 163,167,171 165,171,175 165,171,175 163,170,173 167,171,175 169,173,178 173,177,181 181,185,189 181,184,188 182,186,189 190,193,195 190,192,194 187,189,190 181,182,184 179,179,181 180,180,182 184,183,184 186,185,185 187,186,185 189,188,187 192,191,189 196,195,193 
39,41,37 39,40,38 60,60,61 66,67,69 64,66,68 65,66,68 65,66,67 66,66,67 68,68,70 182,182,187 178,179,185 177,178,183 177,179,186 175,180,190 174,181,192 174,181,190 173,180,188 174,181,188 173,180,186 169,176,184 168,175,183 168,175,181 159,168,177 158,168,177 167,173,179 169,173,179 168,172,177 167,171,176 165,168,173 165,170,174 165,171,175 163,170,173 163,171,174 166,171,175 173,177,181 183,187,190 181,185,188 184,188,191 190,194,195 191,193,194 184,185,187 182,183,185 182,182,184 188,188,190 192,191,191 194,192,192 194,192,191 196,195,194 200,198,196 198,197,195 
39,40,35 55,57,53 77,77,77 87,87,88 84,84,86 63,64,66 63,64,66 64,64,65 67,67,69 183,184,190 180,181,186 179,180,185 178,179,185 179,181,189 174,180,191 172,179,189 171,178,188 173,180,188 173,180,188 167,176,185 167,176,184 168,175,182 162,171,179 165,173,180 172,176,181 171,174,179 170,173,179 168,172,177 166,170,174 165,170,174 167,173,177 170,174,178 168,173,177 167,172,176 173,176,180 180,184,187 184,187,190 189,193,194 191,194,195 188,190,192 186,187,189 185,186,188 192,193,193 194,194,195 198,198,196 199,198,196 201,200,198 201,200,198 199,198,196 198,197,195 
45,53,29 45,52,37 66,69,61 148,148,153 172,174,178 167,167,174 166,166,173 165,165,172 166,165,173 184,184,191 182,183,188 180,181,186 179,180,185 179,180,187 179,184,192 176,183,193 175,182,191 173,180,189 168,177,187 161,172,183 164,174,183 167,175,184 165,173,182 169,174,180 170,173,178 171,174,178 171,174,179 169,174,178 167,173,177 165,171,175 169,174,178 175,181,184 175,179,183 173,176,181 174,177,181 179,183,186 186,190,192 192,195,196 193,194,196 189,190,192 190,191,193 192,192,192 195,196,195 196,196,196 199,199,197 202,201,199 207,205,202 207,204,202 200,199,197 198,198,196 
48,55,37 44,54,34 85,90,84 113,115,116 79,81,74 137,140,143 188,188,196 186,186,194 186,186,193 185,185,192 184,184,191 183,183,189 180,181,186 181,182,187 182,186,194 180,186,195 178,185,194 177,184,192 178,185,192 174,180,189 170,179,186 167,176,185 164,174,183 170,175,181 171,174,178 171,174,179 171,174,179 171,175,179 169,173,177 167,172,176 172,176,180 180,184,188 179,184,188 179,183,186 183,187,190 184,188,190 189,193,195 194,196,198 195,196,198 192,193,195 194,195,194 196,196,196 197,197,197 197,197,196 201,201,199 206,204,203 208,206,203 205,203,201 201,200,198 202,201,199 
36,42,24 45,53,25 47,53,31 66,72,56 72,75,60 81,85,74 186,187,195 186,186,194 188,187,194 188,185,192 186,186,192 185,185,193 182,183,188 183,184,190 186,189,197 179,185,195 181,187,194 181,186,194 182,185,192 178,182,189 179,183,189 172,180,188 170,177,186 171,177,183 171,175,179 169,174,177 169,174,177 173,176,180 169,174,178 170,175,179 177,181,185 184,187,192 185,189,193 187,191,193 193,196,197 195,197,198 194,196,198 195,196,198 195,196,198 197,197,197 197,197,195 199,199,197 198,198,199 199,199,198 202,201,199 209,204,204 206,203,202 202,201,199 203,202,200 204,203,201 
41,46,30 40,49,23 43,50,29 46,52,32 49,55,29 55,62,39 171,172,179 188,188,196 188,187,193 187,186,192 188,187,193 186,186,194 186,187,194 187,188,196 190,193,200 181,187,196 182,187,193 181,185,192 181,185,192 180,183,190 179,183,189 180,184,190 176,181,188 175,180,186 172,175,180 169,174,176 169,173,175 171,174,179 168,173,176 169,174,178 177,181,185 185,189,193 186,190,193 188,192,193 194,196,198 201,203,203 196,198,200 197,197,199 197,198,199 200,199,200 200,200,198 201,201,199 202,201,201 202,201,199 202,201,200 206,203,202 209,204,203 206,203,201 204,203,201 205,203,202 
40,49,24 41,50,26 44,53,31 49,53,34 43,49,26 51,58,38 81,83,73 185,185,192 191,191,197 183,183,188 185,183,190 187,187,194 188,191,198 189,192,199 191,193,201 186,190,199 189,192,199 185,189,196 182,187,194 183,186,193 184,187,194 182,185,190 181,184,189 179,183,188 174,178,182 171,176,179 169,172,175 166,170,175 169,174,178 169,175,178 172,178,181 185,188,192 187,190,195 187,190,194 192,195,197 198,199,200 196,197,199 196,197,199 197,199,198 200,200,199 199,201,199 202,202,200 202,201,200 199,200,199 204,203,202 209,205,204 208,203,203 204,202,201 203,202,200 204,203,202 
