71,68,57 88,82,72 86,83,74 88,80,71 93,85,75 87,79,75 152,155,160 153,157,162 149,153,158 167,172,178 170,172,178 172,173,178 171,172,177 166,169,174 171,171,176 175,174,179 180,179,182 187,185,188 184,182,185 189,187,188 193,191,191 191,189,190 192,191,191 194,192,193 195,194,194 194,193,193 206,204,205 217,216,214 219,218,217 215,215,214 197,198,198 188,189,192 185,189,193 189,192,195 193,193,195 197,198,199 195,196,195 202,204,202 199,203,202 202,208,204 179,180,181 174,179,174 51,62,33 48,61,31 43,54,34 43,51,30 47,56,29 42,48,31 49,57,34 37,45,20 
44,43,41 48,47,45 46,45,42 49,48,45 52,50,48 48,46,44 51,50,50 65,66,67 61,62,63 168,173,178 170,173,178 174,174,180 172,173,178 170,171,176 172,171,177 174,172,178 178,177,181 187,185,188 187,185,187 189,188,188 200,197,196 200,197,197 201,200,198 202,200,198 203,202,200 212,211,209 214,212,211 225,224,222 214,214,213 212,212,210 192,194,194 186,189,191 186,190,192 188,192,194 190,191,193 188,190,192 188,192,191 195,199,197 196,202,199 183,188,181 124,128,107 104,112,87 49,59,29 39,49,23 49,53,38 42,53,32 34,42,20 47,54,34 30,34,22 33,41,21 
52,52,50 78,78,76 95,94,92 98,97,96 91,90,88 102,101,99 88,86,84 104,103,103 91,92,93 167,173,179 169,173,178 172,174,180 173,174,179 171,172,177 172,172,177 172,170,177 174,171,177 182,180,184 186,184,186 190,188,187 206,200,200 216,211,210 214,210,209 214,210,209 214,213,211 225,224,221 225,224,222 226,225,223 217,216,214 209,209,207 190,192,192 189,192,192 193,197,199 191,195,197 186,191,192 183,187,188 173,179,175 196,201,198 134,140,129 69,79,48 45,58,24 52,66,30 38,49,30 28,36,22 26,29,20 37,47,25 33,37,25 48,57,34 30,34,22 39,46,32 
46,45,42 48,47,45 48,47,45 49,48,46 49,48,46 50,48,46 50,48,46 49,47,45 60,60,62 164,172,178 167,172,179 170,173,179 171,174,179 172,173,179 174,173,179 172,170,177 172,170,176 177,175,180 183,181,184 192,189,189 200,196,194 226,221,220 224,219,219 223,218,217 226,224,222 236,235,233 223,222,220 222,221,219 223,222,219 208,208,207 196,198,197 200,203,204 204,208,210 202,205,208 176,184,182 132,142,129 110,120,113 121,128,114 84,95,78 42,55,27 41,55,26 46,60,27 32,44,23 36,44,29 35,43,25 110,114,119 32,36,28 52,60,39 64,71,68 83,86,86 
44,43,41 62,62,60 70,70,68 65,64,63 70,69,67 47,46,44 47,46,44 48,46,44 55,55,55 165,173,179 165,172,180 168,172,179 170,173,179 172,174,179 174,173,179 171,171,177 171,170,176 175,172,178 178,176,179 187,184,185 194,189,189 225,220,218 237,234,233 234,231,229 228,225,222 234,232,230 220,218,217 224,224,220 225,224,220 211,210,209 210,211,211 200,205,206 149,161,157 140,154,142 77,92,67 58,68,48 52,62,48 63,76,45 56,70,41 32,41,23 49,63,33 46,61,30 41,54,28 35,50,25 33,40,24 66,68,69 51,59,43 52,57,50 99,97,101 70,72,72 
74,68,60 88,84,75 91,86,75 69,67,61 73,69,64 94,91,85 95,87,79 95,88,81 79,70,66 94,85,80 122,117,117 161,163,168 171,174,181 173,174,180 174,175,180 175,173,180 174,171,178 174,171,178 174,172,176 182,179,182 187,184,185 206,201,199 242,241,240 240,239,237 222,219,216 230,228,224 219,218,216 225,224,221 226,226,223 218,218,216 222,222,222 71,82,73 52,67,47 52,69,44 41,49,35 40,49,38 47,62,39 49,61,38 49,59,46 42,55,32 53,68,32 47,63,31 43,54,30 30,37,24 27,32,23 42,46,41 61,67,59 71,76,72 64,71,64 65,68,66 
79,74,66 97,93,84 97,93,83 77,76,69 81,79,72 103,101,94 106,101,93 104,95,89 93,83,76 96,84,74 92,80,72 89,77,71 144,140,143 172,174,181 176,177,182 180,178,184 181,179,184 177,174,180 172,170,175 177,175,178 187,183,184 197,192,191 230,226,224 239,236,235 228,224,221 228,224,221 217,216,214 221,219,219 221,221,220 226,226,226 193,198,196 45,54,47 39,45,41 44,56,40 44,57,36 57,75,44 61,79,42 57,75,41 51,68,36 51,66,37 56,73,40 49,63,31 45,59,30 32,41,25 31,36,25 37,43,34 79,84,81 99,104,102 78,80,79 59,61,58 
81,77,69 100,95,87 99,96,89 78,77,68 77,74,68 106,103,96 111,103,95 105,98,91 97,85,80 101,88,77 101,90,81 101,92,86 94,81,72 115,106,105 169,169,174 184,184,189 186,185,188 179,177,181 173,171,177 176,174,177 187,184,183 189,186,185 208,203,200 215,209,207 231,228,224 219,216,214 218,217,215 221,221,219 225,225,224 225,226,226 80,95,76 39,46,40 40,50,41 62,83,45 52,70,35 56,75,41 46,56,35 30,40,26 30,39,27 65,83,49 55,67,40 58,69,41 43,58,31 35,42,27 31,37,25 35,40,30 43,48,40 83,85,86 98,98,105 59,63,56 
79,76,68 102,96,88 103,101,93 83,83,77 75,71,66 109,107,101 109,106,100 108,101,94 101,94,91 98,89,83 101,90,82 110,101,93 108,95,86 100,87,80 102,90,84 156,151,154 185,184,189 180,178,183 177,175,180 177,175,179 184,182,181 182,181,180 196,192,190 216,211,208 216,214,209 214,213,210 213,214,212 221,221,219 230,229,229 159,164,164 48,59,46 35,45,39 46,59,40 53,69,37 42,56,33 34,43,29 29,33,24 37,43,29 50,67,33 56,66,35 46,57,33 46,61,30 41,56,29 37,43,28 34,40,26 31,36,26 62,65,65 121,120,130 114,112,126 85,86,88 
74,72,65 97,94,86 104,102,94 86,88,83 72,68,63 116,113,106 111,109,105 111,105,98 105,100,97 105,97,91 109,98,90 109,103,98 111,101,94 109,101,95 108,93,86 101,86,80 157,152,155 183,182,187 180,179,183 177,176,179 183,181,179 177,177,175 188,187,184 206,204,200 209,208,205 217,217,213 212,213,213 221,222,221 234,234,234 78,87,78 36,45,38 42,55,44 42,53,37 41,53,34 47,62,39 32,40,29 35,41,30 32,41,27 54,69,42 53,63,36 52,67,41 43,58,29 47,63,32 38,46,29 35,43,24 35,44,19 80,83,87 68,69,71 83,87,87 67,70,74 
69,66,59 85,83,75 95,94,87 80,80,76 68,64,59 113,111,105 112,111,107 110,104,98 106,103,99 104,99,92 109,102,95 114,107,102 113,103,97 110,100,95 113,103,95 112,97,89 119,109,106 186,185,190 190,188,189 180,179,181 186,184,182 174,174,173 184,184,181 193,192,190 201,201,200 218,219,215 214,215,216 225,226,226 236,237,237 61,70,65 37,45,41 33,43,36 43,55,41 51,67,41 47,62,39 35,46,33 40,54,33 46,61,35 38,49,36 48,61,42 58,73,44 48,62,30 49,62,38 38,47,26 31,39,18 36,40,22 44,49,30 48,56,41 60,64,65 150,146,167 
84,83,77 96,96,90 98,98,91 91,91,87 66,61,58 114,110,104 115,114,107 114,109,103 108,102,100 103,94,89 108,103,97 114,107,102 119,110,102 115,108,104 114,104,100 115,104,98 114,103,96 169,165,166 191,189,190 187,185,185 185,184,182 176,176,174 181,182,179 192,192,190 205,206,205 218,219,218 217,217,219 227,229,230 236,237,239 57,69,57 45,56,44 44,55,44 42,54,38 46,59,39 37,50,32 42,59,37 50,70,40 60,76,46 48,63,42 55,70,41 43,57,34 43,55,27 51,65,45 35,46,26 28,39,14 37,44,23 39,48,22 55,62,41 135,133,144 205,202,210 
86,86,78 95,96,90 102,102,96 110,107,102 110,104,97 114,111,105 115,112,106 118,113,107 111,110,107 106,99,94 109,104,100 109,106,102 117,111,106 95,89,84 110,101,97 117,107,103 120,110,105 178,174,172 200,198,197 195,192,191 184,184,183 181,182,180 182,184,180 197,198,193 219,220,216 225,226,225 222,223,224 230,231,233 194,198,200 47,59,43 46,59,45 46,59,45 47,62,40 46,60,39 35,44,31 35,47,32 54,69,40 43,57,37 51,66,41 60,76,39 34,48,30 41,55,32 56,71,47 47,60,36 36,45,20 29,42,15 41,48,24 40,47,23 79,84,68 80,82,72 
75,78,70 84,86,80 101,102,96 111,105,98 116,113,106 117,114,109 115,112,107 115,110,105 112,112,109 106,101,98 108,101,96 116,108,104 120,114,109 52,47,48 82,73,71 117,107,104 120,112,109 189,184,181 213,209,206 209,205,202 184,182,178 111,118,100 146,151,136 164,169,153 173,178,169 232,233,231 228,229,230 232,233,234 152,157,156 42,55,40 42,55,41 46,60,42 43,55,35 35,45,30 34,40,30 33,42,30 50,63,42 47,60,38 56,72,44 43,54,33 38,48,30 37,48,30 52,64,44 57,70,30 45,55,30 38,49,22 38,47,23 46,55,29 42,46,30 45,50,33 
54,50,32 67,62,44 66,67,58 81,82,74 104,104,98 120,116,111 119,114,110 117,113,110 114,111,109 109,101,95 109,103,99 115,108,103 119,113,109 61,57,58 89,81,79 118,109,106 111,104,101 193,188,185 225,221,218 217,213,210 210,207,202 53,60,47 42,55,33 60,80,41 68,83,56 193,196,192 230,231,233 230,231,234 151,157,154 43,54,42 39,50,38 36,46,36 33,39,30 35,45,30 37,45,31 41,51,39 48,64,43 64,80,45 49,64,40 34,39,29 47,60,36 46,55,40 61,74,41 58,69,37 48,56,30 48,56,30 44,53,30 49,60,31 79,83,74 51,55,44 
63,59,41 89,85,64 58,59,48 60,60,52 63,66,60 76,76,71 100,97,92 119,113,109 117,113,112 110,101,97 111,105,101 116,108,104 123,115,109 108,100,95 108,100,95 119,109,106 106,99,96 192,188,185 232,228,225 228,224,221 192,190,180 78,89,67 43,58,32 40,54,35 57,74,42 109,121,103 229,230,232 231,232,235 120,128,124 39,47,36 39,48,36 33,39,33 40,45,34 45,59,35 55,71,39 49,64,41 46,61,39 46,56,35 32,39,29 34,45,28 36,45,32 54,65,37 58,68,45 54,61,38 45,53,30 48,59,31 47,57,30 58,70,33 63,73,51 55,59,48 
