99,88,79 96,85,75 83,69,57 91,81,69 89,76,65 126,124,122 165,169,170 163,166,167 169,170,172 188,189,190 188,189,191 180,182,184 170,174,176 169,173,176 167,171,174 168,172,174 179,180,182 194,196,194 205,206,204 201,201,200 194,195,195 191,193,192 191,192,193 198,199,201 200,204,205 197,200,201 185,187,188 178,182,183 178,182,183 189,193,194 187,189,191 184,185,188 188,189,191 188,189,190 189,191,191 189,188,190 190,189,192 192,192,193 198,197,199 202,200,203 200,198,201 197,197,199 198,198,200 195,195,197 193,192,195 191,191,193 188,188,190 183,182,187 181,180,185 181,180,184 
50,47,45 51,48,46 46,43,40 47,44,41 52,49,47 47,45,43 66,67,67 67,67,68 70,70,70 204,206,204 187,188,189 176,178,180 168,172,175 167,170,174 164,168,172 164,168,171 174,176,178 192,194,192 207,208,207 200,200,199 197,198,198 195,197,196 194,195,196 198,199,201 200,203,204 194,195,196 181,184,184 176,179,180 176,180,181 188,192,193 189,190,192 188,189,192 191,192,194 189,190,189 187,187,188 187,187,189 190,190,192 193,192,194 197,196,199 201,199,202 199,198,201 199,198,200 196,194,197 193,191,194 190,189,192 187,186,190 182,181,185 178,179,183 178,178,181 179,179,183 
58,55,53 84,82,80 97,95,93 100,98,95 94,92,89 103,101,100 98,99,96 116,116,116 101,101,101 218,219,218 193,194,193 177,179,180 169,173,175 167,170,175 165,169,172 163,167,170 172,174,176 193,195,193 201,202,200 199,199,197 199,200,199 200,202,201 196,198,197 198,199,200 195,196,197 189,191,191 179,181,182 172,176,177 173,177,178 187,189,191 196,197,198 195,196,196 190,191,193 190,191,190 185,186,187 184,185,188 190,189,192 195,194,195 198,197,199 199,197,200 198,196,199 197,195,198 195,193,196 191,189,193 188,188,190 183,182,185 179,180,182 178,179,181 179,179,182 180,180,183 
50,47,45 50,47,45 49,47,44 49,46,43 50,46,43 49,46,43 53,54,49 62,63,61 69,70,70 208,209,208 200,201,199 176,178,180 170,174,175 166,170,173 166,170,173 163,167,169 169,171,174 194,196,194 198,199,197 197,197,195 200,201,200 207,209,208 202,204,203 198,200,199 190,192,191 187,189,189 177,179,179 171,175,176 171,175,176 185,187,188 204,204,202 193,194,193 189,190,191 188,189,190 184,185,187 184,185,188 192,191,193 196,194,196 195,193,196 195,193,196 196,194,197 192,191,194 190,189,192 188,186,189 183,182,184 179,179,181 178,179,182 181,182,184 184,183,186 184,183,186 
43,42,39 65,63,61 73,71,69 71,69,67 70,67,65 47,44,40 44,45,37 59,59,56 71,71,71 206,207,205 209,209,208 175,178,178 168,172,175 165,169,173 169,173,176 165,169,171 166,169,171 191,191,190 200,200,198 198,198,196 201,202,200 212,214,214 208,210,210 198,200,199 193,195,194 188,190,190 174,177,177 170,174,175 172,175,176 187,188,189 195,196,195 191,193,192 187,189,189 188,188,190 187,188,189 188,188,189 194,192,194 195,193,195 194,192,195 196,193,197 194,192,195 186,185,188 184,182,185 181,181,183 178,177,180 177,178,181 182,183,185 184,185,187 186,185,187 182,182,183 
66,62,46 66,61,47 86,78,68 96,84,71 97,83,71 97,83,68 61,69,28 84,88,56 163,165,158 203,205,202 207,208,206 150,152,143 161,164,164 170,174,176 180,183,184 170,172,173 164,167,169 189,190,188 207,207,205 200,200,198 206,207,205 219,222,222 209,211,211 204,206,205 204,206,205 190,191,191 174,177,177 168,172,173 172,175,176 194,195,194 195,197,195 193,195,194 186,187,188 189,189,190 190,189,191 189,190,190 192,191,193 199,198,198 198,196,197 195,193,195 191,189,192 184,183,186 179,179,181 179,178,181 179,178,181 181,180,183 186,185,188 187,187,190 187,186,186 183,181,183 
70,65,46 71,66,47 71,66,49 96,84,69 107,91,74 107,91,72 58,66,23 67,73,30 82,87,50 145,148,126 175,176,163 133,134,114 112,118,103 155,160,156 187,188,188 176,178,178 166,168,169 191,192,190 205,205,204 210,210,208 217,219,218 213,215,215 200,202,201 204,206,205 207,208,208 189,191,191 174,176,177 168,172,173 176,179,179 195,196,194 196,197,195 191,192,191 187,188,188 191,192,191 191,190,190 191,190,191 196,194,195 202,200,198 198,195,196 192,190,191 188,186,189 182,182,184 179,178,182 179,178,181 183,182,186 187,185,188 190,187,190 189,187,187 186,186,184 182,182,182 
69,65,42 70,66,44 71,66,46 72,67,47 99,85,67 107,89,69 55,62,21 60,68,24 57,65,20 63,71,22 66,74,31 77,81,48 74,79,55 147,152,145 185,187,187 182,184,183 175,177,174 204,204,202 205,205,204 211,211,210 203,203,201 198,199,197 198,200,199 199,201,200 200,202,202 192,194,194 171,175,174 169,173,174 183,185,185 191,193,191 194,195,193 187,189,188 189,190,188 195,196,193 195,194,193 193,191,192 195,193,193 202,199,198 192,191,190 188,186,188 185,183,186 180,179,183 181,179,184 182,181,185 186,185,189 190,186,190 190,188,189 189,187,186 184,184,184 182,182,183 
63,61,39 68,64,39 61,56,36 67,63,42 71,66,46 97,82,60 54,59,20 53,60,21 49,56,26 52,59,24 63,71,29 65,72,42 71,77,54 114,121,106 179,183,181 186,188,187 198,199,196 215,215,213 213,213,211 202,202,201 167,167,165 160,161,155 187,188,185 199,201,200 193,195,194 181,183,182 166,171,171 171,174,175 188,191,191 190,192,190 186,187,186 188,189,188 192,193,191 195,195,193 194,194,192 193,192,193 190,189,189 195,193,192 187,185,186 184,183,185 182,182,183 180,179,183 183,181,184 186,184,188 189,186,191 192,187,191 191,189,190 187,186,186 185,183,184 181,181,182 
52,60,28 45,53,24 54,60,18 53,59,21 54,61,23 47,50,20 38,46,18 46,56,20 50,58,28 53,61,31 64,70,38 58,64,41 69,74,54 73,80,58 177,181,176 198,199,196 217,218,215 223,223,222 210,210,208 154,152,151 133,132,130 129,132,124 130,133,127 155,158,153 178,181,180 118,121,116 155,160,159 159,163,162 195,196,195 188,189,187 183,185,183 185,187,184 191,193,190 194,194,192 193,193,191 191,192,191 187,186,185 187,186,186 184,182,185 182,182,182 184,183,184 184,183,185 189,187,189 190,186,190 193,188,192 195,190,193 192,189,188 186,184,185 181,179,181 176,177,178 
