107,89,82 108,94,86 111,98,90 111,98,91 110,98,91 110,99,91 110,99,91 110,99,91 110,99,92 121,110,101 121,111,102 119,106,97 116,101,93 115,99,91 113,98,91 113,98,90 112,97,90 112,97,89 112,96,89 112,96,89 112,96,90 112,97,90 112,97,91 112,98,92 112,98,93 114,99,95 115,100,96 116,101,97 116,102,98 118,102,99 118,103,99 119,104,101 121,107,104 122,108,104 121,108,104 121,108,103 121,107,101 122,106,98 121,106,93 118,104,92 118,104,92 118,104,91 116,104,91 116,105,95 118,110,106 116,110,106 115,111,106 115,111,106 115,111,107 115,111,107 
51,48,46 53,49,47 51,47,46 54,50,48 56,52,51 52,48,47 54,51,49 55,52,50 53,50,48 121,110,101 120,111,101 120,111,100 118,107,98 115,102,93 114,99,91 113,98,90 112,97,89 110,96,89 111,96,89 111,95,88 111,95,88 111,96,90 111,96,90 111,97,92 112,97,93 114,99,95 115,100,96 116,101,97 117,102,97 118,102,98 118,103,100 120,105,101 120,107,103 121,108,104 121,108,101 121,107,99 121,105,97 121,105,96 119,105,93 118,105,93 117,105,92 117,104,92 117,107,100 117,110,107 116,110,107 115,111,106 116,111,107 115,111,108 114,111,107 113,110,105 
59,56,54 85,82,81 100,98,96 103,100,98 97,94,93 105,102,101 94,91,90 105,103,102 87,85,83 122,111,101 121,111,101 120,111,101 119,109,100 117,107,97 116,102,95 113,101,92 112,98,90 111,97,89 110,96,88 110,95,89 110,95,88 110,94,89 110,95,89 111,95,91 112,97,92 113,98,94 114,99,95 115,100,97 116,101,98 117,102,98 118,103,100 120,105,102 120,106,102 120,106,101 120,106,98 121,105,96 120,105,94 118,104,94 118,105,93 117,105,92 117,106,94 116,108,104 117,110,108 116,110,108 116,111,107 116,111,108 115,112,107 113,110,106 117,113,108 119,117,112 
53,50,48 51,47,45 52,49,47 52,48,46 52,48,46 52,48,46 52,48,47 52,48,47 53,48,47 118,100,93 121,109,100 121,112,102 120,111,102 118,110,100 118,109,100 118,108,99 114,103,94 111,98,91 111,96,89 110,95,89 110,95,88 109,94,88 110,95,88 111,96,90 112,96,92 112,97,92 114,98,94 115,100,96 116,101,97 117,102,99 118,103,100 119,104,101 119,105,100 119,103,98 120,104,96 120,104,93 118,104,94 117,103,93 116,104,93 116,106,98 117,109,107 116,110,108 115,111,108 115,110,107 115,111,107 114,111,107 113,112,108 114,111,108 110,109,107 110,111,108 
51,47,46 68,64,62 75,72,70 73,70,68 72,68,67 49,46,44 49,46,43 49,45,44 51,47,45 115,96,88 114,96,88 117,101,93 120,110,100 120,111,102 118,111,101 118,110,100 119,110,101 113,103,95 111,99,91 110,97,90 110,96,89 110,95,88 110,95,89 111,95,90 112,96,91 112,96,92 113,98,93 114,99,95 116,101,97 117,102,98 118,103,99 118,103,98 118,103,96 120,102,93 118,103,92 117,104,92 117,103,94 116,103,94 115,106,99 116,108,106 117,109,107 116,110,108 115,110,107 115,111,108 115,112,108 113,111,107 109,109,106 108,109,107 108,109,108 109,110,109 
105,88,81 104,88,80 105,89,79 104,88,79 105,88,78 104,88,77 103,87,77 103,87,76 102,86,77 113,94,83 113,95,86 114,96,88 114,96,87 114,101,92 119,110,100 119,111,101 118,110,100 116,109,100 115,106,98 112,101,95 110,99,92 111,96,90 110,95,90 111,95,90 111,95,90 112,96,92 113,97,92 114,98,94 115,100,96 117,101,97 117,102,96 118,101,94 119,101,92 118,103,91 117,102,91 116,102,92 115,102,93 115,104,101 114,108,105 115,109,106 115,110,108 115,110,109 115,111,108 114,111,108 109,108,105 107,107,106 107,107,106 107,109,108 106,108,107 107,108,107 
116,97,87 116,98,87 116,97,86 116,97,86 116,96,86 115,96,85 115,96,85 115,95,84 113,95,84 113,95,83 112,94,83 111,94,83 112,95,85 113,96,88 111,95,87 113,100,91 117,108,99 117,110,101 115,108,99 116,108,99 115,106,100 112,101,95 111,99,92 111,96,92 111,96,92 113,95,92 112,96,93 114,98,95 115,100,95 116,101,95 120,102,95 120,102,92 118,102,90 116,102,92 116,102,92 114,102,94 114,104,102 113,105,103 114,108,105 115,110,107 115,110,107 114,110,107 109,107,104 105,105,104 106,106,105 105,106,105 105,106,104 105,107,105 99,99,96 68,65,61 
116,99,87 117,98,88 116,98,87 116,97,87 117,97,86 116,97,86 116,96,85 115,96,85 114,95,84 113,95,84 113,95,83 111,94,82 109,92,81 109,93,85 110,93,85 111,94,86 109,94,86 111,99,90 115,106,98 116,107,100 115,108,100 117,110,103 116,106,100 114,101,96 113,98,94 113,97,94 114,96,93 114,98,93 116,99,93 117,98,91 117,98,88 117,100,89 117,102,90 116,102,93 114,102,97 112,104,102 111,104,102 110,105,102 112,108,104 113,109,106 109,107,104 105,103,104 103,103,102 102,103,103 103,104,102 104,104,102 91,91,87 59,56,52 28,26,23 22,23,19 
118,99,88 118,99,88 116,99,88 117,98,87 117,97,87 117,97,85 117,96,86 117,96,87 116,96,85 114,95,85 113,95,83 99,83,73 47,42,38 99,82,76 109,92,84 108,91,83 107,92,84 107,92,85 108,93,86 109,98,90 115,105,99 117,107,101 118,110,103 119,110,104 117,105,101 116,101,98 114,99,94 114,98,92 115,97,89 117,97,88 117,99,89 117,100,90 115,101,92 113,102,98 111,102,102 110,104,101 110,105,103 110,105,104 107,104,101 103,103,100 97,97,95 101,102,100 100,102,99 100,102,99 82,81,78 50,46,42 24,23,20 23,23,20 20,22,19 21,23,20 
117,99,88 117,100,88 118,99,88 118,99,87 117,99,87 117,97,87 117,97,87 117,96,86 116,96,87 115,96,86 114,96,85 113,95,83 98,85,75 103,85,78 109,93,84 108,92,84 105,91,83 103,89,82 103,90,83 106,92,86 112,100,94 117,107,102 118,108,103 119,109,104 120,110,104 121,109,104 118,103,98 116,97,90 116,97,88 117,98,89 117,99,90 115,100,93 112,101,98 111,101,99 109,102,100 108,103,100 103,98,99 100,97,98 98,98,98 75,76,73 77,80,78 98,98,97 72,70,68 37,34,32 22,21,20 20,21,20 20,21,20 25,25,22 22,23,22 26,27,25 
