150,147,144 149,148,144 148,148,144 150,147,144 151,148,145 151,149,147 151,150,147 152,151,150 157,155,157 180,180,184 185,185,191 186,187,191 191,191,193 187,188,192 183,184,190 180,183,190 179,182,189 178,181,189 176,180,189 179,182,191 179,182,191 179,182,191 180,181,190 182,182,190 181,182,187 180,181,186 182,183,188 185,185,190 183,184,189 184,185,190 183,185,188 182,182,185 181,182,185 178,179,183 175,176,180 169,173,175 168,172,173 168,172,173 169,173,174 173,176,178 177,179,181 176,177,181 177,178,181 176,177,179 175,176,178 178,180,181 181,182,184 182,182,184 178,178,180 176,176,178 
62,61,60 63,63,62 61,61,60 63,62,61 65,64,64 62,61,61 63,63,62 64,63,63 64,64,63 174,174,174 180,180,184 187,187,193 187,188,192 187,188,192 184,185,190 181,183,190 182,184,191 179,182,189 179,182,190 182,185,192 183,185,192 182,185,192 183,184,192 183,183,190 180,181,186 180,181,186 181,182,187 184,184,189 184,184,189 183,184,189 183,184,188 181,181,184 179,180,184 174,177,180 169,173,176 167,171,172 167,171,172 167,171,172 170,174,175 176,179,180 175,177,179 174,175,177 175,176,180 175,176,178 180,181,183 183,184,186 182,183,185 180,180,182 176,177,179 178,178,180 
69,69,68 94,94,93 108,108,107 110,110,109 105,105,104 112,112,111 102,102,101 113,112,112 96,96,96 171,169,171 172,171,173 182,181,184 185,185,188 186,185,190 185,186,191 184,184,190 187,188,192 183,185,192 184,186,192 189,190,195 186,186,192 183,184,191 184,185,192 181,181,187 180,181,186 181,182,187 182,183,187 184,185,189 184,185,189 184,185,189 183,184,188 181,182,186 178,179,182 172,175,177 168,172,174 169,173,174 168,172,173 168,173,174 168,172,173 171,173,175 169,172,173 171,173,175 174,175,177 176,177,181 182,182,184 185,186,188 181,181,183 178,178,180 178,179,181 182,182,184 
63,64,63 62,62,61 62,62,62 62,62,61 62,62,61 62,62,61 62,62,61 62,62,61 65,64,64 170,168,166 170,168,170 177,176,177 181,180,182 184,184,186 186,186,191 187,187,193 187,188,192 188,189,194 189,190,195 188,189,194 183,184,189 182,183,189 185,186,192 182,183,188 182,182,188 183,183,188 184,184,188 186,187,189 186,187,189 183,184,188 181,182,187 180,181,185 175,177,179 171,175,176 170,174,175 171,175,176 171,175,177 168,172,173 165,168,169 167,168,170 167,168,171 170,171,173 173,174,176 177,178,180 182,183,185 183,183,185 179,179,181 179,180,182 182,182,184 187,188,190 
63,63,62 78,78,77 84,84,83 81,82,81 80,80,79 60,59,59 60,59,59 60,59,59 63,63,62 170,168,165 172,170,168 175,173,171 178,177,176 181,180,180 183,183,184 187,187,193 187,188,192 189,190,194 190,191,196 187,188,192 182,183,188 182,183,188 183,184,189 181,182,187 183,182,188 184,184,189 181,182,185 183,184,186 185,186,188 182,183,185 177,179,183 174,178,179 172,176,177 171,175,176 172,176,177 168,173,173 170,174,175 167,170,171 164,166,168 165,166,169 166,167,170 170,171,173 174,175,177 178,178,180 181,182,184 181,181,183 180,181,183 181,182,184 182,183,185 187,188,190 
159,159,158 159,160,159 154,156,154 149,150,147 148,147,143 147,145,141 147,144,141 147,144,141 148,145,141 169,166,162 172,169,166 175,171,170 177,174,172 178,178,176 180,179,179 188,189,192 188,189,193 189,190,194 188,189,194 187,187,192 182,183,188 181,181,185 180,181,185 180,180,184 183,183,188 180,181,185 178,179,181 178,179,182 179,180,182 179,180,182 178,179,182 173,176,177 169,173,174 172,176,177 170,174,175 166,169,170 166,169,171 164,168,170 163,166,168 165,167,169 169,170,173 175,176,178 177,178,180 181,181,183 182,183,185 183,183,185 182,183,185 184,184,187 183,183,185 182,183,184 
180,181,178 178,178,177 176,178,176 169,170,166 166,166,162 165,162,159 164,160,156 163,159,155 163,159,154 168,164,161 172,169,166 173,170,168 176,172,169 177,174,172 178,176,175 184,185,186 188,190,194 187,188,192 186,187,191 186,187,191 184,185,188 181,182,185 182,182,186 183,183,187 184,184,187 177,178,181 176,176,178 176,177,180 177,178,180 176,177,179 174,175,177 171,173,175 167,171,172 169,173,174 165,169,170 163,167,168 165,168,170 165,168,171 166,168,171 167,168,171 168,169,172 171,172,174 175,176,178 181,181,183 183,184,186 183,183,185 180,180,182 182,182,184 182,182,184 179,180,182 
178,179,176 177,179,175 176,178,173 170,171,168 167,168,164 163,162,158 161,158,155 160,157,154 159,156,152 153,152,143 159,156,149 171,170,166 172,169,167 175,171,168 176,175,171 179,179,177 188,189,191 187,188,191 186,187,189 183,184,187 182,183,185 183,184,186 185,186,189 187,188,191 186,186,188 180,181,183 175,177,178 174,175,176 175,176,178 174,175,177 172,173,175 168,171,172 166,170,171 165,169,170 162,166,167 161,165,166 163,166,168 167,170,172 170,173,174 169,170,172 168,169,172 168,169,172 171,172,174 177,177,179 178,179,181 180,180,182 177,178,180 178,179,181 180,180,182 180,181,182 
181,182,177 175,177,172 176,178,174 172,174,170 168,168,165 163,163,158 159,158,154 157,157,152 156,156,152 117,116,98 106,106,83 167,164,157 164,162,155 172,168,164 177,175,171 177,176,173 185,185,185 190,191,193 187,188,190 182,183,185 179,181,181 181,182,183 186,187,189 190,190,192 189,190,192 187,188,190 177,178,179 173,174,175 171,173,175 170,171,173 167,170,171 166,169,170 162,166,167 162,166,167 162,166,167 160,164,165 162,165,166 170,172,173 177,178,180 176,177,179 172,173,175 169,169,173 170,170,174 174,175,177 176,177,179 176,176,178 175,176,178 177,178,180 178,179,181 179,180,182 
179,180,175 175,176,170 176,178,173 176,177,174 170,170,167 163,162,159 157,158,154 155,156,151 149,149,142 112,113,95 107,109,87 106,106,83 87,89,59 93,95,66 153,151,141 177,176,172 179,179,177 189,190,191 188,190,190 187,189,190 182,183,184 180,181,181 183,184,185 185,185,187 187,188,190 188,189,191 175,177,177 172,173,174 169,170,172 166,168,170 164,167,167 162,166,166 162,165,166 162,165,167 162,166,167 160,164,165 163,164,166 169,170,172 176,177,179 178,179,181 172,173,175 171,172,174 173,173,176 173,174,176 174,175,177 174,175,177 175,176,178 176,177,179 177,178,180 178,179,182 
