148,149,148 147,149,148 151,152,152 136,136,134 165,167,165 167,169,168 167,168,170 168,168,170 170,171,172 170,171,173 187,188,190 190,191,193 191,192,194 192,193,195 193,194,196 190,190,193 187,188,192 187,188,193 187,188,193 180,182,187 174,178,186 168,175,183 171,176,183 178,181,187 178,181,187 169,173,178 89,92,90 58,59,53 140,147,153 170,176,183 167,172,181 164,169,180 165,172,182 165,172,182 169,175,182 172,176,180 177,177,181 177,177,180 177,178,181 178,179,182 177,178,183 175,177,182 175,176,181 176,177,181 177,178,183 177,178,183 177,179,184 176,177,181 175,176,180 176,178,182 
60,61,60 62,63,62 61,62,61 60,60,59 67,68,67 64,65,65 66,66,66 67,67,68 65,65,65 76,76,76 160,161,163 189,190,192 190,191,193 191,192,194 191,192,194 190,191,193 188,189,192 186,187,191 184,185,190 180,182,187 173,176,183 167,174,181 166,172,179 176,179,185 176,179,185 134,137,140 99,101,99 100,102,101 150,154,161 167,172,179 163,170,180 162,169,179 160,169,179 161,170,179 169,176,181 174,177,181 177,178,181 177,178,181 178,179,182 179,180,183 177,178,183 176,178,183 175,177,181 177,178,182 178,179,183 177,180,185 176,177,181 174,175,178 175,176,180 176,177,181 
67,68,67 93,94,93 108,108,107 108,108,108 106,106,106 113,114,113 103,103,103 115,115,115 96,97,97 76,77,77 160,161,162 188,189,191 190,191,193 191,192,194 191,192,194 191,192,194 189,190,192 186,187,191 183,184,188 194,195,199 199,201,204 198,200,204 198,200,203 201,202,204 200,202,205 197,198,201 165,164,163 160,161,159 201,202,204 198,199,202 183,188,194 157,167,177 156,168,177 158,169,177 171,176,181 177,179,181 177,178,181 177,178,183 178,179,183 179,180,185 177,178,183 176,177,181 176,177,182 178,179,183 180,181,185 178,179,183 174,175,178 173,174,176 173,174,177 173,174,175 
62,62,62 60,61,60 60,61,60 60,60,59 62,63,62 62,63,63 63,63,63 65,65,65 66,66,66 66,67,66 162,163,163 189,190,191 190,191,193 190,191,193 190,191,193 192,192,194 192,192,194 189,189,192 185,186,189 222,223,224 246,245,245 245,246,246 246,246,245 243,243,243 243,243,243 254,255,255 245,245,245 244,244,243 244,244,244 242,243,242 219,221,224 157,167,176 159,170,179 170,177,183 173,178,182 177,179,181 178,179,182 178,179,183 177,179,184 178,179,184 176,177,181 175,176,180 178,179,183 180,181,185 179,180,184 175,176,179 173,174,176 172,173,175 171,172,174 172,174,174 
61,61,61 76,77,76 80,80,80 80,81,80 80,80,80 60,60,60 60,60,60 62,62,62 63,63,63 64,64,64 161,163,162 187,188,187 186,187,188 188,188,190 188,189,190 191,191,193 191,192,194 191,191,193 188,188,190 223,224,224 235,233,235 227,228,229 236,235,235 234,233,234 232,231,230 253,253,254 229,230,229 227,225,225 224,225,223 230,230,230 218,219,220 166,172,177 165,173,182 172,178,184 175,178,182 178,179,182 178,179,183 179,179,184 178,179,184 177,178,183 175,176,180 176,177,181 178,179,183 180,181,185 176,177,181 173,174,176 172,173,175 171,172,174 171,172,174 171,173,174 
151,153,151 151,152,150 129,130,126 149,150,149 147,148,147 148,150,149 152,154,153 156,158,157 158,160,159 158,160,159 179,180,180 183,185,184 181,182,183 185,186,187 188,188,189 191,191,192 192,192,194 190,191,193 188,189,191 186,187,189 189,189,191 186,188,189 187,187,189 187,188,189 187,187,189 187,187,188 186,186,186 186,187,186 187,188,187 185,186,187 177,181,182 166,172,178 159,170,179 166,173,181 176,179,181 179,180,182 179,180,184 179,180,185 178,179,184 177,178,183 175,176,180 176,177,181 178,179,184 177,178,182 174,175,177 172,173,175 171,172,174 170,171,173 170,171,173 171,172,173 
170,172,169 170,172,169 145,145,141 169,171,168 166,168,165 166,168,166 169,171,170 175,177,174 176,178,176 178,180,178 180,182,180 179,181,180 180,181,182 181,183,182 185,186,187 189,189,190 192,192,192 192,192,193 188,190,192 179,180,182 173,174,178 168,170,175 169,170,173 168,169,173 168,169,172 168,169,171 165,165,164 166,167,165 167,169,169 163,166,168 166,170,173 167,175,180 162,172,181 173,178,183 181,182,182 180,182,183 180,182,185 182,182,188 180,181,186 178,179,183 176,177,180 175,176,178 176,177,181 174,175,178 173,174,176 172,173,175 171,172,174 171,172,174 170,171,173 170,171,172 
171,173,170 172,174,171 142,143,139 171,173,170 168,170,167 166,168,165 166,168,166 169,171,169 174,176,173 177,179,177 179,180,178 178,180,179 179,181,180 177,179,178 180,181,181 186,187,188 188,189,189 186,187,189 186,187,189 190,191,193 188,189,192 185,185,190 183,184,189 183,184,188 181,182,186 181,183,185 177,178,177 179,180,179 178,181,182 174,179,183 175,179,183 173,178,183 173,178,184 181,182,183 183,184,183 181,182,184 181,183,186 183,183,188 181,182,187 179,180,184 176,177,180 175,176,179 175,176,180 174,175,177 174,175,177 173,174,176 172,173,175 171,172,174 170,171,173 170,171,172 
171,173,170 166,168,165 142,143,139 172,174,171 171,173,170 169,171,168 166,168,165 169,171,168 172,174,171 174,176,173 177,179,176 177,179,177 175,177,176 173,175,175 177,179,179 185,186,186 187,189,189 188,189,189 188,189,190 192,191,193 193,193,195 191,191,193 188,188,192 185,187,191 181,184,188 179,183,186 176,178,177 179,180,181 176,181,184 173,179,184 175,179,184 176,179,183 179,181,183 183,184,183 183,184,183 182,183,185 185,186,187 185,186,188 183,184,187 181,181,186 176,177,180 176,178,180 175,175,178 173,174,176 173,174,176 172,173,175 171,172,174 170,171,173 170,170,173 170,171,172 
171,173,170 157,159,155 150,151,147 176,178,175 177,179,176 174,176,173 170,172,169 170,172,169 172,174,171 174,176,173 178,180,177 176,178,175 175,177,175 172,174,174 177,179,178 185,186,185 187,188,188 187,189,189 189,190,191 190,189,191 191,191,193 192,192,194 191,192,194 187,189,192 181,184,189 177,182,186 175,178,178 179,182,183 176,182,187 171,179,186 173,178,184 177,180,184 180,182,183 182,184,184 182,184,185 184,185,187 188,188,190 188,189,191 185,186,190 183,184,188 178,179,183 177,178,180 174,175,178 174,174,177 174,175,177 172,172,174 169,171,172 169,171,171 170,171,173 171,172,174 
