121,129,128 124,131,130 125,131,132 128,134,134 131,137,138 135,139,141 140,143,145 146,150,151 158,161,162 192,195,196 208,210,210 210,212,211 205,207,208 211,213,214 205,206,207 204,206,207 213,214,214 213,215,214 208,209,211 219,221,221 218,220,219 216,218,217 217,217,217 227,229,228 226,227,226 216,216,214 214,214,212 214,215,212 215,215,215 212,212,212 208,210,208 207,209,209 202,203,203 195,197,196 192,193,194 189,192,193 195,199,199 201,205,204 213,218,215 122,120,115 95,94,91 101,99,100 89,91,87 40,52,31 33,42,26 24,27,22 26,31,23 31,38,25 30,36,25 30,36,26 
53,55,54 57,59,58 56,57,57 58,60,59 61,63,62 59,60,60 60,60,60 63,63,63 66,66,66 189,192,193 208,210,210 215,217,216 206,207,209 210,212,211 213,215,214 208,210,209 210,212,211 215,217,216 215,217,216 222,224,224 225,227,226 226,228,227 222,223,222 225,226,225 221,222,222 218,218,216 216,216,213 218,218,216 216,216,216 208,209,210 205,206,205 205,207,206 198,199,199 194,196,196 194,196,195 192,194,193 198,202,200 202,206,203 210,215,211 112,111,107 72,73,69 122,120,124 105,108,107 39,48,29 29,34,25 32,40,24 28,35,24 34,44,27 31,37,26 32,37,28 
60,62,61 90,91,91 104,104,104 106,107,106 103,104,103 112,112,112 97,97,97 108,108,108 98,98,98 176,178,178 213,215,214 217,219,218 209,210,211 209,211,210 223,225,224 214,216,215 205,207,206 214,216,215 215,217,216 219,221,221 217,219,218 220,220,220 217,217,217 227,229,228 228,230,229 225,224,223 227,227,225 217,217,215 211,211,211 203,204,205 200,201,201 203,205,204 197,199,198 198,200,199 199,200,199 197,199,198 204,209,205 208,213,209 185,189,185 136,136,137 135,135,137 193,193,194 184,185,184 66,76,56 35,45,24 30,38,23 30,39,25 32,38,27 33,40,29 32,38,28 
51,53,52 41,43,39 41,42,39 39,41,38 53,54,53 44,46,42 41,42,38 41,42,38 47,48,45 75,82,66 188,190,186 219,221,218 214,216,214 206,208,207 219,221,220 215,217,215 213,215,213 214,216,215 214,216,215 221,223,222 224,226,225 217,217,216 215,215,214 228,230,229 228,229,229 230,229,229 231,230,229 221,220,218 211,210,210 205,206,206 196,198,198 201,203,203 199,201,200 199,201,200 202,203,201 202,205,202 210,215,211 213,218,214 197,201,198 160,161,162 172,176,175 232,234,229 154,155,146 54,65,40 31,40,23 26,28,23 28,32,24 32,37,28 35,45,30 32,35,29 
36,37,34 53,53,52 60,60,59 58,58,58 56,57,55 32,33,30 32,33,30 33,34,30 33,35,30 28,35,21 69,74,61 141,145,131 216,218,215 205,207,205 208,210,208 215,217,214 215,217,214 214,216,214 219,221,220 229,231,230 227,229,228 221,221,221 219,220,218 229,231,230 230,231,230 231,231,231 231,231,231 225,224,223 210,211,209 203,204,203 194,195,196 199,201,200 199,201,200 204,206,203 203,205,202 206,209,206 212,217,213 212,216,211 179,181,177 180,182,179 222,225,220 229,230,227 67,72,59 43,53,31 35,40,27 30,36,26 31,37,27 32,36,27 38,48,31 30,32,27 
29,32,24 28,31,22 26,29,23 24,26,22 21,21,18 25,29,20 23,28,18 21,22,18 28,36,17 27,37,15 24,30,15 60,66,51 207,208,205 205,207,204 205,207,204 216,218,215 218,220,217 213,215,212 221,223,221 230,232,231 226,227,227 225,225,224 219,219,219 214,215,213 228,229,228 224,225,224 229,229,231 223,223,223 209,210,209 200,202,201 196,197,198 198,200,199 205,207,204 207,209,206 201,203,200 210,213,210 218,222,217 136,142,127 59,68,45 69,77,61 175,177,173 144,147,141 51,56,44 40,52,31 38,47,30 36,43,30 33,40,29 30,31,26 31,33,28 31,34,29 
30,33,26 25,26,21 23,24,20 20,21,18 20,20,17 19,19,17 18,20,16 21,24,16 21,25,14 22,28,15 28,37,15 42,53,25 153,156,147 204,206,203 211,213,210 213,215,212 221,223,220 216,217,214 223,225,223 230,232,231 224,224,224 218,218,217 224,224,223 216,216,214 218,218,217 224,224,224 232,230,231 226,225,225 211,211,211 201,203,203 192,193,195 196,198,197 209,211,208 208,210,207 204,206,202 216,217,213 118,127,104 28,32,21 27,33,22 49,56,46 129,132,130 67,73,60 47,56,36 47,61,33 38,47,30 29,35,27 40,51,33 46,57,39 35,40,31 39,47,33 
31,33,25 26,27,22 27,29,25 23,24,21 22,22,20 18,19,17 17,18,16 16,17,15 15,17,13 16,17,15 18,19,15 26,33,14 64,73,45 149,152,143 208,210,206 218,220,215 219,221,218 219,221,218 225,227,225 230,232,230 227,228,227 213,213,211 214,213,213 224,224,222 218,218,216 224,224,224 232,231,231 231,231,230 217,217,217 201,201,202 189,191,194 202,204,202 221,223,220 213,215,212 211,213,210 163,169,156 32,42,21 21,25,20 28,31,28 125,128,131 103,106,106 49,57,40 52,69,34 38,48,29 32,39,28 41,58,33 53,70,38 41,50,34 36,43,32 40,49,34 
59,70,60 31,34,29 27,30,26 31,35,31 22,24,21 24,25,23 17,18,16 17,17,15 16,16,14 17,17,16 16,17,14 17,18,15 27,34,16 66,73,53 195,197,192 223,225,220 229,231,228 218,219,217 225,226,224 231,233,230 226,227,225 212,212,210 208,207,206 217,217,215 215,214,213 224,223,223 232,231,231 232,231,230 217,217,216 196,198,199 192,195,197 220,222,220 233,234,234 224,226,223 200,202,198 76,83,70 25,30,21 23,27,20 36,38,35 178,180,174 106,112,101 49,63,31 45,56,33 31,35,28 37,50,31 49,67,36 38,48,33 40,47,35 40,47,36 35,42,27 
56,66,56 45,51,45 27,27,25 24,26,23 27,31,26 20,21,19 22,24,17 17,18,15 17,18,14 17,19,13 17,17,15 17,17,17 17,18,15 29,37,17 112,117,106 222,224,219 229,231,227 223,225,222 230,232,229 234,236,233 219,219,217 212,212,210 213,212,211 212,210,211 212,211,210 224,224,223 230,228,229 230,228,228 219,219,218 202,203,204 200,201,203 226,227,228 239,240,242 234,236,235 163,168,160 28,35,24 21,24,20 21,23,20 24,26,22 125,125,115 84,96,69 41,50,30 37,44,31 38,48,32 41,50,32 38,46,33 37,43,32 49,57,44 48,62,42 54,68,48 
