35,41,22 30,35,22 40,41,31 40,44,28 32,36,21 42,47,26 53,61,31 71,70,56 111,111,104 132,131,124 159,158,150 191,192,186 209,211,206 212,214,210 216,218,215 218,221,220 219,221,220 214,216,216 215,219,220 215,217,219 213,214,216 207,208,210 201,203,204 199,199,199 201,201,201 196,196,196 193,195,194 191,191,192 185,185,187 185,186,188 189,190,192 194,195,197 200,200,200 193,194,194 190,191,193 189,190,190 187,187,187 180,179,178 178,177,176 180,178,176 180,179,175 175,173,171 175,172,171 173,172,170 170,169,167 169,169,166 177,175,173 184,181,179 188,187,183 189,188,185 
36,36,34 35,36,34 33,33,32 39,40,35 38,39,36 34,36,32 39,41,35 40,40,37 40,41,37 80,77,68 85,86,73 172,172,166 203,203,198 213,215,211 218,220,217 220,222,220 219,221,220 209,211,210 215,219,219 215,217,219 214,216,217 208,209,211 205,206,206 202,202,202 203,203,203 193,194,193 188,190,189 186,187,188 183,184,186 187,188,190 189,190,192 192,193,195 199,199,199 194,195,195 198,198,197 188,188,190 186,185,185 178,177,176 181,179,177 183,179,178 180,179,176 174,170,168 169,168,167 167,167,165 168,167,166 172,172,170 183,180,179 187,186,182 189,188,184 189,188,185 
43,44,42 71,71,70 89,90,88 90,91,89 84,85,82 92,94,91 81,82,80 92,93,92 72,73,70 93,91,80 103,100,93 129,128,124 204,205,200 221,223,218 221,223,220 222,224,222 218,220,219 207,208,206 215,216,217 216,217,220 214,216,216 210,212,211 207,209,209 203,203,204 202,202,202 189,190,189 184,186,186 183,185,184 180,181,182 185,186,188 188,189,192 192,193,196 191,192,195 192,193,194 190,191,190 186,185,185 183,182,180 180,178,178 183,180,178 185,180,178 177,175,171 172,170,167 164,164,162 167,166,165 172,171,169 178,177,174 187,184,181 189,188,184 191,190,186 190,189,186 
37,39,35 33,33,32 34,35,33 35,36,34 35,36,34 36,38,34 35,35,33 34,35,33 33,34,32 39,44,31 52,54,40 119,119,111 200,200,195 220,222,217 223,225,222 223,225,222 218,220,217 203,203,202 214,215,214 218,220,220 215,217,216 212,214,213 209,210,210 202,202,203 202,202,202 184,186,186 182,183,185 185,187,186 179,181,181 180,181,182 188,189,192 193,194,197 192,194,196 194,194,195 189,188,187 185,184,182 177,176,174 180,179,177 185,182,180 183,180,177 175,172,169 168,167,164 165,164,161 171,170,168 180,176,175 186,181,179 189,187,183 196,192,187 193,191,187 190,189,187 
35,37,34 52,53,51 59,60,59 67,67,65 57,57,56 32,33,31 33,34,31 31,32,31 32,32,31 41,44,31 38,40,29 68,67,56 188,186,180 208,208,202 222,224,219 225,226,223 222,224,221 209,209,208 216,217,215 220,222,221 218,219,219 215,217,216 211,213,212 206,206,206 199,200,199 180,182,183 179,181,182 183,185,185 179,181,180 178,180,179 190,191,193 194,195,197 196,196,195 198,197,195 184,183,181 180,179,177 176,175,174 184,181,179 186,182,180 178,177,174 172,170,167 167,166,163 168,167,165 175,174,170 183,178,177 188,183,180 192,190,185 196,193,188 191,190,186 193,191,189 
42,48,35 29,32,24 39,42,32 50,55,42 37,38,30 29,33,24 34,38,25 28,29,22 32,32,27 31,33,24 29,30,21 43,45,33 157,150,146 169,163,154 206,203,199 188,183,180 216,217,215 212,212,210 218,219,217 223,225,224 222,223,223 219,221,220 212,212,212 208,207,207 189,190,190 177,179,182 175,177,180 180,182,182 178,179,180 180,181,182 192,193,194 195,195,194 198,197,195 192,190,190 182,181,180 175,174,172 177,176,174 185,181,179 180,177,174 174,172,169 171,170,166 168,167,164 169,168,165 177,175,171 185,181,178 189,185,183 191,191,186 195,192,188 193,192,188 199,195,191 
50,59,35 31,36,21 27,29,22 27,31,21 31,36,23 28,32,20 32,36,24 23,25,19 26,27,22 31,31,25 29,31,23 41,44,30 60,60,45 94,91,75 127,119,105 152,144,141 177,176,170 216,217,215 216,216,214 225,226,225 223,225,224 223,224,224 202,202,202 203,203,202 184,185,187 178,181,183 174,178,179 178,180,182 178,179,181 183,184,185 197,198,199 194,195,193 193,193,191 190,189,187 179,177,178 174,173,172 179,178,175 181,180,176 178,176,174 173,172,169 170,169,165 171,170,167 171,170,167 177,176,172 181,179,176 188,184,181 194,193,188 194,192,188 194,191,188 192,190,188 
34,43,22 41,55,22 34,44,26 31,38,21 33,40,20 34,40,20 28,31,21 24,27,19 21,22,18 25,26,22 25,27,19 39,43,26 42,47,24 36,38,24 59,60,34 90,84,70 128,126,118 201,201,197 199,198,196 213,214,212 217,218,217 220,221,220 201,199,199 207,207,205 181,184,185 182,185,186 179,183,183 182,184,186 181,183,185 192,193,192 203,203,202 192,192,190 196,196,192 189,188,185 176,176,174 177,176,173 180,179,175 186,184,182 179,175,175 175,174,171 173,173,168 172,171,169 172,171,169 178,177,175 180,180,177 189,187,183 197,193,189 194,191,189 189,188,187 183,183,185 
26,33,22 29,37,23 31,37,23 29,33,22 31,38,20 33,38,21 29,34,21 27,30,20 24,26,20 32,34,27 22,24,19 32,35,26 31,34,21 41,44,27 33,37,21 54,56,35 119,114,105 156,154,150 191,190,188 196,195,193 221,221,219 219,219,217 205,204,203 218,217,215 187,188,189 183,186,188 190,192,191 181,184,186 182,184,186 200,199,199 199,199,197 196,196,194 197,197,194 183,182,180 178,177,176 179,178,175 182,181,177 187,182,181 177,175,173 175,175,172 174,173,170 172,171,169 172,171,169 173,173,171 174,174,172 184,182,180 191,189,187 189,187,186 183,182,183 177,177,180 
28,35,23 32,40,23 30,36,22 32,38,22 28,31,21 29,32,21 28,33,20 27,32,19 21,23,18 23,25,18 22,25,19 26,28,22 27,30,20 38,40,18 30,34,19 29,32,19 85,83,68 111,109,100 179,178,176 189,188,187 215,214,212 224,224,222 204,203,201 218,217,215 199,200,199 193,194,195 194,194,194 182,185,186 180,183,185 192,193,193 200,200,198 198,198,196 189,188,187 175,174,175 178,177,176 181,180,176 184,182,179 184,182,179 178,176,173 174,175,170 172,171,169 171,171,169 170,169,169 169,168,170 171,171,172 183,182,182 187,185,186 184,183,184 178,177,179 173,173,177 
