134,138,134 83,92,78 174,180,178 205,209,210 204,208,209 204,208,209 204,208,209 204,208,209 205,209,210 232,235,237 235,235,237 235,236,237 235,236,235 234,234,236 231,231,232 231,229,230 206,204,209 227,225,230 221,219,224 150,151,148 94,98,82 63,70,55 46,55,28 150,152,149 209,210,215 203,203,211 203,204,210 203,203,210 201,201,207 201,203,209 203,204,211 203,206,212 204,206,212 206,207,212 204,206,211 204,207,212 198,199,203 198,200,205 215,216,220 215,217,220 217,218,220 215,216,218 215,217,217 217,220,221 218,222,222 215,217,214 211,210,206 224,225,222 222,222,219 219,219,217 
49,50,48 50,51,49 62,63,63 77,77,77 78,78,78 75,75,75 76,76,76 76,76,76 79,79,79 232,235,237 234,235,237 235,236,237 235,236,236 235,235,236 233,232,234 231,229,231 207,204,208 226,225,229 227,225,230 165,166,159 116,120,103 114,117,112 60,66,48 113,115,99 198,200,205 205,205,213 208,209,214 206,207,212 202,203,208 202,203,208 205,206,212 204,207,214 203,206,211 206,208,213 207,208,213 208,210,214 203,204,208 205,206,210 215,217,219 212,214,216 192,193,188 213,214,213 198,199,197 193,194,189 217,218,217 173,173,156 145,144,123 228,229,224 224,224,222 206,205,198 
51,53,47 78,79,76 108,108,108 120,120,120 115,116,115 122,122,122 113,113,113 122,122,123 109,109,109 232,235,237 233,235,237 235,235,236 235,236,237 235,235,236 234,233,235 233,232,235 205,204,208 228,227,230 227,225,230 163,164,157 153,154,147 160,161,160 62,68,53 209,208,213 210,210,216 208,209,214 209,210,215 206,207,212 203,204,209 202,203,208 206,208,212 205,207,212 205,208,212 206,208,213 210,210,215 210,212,214 204,206,208 194,193,196 215,217,219 214,215,214 154,155,143 204,205,202 201,202,200 162,164,148 176,175,158 105,107,69 140,141,120 214,215,208 197,195,186 168,165,146 
42,44,38 40,42,37 55,56,55 65,66,65 76,76,76 76,76,76 76,76,76 76,76,77 80,80,80 232,235,237 233,235,237 235,235,236 235,236,236 235,235,236 234,234,236 236,236,238 165,161,170 217,214,220 226,225,229 206,204,208 208,207,210 186,186,188 74,80,68 218,217,223 212,213,218 210,211,216 209,210,215 208,209,214 203,204,208 204,205,210 207,207,212 205,206,211 206,209,213 207,208,213 210,211,214 210,211,214 190,189,191 177,176,178 213,215,214 144,146,127 136,138,119 145,148,129 124,127,98 99,104,60 111,114,68 83,87,41 136,136,112 191,189,179 129,132,101 145,143,116 
39,42,36 59,61,58 77,78,77 90,90,90 93,93,93 73,74,73 73,74,74 74,74,74 79,79,79 232,236,237 233,235,237 235,235,236 235,235,236 234,235,235 234,235,236 234,234,237 186,181,192 197,195,203 226,225,227 220,218,222 218,216,221 204,202,207 124,127,123 215,214,220 209,210,215 209,210,215 210,211,216 205,206,211 202,203,208 204,205,210 206,207,212 205,208,212 205,209,212 208,211,214 210,212,214 210,211,214 172,171,176 183,184,183 147,150,129 102,108,64 134,137,110 120,123,93 77,85,38 80,88,39 71,78,43 92,95,59 103,105,66 111,114,77 104,110,65 88,91,49 
93,101,90 103,110,104 107,116,106 180,184,185 208,213,213 205,212,212 206,211,211 207,210,211 208,211,212 232,236,238 232,236,237 234,236,237 234,236,235 234,234,235 234,234,236 225,225,230 194,191,200 201,199,206 224,224,226 219,217,220 215,213,217 213,211,217 200,200,205 208,207,213 208,208,213 209,210,215 206,207,212 199,200,205 201,202,207 203,204,209 205,207,211 205,208,212 206,210,212 208,212,213 209,212,214 209,212,215 175,177,182 160,161,151 101,108,61 75,83,36 92,97,45 70,76,33 72,82,33 80,87,41 66,70,47 77,81,53 101,105,63 77,83,39 68,76,37 71,74,37 
53,67,38 109,117,107 136,144,140 176,184,181 237,242,244 232,239,241 234,240,240 234,239,240 235,239,242 234,238,240 233,237,240 233,237,238 234,236,236 234,235,235 233,233,235 227,226,230 201,199,205 206,204,210 225,225,227 220,218,221 214,212,216 209,207,212 207,206,211 204,204,210 205,206,211 207,208,213 201,202,207 198,199,204 201,202,206 200,201,206 201,203,208 202,206,209 205,209,213 207,211,213 207,211,213 194,196,201 190,193,193 129,131,106 91,98,43 74,83,33 83,93,37 61,70,23 72,79,32 70,74,46 63,68,44 78,83,53 71,82,42 63,70,31 63,68,46 76,76,55 
42,58,27 45,58,36 122,129,117 225,230,229 239,244,245 207,213,215 224,229,229 224,228,229 225,229,232 232,236,239 230,234,236 235,238,239 235,237,236 234,236,235 232,233,234 225,224,228 199,196,202 225,223,226 212,210,215 216,215,218 209,208,211 205,204,208 203,203,207 206,207,212 205,206,211 204,205,210 200,201,206 201,202,207 202,203,208 197,200,204 199,200,204 199,202,206 205,208,212 206,210,213 207,211,214 199,202,205 186,188,176 106,109,80 87,93,43 69,76,30 65,71,30 64,69,32 74,79,43 107,108,90 84,86,63 65,70,42 68,78,37 70,76,43 72,71,51 67,69,49 
48,62,39 97,106,96 94,106,95 229,234,234 206,210,210 191,197,197 218,222,222 151,156,150 137,145,140 158,164,161 178,182,181 228,232,233 235,237,239 234,236,235 231,232,232 221,220,223 194,192,195 223,222,223 204,201,207 214,212,215 208,207,210 203,203,206 201,202,205 201,202,206 203,204,209 202,204,209 203,205,210 205,206,211 201,205,209 197,201,204 196,200,203 197,201,204 204,207,211 208,212,213 211,213,213 203,205,205 161,165,146 118,119,96 86,91,49 74,79,35 67,74,31 71,78,31 95,101,64 105,104,88 74,77,48 65,70,39 72,77,40 98,101,81 78,81,54 82,90,48 
48,63,38 55,67,47 105,115,108 164,170,161 140,145,134 86,94,73 173,179,178 86,93,71 83,95,76 93,101,83 87,97,77 186,190,191 237,239,240 235,237,236 227,229,229 224,224,224 188,187,190 220,220,220 199,198,202 212,210,213 208,207,210 203,203,205 200,201,205 201,202,206 203,204,209 204,206,211 207,209,214 206,209,214 202,206,209 198,202,205 198,202,204 197,201,204 205,208,212 211,214,214 197,198,199 203,205,201 102,109,70 111,114,86 84,89,46 80,87,37 66,75,28 72,80,28 62,68,41 59,61,39 70,75,51 70,74,44 56,60,31 86,93,46 78,87,43 74,83,41 
