33,42,23 23,29,21 47,50,38 50,53,41 44,45,39 39,38,29 26,27,20 20,20,17 36,47,15 55,67,36 47,71,12 45,66,11 54,73,18 127,130,129 155,153,161 147,147,150 156,161,155 68,82,57 72,78,52 44,53,26 127,130,124 118,120,119 98,100,95 75,76,72 66,68,64 53,60,48 55,60,53 37,46,33 95,93,114 98,105,105 171,172,190 227,229,229 164,166,176 84,88,71 101,102,104 110,118,103 95,94,90 128,131,132 122,128,125 146,148,145 94,96,91 171,176,176 120,124,122 95,101,89 62,61,50 73,82,46 50,64,23 54,66,32 50,60,23 51,52,32 
35,36,34 38,38,36 34,34,32 37,37,34 37,37,36 34,34,33 36,36,36 34,35,34 31,32,29 45,66,20 44,68,11 42,64,8 35,54,10 79,88,71 63,69,56 111,114,112 135,140,128 82,90,76 105,109,100 71,76,64 60,71,44 150,149,151 54,64,43 50,61,38 50,57,39 96,89,106 41,47,40 84,86,93 105,107,115 75,81,83 162,165,178 232,234,232 157,157,172 119,124,118 103,103,102 91,98,75 67,76,48 76,81,64 177,181,187 150,155,149 97,96,92 192,194,205 153,157,163 120,125,112 56,58,33 84,93,57 52,64,27 63,77,41 54,60,32 54,58,33 
43,43,42 71,71,70 89,89,88 89,89,89 83,83,83 94,94,93 81,81,81 93,94,93 70,72,67 30,39,16 48,67,22 41,64,9 42,62,12 83,96,65 114,116,115 231,230,233 134,139,129 102,109,96 200,198,201 87,90,81 87,90,80 119,119,116 102,102,102 54,63,49 66,69,64 56,58,56 86,88,95 99,100,108 112,114,123 87,92,94 125,130,140 192,193,203 128,129,138 111,117,106 102,109,88 103,104,107 102,108,93 142,141,155 175,181,187 127,131,121 84,90,69 96,100,92 132,137,131 110,116,95 51,50,33 75,83,52 60,70,39 67,77,40 60,62,37 51,64,26 
36,37,37 37,37,36 37,37,36 36,37,34 37,39,35 38,38,37 50,50,49 37,38,35 38,44,30 45,71,10 40,64,9 41,64,11 48,72,14 76,93,43 122,126,109 203,199,205 222,221,221 98,100,92 170,168,169 152,148,155 141,143,138 171,169,173 87,92,81 88,92,89 113,112,120 61,66,63 88,90,97 78,83,82 149,151,160 218,218,225 127,131,136 167,168,181 112,114,119 129,131,137 98,107,81 86,89,75 131,133,136 129,128,144 184,186,189 85,91,65 131,136,125 107,108,104 128,133,121 62,66,39 50,51,32 60,68,38 58,68,33 62,72,40 54,59,33 47,60,21 
40,39,41 52,52,52 64,63,64 61,62,59 63,63,63 46,47,46 44,45,44 51,51,51 37,39,33 42,62,9 47,70,13 40,59,16 42,58,18 61,81,25 93,104,71 113,118,99 187,187,190 180,178,182 184,182,186 201,198,203 204,206,204 176,175,177 181,178,186 116,118,115 150,148,156 99,98,104 76,81,80 143,142,155 183,181,190 188,186,195 142,144,151 132,135,144 144,146,157 93,99,83 100,109,85 104,107,104 137,134,156 118,119,122 100,101,85 64,71,53 135,138,133 94,94,90 95,101,84 59,60,40 46,51,26 51,60,28 58,70,37 57,70,32 51,54,31 47,60,22 
120,120,115 119,116,128 124,119,133 102,97,112 149,145,153 80,86,70 75,84,70 151,154,156 55,58,52 48,60,33 37,56,11 43,65,13 48,68,20 52,74,14 47,63,23 81,92,52 135,137,135 186,187,188 210,210,212 186,184,189 227,226,230 243,244,245 229,228,231 137,137,144 65,71,62 142,141,148 131,129,144 176,173,187 189,189,200 177,178,187 196,195,210 125,125,147 128,131,142 143,145,151 140,145,143 150,153,156 185,184,198 69,72,53 54,55,35 53,60,39 77,83,65 85,89,64 86,89,64 61,62,41 50,57,32 53,62,31 58,69,40 61,75,39 50,54,35 50,60,31 
107,108,105 117,113,123 130,124,138 137,130,148 109,102,112 85,87,77 72,82,65 88,93,80 79,85,78 65,86,29 49,67,20 45,69,13 49,75,12 51,73,16 35,49,17 72,85,51 119,123,117 194,191,197 212,211,215 196,194,199 236,236,237 250,252,251 248,249,249 191,190,189 97,100,99 161,158,168 140,137,152 198,197,204 195,193,205 153,156,164 161,162,171 165,166,176 159,161,170 139,142,146 150,156,151 145,150,149 147,150,153 68,69,49 58,66,28 51,55,33 64,76,44 75,84,49 82,88,58 48,52,27 53,61,36 63,72,46 49,55,27 57,64,40 44,51,30 46,55,26 
96,95,97 139,135,142 96,95,96 132,131,135 128,128,133 43,47,34 81,87,80 99,106,95 94,105,77 43,53,23 35,52,16 42,69,11 42,66,13 47,67,18 34,48,14 101,111,82 151,152,152 156,154,156 151,151,152 145,144,146 224,222,227 249,250,250 198,197,201 98,102,91 80,82,80 96,97,101 154,151,166 117,117,127 101,107,108 169,171,181 221,221,225 194,197,198 110,117,115 111,118,108 103,109,101 84,91,79 61,73,41 68,73,48 46,49,27 58,66,40 65,74,44 46,51,29 51,64,32 59,71,35 47,53,31 61,70,38 51,58,30 45,54,31 48,56,24 41,45,19 
71,76,69 90,92,91 112,113,111 172,173,174 134,134,141 73,78,72 70,74,66 94,98,88 71,75,68 49,56,45 36,50,22 40,62,12 42,63,14 45,67,15 44,62,15 65,83,30 101,108,94 110,112,108 139,138,144 88,92,84 206,202,209 219,218,220 207,205,207 117,113,119 65,72,65 140,137,144 133,129,142 81,86,88 150,153,159 228,227,231 198,200,204 221,223,224 99,107,95 73,81,70 57,69,35 68,81,46 61,75,31 44,54,24 67,70,48 56,60,38 56,57,37 44,52,25 39,44,23 51,55,33 46,47,28 48,61,28 39,46,24 45,47,26 51,65,21 52,61,25 
75,77,73 99,101,105 91,94,93 78,80,75 182,183,189 59,62,60 97,101,99 111,116,113 54,67,39 42,61,21 39,56,24 29,41,17 44,65,14 47,67,19 53,72,24 68,82,42 111,117,106 179,182,182 234,234,235 116,116,118 163,159,167 217,214,218 107,105,104 71,74,69 115,114,121 89,89,96 149,149,157 125,127,137 228,226,232 239,239,239 221,221,223 179,183,187 84,92,76 53,62,39 67,84,36 72,84,54 66,81,41 45,53,33 54,59,41 55,66,33 70,81,45 67,80,47 51,59,36 45,52,21 38,37,22 40,42,25 37,39,25 50,53,28 55,70,22 46,50,26 
36,43,29 77,83,74 91,94,98 75,79,80 191,192,197 82,86,85 90,92,94 161,163,163 51,61,40 56,70,39 37,55,16 44,66,16 52,74,16 45,64,23 48,68,20 96,110,75 241,241,241 250,250,251 238,238,239 180,176,186 186,183,188 184,182,184 215,213,216 87,90,89 100,104,106 154,150,165 154,156,165 121,128,135 243,244,244 240,240,239 238,239,236 171,177,172 81,95,61 55,71,30 57,75,25 60,78,23 67,84,41 46,54,35 38,49,27 48,56,26 59,74,38 77,93,54 54,59,38 57,69,34 40,40,25 43,53,28 36,42,25 45,48,31 53,62,30 44,44,26 
