36,46,36 33,41,28 46,60,35 44,60,27 33,42,28 28,35,27 36,46,26 34,44,26 36,45,25 59,69,25 91,93,77 119,126,97 202,212,205 205,216,212 200,211,209 196,207,207 197,207,209 178,185,186 159,165,161 146,148,148 194,197,198 215,216,218 215,216,218 207,208,209 201,202,204 201,201,204 206,206,210 206,207,210 204,205,207 190,191,194 199,198,200 200,200,201 190,190,193 193,194,194 197,197,197 200,200,198 195,195,193 183,183,182 181,181,179 180,180,178 175,177,175 174,175,174 175,175,175 177,178,178 159,155,152 135,120,108 138,123,111 112,93,77 115,95,78 121,102,85 
36,39,36 36,38,36 36,38,35 39,42,37 38,41,37 34,37,34 35,37,35 37,40,35 32,34,31 44,55,23 76,86,49 134,137,123 218,227,223 211,221,216 206,216,213 200,210,209 199,208,206 162,167,157 84,89,65 114,117,108 144,143,142 187,186,185 219,219,220 205,206,207 201,201,203 194,196,199 196,197,201 199,200,205 203,204,208 190,191,192 197,197,199 197,197,199 189,189,191 193,193,194 193,192,192 196,196,196 189,188,186 183,182,181 179,179,178 176,176,175 173,175,172 172,174,171 174,176,173 166,165,162 131,119,109 133,115,103 111,92,75 121,102,85 124,104,85 128,108,90 
45,48,44 68,70,66 86,87,85 89,91,88 79,81,78 91,93,90 77,79,77 91,93,89 71,74,67 44,54,28 52,64,25 76,82,53 147,152,138 161,164,155 177,183,176 205,214,211 179,186,180 100,106,77 66,76,38 66,72,47 86,89,76 74,78,55 151,152,143 205,206,207 194,195,198 195,196,200 194,195,199 192,193,198 193,194,198 189,189,193 195,196,198 191,192,194 186,186,189 187,187,189 189,189,189 192,191,192 185,185,182 181,180,178 176,176,175 173,173,172 172,174,171 172,173,171 175,177,174 139,135,126 125,109,94 112,93,78 124,106,90 125,106,90 130,109,90 128,109,93 
38,41,38 35,37,33 36,38,34 35,38,35 35,37,34 35,37,34 35,37,34 36,38,35 39,42,33 58,73,29 44,57,26 50,66,26 60,72,36 102,104,92 137,140,125 123,128,112 152,157,146 68,78,44 56,68,33 59,68,39 60,68,42 79,85,67 159,162,160 207,208,208 200,200,204 194,195,200 196,197,201 194,193,198 191,191,196 192,192,196 193,194,196 189,190,193 183,184,187 183,183,186 189,189,189 186,186,184 182,182,179 176,177,175 173,174,171 172,173,170 172,174,171 172,174,173 178,180,179 128,116,103 117,98,80 123,105,89 130,112,96 127,109,93 125,108,93 129,112,97 
35,37,34 52,53,51 58,60,57 57,59,56 59,61,57 33,35,31 33,34,32 33,34,32 34,36,32 53,68,29 44,56,28 59,75,29 73,87,35 58,68,37 101,108,77 82,89,62 81,88,60 71,78,61 41,52,28 51,62,36 49,60,39 73,80,60 111,117,101 124,131,119 200,200,206 195,196,201 195,196,201 192,192,197 193,194,197 194,195,198 197,197,199 189,189,192 182,183,185 181,182,184 183,184,185 181,181,181 176,177,175 172,174,171 170,172,169 170,172,170 171,173,170 174,175,175 159,156,152 117,101,86 127,110,95 124,105,88 129,111,97 130,114,101 127,111,96 128,114,100 
25,35,17 28,36,28 24,29,18 31,40,20 22,30,19 25,31,20 24,30,21 28,31,25 34,40,27 41,52,32 38,51,32 42,54,31 55,69,33 51,62,33 69,81,41 63,75,42 64,74,42 110,113,99 63,70,53 41,49,34 61,70,45 60,71,40 68,81,50 80,86,75 186,187,193 196,197,202 196,196,201 194,194,198 198,199,202 197,198,201 202,202,204 194,194,196 184,186,188 179,182,183 178,180,180 175,178,175 172,175,172 167,170,168 169,172,169 172,173,172 173,176,175 179,181,181 125,116,107 125,111,97 127,112,98 125,109,95 128,111,95 132,116,103 130,119,109 130,117,105 
32,41,23 25,32,18 25,33,18 33,42,26 28,40,23 22,26,18 23,31,16 27,32,21 33,37,25 35,45,29 36,46,30 49,64,34 64,76,35 58,71,36 61,73,36 66,81,39 76,86,49 77,88,49 74,86,44 63,75,40 59,72,39 65,78,44 68,78,48 142,147,138 201,201,209 195,195,202 193,193,199 195,195,200 197,198,202 197,198,202 203,203,205 197,198,200 184,187,189 178,182,183 174,178,179 172,175,174 172,175,172 170,174,171 173,175,173 175,177,176 178,182,180 163,161,158 117,105,95 127,112,99 127,111,96 123,110,95 131,117,106 133,118,105 129,114,103 125,105,90 
51,58,45 38,48,35 22,29,17 22,28,16 28,35,21 22,25,16 33,46,23 26,35,18 37,48,28 37,46,29 35,46,25 55,66,44 66,77,46 61,73,35 69,83,36 71,85,39 59,73,37 55,68,36 56,70,36 52,65,36 58,70,40 57,67,38 57,68,39 112,122,101 179,182,183 194,194,201 191,191,197 192,192,197 192,193,197 191,193,197 192,193,197 188,189,193 182,186,188 179,183,185 176,180,182 175,180,177 174,177,174 178,183,179 176,180,177 178,182,181 182,185,185 164,161,159 123,112,102 132,120,107 130,116,102 126,112,100 94,82,75 124,114,104 132,114,102 127,110,97 
26,32,18 21,22,18 24,30,18 19,23,16 24,26,20 17,18,13 25,33,23 33,48,24 33,43,23 30,35,20 42,53,32 58,70,41 63,73,61 44,54,35 52,65,37 59,71,38 42,54,36 48,57,39 60,74,40 58,73,41 60,75,40 57,69,36 58,71,41 69,81,53 98,107,84 183,183,188 191,191,198 188,189,195 187,188,194 188,189,194 189,190,195 188,189,194 186,190,193 185,189,191 185,189,190 180,184,181 174,179,175 177,182,178 175,180,177 183,187,186 184,187,188 164,162,160 126,116,106 131,117,103 131,118,105 62,57,50 26,27,31 128,119,110 132,119,106 135,122,111 
30,35,21 24,25,17 41,45,33 27,28,22 31,30,27 23,25,16 18,21,14 31,40,25 39,50,30 38,48,28 41,50,32 54,67,44 60,73,48 59,69,49 49,60,30 78,87,67 59,70,48 68,82,50 49,61,39 76,91,54 62,71,51 71,83,57 68,82,51 69,78,49 64,73,44 187,187,192 195,195,202 190,190,198 191,191,197 193,193,199 192,195,200 190,193,198 188,192,196 187,192,195 186,190,193 175,179,180 171,176,174 171,175,173 170,174,175 188,190,190 193,194,195 165,162,159 128,118,109 133,123,112 134,123,111 74,65,57 35,34,36 133,123,113 131,118,107 131,117,106 
26,29,18 36,46,22 40,48,33 29,32,22 26,28,20 27,35,20 39,40,32 26,33,17 32,41,28 42,53,36 39,48,31 51,63,37 69,81,61 107,111,108 62,74,48 81,98,69 65,81,46 54,66,38 65,81,43 46,58,32 54,66,37 67,81,48 58,69,42 66,77,45 57,68,38 137,143,130 196,197,203 196,196,202 194,195,200 195,196,201 198,200,205 194,197,202 190,195,200 181,187,189 176,184,184 160,167,163 167,175,173 171,176,176 176,180,181 186,189,190 192,195,196 160,156,153 120,112,104 133,126,114 133,128,117 91,79,71 104,97,90 134,125,114 134,122,111 132,118,107 
59,80,30 38,52,23 35,43,25 49,49,45 45,43,38 26,31,18 27,37,19 24,34,16 26,35,19 27,35,20 29,36,20 44,56,28 71,85,50 88,97,88 70,83,57 60,74,47 57,71,47 60,77,44 51,67,36 51,65,33 60,74,45 71,84,49 73,84,51 65,75,46 61,69,38 63,74,42 76,86,59 125,132,117 164,167,166 197,198,203 195,198,204 198,201,206 202,205,209 159,165,157 124,136,115 114,124,105 160,169,165 179,183,184 180,184,185 184,188,188 190,193,194 150,146,144 121,114,107 131,123,113 129,120,109 133,119,107 134,127,116 135,125,115 135,123,113 132,117,106 
73,99,37 64,86,36 47,62,27 33,37,21 25,25,19 21,22,16 25,31,18 26,34,19 31,40,22 31,41,21 37,45,27 52,62,38 65,79,47 85,100,65 75,89,58 67,83,50 55,66,48 48,59,44 51,68,36 54,70,35 50,64,33 62,73,48 66,76,47 56,67,37 73,85,49 73,83,48 47,55,36 56,66,40 133,140,131 194,197,204 195,198,204 198,202,205 117,123,109 95,105,81 72,87,50 69,79,51 97,107,98 159,163,161 192,195,197 193,194,196 194,194,197 143,140,137 126,123,116 133,122,113 130,121,110 134,122,113 133,126,115 132,123,113 132,120,110 131,114,103 
62,84,26 58,81,23 64,84,27 55,72,25 36,42,19 25,26,17 22,26,14 31,39,23 34,41,25 35,42,24 36,43,27 33,40,25 60,72,41 85,101,64 85,98,74 70,87,57 68,85,53 57,69,47 65,84,48 71,88,51 52,63,36 47,54,35 52,60,34 59,71,37 74,88,47 72,82,42 64,75,46 55,65,42 84,96,72 189,193,198 198,201,207 164,167,160 87,92,67 69,80,56 61,73,44 58,67,42 53,54,27 76,74,64 177,183,187 194,197,199 195,197,200 140,141,138 130,126,119 135,124,115 132,123,113 134,126,116 134,127,117 130,120,110 130,118,109 127,113,102 
50,70,25 52,70,28 54,72,27 53,71,24 67,87,26 36,43,18 30,34,17 30,35,17 30,33,18 30,34,19 33,37,20 43,50,29 52,62,34 58,70,42 74,86,66 59,75,48 63,80,48 71,87,61 60,79,42 57,73,37 70,86,43 49,60,30 49,57,33 44,48,27 68,80,41 74,84,45 61,74,42 64,79,43 66,78,47 163,168,165 199,203,207 115,115,103 74,74,51 60,68,41 62,71,43 48,55,32 41,39,26 67,62,54 155,161,163 195,198,201 191,192,196 131,128,126 130,123,116 135,124,116 119,108,99 72,65,58 96,87,80 132,121,111 132,120,111 129,114,104 
44,51,26 46,53,30 37,43,24 37,42,23 41,50,23 43,49,28 40,44,21 40,43,20 44,49,25 54,55,32 47,48,29 57,62,41 49,56,33 73,87,66 77,92,68 67,84,53 65,83,52 70,87,53 60,77,42 68,84,48 54,63,38 56,62,40 37,38,26 46,52,27 61,71,37 71,82,37 56,66,37 47,58,32 53,65,35 152,158,147 121,120,105 57,60,38 52,52,37 55,55,35 72,77,46 54,53,34 69,65,49 68,63,57 94,93,86 125,121,118 118,113,109 111,107,104 128,119,113 134,123,114 111,98,88 41,34,30 104,94,87 135,125,115 135,124,114 131,114,104 
49,52,37 47,46,39 51,51,34 99,93,80 67,70,48 59,61,49 79,83,51 99,104,75 63,70,42 70,76,41 63,66,34 118,115,91 78,86,58 69,83,51 60,72,43 55,69,38 53,61,35 52,60,35 52,60,34 34,38,24 41,42,31 35,37,28 29,30,25 48,53,32 57,65,36 63,75,34 47,59,33 51,62,34 40,48,30 78,93,54 71,71,51 73,69,55 53,57,38 74,77,47 102,108,61 53,54,35 45,44,33 28,29,22 69,72,55 103,102,86 101,94,89 114,109,105 130,121,115 134,121,111 109,93,84 51,45,39 117,107,98 133,122,112 133,122,112 130,114,104 
48,46,43 44,46,29 58,65,32 114,111,93 96,94,71 121,120,108 101,103,70 112,122,83 111,125,92 97,101,64 102,104,68 102,105,83 92,94,79 93,91,73 66,75,57 56,66,36 81,87,58 56,63,34 50,55,29 31,32,24 65,61,47 60,56,44 29,32,23 39,44,27 54,58,34 77,83,56 47,58,32 50,61,34 41,50,31 64,77,44 69,73,51 44,49,33 41,46,32 69,69,43 115,107,59 36,37,28 24,25,19 29,32,24 46,54,39 55,60,45 70,66,58 111,105,100 127,118,110 132,122,113 101,88,81 38,33,32 122,114,106 133,122,112 131,120,110 128,114,104 
