29,40,24 24,27,22 24,28,21 29,34,22 45,54,25 39,50,26 31,39,22 26,32,21 46,59,27 40,54,22 55,68,28 47,62,25 59,66,48 102,109,91 190,198,200 186,195,199 184,191,194 183,187,191 182,185,190 181,184,189 184,187,192 183,184,189 181,183,188 182,184,189 184,186,191 186,187,192 191,192,197 191,194,201 196,198,204 200,201,205 198,199,204 196,197,201 194,195,199 191,192,196 186,187,191 179,180,182 177,178,180 181,182,184 181,182,184 179,180,182 177,178,180 175,177,177 170,172,171 167,171,167 96,96,86 145,150,146 161,166,160 162,167,161 165,171,165 163,169,160 
40,43,36 37,38,35 33,35,32 36,36,34 38,39,36 36,38,33 35,36,34 36,38,34 32,33,30 30,40,19 50,64,25 48,63,26 59,68,44 111,117,108 192,201,204 187,196,200 188,195,198 185,190,193 185,189,194 185,188,193 187,189,194 186,187,192 185,186,191 184,185,190 185,186,191 187,188,192 191,192,197 191,194,201 196,198,203 199,200,205 195,197,203 192,194,199 192,193,198 191,192,196 186,187,191 181,182,184 181,182,184 180,181,183 180,181,183 178,179,181 175,176,178 172,175,176 160,161,158 92,92,87 90,88,79 151,155,149 165,170,164 166,171,165 155,161,152 112,116,100 
47,48,43 77,79,73 87,88,87 89,90,89 86,87,83 94,94,91 82,84,79 94,96,91 71,73,68 36,47,20 38,50,23 51,66,25 52,66,34 84,94,72 191,201,202 189,199,202 194,200,200 189,194,198 187,192,197 189,192,197 189,191,196 188,189,194 187,188,193 186,187,192 187,188,193 189,190,194 192,194,199 194,197,203 194,197,203 195,198,203 196,198,203 194,195,201 194,195,199 191,192,196 184,185,188 183,184,186 182,183,185 180,181,183 179,180,182 176,178,180 174,175,177 174,176,174 166,168,164 52,51,42 127,130,123 167,173,167 166,171,165 166,172,164 135,138,123 45,52,30 
38,39,35 38,39,34 41,43,37 35,35,33 34,34,34 36,36,34 36,37,33 38,41,34 34,37,31 35,50,18 24,30,18 51,65,26 54,68,28 60,71,33 191,201,203 196,203,204 195,200,201 191,195,198 188,192,197 183,186,191 190,193,198 188,190,195 188,189,194 188,189,194 187,188,193 191,192,196 194,195,200 196,197,203 195,198,205 195,198,203 199,200,205 197,197,202 196,196,201 191,192,196 183,183,186 183,184,186 183,184,186 181,182,184 178,180,182 174,177,178 175,177,177 173,175,173 168,172,167 134,136,129 152,156,149 162,167,161 163,168,160 118,122,108 56,59,37 32,40,16 
35,37,33 55,57,52 66,68,61 60,61,58 57,57,56 32,33,31 34,36,31 35,37,31 35,39,31 42,56,21 39,50,25 45,58,25 55,67,30 52,63,25 177,183,176 198,203,204 194,198,199 183,187,190 178,182,186 178,182,186 192,195,201 192,195,200 190,191,196 188,190,195 186,188,193 191,193,198 197,198,203 196,198,203 196,200,206 198,201,207 201,202,207 197,198,203 195,196,201 190,191,195 184,185,187 185,186,188 184,185,187 181,182,184 179,179,181 178,179,178 174,176,175 170,172,169 169,173,168 159,162,156 156,160,153 160,165,158 159,165,155 102,105,88 40,45,30 26,33,13 
42,57,26 44,58,30 47,59,30 25,32,22 30,43,20 38,52,25 43,57,21 55,69,29 45,59,24 40,55,23 53,69,28 45,55,25 38,46,23 40,48,24 123,131,113 197,202,202 192,196,197 185,189,192 184,188,191 186,190,194 195,198,204 194,197,202 193,194,199 190,192,197 187,189,194 191,192,197 196,197,202 201,202,207 200,202,209 197,199,205 196,197,202 195,196,201 189,190,195 187,188,191 188,189,191 187,188,190 183,184,186 179,181,182 175,178,179 176,177,177 175,177,174 173,175,171 172,176,170 159,162,156 158,162,155 158,162,154 117,121,108 71,75,60 39,44,26 24,28,16 
32,45,21 39,54,23 45,60,26 39,53,27 40,55,22 37,52,22 39,51,21 51,63,24 39,51,22 38,51,25 49,62,27 28,35,21 26,33,18 35,44,26 155,160,152 200,204,205 195,200,201 193,198,199 192,197,200 197,201,205 203,207,211 197,199,205 196,197,202 193,195,200 191,192,197 193,194,199 197,198,203 199,200,205 201,202,207 195,196,200 190,191,195 190,191,196 183,184,189 181,182,185 185,186,188 187,188,189 183,184,186 181,183,183 178,180,180 176,178,176 166,170,166 167,172,166 168,173,167 159,162,155 164,169,162 161,166,157 159,165,154 79,83,62 29,35,17 20,23,17 
44,60,24 38,54,25 36,52,24 42,56,28 48,66,24 46,62,24 28,36,21 37,51,24 42,53,28 22,27,19 36,44,23 40,52,23 42,52,24 86,93,79 162,168,163 200,204,205 200,206,206 178,180,177 195,200,202 207,211,214 211,213,216 200,203,208 201,203,207 197,199,203 200,201,206 196,198,203 198,199,204 196,197,202 197,198,203 195,196,201 194,195,197 190,191,194 186,187,191 183,184,186 186,188,189 186,188,188 180,181,182 178,180,179 172,174,172 167,169,166 164,167,163 166,169,164 166,171,165 157,161,154 164,169,162 142,146,134 117,122,103 32,38,21 19,22,17 19,22,18 
28,34,21 36,47,25 41,55,24 35,48,25 51,67,29 43,57,24 23,30,19 26,32,21 36,48,23 21,27,20 21,25,20 34,47,22 60,74,31 72,83,61 211,217,215 201,207,206 200,206,205 116,116,108 182,185,186 211,215,218 172,172,174 161,162,163 206,209,213 202,205,209 207,208,213 200,203,208 199,202,207 199,200,206 202,203,208 196,197,201 194,195,198 192,192,194 192,193,197 191,192,194 188,189,191 176,178,177 172,174,173 171,173,171 166,168,165 164,166,163 162,165,160 161,166,160 165,170,164 158,163,155 164,171,162 143,150,136 64,68,50 23,27,18 20,23,18 20,23,17 
22,24,18 24,29,20 30,40,24 42,55,28 40,54,28 39,58,22 37,55,21 28,37,21 40,53,24 37,49,26 19,23,19 27,33,22 53,68,28 94,105,83 213,219,218 205,211,211 166,168,162 103,105,90 155,158,149 170,171,169 126,126,118 117,119,116 214,216,220 212,214,217 214,215,218 209,209,214 205,206,212 209,209,214 205,206,210 197,198,202 193,194,197 189,190,193 185,186,188 193,194,196 185,186,189 172,174,173 171,173,172 167,169,166 162,164,161 161,164,159 160,165,159 162,167,161 165,170,164 156,160,151 159,166,154 150,157,143 52,58,43 18,22,17 23,27,19 24,27,21 
