25,27,21 30,34,26 53,55,46 41,44,28 44,48,24 39,47,27 36,39,24 40,44,24 99,102,89 52,60,33 70,78,67 195,196,200 192,193,195 197,199,199 138,137,137 208,208,208 205,206,206 205,207,207 204,205,206 204,206,205 205,207,205 204,206,204 203,205,202 204,206,201 202,204,199 200,202,197 185,186,177 137,139,119 114,121,94 85,92,46 88,96,51 67,70,42 70,74,36 62,64,40 74,80,43 95,96,79 62,66,42 53,56,36 69,72,60 59,63,38 59,59,40 54,61,28 61,73,33 49,56,31 53,57,38 42,42,27 46,51,29 50,58,34 72,90,39 74,93,35 
33,33,33 34,34,34 39,39,37 36,36,34 41,42,38 33,33,32 35,35,34 37,38,34 37,38,33 52,61,42 115,121,113 193,195,198 195,196,196 195,196,196 135,135,135 211,212,211 210,211,210 207,209,208 207,209,208 206,207,207 205,207,205 205,207,204 205,207,203 205,207,202 201,203,198 201,202,195 187,188,177 130,133,112 99,104,63 78,85,29 73,82,34 55,59,24 82,84,56 79,86,52 70,74,46 95,94,87 132,135,134 93,92,94 101,102,99 60,61,43 59,59,46 48,53,33 46,55,29 46,53,29 43,46,29 42,45,29 53,56,34 72,88,36 62,73,32 50,59,26 
42,42,42 71,71,70 92,92,89 92,92,90 89,89,86 97,98,96 82,82,81 93,93,91 75,76,72 92,99,84 100,105,92 159,161,159 195,197,196 195,196,195 134,133,132 209,210,209 208,209,208 206,207,207 205,207,206 207,207,206 205,206,203 204,206,203 203,205,201 202,204,199 200,203,196 201,202,194 197,199,188 100,102,54 83,86,30 66,75,23 73,79,30 69,75,38 71,79,35 69,73,44 63,65,43 77,76,64 179,177,192 187,185,199 64,64,49 57,51,45 66,69,53 57,68,33 50,54,42 46,52,30 49,56,38 49,55,34 65,73,41 67,82,42 74,95,32 78,101,37 
35,35,35 34,34,32 38,39,35 36,36,34 35,35,34 40,41,38 39,40,37 35,36,33 35,37,32 103,108,98 75,80,63 161,165,163 193,194,194 195,196,195 136,136,134 204,204,204 207,208,207 206,206,206 205,206,205 203,205,203 202,204,201 201,203,200 200,202,197 200,202,196 200,202,194 200,203,194 179,183,168 100,103,63 81,84,25 63,70,24 75,81,27 77,84,41 66,74,32 73,77,50 116,114,100 77,76,56 161,160,166 111,107,122 69,70,64 62,59,50 84,89,69 60,71,43 44,52,33 43,48,33 69,74,62 44,50,34 70,88,53 95,110,69 98,126,52 72,93,43 
34,34,33 52,52,51 60,61,60 58,58,58 56,57,56 34,34,32 34,35,33 33,34,30 33,35,30 39,45,27 109,114,98 195,197,198 189,190,189 188,190,189 137,138,136 199,199,199 204,204,204 204,204,204 205,205,204 203,205,202 202,204,201 200,202,199 199,201,196 199,202,196 200,202,194 201,204,195 186,189,173 93,99,59 66,72,24 60,67,23 74,77,37 69,77,30 64,71,35 105,108,80 89,91,60 106,105,86 136,136,137 119,121,127 99,101,97 83,95,68 71,76,40 63,77,44 63,73,48 58,67,46 57,60,42 63,77,45 46,58,34 96,121,50 70,92,43 49,60,46 
27,31,22 26,29,22 28,33,21 25,28,22 22,24,23 39,43,34 51,55,44 36,39,28 25,28,23 36,43,24 66,72,49 162,164,160 166,167,162 183,185,184 137,139,136 190,191,191 198,200,200 201,202,201 201,201,199 201,203,200 202,204,201 200,202,198 199,201,196 200,203,195 201,204,195 203,206,195 181,184,164 83,86,33 62,68,27 70,77,25 80,88,50 65,74,31 65,72,30 67,71,38 73,73,40 80,80,51 78,82,54 79,81,70 71,82,50 64,77,36 74,86,55 48,56,38 52,58,41 61,64,51 57,65,45 51,61,38 54,66,37 64,84,37 49,65,37 51,61,44 
25,28,25 23,26,21 26,30,21 24,26,22 24,27,22 21,23,21 54,58,45 40,43,36 53,60,47 31,37,23 64,70,47 153,156,148 148,150,145 185,186,184 140,141,138 180,181,181 191,192,191 193,195,193 191,192,189 193,195,192 201,203,199 204,206,201 202,204,198 201,204,196 202,205,196 206,208,196 176,178,152 86,87,31 59,61,18 66,74,22 67,78,27 53,60,26 60,68,33 63,67,38 66,69,36 66,66,41 99,103,69 88,100,56 82,102,48 74,93,50 79,97,57 36,42,29 62,64,61 82,89,76 61,68,52 63,78,52 53,60,47 66,86,45 57,75,44 38,50,31 
23,25,24 27,29,27 26,28,23 23,26,24 31,37,27 26,31,24 47,53,41 50,55,43 47,52,33 40,46,33 73,78,59 130,133,124 158,160,157 186,187,187 139,140,136 170,172,171 188,188,187 188,190,187 186,188,185 187,189,185 195,197,192 197,199,194 197,199,193 190,192,184 198,201,190 200,203,189 138,142,110 67,72,26 54,56,19 68,74,32 72,78,36 57,65,28 53,59,32 61,65,36 59,61,34 95,97,74 106,117,63 100,121,43 79,99,51 85,95,75 52,64,41 45,47,38 59,62,56 57,64,47 46,51,35 58,71,45 77,95,47 66,87,48 39,52,31 34,39,33 
21,25,24 24,29,24 23,25,24 23,26,24 28,33,26 95,103,89 50,56,42 57,63,46 44,51,36 28,32,23 40,49,29 94,101,84 133,136,128 117,119,109 140,142,138 161,163,162 182,183,182 186,188,185 184,186,183 184,186,181 187,189,184 191,193,188 140,142,132 122,127,112 167,170,159 158,159,140 117,116,81 66,70,31 53,57,25 82,90,48 76,85,45 65,73,36 57,63,34 57,60,35 86,88,73 98,101,74 111,125,74 68,82,35 74,84,60 55,57,42 57,63,49 89,84,89 46,51,42 72,78,67 64,80,51 81,98,43 56,71,36 38,50,33 27,35,22 40,48,39 
23,28,25 23,28,25 25,29,27 24,26,25 36,44,32 172,181,172 87,92,79 37,41,35 39,44,37 23,27,24 30,36,23 68,76,59 82,87,73 116,120,111 154,155,153 158,159,159 183,185,184 186,188,185 181,183,180 179,181,176 185,187,182 181,184,177 79,83,65 68,70,46 119,123,100 104,105,78 76,76,35 54,58,17 54,59,24 84,91,53 82,91,59 71,82,42 61,70,39 66,70,45 86,86,73 72,71,46 83,93,45 57,67,35 75,85,65 60,61,50 62,67,56 68,76,61 64,76,58 68,83,54 44,47,35 36,44,27 47,62,37 40,47,34 31,40,24 52,61,51 
26,31,26 27,31,28 25,30,27 26,31,28 93,103,94 151,156,142 47,53,43 28,33,29 27,32,28 26,31,27 26,31,25 30,34,29 90,95,83 125,130,124 139,141,136 157,160,158 184,186,183 185,187,184 179,181,178 176,179,173 182,185,179 161,165,157 57,59,40 44,46,23 54,59,27 80,83,52 70,74,40 55,59,18 63,70,22 66,74,30 65,77,35 65,77,37 55,65,32 72,79,51 66,69,45 67,73,47 63,68,42 67,79,45 72,79,56 65,74,52 60,68,54 93,97,90 67,73,63 70,89,62 55,66,50 33,36,24 33,40,22 73,76,67 73,75,71 57,63,60 
27,32,27 28,33,29 26,31,28 40,49,39 71,81,66 121,131,114 71,78,67 25,31,28 29,35,31 26,29,28 26,32,25 26,30,25 70,78,65 121,126,117 129,131,124 147,150,148 183,185,182 185,187,184 183,185,182 180,182,177 188,191,185 157,161,151 54,58,35 51,52,31 43,49,22 72,76,46 66,71,36 42,48,18 49,59,21 52,56,26 60,68,31 62,71,34 60,68,40 64,72,47 64,68,44 58,64,42 64,72,48 71,80,59 69,75,61 89,100,86 81,93,74 69,84,58 69,80,65 78,95,73 42,50,35 37,42,27 30,34,17 50,53,43 138,142,150 88,96,103 
28,32,27 30,36,28 27,32,27 47,57,40 152,165,150 158,169,157 38,46,37 24,30,27 24,29,27 25,30,26 24,29,25 27,32,26 32,38,28 68,74,61 112,115,106 143,146,144 184,186,184 187,189,186 188,190,187 191,193,189 197,199,194 172,176,165 59,65,32 44,47,26 48,52,27 56,61,28 52,58,17 45,52,23 35,41,22 63,71,40 62,68,28 62,74,37 58,70,44 53,59,40 59,65,43 76,80,49 59,69,44 53,60,38 51,57,37 69,85,57 70,89,55 77,101,70 48,47,37 52,63,46 35,38,26 36,41,24 29,35,17 51,54,49 57,65,62 66,79,67 
29,32,29 35,43,33 30,37,26 33,46,26 66,79,58 142,152,149 30,37,30 25,36,26 22,28,23 27,34,27 22,29,23 35,43,29 23,31,22 103,110,106 131,134,127 142,144,144 185,187,186 189,190,187 191,193,190 197,198,194 198,200,195 152,157,140 55,65,24 40,47,21 45,52,25 46,55,21 57,66,29 40,48,19 49,56,31 73,79,40 66,69,32 66,79,38 63,75,44 44,51,34 51,58,36 65,75,41 48,58,40 58,66,37 99,122,61 82,106,70 67,88,59 68,79,68 58,58,50 44,51,38 47,51,38 38,51,34 43,57,38 67,72,74 85,94,96 63,75,63 
32,34,29 36,44,32 43,54,38 36,48,31 33,43,28 38,51,40 35,43,42 18,25,17 23,33,26 25,36,28 19,26,22 38,49,29 32,43,22 87,98,85 144,148,142 137,140,140 184,186,185 189,190,188 193,193,191 197,198,194 191,194,189 110,118,95 49,59,21 47,58,22 38,45,23 43,50,20 44,55,18 36,44,19 42,48,25 59,67,29 47,51,29 60,67,39 63,77,41 52,61,40 60,68,46 48,60,35 47,54,43 113,128,73 91,118,57 52,70,44 61,83,54 98,104,101 61,71,59 42,50,34 47,62,46 39,52,32 37,50,32 59,70,65 83,96,85 64,83,49 
30,32,29 34,43,34 29,36,27 31,41,24 28,38,23 26,36,20 27,41,24 15,20,14 24,34,25 20,25,21 12,13,12 14,20,14 23,32,27 61,71,60 145,150,145 136,140,139 185,187,186 187,189,188 190,191,189 194,195,192 183,186,180 105,112,90 42,51,20 41,53,22 34,43,21 36,46,19 37,48,19 26,29,21 44,52,24 64,74,32 51,60,33 62,70,42 70,86,51 63,72,48 43,49,39 46,48,39 60,67,46 82,98,64 61,81,42 59,81,51 64,86,61 127,134,130 58,73,62 48,67,43 55,76,52 54,74,50 55,74,51 59,78,58 71,95,66 70,96,64 
30,34,28 30,38,26 22,27,19 28,38,21 25,34,17 37,50,21 31,44,20 27,43,27 33,44,34 25,34,31 24,33,25 14,19,14 9,15,10 51,62,53 120,127,119 136,141,140 185,187,187 185,188,188 182,183,183 179,182,179 136,138,127 61,68,42 37,46,21 38,47,21 33,42,20 39,53,21 32,43,20 26,30,21 39,49,24 62,74,30 39,43,27 57,68,42 60,78,46 53,57,48 46,52,44 49,54,44 65,81,54 50,64,46 68,91,55 60,71,53 61,71,61 61,82,61 56,74,57 59,80,53 48,67,44 35,45,29 44,57,41 63,87,62 55,70,49 69,91,55 
31,38,23 25,34,25 30,38,28 28,38,22 23,33,17 27,37,21 27,39,25 24,33,30 32,44,32 28,40,37 22,34,26 37,54,30 18,26,15 29,44,26 83,92,81 74,84,73 142,148,139 131,136,130 102,108,97 134,139,129 43,47,29 35,41,23 37,47,22 30,34,21 26,31,21 35,47,21 34,46,22 29,36,22 41,51,25 50,62,29 41,44,31 60,76,41 53,65,36 47,45,41 39,43,39 45,51,41 50,61,41 40,47,34 59,78,46 44,52,35 56,73,44 46,58,32 49,66,42 50,70,44 59,68,59 32,34,25 49,62,42 39,51,33 56,75,46 80,106,65 
31,40,33 34,42,39 40,47,42 42,51,43 32,43,31 38,45,49 42,49,52 35,45,41 38,48,34 27,42,26 28,41,27 29,45,27 19,33,18 31,48,25 81,92,80 56,67,59 53,65,47 58,70,44 61,73,51 64,76,50 36,42,24 29,35,23 29,35,22 25,28,21 23,26,21 29,38,22 28,37,23 26,29,22 35,44,25 46,59,31 33,36,26 49,59,33 54,65,39 49,52,41 44,53,42 41,49,41 39,42,36 35,39,28 40,50,29 62,82,47 75,104,49 63,83,51 69,95,60 56,80,52 66,80,71 50,54,44 55,72,50 61,73,54 78,102,68 69,93,59 
34,40,34 30,37,37 32,38,37 39,50,38 39,49,32 65,75,73 37,45,36 24,29,20 26,32,22 29,42,31 23,34,23 14,18,12 20,30,28 23,37,28 75,86,77 63,74,67 52,63,43 39,49,36 46,58,43 32,43,32 36,46,29 46,50,43 148,158,151 49,57,44 23,25,22 29,35,24 29,36,25 26,30,24 35,44,28 43,53,32 39,45,30 45,52,37 58,70,43 64,73,54 47,56,49 42,47,39 46,51,37 42,46,32 49,61,39 79,110,56 99,126,55 60,84,53 70,95,68 60,85,59 112,122,111 75,78,67 63,65,63 104,113,107 76,87,73 65,74,66 
28,33,33 30,34,31 34,39,34 43,52,43 43,56,42 57,61,58 64,68,62 52,51,53 55,53,55 55,61,56 29,42,25 20,31,19 26,38,36 23,35,27 68,78,72 68,79,69 58,64,42 40,46,37 37,43,42 28,34,33 29,36,30 42,50,36 101,105,95 45,52,39 29,34,24 33,43,26 31,38,26 32,40,28 37,45,30 47,56,32 32,34,30 56,69,43 62,72,42 57,63,46 46,50,49 43,50,36 45,47,40 55,64,40 55,70,40 67,86,47 93,117,52 63,73,56 82,87,77 115,119,113 118,126,117 48,48,37 114,105,108 108,108,103 78,83,69 69,73,66 
