36,37,24 30,33,26 29,31,20 57,60,53 64,63,40 45,48,27 76,76,63 39,40,29 25,27,19 30,33,19 37,44,22 48,52,29 54,54,31 49,48,23 86,86,71 127,125,114 56,54,31 34,33,19 27,27,21 50,47,27 52,47,30 56,49,32 40,38,24 31,31,21 37,40,23 39,42,23 31,35,19 64,69,53 84,89,69 184,186,191 179,182,187 177,180,185 177,180,185 179,182,185 184,185,189 183,185,187 104,103,95 121,121,115 103,102,86 85,85,61 72,69,40 83,85,50 87,90,67 138,147,146 114,119,106 88,88,54 73,73,43 53,54,30 72,73,37 71,77,34 
37,38,34 41,42,37 36,36,32 37,38,34 42,43,39 40,41,36 41,41,37 38,38,35 31,31,30 32,35,27 38,41,31 46,51,33 54,54,39 74,73,54 81,82,62 79,79,56 47,45,22 33,34,19 31,32,20 49,47,26 56,52,34 50,43,28 40,37,25 27,28,19 37,39,24 36,40,24 46,50,26 48,52,28 81,85,69 186,189,195 181,184,189 178,181,186 175,177,182 178,181,186 170,172,176 182,184,188 94,90,81 103,101,85 81,78,49 84,86,57 80,85,64 82,82,59 149,155,157 129,134,133 104,102,83 73,74,43 55,58,30 66,70,32 72,81,31 80,87,43 
51,52,47 76,76,72 89,89,87 92,93,89 85,86,83 92,93,90 85,86,82 96,96,94 69,69,68 28,30,25 32,34,28 36,43,22 37,41,27 57,58,41 108,109,97 125,124,110 50,48,26 36,38,22 37,39,23 48,46,25 52,47,29 48,42,28 45,39,27 31,34,23 24,25,19 29,32,21 43,45,27 43,47,24 90,95,82 174,177,181 174,177,183 182,185,190 170,173,177 166,168,172 125,126,124 144,146,147 103,101,92 78,75,48 83,83,52 84,87,59 83,84,60 134,136,136 129,135,124 91,92,64 82,79,63 87,90,64 116,118,72 95,101,48 81,92,35 67,73,34 
47,48,43 39,40,34 37,38,34 36,37,33 38,39,34 35,35,33 37,38,33 36,37,34 37,37,35 33,35,29 105,105,97 42,47,31 49,54,42 50,52,39 83,86,71 125,125,111 53,54,34 40,41,22 36,38,23 46,45,25 43,41,26 44,39,26 44,40,28 23,24,19 33,33,29 27,29,20 32,35,23 38,43,23 61,66,52 100,105,97 105,108,104 174,178,182 167,170,174 151,153,157 131,132,132 131,133,131 112,111,97 72,69,40 74,75,44 69,69,37 87,88,69 122,121,117 94,99,75 80,82,52 91,92,60 102,103,60 108,108,66 79,89,38 51,58,29 52,57,31 
49,50,46 57,58,52 62,63,60 62,62,58 61,62,56 33,34,31 33,34,30 35,36,33 39,39,36 28,30,24 63,65,59 24,26,22 40,44,24 65,68,49 50,55,30 47,50,25 35,36,19 33,34,21 30,32,23 54,52,35 50,49,32 53,49,33 51,47,31 53,52,38 31,34,23 26,28,21 25,28,20 27,30,20 47,51,35 61,65,51 155,158,162 182,185,191 166,168,171 156,157,160 121,121,119 141,143,140 102,102,87 77,76,51 75,76,46 72,69,45 65,65,46 91,91,77 79,78,48 76,79,48 67,68,41 94,95,54 91,91,47 74,81,40 54,60,33 65,72,35 
97,100,77 40,47,22 41,43,28 41,46,21 41,51,21 37,44,24 35,41,21 28,33,21 30,35,23 50,53,39 92,94,84 139,142,130 41,44,26 47,50,33 52,55,39 35,40,19 30,32,20 28,29,21 31,31,22 39,38,24 57,56,43 44,42,28 50,45,29 47,46,37 22,22,19 28,29,23 21,22,19 18,19,18 33,37,23 55,61,44 125,129,129 159,162,166 153,155,158 157,158,161 124,125,123 94,93,76 106,107,89 66,65,37 77,77,53 76,75,52 90,91,79 78,79,47 90,92,55 109,113,79 80,82,50 79,81,42 81,85,44 66,72,36 65,72,35 89,94,57 
119,123,109 74,79,50 54,59,32 37,42,20 41,49,19 31,35,23 37,40,28 29,37,21 35,39,25 56,59,43 120,125,110 79,81,59 53,55,38 36,39,20 40,42,28 36,39,18 26,29,20 38,41,27 53,56,41 42,42,28 38,37,25 40,39,24 44,41,27 47,42,36 44,38,28 34,34,27 39,38,40 20,21,20 26,30,20 105,111,105 178,183,189 157,160,164 155,158,161 138,140,140 114,114,107 77,72,47 67,65,36 67,66,37 65,64,38 68,71,41 79,84,57 76,79,48 107,112,72 98,101,68 90,93,57 92,96,54 70,70,41 88,91,59 63,63,39 107,109,76 
160,161,153 128,129,109 63,65,40 36,39,25 44,50,28 36,40,26 39,43,30 39,46,23 29,34,22 29,29,22 33,37,26 29,32,21 50,51,27 40,42,21 39,43,23 37,41,19 33,36,22 33,36,24 48,51,35 41,43,27 43,44,27 33,32,22 46,42,31 59,52,44 51,45,37 58,55,59 27,27,28 21,22,20 28,31,28 95,99,97 158,163,164 152,155,158 119,121,119 134,136,136 106,106,95 74,72,45 66,66,37 67,68,39 60,61,38 62,69,38 59,62,38 84,86,56 93,97,61 87,90,61 86,87,54 81,86,48 78,83,49 103,107,71 96,101,65 99,103,67 
125,126,107 103,106,83 68,72,44 38,43,24 33,36,25 36,41,22 31,37,23 45,55,22 34,41,23 24,27,21 25,29,23 27,29,23 37,38,22 41,43,23 36,40,21 33,37,21 34,38,22 30,33,23 35,38,27 46,48,36 44,45,31 53,53,38 48,42,28 47,40,28 39,36,35 24,24,25 21,22,22 22,23,24 23,26,22 33,35,29 62,61,42 137,138,135 144,144,142 126,126,121 107,107,93 66,64,36 66,65,38 64,66,40 63,67,41 56,60,40 72,73,59 100,102,87 74,77,47 75,80,50 75,81,50 65,69,42 81,82,52 90,91,63 70,71,42 71,77,44 
56,62,36 62,67,33 62,69,41 42,48,26 46,51,30 36,40,25 27,33,24 43,54,23 46,52,27 52,56,30 45,48,34 30,33,26 36,38,26 37,40,23 47,51,24 44,49,25 37,42,24 33,39,25 36,40,26 33,34,25 42,41,28 55,52,33 51,46,33 35,31,25 36,36,35 30,30,28 38,38,40 27,26,26 27,29,24 38,38,31 39,42,29 59,58,42 108,108,97 102,101,91 89,90,70 70,71,46 66,66,39 65,69,42 78,82,66 62,65,52 62,67,51 114,118,99 86,90,63 83,88,60 62,66,41 55,58,35 84,86,61 82,83,58 75,78,47 70,74,45 
