202,202,204 196,196,198 198,198,200 192,191,192 189,188,189 193,193,194 201,201,202 201,201,201 202,202,203 223,223,224 216,216,216 216,216,216 215,215,215 213,213,214 214,214,215 202,202,201 202,202,203 210,211,211 207,207,207 207,207,207 200,200,202 202,202,202 194,194,194 189,189,189 183,185,186 192,193,195 190,191,193 187,188,190 184,185,187 185,186,188 188,189,192 185,186,191 185,187,191 183,185,189 183,184,188 172,174,172 98,100,82 105,107,91 117,118,105 44,49,21 37,43,16 33,39,17 41,41,24 51,52,27 76,75,55 124,125,115 147,148,141 78,80,53 44,47,23 33,37,20 
73,73,73 74,74,74 72,72,73 73,73,73 73,73,73 70,70,70 74,74,75 75,75,75 76,76,77 224,224,225 216,216,217 216,216,216 220,220,221 219,219,220 219,220,221 202,201,201 198,198,198 207,207,207 211,212,211 209,209,209 206,206,208 203,203,204 195,195,195 192,191,192 189,189,190 190,191,193 189,190,192 188,188,190 182,183,185 185,186,188 190,191,193 190,191,193 191,192,195 184,185,187 186,188,191 123,124,115 64,64,44 40,44,22 45,50,23 41,45,24 28,30,20 59,63,39 67,66,49 50,51,35 57,59,42 49,54,33 68,69,50 40,44,22 28,32,18 24,27,19 
77,77,77 103,103,103 117,117,117 119,119,119 112,112,112 119,119,119 111,111,111 122,122,122 107,107,108 226,226,227 220,220,222 217,217,218 221,221,223 222,222,224 220,221,223 207,206,207 198,197,197 207,207,207 212,213,212 210,210,210 211,211,212 206,206,206 197,197,197 198,198,198 196,196,196 190,190,190 191,191,193 190,191,193 184,185,187 186,187,189 191,192,194 190,191,193 190,191,193 182,183,185 189,190,192 119,118,107 69,70,48 42,44,22 33,38,18 35,41,19 46,51,36 41,49,23 51,51,40 45,48,34 44,46,32 36,42,18 42,48,20 36,41,19 30,33,20 26,28,21 
71,71,71 72,72,72 74,74,74 73,73,74 73,73,73 73,73,73 74,74,75 74,74,75 78,78,78 227,227,228 226,226,227 222,222,224 222,222,224 222,222,224 223,223,225 210,209,211 200,199,200 211,212,212 214,215,215 213,213,213 212,212,212 204,204,203 200,200,200 205,203,205 201,200,201 193,193,193 194,194,195 192,192,194 187,188,190 188,189,191 190,191,193 187,188,190 184,185,187 182,183,185 184,185,186 116,116,108 79,78,59 55,58,33 54,57,33 35,40,19 41,47,29 38,45,24 32,37,24 62,64,54 80,83,63 62,66,47 35,42,15 40,44,20 33,37,19 33,36,24 
70,70,70 86,86,86 94,94,94 92,92,92 91,91,91 72,72,73 72,72,73 73,73,73 77,77,77 227,227,229 227,227,228 226,226,228 223,223,225 224,224,226 223,224,225 209,208,209 207,206,206 216,217,218 219,220,221 217,219,219 215,216,216 206,205,204 203,202,202 206,204,206 204,204,206 198,198,200 193,193,195 189,189,191 188,189,191 191,192,194 190,191,193 186,187,189 180,181,183 184,185,188 187,188,190 168,169,168 114,113,100 62,64,37 36,38,19 31,35,20 29,31,25 40,47,26 43,49,31 52,56,39 57,60,43 48,49,40 34,38,16 30,33,20 39,44,20 32,36,22 
186,185,186 197,196,197 203,203,205 205,205,207 204,204,206 204,204,206 203,203,204 203,203,205 203,203,205 228,228,230 227,227,229 226,226,228 225,225,227 225,225,227 223,224,226 210,208,210 204,202,203 219,220,221 222,223,224 222,224,224 218,220,219 208,208,206 204,204,202 202,201,202 206,206,207 202,202,203 194,194,195 190,190,192 188,189,191 192,193,195 186,187,189 183,184,186 182,183,185 185,186,188 187,189,190 184,186,185 133,132,124 73,73,55 23,24,17 34,37,29 45,46,40 33,36,27 35,38,21 34,38,22 45,47,28 47,49,35 44,49,19 39,44,19 35,39,21 38,44,21 
205,203,203 213,211,212 224,223,224 232,232,234 232,231,235 231,231,233 230,230,232 230,230,232 227,227,229 227,227,229 227,227,229 226,226,228 226,226,228 225,225,228 224,225,227 213,212,213 203,201,202 216,216,217 222,224,224 223,224,225 214,214,213 213,213,211 207,207,204 195,195,195 202,203,203 203,203,204 197,197,198 192,192,193 190,191,193 188,188,190 183,184,186 182,183,185 182,183,185 120,120,112 146,145,143 107,108,95 82,85,66 85,86,70 24,26,18 24,26,22 94,95,88 45,47,41 49,51,35 34,36,19 37,41,21 40,42,26 33,37,19 31,34,22 31,34,23 38,43,25 
203,201,202 209,207,208 216,214,215 229,229,230 232,232,235 231,231,233 230,230,232 230,230,232 229,229,231 227,227,229 228,228,230 226,226,229 221,220,224 224,224,227 220,221,223 216,215,217 204,202,201 217,217,218 223,225,226 219,219,220 195,194,193 204,204,202 206,206,204 192,193,192 197,198,198 206,206,207 201,201,201 196,196,196 192,192,193 185,186,188 183,183,185 181,181,183 183,184,186 113,112,101 82,81,66 60,61,42 57,59,35 58,60,43 32,35,21 28,30,24 90,91,84 138,140,124 58,59,41 39,41,21 38,42,21 36,39,20 42,48,22 37,41,22 33,39,23 37,44,24 
202,200,201 208,206,207 219,217,219 233,233,235 232,233,235 232,232,234 231,231,233 231,231,233 230,230,232 227,228,230 229,229,231 228,228,230 209,206,208 211,210,213 215,216,217 213,212,214 208,206,206 220,220,222 215,216,215 207,207,206 192,191,190 201,201,199 207,207,205 197,198,197 204,205,205 211,211,212 203,203,203 197,196,197 189,188,189 183,183,185 183,183,184 181,182,183 177,178,178 77,77,63 52,54,38 53,55,40 58,61,37 48,51,29 59,62,49 48,50,39 116,119,110 65,68,46 62,63,37 44,46,23 37,39,22 41,44,23 55,60,27 46,52,24 42,49,22 46,57,25 
200,199,198 211,209,210 217,215,216 233,233,235 233,233,235 232,232,234 232,232,234 231,231,233 231,231,233 231,231,233 230,231,233 226,226,228 200,196,197 197,192,196 217,217,220 215,213,215 211,209,209 223,224,225 215,216,215 212,212,211 193,193,191 206,206,204 209,209,207 200,199,198 159,160,161 209,209,209 202,201,202 196,194,195 186,185,186 181,181,183 181,181,183 184,185,185 119,120,110 54,55,39 30,33,19 38,43,23 35,38,20 36,41,24 34,38,24 44,48,30 84,88,73 25,27,21 37,39,22 39,41,23 42,45,23 47,52,23 47,53,23 37,43,25 47,54,24 43,52,24 
