67,66,37 94,93,75 166,163,160 123,114,117 59,54,38 69,65,57 52,52,34 56,60,34 56,59,27 62,60,26 64,63,39 164,158,159 113,106,94 96,89,87 155,150,139 202,197,197 173,164,174 127,118,127 126,120,115 127,122,117 123,121,112 104,102,93 103,100,90 117,116,109 156,153,151 199,198,201 174,172,172 165,163,159 201,201,203 202,202,204 207,207,209 199,199,201 198,198,200 198,198,198 201,201,200 203,201,201 197,195,196 196,194,195 194,194,195 193,194,195 192,193,195 190,191,193 190,190,192 193,193,195 197,197,200 201,200,205 205,204,209 203,202,207 202,201,207 203,202,208 
43,42,37 45,45,39 55,54,52 67,65,67 51,51,50 42,41,38 41,41,38 40,41,36 46,47,42 69,65,38 53,53,25 130,125,115 108,99,95 98,91,89 130,123,112 137,128,132 200,195,198 166,160,157 152,147,146 150,145,144 143,138,137 127,124,117 192,189,191 104,104,91 141,138,134 188,186,189 192,189,192 191,189,190 200,199,201 203,203,205 206,206,208 206,206,207 201,201,202 201,200,201 197,197,196 202,202,201 198,198,198 197,197,197 195,196,196 192,192,194 189,190,192 188,188,190 189,189,191 193,193,195 195,195,198 202,201,206 205,204,209 203,202,207 202,201,207 206,205,211 
49,49,44 75,77,71 98,98,95 117,117,116 104,103,104 101,101,100 85,85,82 98,98,97 96,95,96 65,58,47 80,75,62 77,71,44 115,110,106 138,128,132 188,182,182 192,186,185 186,180,180 139,130,135 190,186,188 173,170,169 167,164,163 156,151,152 184,180,183 155,154,148 189,188,188 200,198,201 199,197,200 198,196,199 198,196,199 203,202,204 206,206,207 206,206,206 201,201,202 199,199,199 195,194,194 204,204,203 202,202,202 196,196,196 196,197,197 194,194,196 190,190,192 188,188,190 189,189,191 194,193,196 195,194,198 200,199,204 202,201,206 190,188,194 188,186,192 206,205,211 
39,40,36 41,43,37 56,56,52 56,56,54 66,64,65 71,70,70 57,56,56 61,61,61 72,70,73 80,74,66 105,95,85 96,92,75 147,140,141 128,120,112 221,215,216 200,191,194 134,126,121 193,189,187 190,187,187 165,162,156 167,163,163 162,159,159 161,159,155 198,197,199 199,197,199 200,198,201 200,199,201 197,196,198 197,195,198 199,198,199 202,202,202 197,197,197 196,196,196 195,194,194 195,194,193 201,201,201 203,202,202 199,200,199 199,200,199 196,196,198 192,192,194 189,189,191 189,188,191 193,191,195 196,195,199 196,195,200 198,196,201 200,199,205 185,182,189 197,195,201 
42,43,39 59,60,56 67,69,64 78,76,77 86,85,86 71,69,70 70,69,69 67,66,66 64,62,64 91,80,76 73,66,48 69,64,43 122,115,107 137,132,121 210,203,206 145,136,135 147,142,134 192,188,184 176,174,171 132,132,121 171,167,166 149,145,146 144,141,137 163,163,156 199,197,198 199,199,200 200,200,200 197,197,198 195,194,195 194,193,195 195,195,195 195,195,196 198,198,197 193,192,192 192,192,191 200,200,199 209,208,206 205,205,205 202,202,202 202,202,204 196,196,198 192,192,194 191,190,194 194,193,199 197,196,201 194,192,197 199,197,203 196,194,201 191,187,194 150,144,152 
69,74,57 58,64,46 98,105,94 168,168,166 189,187,187 181,178,178 182,180,180 149,143,144 93,88,81 67,58,49 131,124,126 91,85,77 79,70,61 164,159,154 145,135,139 144,139,134 159,154,150 115,110,100 132,128,125 105,102,94 136,131,128 181,178,179 151,149,146 149,147,144 164,162,157 190,189,189 201,201,201 200,200,200 196,196,196 190,190,190 190,190,191 196,196,196 197,197,197 189,189,188 190,190,189 200,200,199 206,205,204 211,210,210 205,205,206 206,206,208 200,200,202 197,197,199 196,195,200 196,195,201 197,195,201 198,197,203 189,188,194 191,189,196 200,199,206 180,176,185 
61,71,39 73,81,50 108,114,95 148,149,147 209,207,207 210,209,209 213,211,209 174,166,171 207,205,207 70,63,62 177,175,175 175,174,175 50,43,38 111,102,98 130,127,124 153,148,142 143,137,137 144,140,133 130,125,120 155,151,152 132,126,127 155,150,151 168,164,166 171,168,170 179,177,178 182,180,180 188,187,186 204,204,203 198,198,197 190,190,190 190,190,190 194,194,193 196,196,194 188,188,186 189,189,187 200,199,197 205,204,204 209,209,208 206,206,207 209,209,211 203,203,205 199,199,202 200,199,204 195,194,200 196,195,200 197,195,201 199,198,204 199,198,204 185,181,189 193,190,198 
58,62,35 64,68,38 73,83,54 144,145,146 199,199,200 213,211,210 142,138,140 193,189,190 192,186,190 158,155,161 224,223,224 193,190,189 96,89,90 130,123,118 183,180,175 115,110,103 147,142,133 163,158,156 160,156,157 150,148,144 147,142,144 166,163,163 181,180,178 180,180,178 175,174,173 184,184,181 191,191,189 199,199,197 194,194,194 191,191,191 190,190,188 190,190,189 193,193,192 188,187,185 189,190,187 195,195,191 204,204,203 208,209,207 208,208,209 207,207,209 205,205,207 200,200,203 200,199,205 196,195,200 198,197,202 197,195,202 196,194,200 186,182,190 203,202,208 208,208,213 
66,62,48 65,63,38 56,65,32 129,133,129 231,229,224 172,171,171 133,129,134 145,143,139 150,144,150 189,185,190 222,218,219 186,184,185 131,128,126 74,64,62 114,111,100 138,135,132 103,97,90 93,87,72 131,129,122 111,110,99 134,131,128 148,146,143 139,138,132 158,158,152 182,182,180 185,186,184 190,190,188 196,196,194 191,192,191 188,188,187 191,191,189 187,187,185 189,189,188 187,187,185 193,193,189 194,194,192 202,202,201 206,206,204 209,209,211 203,202,205 201,201,203 194,193,197 200,199,204 203,201,206 206,204,210 198,195,202 190,187,194 202,201,207 204,203,209 206,205,211 
65,52,38 54,58,26 60,69,37 95,101,89 117,121,108 114,109,105 208,206,204 226,224,218 129,122,131 217,214,214 215,211,211 215,212,212 162,160,160 59,55,47 126,120,113 172,171,167 96,90,79 80,80,56 152,150,144 178,177,177 140,138,132 147,146,140 146,144,139 137,137,129 154,155,148 181,182,179 183,185,182 190,191,188 190,192,189 187,188,186 192,192,190 187,187,186 186,188,185 184,186,183 193,194,191 195,195,193 195,195,194 198,197,197 204,203,205 200,198,201 196,194,197 188,186,190 198,196,201 204,202,209 205,202,209 206,205,211 202,201,207 205,204,210 209,209,215 209,210,215 
